Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 116 [ fit.: 0.539559, part.: (0.731207, 0.250000, 0.862216, 0.607893, 0.246480, ), spec.: 0, adj.fit.: 0.002698, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 233 [ fit.: 0.633152, part.: (0.708853, 0.863653, 0.860795, 0.000000, 0.732460, ), spec.: 0, adj.fit.: 0.003166, age: 0, parents (104, 186), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 233 [ fit.: 0.633169, part.: (0.708993, 0.863653, 0.860801, 0.000000, 0.732400, ), spec.: 0, adj.fit.: 0.003166, age: 1, parents (104, 186), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 656 [ fit.: 0.663918, part.: (0.847302, 0.870098, 0.862257, 0.000000, 0.739933, ), spec.: 0, adj.fit.: 0.003320, age: 0, parents (418, 449), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 843 [ fit.: 0.659688, part.: (0.708960, 0.863640, 0.860797, 0.000000, 0.865041, ), spec.: 0, adj.fit.: 0.003332, age: 0, parents (725, 706), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3098 [ fit.: 0.696112, part.: (0.868261, 0.870390, 0.863875, 0.000000, 0.878031, ), spec.: 0, adj.fit.: 0.003645, age: 0, parents (2874, 2879), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3232 [ fit.: 0.694291, part.: (0.853660, 0.877384, 0.862286, 0.000000, 0.878123, ), spec.: 0, adj.fit.: 0.004037, age: 0, parents (3004, 3013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3516 [ fit.: 0.694531, part.: (0.853615, 0.877279, 0.863888, 0.000000, 0.877870, ), spec.: 0, adj.fit.: 0.003714, age: 0, parents (3328, 3327), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3643 [ fit.: 0.695417, part.: (0.858463, 0.877713, 0.862256, 0.000000, 0.878653, ), spec.: 0, adj.fit.: 0.004139, age: 0, parents (3464, 3443), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3889 [ fit.: 0.697238, part.: (0.868577, 0.877302, 0.862207, 0.000000, 0.878106, ), spec.: 0, adj.fit.: 0.003874, age: 0, parents (3641, 3616), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3889 [ fit.: 0.695770, part.: (0.868191, 0.870401, 0.862194, 0.000000, 0.878062, ), spec.: 0, adj.fit.: 0.003605, age: 1, parents (3641, 3616), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4281 [ fit.: 0.697375, part.: (0.868663, 0.877685, 0.862274, 0.000000, 0.878254, ), spec.: 0, adj.fit.: 0.003874, age: 0, parents (4051, 4002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4508 [ fit.: 0.698809, part.: (0.882623, 0.870619, 0.862285, 0.000000, 0.878518, ), spec.: 0, adj.fit.: 0.004087, age: 0, parents (4352, 4356), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4675 [ fit.: 0.702519, part.: (0.894311, 0.877721, 0.862248, 0.000000, 0.878315, ), spec.: 0, adj.fit.: 0.003757, age: 0, parents (4519, 4480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4918 [ fit.: 0.702438, part.: (0.894466, 0.877314, 0.862289, 0.000000, 0.878121, ), spec.: 0, adj.fit.: 0.004037, age: 0, parents (4613, 4611), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4918 [ fit.: 0.702451, part.: (0.894541, 0.877376, 0.862277, 0.000000, 0.878061, ), spec.: 0, adj.fit.: 0.004683, age: 1, parents (4613, 4611), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5315 [ fit.: 0.702666, part.: (0.894956, 0.877658, 0.862287, 0.000000, 0.878431, ), spec.: 0, adj.fit.: 0.003567, age: 0, parents (5019, 5020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5478 [ fit.: 0.708502, part.: (0.924228, 0.877380, 0.862280, 0.000000, 0.878624, ), spec.: 0, adj.fit.: 0.008968, age: 0, parents (5345, 5375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5655 [ fit.: 0.709020, part.: (0.927495, 0.877287, 0.862268, 0.000000, 0.878048, ), spec.: 0, adj.fit.: 0.003563, age: 0, parents (5418, 5402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5754 [ fit.: 0.715841, part.: (0.923604, 0.878359, 0.862256, 0.000000, 0.914985, ), spec.: 0, adj.fit.: 0.007231, age: 0, parents (5478, 5641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5863 [ fit.: 0.708203, part.: (0.923788, 0.877044, 0.862286, 0.000000, 0.877899, ), spec.: 0, adj.fit.: 0.005169, age: 0, parents (5754, 5783), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6028 [ fit.: 0.709026, part.: (0.927509, 0.877298, 0.862280, 0.000000, 0.878041, ), spec.: 0, adj.fit.: 0.004665, age: 0, parents (5828, 5877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6204 [ fit.: 0.709170, part.: (0.926574, 0.877410, 0.863891, 0.000000, 0.877973, ), spec.: 0, adj.fit.: 0.003618, age: 0, parents (6105, 6092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6451 [ fit.: 0.709292, part.: (0.927205, 0.877326, 0.863904, 0.000000, 0.878026, ), spec.: 0, adj.fit.: 0.006568, age: 0, parents (6229, 6248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6686 [ fit.: 0.709484, part.: (0.927916, 0.877432, 0.863891, 0.000000, 0.878179, ), spec.: 0, adj.fit.: 0.006956, age: 0, parents (6430, 6417), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6851 [ fit.: 0.719886, part.: (0.986821, 0.870480, 0.863900, 0.000000, 0.878229, ), spec.: 0, adj.fit.: 0.003850, age: 0, parents (6677, 6661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7014 [ fit.: 0.721199, part.: (0.988113, 0.877427, 0.862291, 0.000000, 0.878162, ), spec.: 0, adj.fit.: 0.004193, age: 0, parents (6882, 6686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7227 [ fit.: 0.721345, part.: (0.987327, 0.877357, 0.863905, 0.000000, 0.878134, ), spec.: 0, adj.fit.: 0.004425, age: 0, parents (7014, 7019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7495 [ fit.: 0.721136, part.: (0.986353, 0.877339, 0.863903, 0.000000, 0.878087, ), spec.: 0, adj.fit.: 0.005769, age: 0, parents (7014, 7291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7655 [ fit.: 0.721699, part.: (0.987538, 0.877895, 0.863898, 0.000000, 0.879164, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (7466, 7479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
