Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 113 [ fit.: 0.453239, part.: (0.806927, 0.250000, 0.655243, 0.024459, 0.244484, 0.258593, 0.868987, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 988 [ fit.: 0.604046, part.: (0.547077, 0.250000, 0.644707, 0.872978, 0.244484, 0.258593, 0.866501, 1.000000, 0.247389, 0.878884, 0.487915, 0.908118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001213, age: 0, parents (19, 490), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1026 [ fit.: 0.604555, part.: (0.547087, 0.250000, 0.644677, 0.880052, 0.244484, 0.258593, 0.866543, 1.000000, 0.247389, 0.878905, 0.487922, 0.908122, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001467, age: 0, parents (988, 792), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1725 [ fit.: 0.613734, part.: (0.519116, 0.500000, 0.643203, 0.000000, 0.864733, 0.483593, 0.864650, 1.000000, 0.901854, 0.901472, 0.512111, 0.901538, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (1388, 1390), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1725 [ fit.: 0.616273, part.: (0.552458, 0.500000, 0.643232, 0.000000, 0.864743, 0.483593, 0.864635, 1.000000, 0.902594, 0.900795, 0.514624, 0.901145, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.002352, age: 1, parents (1388, 1390), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2534 [ fit.: 0.627869, part.: (0.519083, 0.864569, 0.643218, 0.011544, 0.864565, 0.483593, 0.864638, 1.000000, 0.247389, 0.477567, 0.471393, 0.477955, 0.864649, 1.000000, ), spec.: 0, adj.fit.: 0.005606, age: 0, parents (2440, 2442), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3475 [ fit.: 0.658615, part.: (0.554408, 0.864571, 0.643214, 0.011678, 0.864581, 0.483593, 0.864643, 1.000000, 0.247389, 0.477764, 0.864850, 0.479139, 0.864780, 1.000000, ), spec.: 12, adj.fit.: 0.014969, age: 0, parents (2961, 2799), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3545 [ fit.: 0.658709, part.: (0.552447, 0.864722, 0.643196, 0.011734, 0.865016, 0.483593, 0.864636, 1.000000, 0.247389, 0.478059, 0.866278, 0.479729, 0.865128, 1.000000, ), spec.: 12, adj.fit.: 0.012916, age: 0, parents (3211, 3014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9258 [ fit.: 0.683804, part.: (0.519448, 0.864639, 0.643164, 0.011783, 0.864730, 0.865168, 0.864671, 1.000000, 0.247389, 0.478119, 0.866345, 0.482667, 0.865129, 1.000000, ), spec.: 31, adj.fit.: 0.012211, age: 0, parents (8931, 8914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9707 [ fit.: 0.685904, part.: (0.552565, 0.864831, 0.643240, 0.011923, 0.864645, 0.865221, 0.864670, 1.000000, 0.247389, 0.478334, 0.865218, 0.479439, 0.865186, 1.000000, ), spec.: 21, adj.fit.: 0.036100, age: 0, parents (9431, 9471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10125 [ fit.: 0.686025, part.: (0.554536, 0.864923, 0.643189, 0.011840, 0.864640, 0.865282, 0.864673, 1.000000, 0.247389, 0.478067, 0.865240, 0.479563, 0.865011, 1.000000, ), spec.: 21, adj.fit.: 0.002366, age: 0, parents (9712, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10722 [ fit.: 0.683605, part.: (0.519431, 0.864657, 0.643211, 0.011640, 0.864743, 0.865169, 0.864677, 1.000000, 0.247389, 0.478077, 0.865242, 0.481138, 0.865103, 1.000000, ), spec.: 24, adj.fit.: 0.013672, age: 0, parents (10125, 10142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 10722 [ fit.: 0.686023, part.: (0.554568, 0.864816, 0.643200, 0.011797, 0.864709, 0.865141, 0.864660, 1.000000, 0.247389, 0.478198, 0.865207, 0.479610, 0.865032, 1.000000, ), spec.: 24, adj.fit.: 0.001545, age: 1, parents (10125, 10142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11815 [ fit.: 0.686019, part.: (0.552751, 0.865162, 0.643205, 0.012260, 0.864560, 0.865134, 0.864644, 1.000000, 0.247389, 0.478072, 0.866361, 0.479617, 0.865111, 1.000000, ), spec.: 24, adj.fit.: 0.001741, age: 0, parents (11436, 11011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12009 [ fit.: 0.685804, part.: (0.552789, 0.864876, 0.643231, 0.011997, 0.864595, 0.865097, 0.864657, 1.000000, 0.247389, 0.477860, 0.865127, 0.478619, 0.865024, 1.000000, ), spec.: 2, adj.fit.: 0.003629, age: 0, parents (11782, 11765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12810 [ fit.: 0.685878, part.: (0.552734, 0.864988, 0.643190, 0.012413, 0.864590, 0.865210, 0.864667, 1.000000, 0.247389, 0.477839, 0.865255, 0.479283, 0.864739, 1.000000, ), spec.: 2, adj.fit.: 0.001879, age: 0, parents (12483, 12038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13179 [ fit.: 0.685916, part.: (0.552696, 0.865008, 0.643231, 0.011755, 0.864600, 0.865110, 0.864667, 1.000000, 0.247389, 0.478101, 0.865199, 0.480023, 0.865047, 1.000000, ), spec.: 2, adj.fit.: 0.001524, age: 0, parents (12549, 12933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13848 [ fit.: 0.686274, part.: (0.552709, 0.865037, 0.643168, 0.012100, 0.864642, 0.865207, 0.864661, 1.000000, 0.247389, 0.478110, 0.866398, 0.483582, 0.864830, 1.000000, ), spec.: 2, adj.fit.: 0.002945, age: 0, parents (13458, 13464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14324 [ fit.: 0.685995, part.: (0.554461, 0.864798, 0.643182, 0.012016, 0.864737, 0.865130, 0.864670, 1.000000, 0.247389, 0.477965, 0.865127, 0.479328, 0.865120, 1.000000, ), spec.: 2, adj.fit.: 0.001661, age: 0, parents (13541, 13805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14645 [ fit.: 0.672418, part.: (0.552735, 0.867929, 0.643178, 0.009623, 0.639747, 0.872026, 0.864685, 1.000000, 0.247389, 0.483968, 0.872391, 0.489774, 0.870406, 1.000000, ), spec.: 2, adj.fit.: 0.001803, age: 0, parents (14111, 14017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15043 [ fit.: 0.694767, part.: (0.554812, 0.879862, 0.643187, 0.011797, 0.875773, 0.888425, 0.864671, 1.000000, 0.247389, 0.501086, 0.887874, 0.501732, 0.870128, 1.000000, ), spec.: 2, adj.fit.: 0.002746, age: 0, parents (14724, 14590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
