Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 127 [ fit.: 0.530121, part.: (0.630893, 0.250000, 0.916548, 0.606686, 0.246480, ), spec.: 0, adj.fit.: 0.002651, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 333 [ fit.: 0.548095, part.: (0.740053, 0.250000, 0.861963, 0.641981, 0.246480, ), spec.: 0, adj.fit.: 0.002740, age: 0, parents (52, 12), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 494 [ fit.: 0.602937, part.: (0.635471, 0.250000, 0.911985, 0.970750, 0.246480, ), spec.: 0, adj.fit.: 0.003015, age: 0, parents (308, 304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2702 [ fit.: 0.644711, part.: (0.869342, 0.250000, 0.861957, 0.995778, 0.246480, ), spec.: 0, adj.fit.: 0.003240, age: 0, parents (2525, 2574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2850 [ fit.: 0.644949, part.: (0.880958, 0.250000, 0.860894, 0.986413, 0.246480, ), spec.: 0, adj.fit.: 0.004215, age: 0, parents (2649, 2710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3068 [ fit.: 0.646731, part.: (0.880588, 0.250000, 0.861957, 0.994632, 0.246480, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2868, 2824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3295 [ fit.: 0.642844, part.: (0.869506, 0.250000, 0.861964, 0.986270, 0.246480, ), spec.: 0, adj.fit.: 0.003297, age: 0, parents (3008, 3050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3485 [ fit.: 0.644688, part.: (0.869542, 0.250000, 0.860809, 0.996610, 0.246480, ), spec.: 0, adj.fit.: 0.005372, age: 0, parents (3247, 3231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3669 [ fit.: 0.632633, part.: (0.808504, 0.250000, 0.861966, 0.996216, 0.246480, ), spec.: 0, adj.fit.: 0.004162, age: 0, parents (3463, 3500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3894 [ fit.: 0.643341, part.: (0.858991, 0.250000, 0.861944, 0.999291, 0.246480, ), spec.: 0, adj.fit.: 0.004318, age: 0, parents (3662, 3676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3894 [ fit.: 0.643418, part.: (0.859199, 0.250000, 0.861987, 0.999424, 0.246480, ), spec.: 0, adj.fit.: 0.003900, age: 1, parents (3662, 3676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3894 [ fit.: 0.643058, part.: (0.858908, 0.250000, 0.860798, 0.999103, 0.246480, ), spec.: 0, adj.fit.: 0.003315, age: 2, parents (3662, 3676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4422 [ fit.: 0.644431, part.: (0.869490, 0.250000, 0.861945, 0.994240, 0.246480, ), spec.: 0, adj.fit.: 0.003521, age: 0, parents (4383, 4391), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4644 [ fit.: 0.645116, part.: (0.869110, 0.250000, 0.860804, 0.999184, 0.246480, ), spec.: 0, adj.fit.: 0.003863, age: 0, parents (4560, 4450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4644 [ fit.: 0.645429, part.: (0.869299, 0.250000, 0.861953, 0.999415, 0.246480, ), spec.: 0, adj.fit.: 0.003688, age: 1, parents (4560, 4450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5057 [ fit.: 0.645529, part.: (0.869220, 0.250000, 0.861949, 0.999999, 0.246480, ), spec.: 0, adj.fit.: 0.004275, age: 0, parents (4820, 4859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5213 [ fit.: 0.643187, part.: (0.859033, 0.250000, 0.861910, 0.998510, 0.246480, ), spec.: 0, adj.fit.: 0.003333, age: 0, parents (5175, 5078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5400 [ fit.: 0.643108, part.: (0.858950, 0.250000, 0.860844, 0.999267, 0.246480, ), spec.: 0, adj.fit.: 0.003970, age: 0, parents (5248, 5274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5678 [ fit.: 0.643371, part.: (0.858985, 0.250000, 0.861915, 0.999474, 0.246480, ), spec.: 0, adj.fit.: 0.004563, age: 0, parents (5400, 5467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5878 [ fit.: 0.642101, part.: (0.858948, 0.250000, 0.860839, 0.994240, 0.246480, ), spec.: 0, adj.fit.: 0.006234, age: 0, parents (5612, 5604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6072 [ fit.: 0.643465, part.: (0.858863, 0.250000, 0.861997, 0.999986, 0.246480, ), spec.: 0, adj.fit.: 0.005453, age: 0, parents (5820, 5816), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6274 [ fit.: 0.643526, part.: (0.859169, 0.250000, 0.861995, 0.999984, 0.246480, ), spec.: 0, adj.fit.: 0.005363, age: 0, parents (6072, 6022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6412 [ fit.: 0.643484, part.: (0.859062, 0.250000, 0.861997, 0.999880, 0.246480, ), spec.: 0, adj.fit.: 0.007396, age: 0, parents (6255, 6270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6553 [ fit.: 0.645529, part.: (0.869268, 0.250000, 0.861908, 0.999990, 0.246480, ), spec.: 10, adj.fit.: 0.064553, age: 0, parents (6413, 6400), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6737 [ fit.: 0.645555, part.: (0.869364, 0.250000, 0.861950, 0.999982, 0.246480, ), spec.: 10, adj.fit.: 0.003936, age: 0, parents (6553, 6650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6996 [ fit.: 0.645577, part.: (0.869518, 0.250000, 0.861919, 0.999969, 0.246480, ), spec.: 10, adj.fit.: 0.003753, age: 0, parents (6737, 6870), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7182 [ fit.: 0.645314, part.: (0.869336, 0.250000, 0.860847, 0.999907, 0.246480, ), spec.: 13, adj.fit.: 0.107552, age: 0, parents (6975, 6997), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7366 [ fit.: 0.659624, part.: (0.944714, 0.250000, 0.860846, 0.996079, 0.246480, ), spec.: 13, adj.fit.: 0.004745, age: 0, parents (7281, 7281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7581 [ fit.: 0.660328, part.: (0.943968, 0.250000, 0.862006, 0.999185, 0.246480, ), spec.: 13, adj.fit.: 0.003817, age: 0, parents (7322, 7344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7886 [ fit.: 0.671292, part.: (0.998649, 0.250000, 0.862017, 0.999312, 0.246480, ), spec.: 13, adj.fit.: 0.004020, age: 0, parents (7672, 7638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
