Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 4 [ fit.: 0.481109, part.: (0.630854, 0.250000, 0.920478, 0.613924, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002406, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 363 [ fit.: 0.579449, part.: (0.635368, 0.866584, 0.860903, 0.000000, 0.478808, 0.732472, ), spec.: 0, adj.fit.: 0.002897, age: 0, parents (134, 99), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 595 [ fit.: 0.701585, part.: (0.643229, 0.748848, 0.860798, 0.618986, 0.866747, 0.482684, ), spec.: 0, adj.fit.: 0.003508, age: 0, parents (369, 270), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 793 [ fit.: 0.704243, part.: (0.635362, 0.866608, 0.860911, 0.623915, 0.478838, 0.732476, ), spec.: 0, adj.fit.: 0.003557, age: 0, parents (446, 468), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 847 [ fit.: 0.732705, part.: (0.375177, 0.749016, 0.860906, 0.975358, 0.866770, 0.482684, ), spec.: 0, adj.fit.: 0.005124, age: 0, parents (780, 654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2980 [ fit.: 0.799985, part.: (0.635255, 0.866594, 0.862004, 0.999586, 0.865050, 0.482684, ), spec.: 0, adj.fit.: 0.005369, age: 0, parents (2876, 2867), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3136 [ fit.: 0.799271, part.: (0.635257, 0.864864, 0.860912, 0.998663, 0.864915, 0.482684, ), spec.: 0, adj.fit.: 0.006010, age: 0, parents (2980, 3069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3433 [ fit.: 0.803668, part.: (0.658523, 0.866930, 0.861975, 0.995590, 0.871246, 0.482684, ), spec.: 0, adj.fit.: 0.004143, age: 0, parents (3114, 3114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3554 [ fit.: 0.799648, part.: (0.635257, 0.864907, 0.861978, 0.999625, 0.865023, 0.482684, ), spec.: 0, adj.fit.: 0.004622, age: 0, parents (3357, 3484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3554 [ fit.: 0.799547, part.: (0.635250, 0.864855, 0.860903, 1.000000, 0.865003, 0.482684, ), spec.: 0, adj.fit.: 0.004253, age: 1, parents (3357, 3484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3554 [ fit.: 0.798934, part.: (0.635251, 0.863673, 0.860896, 0.998084, 0.865050, 0.482684, ), spec.: 0, adj.fit.: 0.004488, age: 2, parents (3357, 3484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4270 [ fit.: 0.800000, part.: (0.635700, 0.866501, 0.861945, 0.999605, 0.864865, 0.482684, ), spec.: 0, adj.fit.: 0.004678, age: 0, parents (4044, 3905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4409 [ fit.: 0.798859, part.: (0.635586, 0.866559, 0.861941, 0.993906, 0.864895, 0.482684, ), spec.: 6, adj.fit.: 0.053257, age: 0, parents (4265, 4171), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4571 [ fit.: 0.800373, part.: (0.635587, 0.866521, 0.862252, 0.999805, 0.866861, 0.482684, ), spec.: 6, adj.fit.: 0.004169, age: 0, parents (4409, 4404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4739 [ fit.: 0.806925, part.: (0.635693, 0.864770, 0.862052, 0.999531, 0.665002, 0.731021, ), spec.: 0, adj.fit.: 0.080693, age: 0, parents (4593, 4593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4895 [ fit.: 0.827065, part.: (0.635692, 0.864927, 0.862056, 0.999628, 0.665013, 0.864932, ), spec.: 0, adj.fit.: 0.004353, age: 0, parents (4739, 4734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5102 [ fit.: 0.817330, part.: (0.635687, 0.864753, 0.861952, 0.999980, 0.732398, 0.732521, ), spec.: 0, adj.fit.: 0.005342, age: 0, parents (4993, 4854), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5282 [ fit.: 0.826727, part.: (0.635691, 0.863708, 0.862060, 0.999154, 0.665021, 0.864928, ), spec.: 0, adj.fit.: 0.005512, age: 0, parents (5089, 5038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5456 [ fit.: 0.837525, part.: (0.635693, 0.866596, 0.862055, 0.999669, 0.732410, 0.864990, ), spec.: 0, adj.fit.: 0.006922, age: 0, parents (5251, 5224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5612 [ fit.: 0.826283, part.: (0.635686, 0.868186, 0.862050, 0.999743, 0.881520, 0.638725, ), spec.: 0, adj.fit.: 0.004304, age: 0, parents (5527, 5466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5887 [ fit.: 0.856985, part.: (0.635247, 0.864894, 0.862053, 0.999682, 0.864917, 0.864914, ), spec.: 0, adj.fit.: 0.004709, age: 0, parents (5648, 5695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5887 [ fit.: 0.836903, part.: (0.635255, 0.863678, 0.862059, 0.999814, 0.732395, 0.864992, ), spec.: 0, adj.fit.: 0.005134, age: 1, parents (5648, 5695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6213 [ fit.: 0.836923, part.: (0.635253, 0.864871, 0.861946, 0.998923, 0.732296, 0.864933, ), spec.: 0, adj.fit.: 0.005936, age: 0, parents (5887, 6193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6213 [ fit.: 0.836311, part.: (0.635250, 0.863650, 0.862051, 0.996875, 0.732420, 0.864986, ), spec.: 0, adj.fit.: 0.006799, age: 1, parents (5887, 6193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6606 [ fit.: 0.826828, part.: (0.635588, 0.863646, 0.861944, 0.999912, 0.664945, 0.864967, ), spec.: 0, adj.fit.: 0.005369, age: 0, parents (6486, 6469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6862 [ fit.: 0.856401, part.: (0.635359, 0.863651, 0.862055, 0.999830, 0.863650, 0.863637, ), spec.: 0, adj.fit.: 0.004392, age: 0, parents (6764, 6780), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7097 [ fit.: 0.836578, part.: (0.635694, 0.864935, 0.860905, 0.997510, 0.732376, 0.864951, ), spec.: 0, adj.fit.: 0.008450, age: 0, parents (6847, 6920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7259 [ fit.: 0.836651, part.: (0.635689, 0.863724, 0.860899, 0.997509, 0.732554, 0.866890, ), spec.: 0, adj.fit.: 0.007275, age: 0, parents (7002, 7059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7480 [ fit.: 0.837230, part.: (0.635697, 0.866563, 0.860912, 0.999139, 0.732445, 0.864874, ), spec.: 0, adj.fit.: 0.007611, age: 0, parents (7256, 7247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7617 [ fit.: 0.842316, part.: (0.669956, 0.864891, 0.862052, 0.999104, 0.865331, 0.732773, ), spec.: 0, adj.fit.: 0.007078, age: 0, parents (7439, 7466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
