Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 112 [ fit.: 0.531314, part.: (0.635255, 0.250000, 0.916794, 0.608044, 0.246480, ), spec.: 0, adj.fit.: 0.002657, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 333 [ fit.: 0.608733, part.: (0.684467, 0.250000, 0.864124, 0.998594, 0.246480, ), spec.: 0, adj.fit.: 0.003044, age: 0, parents (47, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 333 [ fit.: 0.608708, part.: (0.684529, 0.250000, 0.864122, 0.998408, 0.246480, ), spec.: 0, adj.fit.: 0.003044, age: 1, parents (47, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 661 [ fit.: 0.648936, part.: (0.642873, 0.868943, 0.863894, 0.000000, 0.868967, ), spec.: 0, adj.fit.: 0.003245, age: 0, parents (480, 431), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 976 [ fit.: 0.672745, part.: (0.761393, 0.867231, 0.864558, 0.000000, 0.870542, ), spec.: 0, adj.fit.: 0.003398, age: 0, parents (667, 775), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1002 [ fit.: 0.661205, part.: (0.761475, 0.916101, 0.864609, 0.000000, 0.763842, ), spec.: 1, adj.fit.: 0.020037, age: 0, parents (878, 952), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3172 [ fit.: 0.700972, part.: (0.837984, 0.881039, 0.864634, 0.000000, 0.921203, ), spec.: 3, adj.fit.: 0.004769, age: 1, parents (2947, 2929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3474 [ fit.: 0.701709, part.: (0.802521, 0.918616, 0.864620, 0.000000, 0.922788, ), spec.: 3, adj.fit.: 0.003920, age: 0, parents (3209, 3287), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3474 [ fit.: 0.701571, part.: (0.801700, 0.918639, 0.864610, 0.000000, 0.922904, ), spec.: 3, adj.fit.: 0.003898, age: 1, parents (3209, 3287), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3827 [ fit.: 0.701598, part.: (0.841547, 0.881625, 0.864531, 0.000000, 0.920285, ), spec.: 3, adj.fit.: 0.004331, age: 0, parents (3679, 3729), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4017 [ fit.: 0.702216, part.: (0.802137, 0.919608, 0.864440, 0.000000, 0.924896, ), spec.: 3, adj.fit.: 0.003775, age: 0, parents (3822, 3820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4263 [ fit.: 0.701632, part.: (0.841568, 0.881607, 0.864589, 0.000000, 0.920395, ), spec.: 3, adj.fit.: 0.005121, age: 0, parents (4084, 4074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4511 [ fit.: 0.702577, part.: (0.802645, 0.920527, 0.864473, 0.000000, 0.925240, ), spec.: 3, adj.fit.: 0.003659, age: 0, parents (4294, 4291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4731 [ fit.: 0.701836, part.: (0.841650, 0.881621, 0.864401, 0.000000, 0.921511, ), spec.: 3, adj.fit.: 0.003733, age: 0, parents (4592, 4498), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4804 [ fit.: 0.701793, part.: (0.841599, 0.881595, 0.864554, 0.000000, 0.921217, ), spec.: 3, adj.fit.: 0.004010, age: 0, parents (4607, 4734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5101 [ fit.: 0.701816, part.: (0.841608, 0.881577, 0.864399, 0.000000, 0.921497, ), spec.: 3, adj.fit.: 0.004104, age: 0, parents (4960, 4959), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5242 [ fit.: 0.701742, part.: (0.841616, 0.881609, 0.864397, 0.000000, 0.921088, ), spec.: 3, adj.fit.: 0.003617, age: 0, parents (5043, 5077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5423 [ fit.: 0.702941, part.: (0.850737, 0.879680, 0.864402, 0.000000, 0.919888, ), spec.: 3, adj.fit.: 0.008080, age: 0, parents (5202, 5256), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5581 [ fit.: 0.703647, part.: (0.850634, 0.881604, 0.864400, 0.000000, 0.921598, ), spec.: 3, adj.fit.: 0.003627, age: 0, parents (5423, 5437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5771 [ fit.: 0.702918, part.: (0.850761, 0.879509, 0.864271, 0.000000, 0.920051, ), spec.: 3, adj.fit.: 0.007322, age: 0, parents (5659, 5695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5771 [ fit.: 0.702907, part.: (0.850716, 0.879528, 0.864270, 0.000000, 0.920021, ), spec.: 3, adj.fit.: 0.010187, age: 1, parents (5659, 5695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5928 [ fit.: 0.703511, part.: (0.850761, 0.881051, 0.864271, 0.000000, 0.921473, ), spec.: 3, adj.fit.: 0.003553, age: 0, parents (5822, 5834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 5928 [ fit.: 0.703496, part.: (0.850673, 0.881038, 0.864273, 0.000000, 0.921496, ), spec.: 3, adj.fit.: 0.003553, age: 1, parents (5822, 5834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6488 [ fit.: 0.703610, part.: (0.850744, 0.881602, 0.864269, 0.000000, 0.921437, ), spec.: 10, adj.fit.: 0.011727, age: 0, parents (6156, 6156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6534 [ fit.: 0.703616, part.: (0.850846, 0.881571, 0.864278, 0.000000, 0.921385, ), spec.: 10, adj.fit.: 0.003627, age: 0, parents (6482, 6423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6761 [ fit.: 0.703638, part.: (0.850727, 0.881576, 0.864531, 0.000000, 0.921358, ), spec.: 10, adj.fit.: 0.003608, age: 0, parents (6673, 6572), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6963 [ fit.: 0.703891, part.: (0.850764, 0.881351, 0.864268, 0.000000, 0.923072, ), spec.: 10, adj.fit.: 0.007569, age: 0, parents (6716, 6770), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7074 [ fit.: 0.703932, part.: (0.850766, 0.881486, 0.864275, 0.000000, 0.923134, ), spec.: 10, adj.fit.: 0.003826, age: 0, parents (6971, 6974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7245 [ fit.: 0.703953, part.: (0.850772, 0.881342, 0.864273, 0.000000, 0.923378, ), spec.: 13, adj.fit.: 0.016371, age: 0, parents (6963, 7192), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7406 [ fit.: 0.703927, part.: (0.850799, 0.881337, 0.864271, 0.000000, 0.923228, ), spec.: 13, adj.fit.: 0.003724, age: 0, parents (7245, 7373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
