Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.453057, part.: (0.628510, 0.250000, 0.847973, 0.011787, 0.244484, 0.258593, 0.864800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.582514, part.: (0.560520, 0.250000, 0.669881, 0.012063, 0.533555, 0.876277, 0.884141, 0.000000, 0.875794, 0.874704, 0.491541, 0.876716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (267, 158), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1273 [ fit.: 0.590067, part.: (0.516206, 0.250000, 0.644604, 0.012013, 0.516264, 0.910336, 0.905284, 0.000000, 0.910803, 0.910303, 0.524680, 0.910443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001182, age: 0, parents (981, 882), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1706 [ fit.: 0.636824, part.: (0.545315, 0.250000, 0.797284, 0.013082, 0.244484, 0.864547, 0.875091, 1.000000, 0.865648, 0.865722, 0.478609, 0.865759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (1305, 1450), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.629082, part.: (0.560339, 0.250000, 0.669737, 0.681538, 0.510386, 0.875640, 0.884117, 0.000000, 0.878170, 0.877262, 0.490982, 0.878973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (1637, 1726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2604 [ fit.: 0.631556, part.: (0.545307, 0.250000, 0.723978, 0.012768, 0.244484, 0.864549, 0.875032, 1.000000, 0.865652, 0.865697, 0.478609, 0.865710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001493, age: 0, parents (1706, 2057), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3043 [ fit.: 0.628125, part.: (0.560524, 0.250000, 0.669925, 0.669672, 0.509987, 0.875511, 0.883462, 0.000000, 0.878102, 0.877250, 0.490509, 0.878807, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033059, age: 0, parents (2052, 2803), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3687 [ fit.: 0.669422, part.: (0.518158, 0.871188, 0.669406, 0.003905, 0.484837, 0.874497, 0.881424, 0.000000, 0.881467, 0.880171, 0.536287, 0.899815, 0.870754, 1.000000, ), spec.: 0, adj.fit.: 0.002308, age: 0, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 18 Number of solutions: 500 Number of active species: 63 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 8534 [ fit.: 0.724169, part.: (0.601624, 0.500000, 0.890622, 0.995481, 0.471512, 0.483593, 0.864950, 1.000000, 0.864828, 0.866605, 0.482728, 0.866423, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.015408, age: 1, parents (8028, 8041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 69 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 8534 [ fit.: 0.723612, part.: (0.601660, 0.500000, 0.889875, 0.996506, 0.471508, 0.483593, 0.864966, 1.000000, 0.864862, 0.866599, 0.474549, 0.866449, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.034458, age: 2, parents (8028, 8041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 66 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10225 [ fit.: 0.724120, part.: (0.601681, 0.500000, 0.889821, 0.995231, 0.471489, 0.483593, 0.864971, 1.000000, 0.864894, 0.866703, 0.482738, 0.866556, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007957, age: 0, parents (8534, 9537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10643 [ fit.: 0.724172, part.: (0.601688, 0.500000, 0.889784, 0.996325, 0.471469, 0.483593, 0.864993, 1.000000, 0.864858, 0.866556, 0.482738, 0.866409, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.001852, age: 0, parents (10202, 10143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11164 [ fit.: 0.724249, part.: (0.601680, 0.500000, 0.890005, 0.997297, 0.471501, 0.483593, 0.864914, 1.000000, 0.864829, 0.866567, 0.482735, 0.866365, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.001574, age: 0, parents (10567, 10225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11748 [ fit.: 0.724258, part.: (0.601745, 0.500000, 0.889552, 0.997754, 0.471490, 0.483593, 0.864979, 1.000000, 0.864837, 0.866565, 0.482732, 0.866366, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.016095, age: 0, parents (11270, 11396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12447 [ fit.: 0.724456, part.: (0.601742, 0.500000, 0.890347, 0.999652, 0.471490, 0.483593, 0.864951, 1.000000, 0.864865, 0.866597, 0.482742, 0.866402, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.001643, age: 0, parents (11543, 11690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12983 [ fit.: 0.724388, part.: (0.601907, 0.500000, 0.890089, 0.998882, 0.471487, 0.483593, 0.864986, 1.000000, 0.864805, 0.866527, 0.482750, 0.866400, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005174, age: 0, parents (12009, 12003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13441 [ fit.: 0.724365, part.: (0.601709, 0.500000, 0.890534, 0.998533, 0.471499, 0.483593, 0.864894, 1.000000, 0.864792, 0.866516, 0.482728, 0.866314, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.004829, age: 0, parents (12916, 12730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13901 [ fit.: 0.724401, part.: (0.601654, 0.500000, 0.890348, 0.999226, 0.471452, 0.483593, 0.864901, 1.000000, 0.864870, 0.866498, 0.482729, 0.866341, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.001621, age: 0, parents (13245, 13463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14367 [ fit.: 0.724645, part.: (0.601793, 0.500000, 0.893100, 0.999999, 0.471457, 0.483593, 0.864930, 1.000000, 0.864757, 0.866413, 0.482736, 0.866246, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.002588, age: 0, parents (13534, 13534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14732 [ fit.: 0.724649, part.: (0.601675, 0.500000, 0.893361, 0.999984, 0.471430, 0.483593, 0.864898, 1.000000, 0.864769, 0.866387, 0.482728, 0.866259, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.001479, age: 0, parents (14367, 14356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15234 [ fit.: 0.724533, part.: (0.601677, 0.500000, 0.892388, 0.999803, 0.471345, 0.483593, 0.864863, 1.000000, 0.864658, 0.866257, 0.482738, 0.866141, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.007627, age: 0, parents (14916, 14956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
