solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73524 [ fit.: 0.825371, part.: (0.723677, 0.911341, 0.996634, 0.997067, 0.481209, 0.910593, 0.954280, 1.000000, 0.906257, 0.916053, 0.566471, 0.941615, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007436, age: 0, parents (73082, 73098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 73525 [ fit.: 0.828320, part.: (0.764421, 0.911281, 0.989447, 0.997335, 0.481279, 0.910523, 0.962583, 1.000000, 0.906957, 0.917420, 0.562377, 0.942861, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007462, age: 0, parents (73065, 73062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73526 [ fit.: 0.828721, part.: (0.766444, 0.911298, 0.988483, 0.998832, 0.481561, 0.910112, 0.960774, 1.000000, 0.917190, 0.941236, 0.538931, 0.937237, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007466, age: 0, parents (73065, 73075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73527 [ fit.: 0.829679, part.: (0.764372, 0.911483, 0.997095, 0.976258, 0.482600, 0.909902, 0.963700, 1.000000, 0.919880, 0.936722, 0.551844, 0.951656, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007475, age: 0, parents (73064, 73023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73528 [ fit.: 0.827462, part.: (0.761648, 0.911185, 0.997348, 0.999814, 0.480460, 0.910648, 0.958578, 1.000000, 0.909019, 0.933286, 0.538008, 0.934470, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007455, age: 0, parents (73054, 73035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73529 [ fit.: 0.815582, part.: (0.763211, 0.769344, 0.995818, 0.999038, 0.480109, 0.910770, 0.952899, 1.000000, 0.923007, 0.937750, 0.523395, 0.912808, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007348, age: 0, parents (73056, 73047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73530 [ fit.: 0.829049, part.: (0.766085, 0.911346, 0.995403, 0.999110, 0.480307, 0.911479, 0.961440, 1.000000, 0.911671, 0.920365, 0.558518, 0.940963, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007469, age: 0, parents (73028, 73000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73531 [ fit.: 0.829284, part.: (0.764250, 0.911169, 0.994131, 0.999372, 0.481564, 0.910499, 0.959996, 1.000000, 0.915318, 0.927682, 0.547465, 0.948524, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007471, age: 0, parents (73009, 73024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73532 [ fit.: 0.827259, part.: (0.762847, 0.911343, 0.989468, 0.998414, 0.481282, 0.910574, 0.964715, 1.000000, 0.904444, 0.911921, 0.560355, 0.936263, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007453, age: 0, parents (73017, 73098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73533 [ fit.: 0.829026, part.: (0.767091, 0.911351, 0.995181, 0.994648, 0.481527, 0.910120, 0.960273, 1.000000, 0.916872, 0.939655, 0.539941, 0.939707, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007469, age: 0, parents (73069, 73064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73534 [ fit.: 0.597192, part.: (0.760725, 0.911450, 0.989042, 0.999194, 0.244484, 0.258593, 0.960548, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005380, age: 0, parents (73073, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73535 [ fit.: 0.829379, part.: (0.766980, 0.911555, 0.997029, 0.995044, 0.482034, 0.909974, 0.957128, 1.000000, 0.912353, 0.931387, 0.548425, 0.949402, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007472, age: 0, parents (73103, 73068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73536 [ fit.: 0.827774, part.: (0.765064, 0.911158, 0.991217, 0.996266, 0.480808, 0.910772, 0.965926, 1.000000, 0.905077, 0.911542, 0.554804, 0.946196, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007457, age: 0, parents (73023, 73004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73537 [ fit.: 0.828944, part.: (0.763966, 0.911397, 0.994467, 0.994221, 0.481360, 0.910353, 0.962957, 1.000000, 0.914485, 0.936901, 0.544142, 0.940966, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007468, age: 0, parents (73023, 73023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73538 [ fit.: 0.816698, part.: (0.763869, 0.769916, 0.986471, 0.992522, 0.481599, 0.910057, 0.954102, 1.000000, 0.930125, 0.941400, 0.530410, 0.923294, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007358, age: 0, parents (73015, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73539 [ fit.: 0.541958, part.: (0.764495, 0.250000, 0.986912, 0.000397, 0.481228, 0.910503, 0.957230, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 499, adj.fit.: 0.180653, age: 0, parents (73098, 73043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73540 [ fit.: 0.828727, part.: (0.767272, 0.911181, 0.992849, 0.999877, 0.481484, 0.910127, 0.956410, 1.000000, 0.931355, 0.947675, 0.529361, 0.924592, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007466, age: 0, parents (73033, 73007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73541 [ fit.: 0.829126, part.: (0.766120, 0.911338, 0.996239, 0.999257, 0.481347, 0.910505, 0.952734, 1.000000, 0.916342, 0.934378, 0.543132, 0.946366, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007470, age: 0, parents (73008, 72880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73542 [ fit.: 0.828142, part.: (0.762750, 0.911325, 0.992566, 0.996166, 0.481352, 0.910463, 0.946187, 1.000000, 0.911082, 0.927579, 0.551846, 0.952668, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007461, age: 0, parents (73031, 73015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73543 [ fit.: 0.826388, part.: (0.765884, 0.911387, 0.994490, 0.993255, 0.481535, 0.910113, 0.952581, 1.000000, 0.934853, 0.931927, 0.525993, 0.917407, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007445, age: 0, parents (73099, 73011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
