solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82511 [ fit.: 0.604463, part.: (0.766829, 0.911679, 0.999595, 0.985765, 0.244484, 0.258593, 0.952339, 1.000000, 0.247389, 0.252475, 0.340775, 0.252566, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005211, age: 0, parents (82200, 82217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82512 [ fit.: 0.828064, part.: (0.753351, 0.911566, 0.993671, 0.985665, 0.480773, 0.911099, 0.965924, 1.000000, 0.913567, 0.924019, 0.563287, 0.939972, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007138, age: 0, parents (82433, 82046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82513 [ fit.: 0.833269, part.: (0.764276, 0.911433, 0.994362, 0.993623, 0.489034, 0.910178, 0.955198, 1.000000, 0.949345, 0.949382, 0.548510, 0.950425, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007183, age: 0, parents (82075, 82449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82514 [ fit.: 0.830157, part.: (0.755100, 0.911554, 0.995788, 0.997431, 0.481066, 0.910776, 0.953882, 1.000000, 0.928900, 0.953131, 0.542163, 0.942408, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007157, age: 0, parents (82404, 82190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82515 [ fit.: 0.829333, part.: (0.766953, 0.911290, 0.991843, 0.999551, 0.482657, 0.909652, 0.959530, 1.000000, 0.953576, 0.934352, 0.527660, 0.923590, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007149, age: 0, parents (82089, 82023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82516 [ fit.: 0.830062, part.: (0.762712, 0.911606, 0.995720, 0.980539, 0.483779, 0.909479, 0.955390, 1.000000, 0.933324, 0.938838, 0.554750, 0.944729, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007156, age: 0, parents (82075, 82117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82517 [ fit.: 0.766088, part.: (0.765559, 0.911195, 0.993653, 0.996545, 0.492767, 0.871619, 0.884674, 0.211195, 0.913693, 0.933273, 0.557127, 0.943931, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006604, age: 0, parents (82091, 82465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82518 [ fit.: 0.653053, part.: (0.764331, 0.250000, 0.988537, 0.972541, 0.244484, 0.917326, 0.964033, 1.000000, 0.928477, 0.309639, 0.259658, 0.293717, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005630, age: 0, parents (82078, 82297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82519 [ fit.: 0.734745, part.: (0.768001, 0.911584, 0.998461, 0.968596, 0.507610, 0.869587, 0.759931, 0.000000, 0.943881, 0.944137, 0.549098, 0.815550, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006334, age: 0, parents (82322, 82449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82520 [ fit.: 0.828393, part.: (0.763983, 0.911549, 0.995017, 0.980684, 0.482661, 0.909780, 0.962525, 1.000000, 0.933936, 0.940783, 0.535469, 0.931112, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007141, age: 0, parents (82152, 82232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82521 [ fit.: 0.830782, part.: (0.767298, 0.911414, 0.999214, 0.999349, 0.480389, 0.911384, 0.959562, 1.000000, 0.933720, 0.944826, 0.537949, 0.935839, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007162, age: 0, parents (82400, 82113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82522 [ fit.: 0.828531, part.: (0.765022, 0.911204, 0.988666, 0.995395, 0.480671, 0.911030, 0.956850, 1.000000, 0.920984, 0.944540, 0.538865, 0.936203, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007143, age: 0, parents (82467, 82292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82523 [ fit.: 0.829841, part.: (0.751147, 0.911304, 0.993744, 0.998025, 0.482761, 0.909815, 0.966269, 1.000000, 0.930384, 0.927521, 0.557767, 0.939039, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007154, age: 0, parents (82020, 82180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82524 [ fit.: 0.827076, part.: (0.747951, 0.911642, 0.995600, 0.941099, 0.484380, 0.909413, 0.950677, 1.000000, 0.940146, 0.952909, 0.545544, 0.949700, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007130, age: 0, parents (82474, 82395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82525 [ fit.: 0.831377, part.: (0.767155, 0.911163, 0.996554, 0.997904, 0.479614, 0.911856, 0.964539, 1.000000, 0.922794, 0.948921, 0.543780, 0.944996, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007167, age: 0, parents (82162, 82460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82526 [ fit.: 0.810195, part.: (0.690339, 0.770056, 0.996897, 0.981169, 0.484481, 0.909025, 0.957209, 1.000000, 0.934073, 0.919933, 0.527633, 0.921913, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006984, age: 0, parents (82096, 82067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82527 [ fit.: 0.602786, part.: (0.765096, 0.911509, 0.994990, 0.963859, 0.244484, 0.258593, 0.952804, 1.000000, 0.247389, 0.254981, 0.340699, 0.254604, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005196, age: 0, parents (82042, 82437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82528 [ fit.: 0.827358, part.: (0.751787, 0.911540, 0.991180, 0.975520, 0.482397, 0.909952, 0.966113, 1.000000, 0.916064, 0.926419, 0.559601, 0.942437, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007132, age: 0, parents (82122, 82285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82529 [ fit.: 0.824437, part.: (0.716674, 0.911661, 0.995627, 0.943516, 0.482356, 0.910207, 0.958612, 1.000000, 0.942880, 0.939943, 0.544359, 0.946282, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007107, age: 0, parents (82454, 82345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82530 [ fit.: 0.816760, part.: (0.736437, 0.769101, 0.996630, 0.990150, 0.482981, 0.909844, 0.956358, 1.000000, 0.924242, 0.918796, 0.556289, 0.943804, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007041, age: 0, parents (82024, 82154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82531 [ fit.: 0.832452, part.: (0.765463, 0.911313, 0.996328, 0.989218, 0.483947, 0.909420, 0.960257, 1.000000, 0.947516, 0.948921, 0.545201, 0.946739, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007176, age: 0, parents (82477, 82408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82532 [ fit.: 0.831791, part.: (0.763074, 0.911242, 0.998317, 0.997127, 0.480352, 0.911451, 0.962513, 1.000000, 0.930063, 0.933463, 0.562540, 0.944926, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007171, age: 0, parents (82309, 82413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82533 [ fit.: 0.814447, part.: (0.691693, 0.769895, 0.990441, 0.999295, 0.480132, 0.911362, 0.950673, 1.000000, 0.915834, 0.928586, 0.565033, 0.949317, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007021, age: 0, parents (82184, 82163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82534 [ fit.: 0.831224, part.: (0.763569, 0.911556, 0.993202, 0.986536, 0.484097, 0.909437, 0.959144, 1.000000, 0.956962, 0.940667, 0.541022, 0.940937, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007166, age: 0, parents (82482, 82178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82535 [ fit.: 0.829528, part.: (0.766483, 0.911457, 0.994719, 0.990268, 0.482648, 0.909589, 0.959941, 1.000000, 0.938211, 0.945788, 0.532678, 0.931615, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007151, age: 0, parents (82311, 82053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82536 [ fit.: 0.828166, part.: (0.761135, 0.911416, 0.998437, 0.983170, 0.482487, 0.909963, 0.961481, 1.000000, 0.913116, 0.919810, 0.566847, 0.936468, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016901, age: 0, parents (82082, 82431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82537 [ fit.: 0.828200, part.: (0.764621, 0.911182, 0.982789, 0.999980, 0.484041, 0.909354, 0.956125, 1.000000, 0.937979, 0.936046, 0.532205, 0.930481, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016902, age: 0, parents (82102, 82352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82538 [ fit.: 0.762780, part.: (0.763035, 0.250000, 0.997353, 0.999696, 0.244484, 0.882954, 0.949477, 1.000000, 0.910566, 0.919175, 0.558429, 0.953746, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.015567, age: 0, parents (82161, 82178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82539 [ fit.: 0.828053, part.: (0.736511, 0.911566, 0.995531, 0.995489, 0.482502, 0.909821, 0.965822, 1.000000, 0.937409, 0.940924, 0.535833, 0.931329, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016899, age: 0, parents (82108, 82068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82540 [ fit.: 0.828878, part.: (0.768212, 0.911252, 0.991391, 0.999958, 0.481469, 0.910187, 0.957226, 1.000000, 0.912518, 0.925673, 0.546674, 0.949732, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016916, age: 0, parents (82204, 82237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82541 [ fit.: 0.823385, part.: (0.763957, 0.769255, 0.994313, 0.997169, 0.481123, 0.911185, 0.966483, 1.000000, 0.944630, 0.951924, 0.550419, 0.946929, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016804, age: 0, parents (82226, 82485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82542 [ fit.: 0.611332, part.: (0.765776, 0.911103, 0.984236, 0.991670, 0.244484, 0.258593, 0.957075, 1.000000, 0.247389, 0.254055, 0.440627, 0.253641, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005270, age: 0, parents (82154, 82470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82543 [ fit.: 0.833559, part.: (0.763688, 0.911288, 0.992759, 0.996601, 0.484030, 0.909474, 0.963787, 1.000000, 0.951740, 0.953834, 0.544139, 0.948484, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007186, age: 0, parents (82100, 82468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
