solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99519 [ fit.: 0.832275, part.: (0.767221, 0.911395, 0.992935, 0.998614, 0.490028, 0.909786, 0.954788, 1.000000, 0.946156, 0.931157, 0.555535, 0.944229, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006822, age: 0, parents (99109, 99099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99520 [ fit.: 0.810266, part.: (0.762166, 0.769204, 0.996358, 0.975957, 0.480004, 0.913075, 0.963897, 1.000000, 0.918949, 0.904312, 0.511827, 0.897980, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006642, age: 0, parents (99043, 99004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99521 [ fit.: 0.834256, part.: (0.761721, 0.911095, 0.996738, 0.999987, 0.481734, 0.910616, 0.963265, 1.000000, 0.955140, 0.947114, 0.554011, 0.948160, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006838, age: 0, parents (99003, 99233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99522 [ fit.: 0.820268, part.: (0.761275, 0.769111, 0.998078, 0.996844, 0.479977, 0.912395, 0.953387, 1.000000, 0.943304, 0.928125, 0.553307, 0.937956, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006724, age: 0, parents (99098, 99058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99523 [ fit.: 0.826651, part.: (0.761508, 0.911202, 0.994119, 0.999836, 0.483537, 0.909230, 0.953216, 1.000000, 0.936370, 0.925754, 0.526195, 0.922147, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006776, age: 0, parents (99043, 99076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99524 [ fit.: 0.620483, part.: (0.767624, 0.911347, 0.986318, 0.998247, 0.244484, 0.258593, 0.956683, 1.000000, 0.247389, 0.254963, 0.328915, 0.482196, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005086, age: 0, parents (99028, 99009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99525 [ fit.: 0.827828, part.: (0.766624, 0.911088, 0.989667, 0.999998, 0.480422, 0.877740, 0.953832, 1.000000, 0.949189, 0.932786, 0.545484, 0.932761, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006785, age: 0, parents (99135, 99151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99526 [ fit.: 0.821278, part.: (0.764691, 0.769234, 0.996120, 0.999965, 0.482188, 0.910294, 0.959329, 1.000000, 0.928763, 0.925057, 0.567220, 0.945027, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006732, age: 0, parents (99202, 99076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99527 [ fit.: 0.812996, part.: (0.763849, 0.769228, 0.998176, 0.976188, 0.483257, 0.909709, 0.960845, 1.000000, 0.914504, 0.913145, 0.523735, 0.919302, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006664, age: 0, parents (99148, 99182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99528 [ fit.: 0.809996, part.: (0.765751, 0.769316, 0.998982, 0.991220, 0.489110, 0.910752, 0.947987, 1.000000, 0.906130, 0.897129, 0.512519, 0.901050, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006639, age: 0, parents (99197, 99118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99529 [ fit.: 0.828956, part.: (0.740355, 0.911405, 0.964138, 0.994369, 0.492064, 0.908762, 0.959223, 1.000000, 0.947875, 0.944612, 0.543966, 0.948617, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006795, age: 0, parents (99176, 99026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99530 [ fit.: 0.828280, part.: (0.757221, 0.911000, 0.994051, 0.995551, 0.480448, 0.911375, 0.966525, 1.000000, 0.925032, 0.921666, 0.546737, 0.936309, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006789, age: 0, parents (99000, 99039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99531 [ fit.: 0.808455, part.: (0.764513, 0.911682, 0.734529, 0.970071, 0.481572, 0.910852, 0.960227, 1.000000, 0.936672, 0.922719, 0.542821, 0.932716, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006627, age: 0, parents (99208, 99189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99532 [ fit.: 0.833741, part.: (0.766263, 0.910863, 0.991140, 0.999864, 0.480994, 0.911407, 0.959874, 1.000000, 0.947756, 0.940388, 0.561966, 0.951860, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006834, age: 0, parents (99150, 99101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99533 [ fit.: 0.826633, part.: (0.767464, 0.911442, 0.999160, 0.999936, 0.487246, 0.909249, 0.960203, 1.000000, 0.910989, 0.911148, 0.545735, 0.920297, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006776, age: 0, parents (99150, 99067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99534 [ fit.: 0.821755, part.: (0.758616, 0.911161, 0.966984, 0.984521, 0.486021, 0.908897, 0.963725, 1.000000, 0.935913, 0.915530, 0.517771, 0.905424, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006736, age: 0, parents (99023, 99080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99535 [ fit.: 0.603795, part.: (0.764584, 0.911077, 0.991374, 0.987673, 0.244484, 0.258593, 0.947447, 1.000000, 0.247389, 0.255070, 0.340740, 0.254701, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.004949, age: 0, parents (99172, 99119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 99536 [ fit.: 0.820624, part.: (0.763820, 0.769829, 0.987402, 0.997691, 0.482521, 0.910351, 0.954806, 1.000000, 0.950083, 0.929571, 0.551188, 0.941475, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006726, age: 0, parents (99218, 99160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99537 [ fit.: 0.824537, part.: (0.768000, 0.769321, 0.996012, 0.999886, 0.481551, 0.910764, 0.960573, 1.000000, 0.952434, 0.946050, 0.555663, 0.953257, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006758, age: 0, parents (99134, 99235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99538 [ fit.: 0.828358, part.: (0.766727, 0.910955, 0.995253, 0.999953, 0.480969, 0.911004, 0.962625, 1.000000, 0.927244, 0.932015, 0.534637, 0.925628, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006790, age: 0, parents (99208, 99101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99539 [ fit.: 0.826214, part.: (0.765937, 0.911451, 0.996605, 0.993149, 0.488943, 0.910291, 0.963922, 1.000000, 0.920690, 0.911582, 0.531522, 0.922911, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006772, age: 0, parents (99053, 99160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99540 [ fit.: 0.832323, part.: (0.765000, 0.911359, 0.995213, 0.991478, 0.492930, 0.908864, 0.957530, 1.000000, 0.940932, 0.947790, 0.543551, 0.947871, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006822, age: 0, parents (99076, 99206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99541 [ fit.: 0.828955, part.: (0.764968, 0.911124, 0.993395, 0.988300, 0.490095, 0.909816, 0.965825, 1.000000, 0.920349, 0.935276, 0.540485, 0.935738, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006795, age: 0, parents (99244, 99224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99542 [ fit.: 0.630229, part.: (0.768337, 0.911381, 0.984407, 0.993479, 0.244484, 0.258593, 0.954114, 1.000000, 0.247389, 0.255423, 0.473288, 0.482315, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005166, age: 0, parents (99028, 99228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99543 [ fit.: 0.820854, part.: (0.766218, 0.911428, 0.993644, 0.995334, 0.492877, 0.908781, 0.945583, 1.000000, 0.930018, 0.924478, 0.566392, 0.807205, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006728, age: 0, parents (99240, 99221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
