Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 17 [ fit.: 0.173059, part.: (0.250000, 0.250000, 0.019177, ), spec.: 0, adj.fit.: 0.000865, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.479737, part.: (0.250000, 0.250000, 0.939210, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (10, 85), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 478 [ fit.: 0.497700, part.: (0.250000, 0.250000, 0.993099, ), spec.: 0, adj.fit.: 0.002488, age: 0, parents (376, 291), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 753 [ fit.: 0.499993, part.: (0.250000, 0.250000, 0.999980, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (533, 594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5633 [ fit.: 0.707191, part.: (0.250000, 0.871801, 0.999771, ), spec.: 0, adj.fit.: 0.003536, age: 0, parents (5475, 5481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5889 [ fit.: 0.707403, part.: (0.250000, 0.873579, 0.998630, ), spec.: 0, adj.fit.: 0.003537, age: 0, parents (5788, 5735), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6160 [ fit.: 0.706872, part.: (0.250000, 0.871798, 0.998817, ), spec.: 0, adj.fit.: 0.003534, age: 0, parents (5891, 5840), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6347 [ fit.: 0.707195, part.: (0.250000, 0.871687, 0.999897, ), spec.: 0, adj.fit.: 0.003536, age: 0, parents (6160, 6058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6347 [ fit.: 0.707262, part.: (0.250000, 0.871932, 0.999854, ), spec.: 0, adj.fit.: 0.003536, age: 1, parents (6160, 6058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6756 [ fit.: 0.707716, part.: (0.250000, 0.873461, 0.999688, ), spec.: 0, adj.fit.: 0.003539, age: 0, parents (6455, 6435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6756 [ fit.: 0.707797, part.: (0.250000, 0.873493, 0.999897, ), spec.: 0, adj.fit.: 0.003539, age: 1, parents (6455, 6435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7185 [ fit.: 0.706858, part.: (0.250000, 0.871712, 0.998862, ), spec.: 0, adj.fit.: 0.003534, age: 0, parents (6831, 6851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7364 [ fit.: 0.706739, part.: (0.250000, 0.871970, 0.998247, ), spec.: 0, adj.fit.: 0.003534, age: 0, parents (7115, 7124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7581 [ fit.: 0.707588, part.: (0.250000, 0.873496, 0.999269, ), spec.: 0, adj.fit.: 0.003538, age: 0, parents (7185, 7324), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7624 [ fit.: 0.710008, part.: (0.250000, 0.882364, 0.997659, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (7519, 7589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7624 [ fit.: 0.710216, part.: (0.250000, 0.882336, 0.998312, ), spec.: 0, adj.fit.: 0.003551, age: 1, parents (7519, 7589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 7624 [ fit.: 0.710310, part.: (0.250000, 0.882386, 0.998544, ), spec.: 0, adj.fit.: 0.003552, age: 2, parents (7519, 7589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 7624 [ fit.: 0.710339, part.: (0.250000, 0.882248, 0.998769, ), spec.: 0, adj.fit.: 0.003552, age: 3, parents (7519, 7589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 7624 [ fit.: 0.709931, part.: (0.250000, 0.882360, 0.997434, ), spec.: 0, adj.fit.: 0.003550, age: 4, parents (7519, 7589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 8645 [ fit.: 0.710679, part.: (0.250000, 0.882298, 0.999738, ), spec.: 0, adj.fit.: 0.003553, age: 0, parents (8560, 8446), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 8928 [ fit.: 0.709846, part.: (0.250000, 0.882373, 0.997165, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (8713, 8604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 9083 [ fit.: 0.709932, part.: (0.250000, 0.882254, 0.997543, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (8928, 8821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 9083 [ fit.: 0.709636, part.: (0.250000, 0.882221, 0.996688, ), spec.: 0, adj.fit.: 0.003584, age: 1, parents (8928, 8821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 9083 [ fit.: 0.709865, part.: (0.250000, 0.882210, 0.997383, ), spec.: 0, adj.fit.: 0.003549, age: 2, parents (8928, 8821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 48 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 9667 [ fit.: 0.710162, part.: (0.250000, 0.882370, 0.998116, ), spec.: 0, adj.fit.: 0.003551, age: 0, parents (9083, 9453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
