Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 21 [ fit.: 0.483486, part.: (0.716738, 0.250000, 0.860815, 0.606145, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002417, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 385 [ fit.: 0.545341, part.: (0.630721, 0.250000, 0.876822, 0.967925, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002727, age: 0, parents (154, 40), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 532 [ fit.: 0.538142, part.: (0.835636, 0.250000, 0.860336, 0.608217, 0.489666, 0.257684, ), spec.: 0, adj.fit.: 0.002691, age: 0, parents (275, 213), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 613 [ fit.: 0.644273, part.: (0.831568, 0.778041, 0.911857, 0.000000, 0.757161, 0.757179, ), spec.: 0, adj.fit.: 0.003221, age: 0, parents (517, 562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4247 [ fit.: 0.828299, part.: (0.831460, 0.943050, 0.911852, 0.916917, 0.816039, 0.482684, ), spec.: 7, adj.fit.: 0.004453, age: 0, parents (4184, 4184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4574 [ fit.: 0.829293, part.: (0.829021, 0.963048, 0.911853, 0.911549, 0.643837, 0.644447, ), spec.: 7, adj.fit.: 0.004231, age: 0, parents (4232, 4232), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4649 [ fit.: 0.830434, part.: (0.829025, 0.964636, 0.911843, 0.915044, 0.644380, 0.644743, ), spec.: 7, adj.fit.: 0.004259, age: 0, parents (4522, 4569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4833 [ fit.: 0.835938, part.: (0.829050, 0.943804, 0.910691, 0.922440, 0.649308, 0.695544, ), spec.: 7, adj.fit.: 0.004618, age: 0, parents (4658, 4683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5058 [ fit.: 0.836534, part.: (0.829058, 0.947647, 0.910139, 0.922114, 0.649140, 0.695539, ), spec.: 7, adj.fit.: 0.005009, age: 0, parents (4833, 4928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5269 [ fit.: 0.837794, part.: (0.829010, 0.944122, 0.910684, 0.922795, 0.654654, 0.701725, ), spec.: 7, adj.fit.: 0.007100, age: 0, parents (4833, 5057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5427 [ fit.: 0.812581, part.: (0.832558, 0.927796, 0.911624, 0.773068, 0.922522, 0.482684, ), spec.: 7, adj.fit.: 0.005242, age: 0, parents (5241, 5301), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5694 [ fit.: 0.812571, part.: (0.832591, 0.927696, 0.911727, 0.772992, 0.922558, 0.482684, ), spec.: 7, adj.fit.: 0.004489, age: 0, parents (5411, 5450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5813 [ fit.: 0.812786, part.: (0.832591, 0.927769, 0.911731, 0.773946, 0.922613, 0.482684, ), spec.: 7, adj.fit.: 0.004541, age: 0, parents (5694, 5652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6021 [ fit.: 0.813015, part.: (0.832582, 0.927622, 0.911801, 0.775298, 0.922476, 0.482684, ), spec.: 7, adj.fit.: 0.004673, age: 0, parents (5885, 5918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6250 [ fit.: 0.819951, part.: (0.829820, 0.923933, 0.911811, 0.902718, 0.806493, 0.482684, ), spec.: 7, adj.fit.: 0.004881, age: 0, parents (6117, 6145), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6444 [ fit.: 0.813705, part.: (0.832515, 0.924419, 0.910390, 0.784737, 0.920235, 0.482684, ), spec.: 7, adj.fit.: 0.005086, age: 0, parents (6272, 6334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6444 [ fit.: 0.813406, part.: (0.832529, 0.924323, 0.910392, 0.783265, 0.920319, 0.482684, ), spec.: 7, adj.fit.: 0.004544, age: 1, parents (6272, 6334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6816 [ fit.: 0.824591, part.: (0.834635, 0.952686, 0.879492, 0.936841, 0.781097, 0.482684, ), spec.: 7, adj.fit.: 0.004556, age: 0, parents (6625, 6754), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7079 [ fit.: 0.815011, part.: (0.829823, 0.928578, 0.911743, 0.786106, 0.922910, 0.482684, ), spec.: 7, adj.fit.: 0.004290, age: 0, parents (6856, 6860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7079 [ fit.: 0.814988, part.: (0.829818, 0.928721, 0.911734, 0.785812, 0.922974, 0.482684, ), spec.: 7, adj.fit.: 0.008316, age: 1, parents (6856, 6860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7360 [ fit.: 0.824523, part.: (0.829823, 0.973781, 0.911728, 0.771823, 0.945113, 0.482684, ), spec.: 7, adj.fit.: 0.007047, age: 0, parents (7079, 7208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7586 [ fit.: 0.824907, part.: (0.829792, 0.974679, 0.911743, 0.772914, 0.945038, 0.482684, ), spec.: 7, adj.fit.: 0.006652, age: 0, parents (7360, 7309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7785 [ fit.: 0.824679, part.: (0.829851, 0.973861, 0.911746, 0.772888, 0.944582, 0.482684, ), spec.: 7, adj.fit.: 0.004740, age: 0, parents (7360, 7648), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
