Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 52 [ fit.: 0.172756, part.: (0.250000, 0.250000, 0.018268, ), spec.: 0, adj.fit.: 0.000864, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 339 [ fit.: 0.449074, part.: (0.250000, 0.250000, 0.847221, ), spec.: 0, adj.fit.: 0.002245, age: 0, parents (75, 88), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 429 [ fit.: 0.488250, part.: (0.250000, 0.250000, 0.964751, ), spec.: 0, adj.fit.: 0.002441, age: 0, parents (246, 384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2796 [ fit.: 0.717100, part.: (0.902755, 0.250000, 0.998545, ), spec.: 0, adj.fit.: 0.003586, age: 0, parents (2288, 2499), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2958 [ fit.: 0.716803, part.: (0.902402, 0.250000, 0.998006, ), spec.: 0, adj.fit.: 0.003584, age: 0, parents (2623, 2721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3005 [ fit.: 0.717364, part.: (0.903143, 0.250000, 0.998948, ), spec.: 0, adj.fit.: 0.003587, age: 0, parents (2855, 2837), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3262 [ fit.: 0.718810, part.: (0.906516, 0.250000, 0.999915, ), spec.: 0, adj.fit.: 0.003594, age: 0, parents (3130, 3114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3262 [ fit.: 0.718850, part.: (0.906655, 0.250000, 0.999894, ), spec.: 0, adj.fit.: 0.003594, age: 1, parents (3130, 3114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3750 [ fit.: 0.718898, part.: (0.906695, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003594, age: 0, parents (3485, 3423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3925 [ fit.: 0.718905, part.: (0.911575, 0.250000, 0.995140, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (3643, 3784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3925 [ fit.: 0.720330, part.: (0.911284, 0.250000, 0.999706, ), spec.: 0, adj.fit.: 0.003602, age: 1, parents (3643, 3784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4325 [ fit.: 0.720279, part.: (0.911152, 0.250000, 0.999686, ), spec.: 0, adj.fit.: 0.003601, age: 0, parents (3925, 4001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4596 [ fit.: 0.720187, part.: (0.911307, 0.250000, 0.999255, ), spec.: 0, adj.fit.: 0.003601, age: 0, parents (4325, 4309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4640 [ fit.: 0.720146, part.: (0.911251, 0.250000, 0.999186, ), spec.: 0, adj.fit.: 0.003601, age: 0, parents (4475, 4496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4640 [ fit.: 0.720290, part.: (0.911483, 0.250000, 0.999388, ), spec.: 0, adj.fit.: 0.003601, age: 1, parents (4475, 4496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5064 [ fit.: 0.720360, part.: (0.911158, 0.250000, 0.999924, ), spec.: 0, adj.fit.: 0.003602, age: 0, parents (4951, 4884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5347 [ fit.: 0.724671, part.: (0.925025, 0.250000, 0.998987, ), spec.: 0, adj.fit.: 0.003623, age: 0, parents (5151, 5113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5347 [ fit.: 0.724459, part.: (0.924739, 0.250000, 0.998640, ), spec.: 0, adj.fit.: 0.003622, age: 1, parents (5151, 5113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5608 [ fit.: 0.721749, part.: (0.926614, 0.250000, 0.988633, ), spec.: 0, adj.fit.: 0.003609, age: 0, parents (5347, 5590), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5957 [ fit.: 0.720029, part.: (0.910789, 0.250000, 0.999298, ), spec.: 0, adj.fit.: 0.003600, age: 0, parents (5693, 5733), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6181 [ fit.: 0.722036, part.: (0.918276, 0.250000, 0.997832, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (5890, 5848), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6181 [ fit.: 0.722397, part.: (0.918301, 0.250000, 0.998889, ), spec.: 0, adj.fit.: 0.003612, age: 1, parents (5890, 5848), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6181 [ fit.: 0.722942, part.: (0.918846, 0.250000, 0.999980, ), spec.: 0, adj.fit.: 0.003615, age: 2, parents (5890, 5848), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6181 [ fit.: 0.722425, part.: (0.918501, 0.250000, 0.998773, ), spec.: 0, adj.fit.: 0.003612, age: 3, parents (5890, 5848), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6836 [ fit.: 0.722431, part.: (0.918935, 0.250000, 0.998359, ), spec.: 0, adj.fit.: 0.003612, age: 0, parents (6772, 6626), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7191 [ fit.: 0.722261, part.: (0.917852, 0.250000, 0.998930, ), spec.: 0, adj.fit.: 0.003611, age: 0, parents (6967, 6947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7191 [ fit.: 0.722498, part.: (0.917667, 0.250000, 0.999827, ), spec.: 0, adj.fit.: 0.003612, age: 1, parents (6967, 6947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7521 [ fit.: 0.721122, part.: (0.913376, 0.250000, 0.999991, ), spec.: 0, adj.fit.: 0.003606, age: 0, parents (7327, 7272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7712 [ fit.: 0.721651, part.: (0.917923, 0.250000, 0.997030, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (7191, 7590), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7859 [ fit.: 0.722898, part.: (0.919255, 0.250000, 0.999439, ), spec.: 0, adj.fit.: 0.003614, age: 0, parents (7678, 7622), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 8091 [ fit.: 0.723256, part.: (0.919775, 0.250000, 0.999993, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (7859, 7907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 8091 [ fit.: 0.722645, part.: (0.919471, 0.250000, 0.998463, ), spec.: 0, adj.fit.: 0.003613, age: 1, parents (7859, 7907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 8494 [ fit.: 0.722855, part.: (0.919306, 0.250000, 0.999258, ), spec.: 0, adj.fit.: 0.003614, age: 0, parents (8091, 8396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 8706 [ fit.: 0.723227, part.: (0.919682, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (8494, 8465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 8800 [ fit.: 0.721963, part.: (0.919984, 0.250000, 0.995906, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (8761, 8695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 9179 [ fit.: 0.722903, part.: (0.919092, 0.250000, 0.999616, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (8706, 8807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 9179 [ fit.: 0.722052, part.: (0.919274, 0.250000, 0.996883, ), spec.: 0, adj.fit.: 0.003610, age: 1, parents (8706, 8807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 9179 [ fit.: 0.722813, part.: (0.919857, 0.250000, 0.998582, ), spec.: 0, adj.fit.: 0.003614, age: 2, parents (8706, 8807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 48 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 9784 [ fit.: 0.723470, part.: (0.920417, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.003617, age: 0, parents (9429, 9434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 49 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 9784 [ fit.: 0.722631, part.: (0.921213, 0.250000, 0.996679, ), spec.: 0, adj.fit.: 0.003613, age: 1, parents (9429, 9434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
