solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16015 [ fit.: 0.835401, part.: (0.631074, 0.865842, 0.898802, 0.975728, 0.514630, 0.903169, 0.876604, 1.000000, 0.916597, 0.942832, 0.539196, 0.929963, 0.865778, ), spec.: 40, adj.fit.: 0.001726, age: 0, parents (15745, 15746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16016 [ fit.: 0.834477, part.: (0.631119, 0.868577, 0.882937, 0.998757, 0.510742, 0.926909, 0.877813, 1.000000, 0.882202, 0.969796, 0.552460, 0.996057, 0.750829, ), spec.: 40, adj.fit.: 0.001724, age: 0, parents (15561, 15690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16017 [ fit.: 0.792592, part.: (0.631048, 0.753207, 0.874978, 0.631518, 0.496100, 0.901718, 0.876672, 1.000000, 0.880621, 0.966038, 0.563734, 0.974576, 0.753481, ), spec.: 40, adj.fit.: 0.001638, age: 0, parents (15784, 15887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16018 [ fit.: 0.831654, part.: (0.630975, 0.750363, 0.883079, 0.919342, 0.538686, 0.937059, 0.876612, 1.000000, 0.881630, 0.950023, 0.587905, 0.987629, 0.868195, ), spec.: 40, adj.fit.: 0.001718, age: 0, parents (15891, 15622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16019 [ fit.: 0.820191, part.: (0.630737, 0.866076, 0.902395, 0.951397, 0.509662, 0.902185, 0.876605, 1.000000, 0.873332, 0.894882, 0.497755, 0.891478, 0.865982, ), spec.: 40, adj.fit.: 0.001695, age: 0, parents (15853, 15816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16020 [ fit.: 0.801593, part.: (0.631009, 0.753256, 0.883076, 0.894714, 0.530678, 0.933474, 0.876570, 1.000000, 0.871730, 0.895929, 0.503888, 0.892960, 0.753424, ), spec.: 40, adj.fit.: 0.001656, age: 0, parents (15967, 15671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16021 [ fit.: 0.819672, part.: (0.630954, 0.753498, 0.894697, 0.995298, 0.502298, 0.909157, 0.876629, 1.000000, 0.916467, 0.925468, 0.549227, 0.948900, 0.753147, ), spec.: 40, adj.fit.: 0.001694, age: 0, parents (15905, 15919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16022 [ fit.: 0.819720, part.: (0.668054, 0.866052, 0.900932, 0.997457, 0.491673, 0.881336, 0.876611, 1.000000, 0.868729, 0.876368, 0.487623, 0.875360, 0.866163, ), spec.: 40, adj.fit.: 0.001694, age: 0, parents (15732, 15708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16023 [ fit.: 0.810213, part.: (0.668142, 0.866391, 0.902995, 0.987166, 0.493851, 0.753106, 0.877256, 1.000000, 0.868858, 0.879983, 0.490242, 0.878481, 0.866297, ), spec.: 40, adj.fit.: 0.001674, age: 0, parents (15576, 15843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16024 [ fit.: 0.807841, part.: (0.631125, 0.872130, 0.883229, 0.956657, 0.530787, 0.935970, 0.876597, 1.000000, 0.872318, 0.778545, 0.510044, 0.901225, 0.753304, ), spec.: 40, adj.fit.: 0.001669, age: 0, parents (15753, 15816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16025 [ fit.: 0.808599, part.: (0.631044, 0.750232, 0.895639, 0.887327, 0.514001, 0.906488, 0.876605, 1.000000, 0.915836, 0.789840, 0.543055, 0.935867, 0.865850, ), spec.: 40, adj.fit.: 0.001671, age: 0, parents (15525, 15937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16026 [ fit.: 0.799675, part.: (0.631012, 0.750317, 0.882996, 0.793683, 0.550941, 0.925716, 0.876613, 1.000000, 0.873456, 0.938585, 0.515362, 0.906863, 0.750224, ), spec.: 40, adj.fit.: 0.001652, age: 0, parents (15701, 15827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16027 [ fit.: 0.796720, part.: (0.631056, 0.748438, 0.883056, 0.773458, 0.568341, 0.781137, 0.865677, 1.000000, 0.872325, 0.928268, 0.509034, 0.930843, 0.865725, ), spec.: 40, adj.fit.: 0.001646, age: 0, parents (15539, 15584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16028 [ fit.: 0.811665, part.: (0.631102, 0.865804, 0.934752, 0.998656, 0.505610, 0.747185, 0.877848, 1.000000, 0.872858, 0.885242, 0.489177, 0.877572, 0.865833, ), spec.: 40, adj.fit.: 0.001677, age: 0, parents (15689, 15530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16029 [ fit.: 0.824898, part.: (0.594046, 0.749940, 0.883025, 0.978279, 0.546252, 0.964533, 0.876610, 1.000000, 0.872605, 0.950580, 0.529372, 0.910390, 0.868036, ), spec.: 40, adj.fit.: 0.001704, age: 0, parents (15516, 15602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16030 [ fit.: 0.777637, part.: (0.667736, 0.250000, 0.895637, 0.885615, 0.567743, 0.930483, 0.876622, 1.000000, 0.871652, 0.895935, 0.505167, 0.894479, 0.868215, ), spec.: 40, adj.fit.: 0.001607, age: 0, parents (15688, 15805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16031 [ fit.: 0.807728, part.: (0.631040, 0.868562, 0.883047, 0.962082, 0.513465, 0.759673, 0.865423, 1.000000, 0.887811, 0.923037, 0.534976, 0.920804, 0.750539, ), spec.: 40, adj.fit.: 0.001669, age: 0, parents (15626, 15703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16032 [ fit.: 0.810655, part.: (0.631072, 0.865922, 0.931472, 0.883929, 0.488067, 0.877000, 0.877857, 1.000000, 0.869372, 0.880168, 0.489601, 0.878176, 0.865880, ), spec.: 40, adj.fit.: 0.001675, age: 0, parents (15605, 15560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16033 [ fit.: 0.723759, part.: (0.652552, 0.250000, 0.882978, 0.891942, 0.492350, 0.887869, 0.872528, 1.000000, 0.868825, 0.937764, 0.516291, 0.905764, 0.250000, ), spec.: 40, adj.fit.: 0.001495, age: 0, parents (15577, 15872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16034 [ fit.: 0.821995, part.: (0.667705, 0.868366, 0.883027, 0.774405, 0.498307, 0.898646, 0.875463, 1.000000, 0.915775, 0.930807, 0.551224, 0.953799, 0.868416, ), spec.: 40, adj.fit.: 0.001698, age: 0, parents (15747, 15594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16035 [ fit.: 0.797624, part.: (0.667841, 0.866044, 0.942660, 0.904958, 0.498725, 0.747316, 0.877795, 1.000000, 0.873289, 0.886479, 0.490298, 0.747726, 0.865976, ), spec.: 40, adj.fit.: 0.001648, age: 0, parents (15681, 15733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16036 [ fit.: 0.813310, part.: (0.631017, 0.865846, 0.882893, 0.877786, 0.562001, 0.961974, 0.876625, 1.000000, 0.868647, 0.896776, 0.505214, 0.894234, 0.750021, ), spec.: 40, adj.fit.: 0.001680, age: 0, parents (15566, 15676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16037 [ fit.: 0.810357, part.: (0.668650, 0.866208, 0.903066, 0.990714, 0.495472, 0.751138, 0.874864, 1.000000, 0.868878, 0.880097, 0.490723, 0.878600, 0.866228, ), spec.: 40, adj.fit.: 0.001674, age: 0, parents (15527, 15781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16038 [ fit.: 0.812358, part.: (0.631137, 0.750119, 0.890674, 0.980551, 0.586285, 0.942393, 0.875456, 1.000000, 0.872440, 0.891522, 0.500399, 0.889348, 0.750324, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15759, 15743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16039 [ fit.: 0.811227, part.: (0.594133, 0.750206, 0.895504, 0.945540, 0.580997, 0.962744, 0.876585, 1.000000, 0.872160, 0.903229, 0.511906, 0.902655, 0.750292, ), spec.: 40, adj.fit.: 0.001676, age: 0, parents (15542, 15743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16040 [ fit.: 0.809439, part.: (0.631167, 0.748610, 0.935818, 0.993433, 0.487798, 0.878307, 0.876500, 1.000000, 0.868646, 0.875343, 0.486838, 0.874401, 0.865851, ), spec.: 40, adj.fit.: 0.001672, age: 0, parents (15624, 15805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16041 [ fit.: 0.808574, part.: (0.631042, 0.753082, 0.882963, 0.943082, 0.564734, 0.953368, 0.876600, 1.000000, 0.868097, 0.893897, 0.501269, 0.890234, 0.753091, ), spec.: 40, adj.fit.: 0.001671, age: 0, parents (15784, 15914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16042 [ fit.: 0.809472, part.: (0.631416, 0.750349, 0.883076, 0.798237, 0.505964, 0.890618, 0.877802, 1.000000, 0.914807, 0.918845, 0.544594, 0.939350, 0.868071, ), spec.: 40, adj.fit.: 0.001672, age: 0, parents (15537, 15697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16043 [ fit.: 0.757224, part.: (0.631040, 0.868303, 0.883191, 0.952374, 0.506551, 0.890560, 0.876602, 1.000000, 0.247389, 0.875561, 0.487069, 0.874823, 0.750452, ), spec.: 40, adj.fit.: 0.001565, age: 0, parents (15755, 15596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16044 [ fit.: 0.804334, part.: (0.631433, 0.750097, 0.882904, 0.887502, 0.516056, 0.796429, 0.876611, 1.000000, 0.915959, 0.820763, 0.556522, 0.956135, 0.865936, ), spec.: 40, adj.fit.: 0.001662, age: 0, parents (15821, 15841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
