solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89011 [ fit.: 0.748281, part.: (0.653599, 0.250000, 0.955640, 0.978679, 0.490249, 0.883913, 0.877027, 1.000000, 0.872123, 0.988904, 0.561929, 0.965590, 0.250000, ), spec.: 174, adj.fit.: 0.001871, age: 0, parents (88909, 88758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89012 [ fit.: 0.602140, part.: (0.670045, 0.865752, 0.955868, 0.999661, 0.244484, 0.483593, 0.873251, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.748510, ), spec.: 174, adj.fit.: 0.001505, age: 0, parents (88856, 88881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89013 [ fit.: 0.840759, part.: (0.670332, 0.868062, 0.900143, 0.986398, 0.602090, 0.972317, 0.877099, 1.000000, 0.872513, 0.972227, 0.530957, 0.809697, 0.868028, ), spec.: 174, adj.fit.: 0.002102, age: 0, parents (88507, 88689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89014 [ fit.: 0.821817, part.: (0.670325, 0.748514, 0.954336, 0.985525, 0.556463, 0.941314, 0.876503, 1.000000, 0.872539, 0.789724, 0.513556, 0.908980, 0.865847, ), spec.: 174, adj.fit.: 0.002055, age: 0, parents (88610, 88705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89015 [ fit.: 0.842337, part.: (0.670224, 0.750196, 0.942939, 0.994337, 0.587868, 0.979897, 0.873650, 1.000000, 0.874853, 0.953897, 0.590528, 0.981778, 0.750215, ), spec.: 174, adj.fit.: 0.002106, age: 0, parents (88850, 88539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89016 [ fit.: 0.848679, part.: (0.670317, 0.867954, 0.900532, 0.991946, 0.588494, 0.953914, 0.882966, 1.000000, 0.872488, 0.957246, 0.527480, 0.951351, 0.868132, ), spec.: 174, adj.fit.: 0.002122, age: 0, parents (88995, 88995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89017 [ fit.: 0.839547, part.: (0.670312, 0.753341, 0.943679, 0.973667, 0.561721, 0.950572, 0.875092, 1.000000, 0.874636, 0.933779, 0.566852, 0.942453, 0.868002, ), spec.: 174, adj.fit.: 0.002099, age: 0, parents (88536, 88807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89018 [ fit.: 0.855088, part.: (0.670386, 0.865888, 0.957966, 0.994721, 0.552988, 0.942125, 0.876465, 1.000000, 0.873840, 0.985446, 0.563365, 0.966978, 0.865968, ), spec.: 174, adj.fit.: 0.002138, age: 0, parents (88610, 88841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89019 [ fit.: 0.857404, part.: (0.670519, 0.868675, 0.945020, 0.999322, 0.569408, 0.973000, 0.873498, 1.000000, 0.874180, 0.936867, 0.600277, 0.967331, 0.868161, ), spec.: 174, adj.fit.: 0.002144, age: 0, parents (88713, 88744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89020 [ fit.: 0.826644, part.: (0.669843, 0.868277, 0.948081, 0.836941, 0.547322, 0.958059, 0.875807, 1.000000, 0.884065, 0.924651, 0.550448, 0.929568, 0.753310, ), spec.: 174, adj.fit.: 0.002067, age: 0, parents (88809, 88727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89021 [ fit.: 0.858246, part.: (0.670356, 0.867972, 0.950996, 0.999786, 0.590339, 0.963831, 0.875792, 1.000000, 0.872902, 0.982726, 0.541763, 0.972510, 0.868220, ), spec.: 174, adj.fit.: 0.002146, age: 0, parents (88895, 88856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89022 [ fit.: 0.807790, part.: (0.670527, 0.868779, 0.958980, 0.996373, 0.541127, 0.929837, 0.871370, 1.000000, 0.872724, 0.999421, 0.572587, 0.969546, 0.250000, ), spec.: 174, adj.fit.: 0.002019, age: 0, parents (88994, 88714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89023 [ fit.: 0.843516, part.: (0.670307, 0.868332, 0.943241, 0.976374, 0.554280, 0.934440, 0.875814, 1.000000, 0.873231, 0.952932, 0.574998, 0.991457, 0.750305, ), spec.: 174, adj.fit.: 0.002109, age: 0, parents (88817, 88995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89024 [ fit.: 0.853836, part.: (0.670288, 0.750360, 0.935378, 0.999894, 0.590529, 0.980341, 0.883817, 1.000000, 0.872351, 0.993062, 0.573230, 0.982545, 0.868075, ), spec.: 174, adj.fit.: 0.002135, age: 0, parents (88618, 88942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89025 [ fit.: 0.834917, part.: (0.633748, 0.873785, 0.959582, 0.999276, 0.505244, 0.920838, 0.870951, 1.000000, 0.881704, 0.939715, 0.564107, 0.950813, 0.754158, ), spec.: 174, adj.fit.: 0.002087, age: 0, parents (88615, 88936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89026 [ fit.: 0.829682, part.: (0.670330, 0.867974, 0.881682, 0.891772, 0.573533, 0.988095, 0.875319, 1.000000, 0.871942, 0.900482, 0.502868, 0.893549, 0.868314, ), spec.: 174, adj.fit.: 0.002074, age: 0, parents (88737, 88816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89027 [ fit.: 0.832175, part.: (0.670506, 0.753343, 0.948666, 0.982226, 0.561455, 0.947128, 0.875762, 1.000000, 0.872666, 0.973975, 0.523503, 0.955683, 0.753366, ), spec.: 174, adj.fit.: 0.002080, age: 0, parents (88828, 88506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89028 [ fit.: 0.831583, part.: (0.670245, 0.750817, 0.937134, 0.998702, 0.562727, 0.951600, 0.883768, 1.000000, 0.868596, 0.967758, 0.534214, 0.818691, 0.866327, ), spec.: 174, adj.fit.: 0.002079, age: 0, parents (88745, 88854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89029 [ fit.: 0.858567, part.: (0.670400, 0.868356, 0.951538, 0.996834, 0.569384, 0.973893, 0.874876, 1.000000, 0.873072, 0.983716, 0.542763, 0.988432, 0.868105, ), spec.: 174, adj.fit.: 0.002146, age: 0, parents (88905, 88855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89030 [ fit.: 0.846092, part.: (0.670322, 0.866434, 0.937417, 0.998530, 0.573546, 0.954000, 0.883796, 1.000000, 0.868996, 0.976646, 0.532836, 0.985927, 0.750740, ), spec.: 174, adj.fit.: 0.002115, age: 0, parents (88618, 88508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89031 [ fit.: 0.799771, part.: (0.670051, 0.250000, 0.958425, 0.998345, 0.560154, 0.956775, 0.874742, 1.000000, 0.874005, 0.944591, 0.600307, 0.959347, 0.750280, ), spec.: 174, adj.fit.: 0.001999, age: 0, parents (88787, 88997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89032 [ fit.: 0.818715, part.: (0.670350, 0.748465, 0.897776, 0.772664, 0.557170, 0.956330, 0.877013, 1.000000, 0.868222, 0.983948, 0.573727, 0.987455, 0.750173, ), spec.: 178, adj.fit.: 0.009984, age: 0, parents (88870, 88732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89033 [ fit.: 0.838847, part.: (0.671157, 0.866330, 0.945722, 0.984253, 0.558854, 0.769604, 0.956069, 1.000000, 0.868624, 0.954659, 0.511732, 0.951619, 0.866385, ), spec.: 178, adj.fit.: 0.010230, age: 0, parents (88957, 88974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89034 [ fit.: 0.858880, part.: (0.670611, 0.868188, 0.954491, 0.999999, 0.597293, 0.987108, 0.873261, 1.000000, 0.872396, 0.972545, 0.535254, 0.966230, 0.868063, ), spec.: 178, adj.fit.: 0.010474, age: 0, parents (88781, 88508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89035 [ fit.: 0.852932, part.: (0.670282, 0.868035, 0.957480, 0.998960, 0.563355, 0.932236, 0.870929, 1.000000, 0.869472, 0.983399, 0.558724, 0.947381, 0.867865, ), spec.: 178, adj.fit.: 0.010402, age: 0, parents (88615, 88734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89036 [ fit.: 0.847413, part.: (0.670252, 0.867956, 0.946740, 0.978907, 0.560880, 0.942729, 0.875779, 1.000000, 0.874964, 0.930858, 0.561956, 0.937305, 0.868049, ), spec.: 178, adj.fit.: 0.010334, age: 0, parents (88708, 88904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89037 [ fit.: 0.848610, part.: (0.670098, 0.868217, 0.954137, 0.999005, 0.530180, 0.943155, 0.873250, 1.000000, 0.881715, 0.935357, 0.565879, 0.942950, 0.867988, ), spec.: 178, adj.fit.: 0.010349, age: 0, parents (88851, 88711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89038 [ fit.: 0.854672, part.: (0.670484, 0.868140, 0.900371, 0.997120, 0.569942, 0.950865, 0.877044, 1.000000, 0.873028, 0.984633, 0.570493, 0.980051, 0.868564, ), spec.: 178, adj.fit.: 0.010423, age: 0, parents (88507, 88789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89039 [ fit.: 0.849122, part.: (0.671097, 0.750378, 0.947136, 0.997415, 0.595101, 0.991872, 0.887580, 1.000000, 0.868638, 0.961704, 0.527512, 0.971901, 0.868249, ), spec.: 178, adj.fit.: 0.010355, age: 0, parents (88800, 88953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89040 [ fit.: 0.826792, part.: (0.671047, 0.750370, 0.947732, 0.983927, 0.585052, 0.775170, 0.957233, 1.000000, 0.869120, 0.969016, 0.525110, 0.964368, 0.750146, ), spec.: 178, adj.fit.: 0.010083, age: 0, parents (88957, 88819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89041 [ fit.: 0.851570, part.: (0.670549, 0.866584, 0.948306, 0.983794, 0.574624, 0.955122, 0.875794, 1.000000, 0.872690, 0.974750, 0.524298, 0.955287, 0.868615, ), spec.: 178, adj.fit.: 0.010385, age: 0, parents (88779, 88839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89042 [ fit.: 0.843845, part.: (0.670301, 0.866426, 0.948997, 0.999994, 0.570696, 0.981032, 0.877016, 1.000000, 0.872803, 0.976443, 0.531464, 0.808247, 0.866571, ), spec.: 178, adj.fit.: 0.010291, age: 0, parents (88549, 88981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89043 [ fit.: 0.857898, part.: (0.669940, 0.866284, 0.941416, 0.997965, 0.597191, 0.969611, 0.873176, 1.000000, 0.873775, 0.947973, 0.587245, 0.961644, 0.866455, ), spec.: 178, adj.fit.: 0.010462, age: 0, parents (88533, 88855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89044 [ fit.: 0.853904, part.: (0.669853, 0.868551, 0.943688, 0.988431, 0.553128, 0.943964, 0.875114, 1.000000, 0.880643, 0.981395, 0.561598, 0.966009, 0.868381, ), spec.: 178, adj.fit.: 0.010413, age: 0, parents (88756, 88753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
