solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39011 [ fit.: 0.803385, part.: (0.668913, 0.250000, 0.946952, 0.995330, 0.555268, 0.930994, 0.876581, 1.000000, 0.873172, 0.963064, 0.554855, 0.962466, 0.866416, ), spec.: 90, adj.fit.: 0.002013, age: 0, parents (38519, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39012 [ fit.: 0.680679, part.: (0.668844, 0.250000, 0.926476, 0.999331, 0.244484, 0.258593, 0.872939, 1.000000, 0.872322, 0.984521, 0.549886, 0.971427, 0.250000, ), spec.: 87, adj.fit.: 0.136136, age: 0, parents (38772, 38755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39013 [ fit.: 0.861383, part.: (0.668900, 0.868190, 0.944975, 0.999966, 0.586854, 0.992579, 0.876040, 1.000000, 0.872771, 0.979319, 0.566047, 0.973937, 0.868407, ), spec.: 90, adj.fit.: 0.002159, age: 0, parents (38502, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39014 [ fit.: 0.851859, part.: (0.668817, 0.750131, 0.942599, 0.998040, 0.604597, 0.979951, 0.877077, 1.000000, 0.872825, 0.987474, 0.543844, 0.980858, 0.867951, ), spec.: 90, adj.fit.: 0.002135, age: 0, parents (38505, 38553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39015 [ fit.: 0.793615, part.: (0.668888, 0.750343, 0.933242, 0.999508, 0.545133, 0.949683, 0.884775, 1.000000, 0.733773, 0.793155, 0.518054, 0.790105, 0.750337, ), spec.: 90, adj.fit.: 0.001989, age: 0, parents (38552, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39016 [ fit.: 0.807565, part.: (0.668509, 0.250000, 0.955234, 0.956222, 0.537390, 0.951898, 0.872529, 1.000000, 0.874600, 0.968756, 0.604099, 0.990342, 0.868765, ), spec.: 90, adj.fit.: 0.002024, age: 0, parents (38500, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39017 [ fit.: 0.860312, part.: (0.668929, 0.866379, 0.959098, 0.999980, 0.567042, 0.972418, 0.875926, 1.000000, 0.873388, 0.964815, 0.579205, 0.990379, 0.866494, ), spec.: 90, adj.fit.: 0.002156, age: 0, parents (38760, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39018 [ fit.: 0.843257, part.: (0.668861, 0.866035, 0.920280, 0.999675, 0.517855, 0.928578, 0.872956, 1.000000, 0.873432, 0.966320, 0.601861, 0.993090, 0.753391, ), spec.: 90, adj.fit.: 0.002113, age: 0, parents (38772, 38769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39019 [ fit.: 0.843272, part.: (0.668763, 0.868497, 0.925694, 0.979897, 0.544224, 0.941813, 0.876006, 1.000000, 0.874681, 0.973081, 0.577359, 0.979182, 0.753336, ), spec.: 90, adj.fit.: 0.002113, age: 0, parents (38512, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39020 [ fit.: 0.678719, part.: (0.668848, 0.250000, 0.944256, 0.996557, 0.244484, 0.258593, 0.875949, 1.000000, 0.874244, 0.953776, 0.549717, 0.956923, 0.250000, ), spec.: 87, adj.fit.: 0.135744, age: 0, parents (38502, 38515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39021 [ fit.: 0.853571, part.: (0.668907, 0.866360, 0.942618, 0.997422, 0.564195, 0.948815, 0.876589, 1.000000, 0.873257, 0.987704, 0.535139, 0.969056, 0.866358, ), spec.: 90, adj.fit.: 0.002139, age: 0, parents (38519, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39022 [ fit.: 0.844206, part.: (0.668912, 0.750191, 0.933552, 0.999412, 0.603653, 0.959616, 0.884722, 1.000000, 0.872726, 0.978725, 0.574616, 0.998320, 0.750231, ), spec.: 90, adj.fit.: 0.002116, age: 0, parents (38503, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39023 [ fit.: 0.838491, part.: (0.669309, 0.750146, 0.941320, 0.997665, 0.579383, 0.955276, 0.875587, 1.000000, 0.872874, 0.993722, 0.538040, 0.977001, 0.750054, ), spec.: 90, adj.fit.: 0.002101, age: 0, parents (38515, 38553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39024 [ fit.: 0.826042, part.: (0.668741, 0.865895, 0.926596, 0.999729, 0.504556, 0.886860, 0.874328, 1.000000, 0.872235, 0.891440, 0.493555, 0.888642, 0.865969, ), spec.: 90, adj.fit.: 0.002070, age: 0, parents (38513, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39025 [ fit.: 0.836760, part.: (0.668844, 0.867965, 0.923536, 0.999786, 0.529031, 0.934566, 0.874367, 1.000000, 0.871806, 0.964712, 0.549991, 0.943133, 0.750140, ), spec.: 90, adj.fit.: 0.002097, age: 0, parents (38771, 38502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39026 [ fit.: 0.843356, part.: (0.668854, 0.868282, 0.954933, 0.976596, 0.545964, 0.928165, 0.875097, 1.000000, 0.874983, 0.927929, 0.545453, 0.928803, 0.868570, ), spec.: 90, adj.fit.: 0.002114, age: 0, parents (38754, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39027 [ fit.: 0.835505, part.: (0.668947, 0.750299, 0.926764, 0.970197, 0.560726, 0.951497, 0.874349, 1.000000, 0.874863, 0.932141, 0.550063, 0.933559, 0.868164, ), spec.: 90, adj.fit.: 0.002094, age: 0, parents (38771, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39028 [ fit.: 0.684797, part.: (0.668836, 0.868318, 0.956980, 0.996462, 0.736703, 0.483593, 0.875095, 1.000000, 0.247389, 0.247389, 0.473402, 0.479613, 0.868587, ), spec.: 90, adj.fit.: 0.001716, age: 0, parents (38754, 38516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39029 [ fit.: 0.851445, part.: (0.668898, 0.866446, 0.943428, 0.966321, 0.568291, 0.955149, 0.873862, 1.000000, 0.873341, 0.981739, 0.535221, 0.969557, 0.866532, ), spec.: 90, adj.fit.: 0.002134, age: 0, parents (38514, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39030 [ fit.: 0.842795, part.: (0.669383, 0.868108, 0.954018, 0.975743, 0.528719, 0.936463, 0.875573, 1.000000, 0.875839, 0.929348, 0.545983, 0.929073, 0.868082, ), spec.: 90, adj.fit.: 0.002112, age: 0, parents (38515, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39031 [ fit.: 0.846072, part.: (0.668882, 0.866160, 0.942069, 0.997896, 0.580458, 0.942146, 0.877043, 1.000000, 0.873684, 0.988964, 0.575386, 0.819894, 0.866346, ), spec.: 90, adj.fit.: 0.002120, age: 0, parents (38505, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39032 [ fit.: 0.627791, part.: (0.669304, 0.752980, 0.943283, 0.010968, 0.530611, 0.939104, 0.875602, 1.000000, 0.247389, 0.479579, 0.476371, 0.482750, 0.753344, ), spec.: 90, adj.fit.: 0.001573, age: 0, parents (38515, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39033 [ fit.: 0.856119, part.: (0.669303, 0.868156, 0.943667, 0.999996, 0.539231, 0.952242, 0.875586, 1.000000, 0.873462, 0.964747, 0.579426, 0.995748, 0.867984, ), spec.: 90, adj.fit.: 0.002146, age: 0, parents (38751, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39034 [ fit.: 0.843361, part.: (0.669179, 0.750371, 0.958763, 0.999985, 0.598765, 0.978664, 0.874328, 1.000000, 0.873087, 0.963698, 0.576161, 0.970474, 0.750218, ), spec.: 90, adj.fit.: 0.002114, age: 0, parents (38777, 38765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39035 [ fit.: 0.788813, part.: (0.668875, 0.753997, 0.932407, 0.976914, 0.531384, 0.936810, 0.884752, 1.000000, 0.874014, 0.937042, 0.568414, 0.939952, 0.250000, ), spec.: 90, adj.fit.: 0.001977, age: 0, parents (38552, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39036 [ fit.: 0.857495, part.: (0.669692, 0.868096, 0.943345, 0.994097, 0.564498, 0.969741, 0.875589, 1.000000, 0.872971, 0.995983, 0.560234, 0.964832, 0.868349, ), spec.: 90, adj.fit.: 0.002149, age: 0, parents (38515, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39037 [ fit.: 0.851668, part.: (0.631805, 0.868350, 0.924293, 0.990475, 0.602024, 0.988186, 0.874331, 1.000000, 0.872774, 0.949605, 0.545761, 0.955871, 0.868214, ), spec.: 90, adj.fit.: 0.002135, age: 0, parents (38759, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39038 [ fit.: 0.735210, part.: (0.684897, 0.250000, 0.956513, 0.983333, 0.481432, 0.739925, 0.875861, 1.000000, 0.873826, 0.943665, 0.569510, 0.948765, 0.250000, ), spec.: 90, adj.fit.: 0.001843, age: 0, parents (38760, 38777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39039 [ fit.: 0.804874, part.: (0.668841, 0.868184, 0.919065, 0.999588, 0.566108, 0.941911, 0.872928, 1.000000, 0.872402, 0.982270, 0.550809, 0.971258, 0.250000, ), spec.: 90, adj.fit.: 0.002017, age: 0, parents (38772, 38504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39040 [ fit.: 0.833016, part.: (0.668762, 0.750260, 0.926003, 0.995716, 0.575816, 0.974473, 0.874366, 1.000000, 0.873045, 0.964208, 0.523874, 0.952245, 0.750439, ), spec.: 90, adj.fit.: 0.002088, age: 0, parents (38771, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39041 [ fit.: 0.851990, part.: (0.669299, 0.750301, 0.925232, 0.999462, 0.594763, 0.989137, 0.874315, 1.000000, 0.872106, 0.971044, 0.578769, 0.983289, 0.868152, ), spec.: 90, adj.fit.: 0.002135, age: 0, parents (38759, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39042 [ fit.: 0.830302, part.: (0.631869, 0.866210, 0.899519, 0.828187, 0.605123, 0.998385, 0.877607, 1.000000, 0.874608, 0.978219, 0.527226, 0.958175, 0.748795, ), spec.: 90, adj.fit.: 0.002081, age: 0, parents (38516, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39043 [ fit.: 0.850131, part.: (0.668833, 0.750379, 0.925248, 0.999566, 0.578811, 0.984966, 0.874340, 1.000000, 0.872802, 0.972955, 0.573624, 0.981759, 0.868416, ), spec.: 90, adj.fit.: 0.002131, age: 0, parents (38513, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39044 [ fit.: 0.848989, part.: (0.668902, 0.868344, 0.935507, 0.998889, 0.552251, 0.934239, 0.884803, 1.000000, 0.874059, 0.941019, 0.567952, 0.942353, 0.868533, ), spec.: 90, adj.fit.: 0.002128, age: 0, parents (38503, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
