solution 3000 [ fit.: 0.897809, part.: (0.879752, 0.877652, 0.977044, 0.973527, ), spec.: 13, adj.fit.: 0.007125, age: 0, parents (2887, 2941), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3029 [ fit.: 0.895981, part.: (0.879104, 0.873122, 0.982064, 0.974822, ), spec.: 13, adj.fit.: 0.007111, age: 0, parents (2828, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3030 [ fit.: 0.584325, part.: (0.879408, 0.250000, 0.979246, 0.975780, ), spec.: 10, adj.fit.: 0.015377, age: 0, parents (2829, 2986), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3031 [ fit.: 0.898675, part.: (0.882585, 0.877717, 0.982007, 0.968399, ), spec.: 13, adj.fit.: 0.007132, age: 0, parents (2807, 2889), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3032 [ fit.: 0.587423, part.: (0.887081, 0.250000, 0.980719, 0.982268, ), spec.: 13, adj.fit.: 0.004662, age: 0, parents (2944, 2922), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3033 [ fit.: 0.584175, part.: (0.879561, 0.250000, 0.979303, 0.973764, ), spec.: 13, adj.fit.: 0.004636, age: 0, parents (2995, 2833), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3034 [ fit.: 0.899164, part.: (0.879627, 0.877789, 0.984090, 0.979724, ), spec.: 13, adj.fit.: 0.007136, age: 0, parents (2965, 2940), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3035 [ fit.: 0.901283, part.: (0.886845, 0.879694, 0.974878, 0.978948, ), spec.: 13, adj.fit.: 0.007153, age: 0, parents (2944, 2975), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3036 [ fit.: 0.584823, part.: (0.879376, 0.250000, 0.977919, 0.982184, ), spec.: 13, adj.fit.: 0.004641, age: 0, parents (2864, 2996), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3037 [ fit.: 0.902014, part.: (0.887150, 0.878907, 0.985093, 0.979068, ), spec.: 13, adj.fit.: 0.007159, age: 0, parents (2859, 2904), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3038 [ fit.: 0.584761, part.: (0.879552, 0.250000, 0.985069, 0.973884, ), spec.: 13, adj.fit.: 0.004641, age: 0, parents (2675, 2980), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3039 [ fit.: 0.584769, part.: (0.879330, 0.250000, 0.980066, 0.979632, ), spec.: 8, adj.fit.: 0.064974, age: 0, parents (2926, 2980), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3040 [ fit.: 0.898178, part.: (0.887575, 0.872825, 0.977742, 0.977187, ), spec.: 8, adj.fit.: 0.099798, age: 0, parents (2936, 2939), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3041 [ fit.: 0.900916, part.: (0.887151, 0.877742, 0.981709, 0.977291, ), spec.: 15, adj.fit.: 0.034651, age: 0, parents (2809, 2926), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3042 [ fit.: 0.899265, part.: (0.879629, 0.878364, 0.982058, 0.979884, ), spec.: 15, adj.fit.: 0.034587, age: 0, parents (2817, 2982), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3043 [ fit.: 0.584638, part.: (0.879227, 0.250000, 0.983572, 0.975123, ), spec.: 15, adj.fit.: 0.022486, age: 0, parents (2955, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3044 [ fit.: 0.896403, part.: (0.879727, 0.873236, 0.982330, 0.976338, ), spec.: 15, adj.fit.: 0.034477, age: 0, parents (2675, 2933), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3045 [ fit.: 0.835101, part.: (0.664899, 0.880110, 0.980416, 0.975342, ), spec.: 15, adj.fit.: 0.032119, age: 0, parents (2922, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3046 [ fit.: 0.899376, part.: (0.887235, 0.873128, 0.984887, 0.981522, ), spec.: 15, adj.fit.: 0.034591, age: 0, parents (2989, 2804), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3047 [ fit.: 0.906257, part.: (0.879830, 0.893882, 0.978880, 0.974793, ), spec.: 15, adj.fit.: 0.034856, age: 0, parents (2846, 2830), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3048 [ fit.: 0.584264, part.: (0.879439, 0.250000, 0.977064, 0.977262, ), spec.: 13, adj.fit.: 0.004637, age: 0, parents (2965, 2949), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3049 [ fit.: 0.902611, part.: (0.891927, 0.877662, 0.977329, 0.984694, ), spec.: 13, adj.fit.: 0.007164, age: 0, parents (2896, 2926), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3050 [ fit.: 0.584203, part.: (0.879491, 0.250000, 0.974816, 0.978741, ), spec.: 13, adj.fit.: 0.004637, age: 0, parents (2817, 2922), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3051 [ fit.: 0.591133, part.: (0.898533, 0.250000, 0.983299, 0.982432, ), spec.: 13, adj.fit.: 0.004692, age: 0, parents (2842, 2940), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3052 [ fit.: 0.899359, part.: (0.882970, 0.877904, 0.978262, 0.976898, ), spec.: 13, adj.fit.: 0.007138, age: 0, parents (2964, 2912), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3053 [ fit.: 0.590243, part.: (0.899332, 0.250000, 0.978963, 0.975471, ), spec.: 13, adj.fit.: 0.004684, age: 0, parents (2842, 2857), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3054 [ fit.: 0.898141, part.: (0.879657, 0.877352, 0.980942, 0.974734, ), spec.: 13, adj.fit.: 0.007128, age: 0, parents (2864, 2840), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3055 [ fit.: 0.587512, part.: (0.887469, 0.250000, 0.980482, 0.982227, ), spec.: 13, adj.fit.: 0.004663, age: 0, parents (2969, 2936), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3056 [ fit.: 0.818800, part.: (0.796310, 0.767473, 0.983089, 0.978622, ), spec.: 13, adj.fit.: 0.006498, age: 0, parents (2978, 2875), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3057 [ fit.: 0.590402, part.: (0.897176, 0.250000, 0.984625, 0.977864, ), spec.: 13, adj.fit.: 0.004686, age: 0, parents (2915, 2804), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3058 [ fit.: 0.585177, part.: (0.879115, 0.250000, 0.980817, 0.983603, ), spec.: 13, adj.fit.: 0.004644, age: 0, parents (2965, 2834), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3059 [ fit.: 0.903984, part.: (0.898920, 0.877394, 0.971949, 0.984157, ), spec.: 15, adj.fit.: 0.034769, age: 0, parents (2897, 2939), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3060 [ fit.: 0.775224, part.: (0.665591, 0.758347, 0.981997, 0.981734, ), spec.: 15, adj.fit.: 0.029816, age: 0, parents (2934, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3061 [ fit.: 0.584964, part.: (0.879094, 0.250000, 0.983888, 0.978469, ), spec.: 15, adj.fit.: 0.022499, age: 0, parents (2838, 2843), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3062 [ fit.: 0.832380, part.: (0.665282, 0.873044, 0.981678, 0.981054, ), spec.: 15, adj.fit.: 0.032015, age: 0, parents (2954, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3063 [ fit.: 0.539406, part.: (0.727304, 0.250000, 0.980501, 0.981645, ), spec.: 15, adj.fit.: 0.020746, age: 0, parents (2868, 2934), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3064 [ fit.: 0.899770, part.: (0.883022, 0.878355, 0.979649, 0.977218, ), spec.: 15, adj.fit.: 0.034607, age: 0, parents (2807, 2877), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3065 [ fit.: 0.834988, part.: (0.665544, 0.878682, 0.975626, 0.984212, ), spec.: 15, adj.fit.: 0.032115, age: 0, parents (2979, 2857), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3066 [ fit.: 0.899031, part.: (0.879196, 0.877547, 0.984448, 0.980539, ), spec.: 15, adj.fit.: 0.034578, age: 0, parents (2965, 2912), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3067 [ fit.: 0.900608, part.: (0.887672, 0.877597, 0.975396, 0.979680, ), spec.: 15, adj.fit.: 0.034639, age: 0, parents (2969, 2853), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3068 [ fit.: 0.903880, part.: (0.898591, 0.878237, 0.980672, 0.971163, ), spec.: 15, adj.fit.: 0.034765, age: 0, parents (2891, 2954), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3069 [ fit.: 0.896204, part.: (0.879332, 0.873058, 0.977449, 0.981311, ), spec.: 15, adj.fit.: 0.034469, age: 0, parents (2902, 2900), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3070 [ fit.: 0.900889, part.: (0.887114, 0.877537, 0.983336, 0.976534, ), spec.: 15, adj.fit.: 0.034650, age: 0, parents (2973, 2889), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3071 [ fit.: 0.587133, part.: (0.887422, 0.250000, 0.980252, 0.978808, ), spec.: 13, adj.fit.: 0.004660, age: 0, parents (2969, 2935), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3072 [ fit.: 0.584839, part.: (0.879346, 0.250000, 0.977204, 0.983147, ), spec.: 13, adj.fit.: 0.004642, age: 0, parents (2840, 2971), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3073 [ fit.: 0.585242, part.: (0.882914, 0.250000, 0.978806, 0.974873, ), spec.: 13, adj.fit.: 0.004645, age: 0, parents (2853, 2963), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3074 [ fit.: 0.907050, part.: (0.879507, 0.894381, 0.979685, 0.980390, ), spec.: 13, adj.fit.: 0.007199, age: 0, parents (2925, 2944), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
