solution 3500 [ fit.: 0.600069, part.: (0.928205, 0.250000, 0.982679, 0.983391, ), spec.: 8, adj.fit.: 0.011322, age: 0, parents (3494, 3432), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3514 [ fit.: 0.906830, part.: (0.879223, 0.894764, 0.979282, 0.977525, ), spec.: 17, adj.fit.: 0.007557, age: 0, parents (3488, 3431), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3515 [ fit.: 0.913554, part.: (0.928250, 0.878378, 0.978457, 0.980443, ), spec.: 17, adj.fit.: 0.007613, age: 0, parents (3494, 3461), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3516 [ fit.: 0.599477, part.: (0.928777, 0.250000, 0.984111, 0.974329, ), spec.: 17, adj.fit.: 0.004996, age: 0, parents (3494, 3484), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3517 [ fit.: 0.900294, part.: (0.887444, 0.877494, 0.976390, 0.976746, ), spec.: 17, adj.fit.: 0.007502, age: 0, parents (3479, 3461), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3518 [ fit.: 0.584588, part.: (0.879728, 0.250000, 0.974574, 0.982126, ), spec.: 17, adj.fit.: 0.004872, age: 0, parents (3486, 3432), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3519 [ fit.: 0.901525, part.: (0.896977, 0.872844, 0.977429, 0.982665, ), spec.: 17, adj.fit.: 0.007513, age: 0, parents (3457, 3479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3520 [ fit.: 0.584695, part.: (0.879632, 0.250000, 0.982113, 0.975945, ), spec.: 17, adj.fit.: 0.004872, age: 0, parents (3482, 3490), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3521 [ fit.: 0.912821, part.: (0.928003, 0.877685, 0.978930, 0.976845, ), spec.: 17, adj.fit.: 0.007607, age: 0, parents (3494, 3436), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3522 [ fit.: 0.898725, part.: (0.876420, 0.879674, 0.975930, 0.983687, ), spec.: 17, adj.fit.: 0.007489, age: 0, parents (3488, 3491), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3523 [ fit.: 0.905959, part.: (0.879252, 0.891593, 0.983620, 0.980248, ), spec.: 17, adj.fit.: 0.007550, age: 0, parents (3498, 3422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3524 [ fit.: 0.896573, part.: (0.879541, 0.873061, 0.980196, 0.981607, ), spec.: 17, adj.fit.: 0.007471, age: 0, parents (3485, 3445), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3525 [ fit.: 0.584590, part.: (0.878978, 0.250000, 0.980335, 0.978629, ), spec.: 17, adj.fit.: 0.004872, age: 0, parents (3420, 3490), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3526 [ fit.: 0.910677, part.: (0.927499, 0.873196, 0.981223, 0.977072, ), spec.: 17, adj.fit.: 0.007589, age: 0, parents (3494, 3422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3527 [ fit.: 0.584588, part.: (0.879216, 0.250000, 0.976330, 0.981906, ), spec.: 8, adj.fit.: 0.011030, age: 0, parents (3458, 3445), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3528 [ fit.: 0.584925, part.: (0.879092, 0.250000, 0.979673, 0.982304, ), spec.: 13, adj.fit.: 0.024372, age: 0, parents (3495, 3482), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3529 [ fit.: 0.584763, part.: (0.879811, 0.250000, 0.982859, 0.975339, ), spec.: 10, adj.fit.: 0.292382, age: 0, parents (3446, 3436), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3530 [ fit.: 0.841028, part.: (0.887502, 0.758324, 0.975653, 0.980501, ), spec.: 8, adj.fit.: 0.015868, age: 0, parents (3431, 3491), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3531 [ fit.: 0.599248, part.: (0.927674, 0.250000, 0.980653, 0.978806, ), spec.: 13, adj.fit.: 0.024969, age: 0, parents (3494, 3426), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3532 [ fit.: 0.585385, part.: (0.879422, 0.250000, 0.982331, 0.983251, ), spec.: 13, adj.fit.: 0.024391, age: 0, parents (3458, 3445), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3533 [ fit.: 0.902396, part.: (0.891868, 0.877816, 0.976618, 0.982658, ), spec.: 13, adj.fit.: 0.037600, age: 0, parents (3421, 3490), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3534 [ fit.: 0.584681, part.: (0.879273, 0.250000, 0.978991, 0.979998, ), spec.: 13, adj.fit.: 0.024362, age: 0, parents (3483, 3422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3535 [ fit.: 0.590388, part.: (0.896570, 0.250000, 0.977550, 0.986619, ), spec.: 13, adj.fit.: 0.024599, age: 0, parents (3460, 3490), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3536 [ fit.: 0.898429, part.: (0.879716, 0.878223, 0.977080, 0.976949, ), spec.: 13, adj.fit.: 0.037435, age: 0, parents (3484, 3483), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3537 [ fit.: 0.900192, part.: (0.882759, 0.879087, 0.977928, 0.980276, ), spec.: 13, adj.fit.: 0.037508, age: 0, parents (3491, 3482), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3538 [ fit.: 0.584960, part.: (0.879024, 0.250000, 0.981857, 0.980673, ), spec.: 13, adj.fit.: 0.024373, age: 0, parents (3483, 3485), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3539 [ fit.: 0.901081, part.: (0.887272, 0.877692, 0.978890, 0.981641, ), spec.: 13, adj.fit.: 0.037545, age: 0, parents (3431, 3491), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3540 [ fit.: 0.589900, part.: (0.897371, 0.250000, 0.979531, 0.977357, ), spec.: 13, adj.fit.: 0.024579, age: 0, parents (3457, 3420), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3541 [ fit.: 0.584758, part.: (0.879368, 0.250000, 0.978014, 0.981466, ), spec.: 13, adj.fit.: 0.024365, age: 0, parents (3498, 3421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3542 [ fit.: 0.598985, part.: (0.928336, 0.250000, 0.975568, 0.979272, ), spec.: 17, adj.fit.: 0.004992, age: 0, parents (3494, 3495), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3543 [ fit.: 0.584347, part.: (0.879244, 0.250000, 0.976102, 0.979634, ), spec.: 8, adj.fit.: 0.011025, age: 0, parents (3495, 3486), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3544 [ fit.: 0.899374, part.: (0.882415, 0.877516, 0.982415, 0.976502, ), spec.: 8, adj.fit.: 0.016969, age: 0, parents (3495, 3485), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3545 [ fit.: 0.584941, part.: (0.879209, 0.250000, 0.979795, 0.981987, ), spec.: 8, adj.fit.: 0.011037, age: 0, parents (3488, 3445), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3546 [ fit.: 0.516208, part.: (0.654472, 0.250000, 0.982212, 0.966446, ), spec.: 8, adj.fit.: 0.009740, age: 0, parents (3494, 3431), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3547 [ fit.: 0.907518, part.: (0.879317, 0.894422, 0.983653, 0.981464, ), spec.: 8, adj.fit.: 0.017123, age: 0, parents (3495, 3488), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3548 [ fit.: 0.896644, part.: (0.879618, 0.872868, 0.985820, 0.977425, ), spec.: 8, adj.fit.: 0.016918, age: 0, parents (3480, 3431), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3549 [ fit.: 0.585314, part.: (0.879423, 0.250000, 0.982278, 0.982587, ), spec.: 8, adj.fit.: 0.011044, age: 0, parents (3446, 3428), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3550 [ fit.: 0.589390, part.: (0.896841, 0.250000, 0.977711, 0.975666, ), spec.: 13, adj.fit.: 0.024558, age: 0, parents (3428, 3422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3551 [ fit.: 0.901558, part.: (0.887073, 0.877912, 0.980863, 0.983936, ), spec.: 8, adj.fit.: 0.017011, age: 0, parents (3431, 3461), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3552 [ fit.: 0.585221, part.: (0.879235, 0.250000, 0.980472, 0.984038, ), spec.: 8, adj.fit.: 0.011042, age: 0, parents (3446, 3421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3553 [ fit.: 0.901956, part.: (0.897129, 0.873147, 0.980411, 0.982023, ), spec.: 8, adj.fit.: 0.017018, age: 0, parents (3457, 3422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3554 [ fit.: 0.900628, part.: (0.887204, 0.877465, 0.975702, 0.981642, ), spec.: 8, adj.fit.: 0.016993, age: 0, parents (3431, 3422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3555 [ fit.: 0.898438, part.: (0.879034, 0.877900, 0.980986, 0.976798, ), spec.: 8, adj.fit.: 0.016952, age: 0, parents (3431, 3457), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3556 [ fit.: 0.598840, part.: (0.928063, 0.250000, 0.981734, 0.972473, ), spec.: 8, adj.fit.: 0.011299, age: 0, parents (3494, 3431), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3557 [ fit.: 0.897702, part.: (0.883191, 0.873126, 0.975806, 0.986011, ), spec.: 8, adj.fit.: 0.016938, age: 0, parents (3491, 3432), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3558 [ fit.: 0.907639, part.: (0.879454, 0.895194, 0.985409, 0.976647, ), spec.: 8, adj.fit.: 0.017125, age: 0, parents (3488, 3422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3559 [ fit.: 0.591723, part.: (0.904774, 0.250000, 0.976890, 0.976018, ), spec.: 8, adj.fit.: 0.011165, age: 0, parents (3436, 3486), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3560 [ fit.: 0.901827, part.: (0.896786, 0.873134, 0.980898, 0.981337, ), spec.: 8, adj.fit.: 0.017016, age: 0, parents (3426, 3460), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3561 [ fit.: 0.904579, part.: (0.896452, 0.879014, 0.978804, 0.982559, ), spec.: 8, adj.fit.: 0.017068, age: 0, parents (3426, 3491), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3562 [ fit.: 0.861265, part.: (0.731548, 0.892126, 0.978415, 0.978954, ), spec.: 8, adj.fit.: 0.016250, age: 0, parents (3480, 3458), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3563 [ fit.: 0.840712, part.: (0.887478, 0.758159, 0.976271, 0.977621, ), spec.: 8, adj.fit.: 0.015862, age: 0, parents (3479, 3445), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3564 [ fit.: 0.900788, part.: (0.887403, 0.877594, 0.980906, 0.976791, ), spec.: 8, adj.fit.: 0.016996, age: 0, parents (3479, 3483), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3565 [ fit.: 0.904031, part.: (0.897165, 0.879273, 0.975576, 0.976874, ), spec.: 8, adj.fit.: 0.017057, age: 0, parents (3428, 3461), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3566 [ fit.: 0.907497, part.: (0.879337, 0.895059, 0.984425, 0.977238, ), spec.: 8, adj.fit.: 0.017123, age: 0, parents (3495, 3484), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3567 [ fit.: 0.584957, part.: (0.879473, 0.250000, 0.983551, 0.977597, ), spec.: 8, adj.fit.: 0.011037, age: 0, parents (3495, 3436), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3568 [ fit.: 0.589080, part.: (0.896723, 0.250000, 0.975843, 0.974785, ), spec.: 8, adj.fit.: 0.011115, age: 0, parents (3428, 3496), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3569 [ fit.: 0.904319, part.: (0.897066, 0.877558, 0.982359, 0.981841, ), spec.: 8, adj.fit.: 0.017063, age: 0, parents (3426, 3422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3570 [ fit.: 0.584354, part.: (0.879244, 0.250000, 0.979491, 0.976313, ), spec.: 10, adj.fit.: 0.292177, age: 0, parents (3495, 3479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3571 [ fit.: 0.900017, part.: (0.883233, 0.877688, 0.981624, 0.980408, ), spec.: 8, adj.fit.: 0.016981, age: 0, parents (3436, 3486), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3572 [ fit.: 0.907294, part.: (0.879341, 0.894826, 0.980294, 0.980498, ), spec.: 8, adj.fit.: 0.017119, age: 0, parents (3480, 3490), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3573 [ fit.: 0.585176, part.: (0.879430, 0.250000, 0.984148, 0.979328, ), spec.: 13, adj.fit.: 0.024382, age: 0, parents (3484, 3458), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3574 [ fit.: 0.585033, part.: (0.879107, 0.250000, 0.983752, 0.979258, ), spec.: 13, adj.fit.: 0.024376, age: 0, parents (3480, 3491), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
