solution 800 [ fit.: 0.574897, part.: (0.845427, 0.250000, 0.983766, 0.978927, ), spec.: 0, adj.fit.: 0.017421, age: 0, parents (752, 657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 827 [ fit.: 0.438308, part.: (0.392238, 0.250000, 0.974613, 0.981747, ), spec.: 6, adj.fit.: 0.007557, age: 0, parents (731, 654), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 828 [ fit.: 0.745343, part.: (0.369484, 0.878319, 0.978577, 0.974806, ), spec.: 0, adj.fit.: 0.022586, age: 0, parents (767, 744), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 829 [ fit.: 0.576433, part.: (0.851081, 0.250000, 0.980748, 0.980341, ), spec.: 0, adj.fit.: 0.017468, age: 0, parents (609, 744), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 830 [ fit.: 0.576151, part.: (0.850981, 0.250000, 0.982672, 0.975892, ), spec.: 0, adj.fit.: 0.017459, age: 0, parents (653, 638), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 831 [ fit.: 0.574858, part.: (0.845357, 0.250000, 0.983370, 0.979140, ), spec.: 0, adj.fit.: 0.017420, age: 0, parents (653, 658), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 832 [ fit.: 0.876460, part.: (0.782025, 0.892626, 0.976470, 0.978923, ), spec.: 0, adj.fit.: 0.026559, age: 0, parents (484, 623), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 833 [ fit.: 0.578764, part.: (0.858623, 0.250000, 0.981387, 0.980383, ), spec.: 0, adj.fit.: 0.017538, age: 0, parents (484, 645), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 834 [ fit.: 0.577387, part.: (0.858574, 0.250000, 0.974931, 0.973212, ), spec.: 0, adj.fit.: 0.017497, age: 0, parents (613, 733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]
solution 835 [ fit.: 0.576099, part.: (0.851046, 0.250000, 0.978588, 0.979260, ), spec.: 0, adj.fit.: 0.017458, age: 0, parents (663, 663), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 836 [ fit.: 0.576014, part.: (0.851106, 0.250000, 0.978967, 0.977852, ), spec.: 0, adj.fit.: 0.017455, age: 0, parents (602, 622), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 837 [ fit.: 0.578572, part.: (0.858560, 0.250000, 0.980729, 0.979307, ), spec.: 0, adj.fit.: 0.017532, age: 0, parents (758, 660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 838 [ fit.: 0.576141, part.: (0.851205, 0.250000, 0.980143, 0.977647, ), spec.: 0, adj.fit.: 0.017459, age: 0, parents (748, 473), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 484 [ fit.: 0.578877, part.: (0.858564, 0.250000, 0.979509, 0.983571, ), spec.: 0, adj.fit.: 0.017542, age: 2, parents (304, 304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 840 [ fit.: 0.572049, part.: (0.838833, 0.250000, 0.978305, 0.975686, ), spec.: 2, adj.fit.: 0.010593, age: 0, parents (606, 684), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 841 [ fit.: 0.576362, part.: (0.851190, 0.250000, 0.983812, 0.976237, ), spec.: 6, adj.fit.: 0.009937, age: 0, parents (606, 684), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 842 [ fit.: 0.424644, part.: (0.343912, 0.250000, 0.984814, 0.979891, ), spec.: 2, adj.fit.: 0.007864, age: 0, parents (769, 679), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 843 [ fit.: 0.576285, part.: (0.851110, 0.250000, 0.980683, 0.978838, ), spec.: 6, adj.fit.: 0.009936, age: 0, parents (606, 784), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 844 [ fit.: 0.512891, part.: (0.640938, 0.250000, 0.974902, 0.981189, ), spec.: 5, adj.fit.: 0.023313, age: 0, parents (681, 675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 845 [ fit.: 0.375007, part.: (0.180460, 0.250000, 0.979200, 0.979494, ), spec.: 2, adj.fit.: 0.006945, age: 0, parents (771, 686), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 846 [ fit.: 0.576765, part.: (0.851035, 0.250000, 0.980943, 0.983603, ), spec.: 6, adj.fit.: 0.009944, age: 0, parents (606, 794), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 847 [ fit.: 0.513470, part.: (0.643159, 0.250000, 0.978951, 0.976277, ), spec.: 2, adj.fit.: 0.009509, age: 0, parents (684, 789), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 848 [ fit.: 0.513362, part.: (0.640888, 0.250000, 0.979028, 0.981933, ), spec.: 2, adj.fit.: 0.009507, age: 0, parents (683, 786), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 849 [ fit.: 0.513906, part.: (0.640798, 0.250000, 0.984129, 0.982538, ), spec.: 2, adj.fit.: 0.009517, age: 0, parents (682, 770), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 850 [ fit.: 0.513168, part.: (0.640979, 0.250000, 0.978409, 0.980333, ), spec.: 2, adj.fit.: 0.009503, age: 0, parents (790, 790), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 851 [ fit.: 0.513561, part.: (0.643014, 0.250000, 0.976023, 0.980546, ), spec.: 2, adj.fit.: 0.009510, age: 0, parents (672, 672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 852 [ fit.: 0.513744, part.: (0.640577, 0.250000, 0.981583, 0.984130, ), spec.: 2, adj.fit.: 0.009514, age: 0, parents (678, 686), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 853 [ fit.: 0.521257, part.: (0.665207, 0.250000, 0.983778, 0.983168, ), spec.: 6, adj.fit.: 0.008987, age: 0, parents (699, 788), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 854 [ fit.: 0.374871, part.: (0.180460, 0.250000, 0.975861, 0.981470, ), spec.: 2, adj.fit.: 0.006942, age: 0, parents (792, 774), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 855 [ fit.: 0.512903, part.: (0.641043, 0.250000, 0.974224, 0.981673, ), spec.: 5, adj.fit.: 0.023314, age: 0, parents (675, 686), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 856 [ fit.: 0.512922, part.: (0.641058, 0.250000, 0.979447, 0.976604, ), spec.: 2, adj.fit.: 0.009499, age: 0, parents (679, 779), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 857 [ fit.: 0.424086, part.: (0.343925, 0.250000, 0.978303, 0.980779, ), spec.: 2, adj.fit.: 0.007853, age: 0, parents (686, 774), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 858 [ fit.: 0.518960, part.: (0.664989, 0.250000, 0.974936, 0.969697, ), spec.: 2, adj.fit.: 0.009610, age: 0, parents (710, 672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 859 [ fit.: 0.513552, part.: (0.640800, 0.250000, 0.979233, 0.983885, ), spec.: 2, adj.fit.: 0.009510, age: 0, parents (682, 789), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 860 [ fit.: 0.513711, part.: (0.643080, 0.250000, 0.980328, 0.977538, ), spec.: 2, adj.fit.: 0.009513, age: 0, parents (778, 672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 861 [ fit.: 0.520350, part.: (0.664913, 0.250000, 0.977612, 0.981145, ), spec.: 7, adj.fit.: 0.021681, age: 0, parents (710, 686), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 862 [ fit.: 0.375190, part.: (0.180460, 0.250000, 0.982381, 0.978140, ), spec.: 2, adj.fit.: 0.006948, age: 0, parents (769, 680), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 863 [ fit.: 0.513004, part.: (0.640839, 0.250000, 0.976108, 0.981418, ), spec.: 2, adj.fit.: 0.009500, age: 0, parents (790, 677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 864 [ fit.: 0.373997, part.: (0.180460, 0.250000, 0.973611, 0.974981, ), spec.: 2, adj.fit.: 0.006926, age: 0, parents (683, 786), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 865 [ fit.: 0.514463, part.: (0.645232, 0.250000, 0.978003, 0.980936, ), spec.: 2, adj.fit.: 0.009527, age: 0, parents (792, 680), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 866 [ fit.: 0.502966, part.: (0.608661, 0.250000, 0.975435, 0.978238, ), spec.: 2, adj.fit.: 0.009314, age: 0, parents (672, 774), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 867 [ fit.: 0.576515, part.: (0.851080, 0.250000, 0.979612, 0.982303, ), spec.: 2, adj.fit.: 0.010676, age: 0, parents (741, 794), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 868 [ fit.: 0.512226, part.: (0.640946, 0.250000, 0.979413, 0.970008, ), spec.: 2, adj.fit.: 0.009486, age: 0, parents (681, 770), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 869 [ fit.: 0.512665, part.: (0.640996, 0.250000, 0.977631, 0.976035, ), spec.: 2, adj.fit.: 0.009494, age: 0, parents (681, 770), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 741 [ fit.: 0.576151, part.: (0.851097, 0.250000, 0.982445, 0.975775, ), spec.: 2, adj.fit.: 0.010669, age: 1, parents (488, 479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 871 [ fit.: 0.576043, part.: (0.851012, 0.250000, 0.977802, 0.979597, ), spec.: 6, adj.fit.: 0.009932, age: 0, parents (632, 607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 872 [ fit.: 0.575698, part.: (0.851197, 0.250000, 0.976924, 0.976471, ), spec.: 6, adj.fit.: 0.009926, age: 0, parents (632, 607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 873 [ fit.: 0.521135, part.: (0.668106, 0.250000, 0.976267, 0.980765, ), spec.: 6, adj.fit.: 0.008985, age: 0, parents (607, 607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 874 [ fit.: 0.576343, part.: (0.851032, 0.250000, 0.979472, 0.980867, ), spec.: 6, adj.fit.: 0.009937, age: 0, parents (632, 607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 875 [ fit.: 0.438809, part.: (0.392294, 0.250000, 0.976791, 0.984421, ), spec.: 6, adj.fit.: 0.007566, age: 0, parents (632, 632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 876 [ fit.: 0.529192, part.: (0.696470, 0.250000, 0.972085, 0.980427, ), spec.: 0, adj.fit.: 0.016036, age: 0, parents (607, 607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
