solution 2200 [ fit.: 0.583982, part.: (0.879792, 0.250000, 0.974886, 0.975558, ), spec.: 0, adj.fit.: 0.058398, age: 0, parents (2091, 2045), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2216 [ fit.: 0.584727, part.: (0.879462, 0.250000, 0.977614, 0.981269, ), spec.: 10, adj.fit.: 0.004061, age: 0, parents (2101, 2105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2217 [ fit.: 0.584743, part.: (0.879219, 0.250000, 0.986434, 0.973342, ), spec.: 10, adj.fit.: 0.004061, age: 0, parents (2002, 2030), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2218 [ fit.: 0.901793, part.: (0.887095, 0.878349, 0.983322, 0.981576, ), spec.: 12, adj.fit.: 0.026523, age: 0, parents (2110, 2169), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2219 [ fit.: 0.835367, part.: (0.664943, 0.879996, 0.974265, 0.984595, ), spec.: 12, adj.fit.: 0.024570, age: 0, parents (2046, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2220 [ fit.: 0.835093, part.: (0.664940, 0.879283, 0.981681, 0.978016, ), spec.: 12, adj.fit.: 0.024562, age: 0, parents (2046, 2046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2221 [ fit.: 0.545009, part.: (0.748267, 0.250000, 0.981196, 0.974094, ), spec.: 12, adj.fit.: 0.016030, age: 0, parents (2169, 2191), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2222 [ fit.: 0.834598, part.: (0.664959, 0.879690, 0.980608, 0.972046, ), spec.: 12, adj.fit.: 0.024547, age: 0, parents (2171, 2153), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2223 [ fit.: 0.583952, part.: (0.879255, 0.250000, 0.972244, 0.979516, ), spec.: 12, adj.fit.: 0.017175, age: 0, parents (2157, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2224 [ fit.: 0.833193, part.: (0.664939, 0.877757, 0.979490, 0.968835, ), spec.: 12, adj.fit.: 0.024506, age: 0, parents (2108, 2107), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2225 [ fit.: 0.834620, part.: (0.664946, 0.878331, 0.981425, 0.978278, ), spec.: 12, adj.fit.: 0.024548, age: 0, parents (2046, 2171), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2226 [ fit.: 0.585281, part.: (0.879370, 0.250000, 0.982974, 0.981730, ), spec.: 12, adj.fit.: 0.017214, age: 0, parents (2117, 2090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2227 [ fit.: 0.538953, part.: (0.725798, 0.250000, 0.982635, 0.979503, ), spec.: 12, adj.fit.: 0.015852, age: 0, parents (2168, 2089), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2228 [ fit.: 0.834597, part.: (0.664945, 0.878983, 0.976322, 0.979899, ), spec.: 12, adj.fit.: 0.024547, age: 0, parents (2015, 2031), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2229 [ fit.: 0.834035, part.: (0.665618, 0.878848, 0.978584, 0.970667, ), spec.: 12, adj.fit.: 0.024530, age: 0, parents (2028, 2090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2230 [ fit.: 0.583982, part.: (0.879442, 0.250000, 0.977172, 0.974323, ), spec.: 12, adj.fit.: 0.017176, age: 0, parents (2157, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2231 [ fit.: 0.831713, part.: (0.664923, 0.872654, 0.974166, 0.984928, ), spec.: 12, adj.fit.: 0.024462, age: 0, parents (2012, 2120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2232 [ fit.: 0.835196, part.: (0.664915, 0.878912, 0.982896, 0.979762, ), spec.: 12, adj.fit.: 0.024565, age: 0, parents (2036, 2156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2233 [ fit.: 0.898652, part.: (0.879420, 0.877795, 0.977865, 0.981420, ), spec.: 12, adj.fit.: 0.026431, age: 0, parents (2157, 2017), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2234 [ fit.: 0.519962, part.: (0.664961, 0.250000, 0.979505, 0.975233, ), spec.: 12, adj.fit.: 0.015293, age: 0, parents (2016, 2120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2235 [ fit.: 0.898611, part.: (0.879341, 0.878490, 0.976737, 0.978905, ), spec.: 12, adj.fit.: 0.026430, age: 0, parents (2103, 2083), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2236 [ fit.: 0.899590, part.: (0.882864, 0.877713, 0.977193, 0.981552, ), spec.: 12, adj.fit.: 0.026459, age: 0, parents (2188, 2083), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2237 [ fit.: 0.584393, part.: (0.879097, 0.250000, 0.981414, 0.975227, ), spec.: 12, adj.fit.: 0.017188, age: 0, parents (2044, 2032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2238 [ fit.: 0.820315, part.: (0.627997, 0.872803, 0.974851, 0.980292, ), spec.: 12, adj.fit.: 0.024127, age: 0, parents (2156, 2129), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2239 [ fit.: 0.520376, part.: (0.664656, 0.250000, 0.979203, 0.980591, ), spec.: 0, adj.fit.: 0.052038, age: 0, parents (2006, 2120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2240 [ fit.: 0.581389, part.: (0.868617, 0.250000, 0.977868, 0.980170, ), spec.: 12, adj.fit.: 0.017100, age: 0, parents (2047, 2195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2241 [ fit.: 0.520404, part.: (0.664967, 0.250000, 0.978996, 0.980143, ), spec.: 10, adj.fit.: 0.003614, age: 0, parents (2175, 2173), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2242 [ fit.: 0.832904, part.: (0.664964, 0.877835, 0.978297, 0.966676, ), spec.: 10, adj.fit.: 0.005784, age: 0, parents (2016, 2103), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2243 [ fit.: 0.898978, part.: (0.879710, 0.879164, 0.975819, 0.979009, ), spec.: 10, adj.fit.: 0.006243, age: 0, parents (2039, 2012), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2244 [ fit.: 0.859307, part.: (0.725731, 0.891843, 0.977761, 0.978910, ), spec.: 10, adj.fit.: 0.005967, age: 0, parents (2168, 2190), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2245 [ fit.: 0.584386, part.: (0.879719, 0.250000, 0.978121, 0.976583, ), spec.: 10, adj.fit.: 0.004058, age: 0, parents (2101, 2004), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2246 [ fit.: 0.538012, part.: (0.725858, 0.250000, 0.978602, 0.973950, ), spec.: 10, adj.fit.: 0.003736, age: 0, parents (2168, 2108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2247 [ fit.: 0.580373, part.: (0.868647, 0.250000, 0.972916, 0.974867, ), spec.: 10, adj.fit.: 0.004030, age: 0, parents (2041, 2186), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2248 [ fit.: 0.520569, part.: (0.664899, 0.250000, 0.979102, 0.981888, ), spec.: 10, adj.fit.: 0.003615, age: 0, parents (2004, 2191), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2249 [ fit.: 0.519679, part.: (0.664940, 0.250000, 0.969446, 0.982523, ), spec.: 10, adj.fit.: 0.003609, age: 0, parents (2010, 2183), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2250 [ fit.: 0.520544, part.: (0.664953, 0.250000, 0.979279, 0.981307, ), spec.: 0, adj.fit.: 0.052054, age: 0, parents (2194, 2129), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2251 [ fit.: 0.899090, part.: (0.887356, 0.873332, 0.986815, 0.975355, ), spec.: 10, adj.fit.: 0.006244, age: 0, parents (2157, 2092), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2252 [ fit.: 0.835763, part.: (0.664979, 0.879027, 0.982282, 0.985275, ), spec.: 10, adj.fit.: 0.005804, age: 0, parents (2036, 2156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2253 [ fit.: 0.901149, part.: (0.886650, 0.877874, 0.983568, 0.978604, ), spec.: 10, adj.fit.: 0.006258, age: 0, parents (2110, 2195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2254 [ fit.: 0.835189, part.: (0.664951, 0.880191, 0.979301, 0.976781, ), spec.: 10, adj.fit.: 0.005800, age: 0, parents (2015, 2103), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2255 [ fit.: 0.869504, part.: (0.796183, 0.872738, 0.969363, 0.973440, ), spec.: 10, adj.fit.: 0.006038, age: 0, parents (2037, 2198), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2256 [ fit.: 0.586298, part.: (0.882984, 0.250000, 0.983813, 0.980218, ), spec.: 10, adj.fit.: 0.004072, age: 0, parents (2008, 2194), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2257 [ fit.: 0.585636, part.: (0.882971, 0.250000, 0.977318, 0.980129, ), spec.: 12, adj.fit.: 0.017225, age: 0, parents (2151, 2090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2258 [ fit.: 0.558768, part.: (0.796228, 0.250000, 0.975957, 0.973039, ), spec.: 12, adj.fit.: 0.016434, age: 0, parents (2169, 2156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2259 [ fit.: 0.834678, part.: (0.664911, 0.877420, 0.982916, 0.982025, ), spec.: 12, adj.fit.: 0.024549, age: 0, parents (2142, 2173), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2260 [ fit.: 0.834098, part.: (0.664589, 0.877914, 0.985331, 0.972308, ), spec.: 12, adj.fit.: 0.024532, age: 0, parents (2156, 2156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2261 [ fit.: 0.583743, part.: (0.879268, 0.250000, 0.977760, 0.971869, ), spec.: 0, adj.fit.: 0.058374, age: 0, parents (2044, 2190), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2262 [ fit.: 0.834791, part.: (0.664956, 0.878701, 0.979736, 0.979799, ), spec.: 12, adj.fit.: 0.024553, age: 0, parents (2036, 2012), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2263 [ fit.: 0.778699, part.: (0.664921, 0.766920, 0.974768, 0.982856, ), spec.: 12, adj.fit.: 0.022903, age: 0, parents (2046, 2165), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2264 [ fit.: 0.834126, part.: (0.664955, 0.878694, 0.972212, 0.980708, ), spec.: 8, adj.fit.: 0.069510, age: 0, parents (2046, 2196), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2265 [ fit.: 0.583548, part.: (0.879203, 0.250000, 0.976901, 0.970966, ), spec.: 8, adj.fit.: 0.048629, age: 0, parents (1867, 2167), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2266 [ fit.: 0.832689, part.: (0.664907, 0.873304, 0.982606, 0.983036, ), spec.: 8, adj.fit.: 0.069391, age: 0, parents (2083, 2165), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2267 [ fit.: 0.898574, part.: (0.879194, 0.877402, 0.978418, 0.982729, ), spec.: 8, adj.fit.: 0.074881, age: 0, parents (2091, 2159), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2268 [ fit.: 0.850978, part.: (0.725801, 0.872924, 0.984548, 0.983203, ), spec.: 8, adj.fit.: 0.070915, age: 0, parents (2104, 2120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2269 [ fit.: 0.834916, part.: (0.664937, 0.877985, 0.983844, 0.980581, ), spec.: 8, adj.fit.: 0.069576, age: 0, parents (2153, 2113), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2270 [ fit.: 0.836235, part.: (0.664925, 0.881177, 0.980092, 0.981601, ), spec.: 8, adj.fit.: 0.069686, age: 0, parents (2089, 2012), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2271 [ fit.: 0.515408, part.: (0.650799, 0.250000, 0.977573, 0.974115, ), spec.: 8, adj.fit.: 0.042951, age: 0, parents (2044, 2167), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2272 [ fit.: 0.832041, part.: (0.664933, 0.872806, 0.978261, 0.983317, ), spec.: 8, adj.fit.: 0.069337, age: 0, parents (2124, 2191), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2273 [ fit.: 0.520585, part.: (0.664591, 0.250000, 0.982552, 0.979523, ), spec.: 8, adj.fit.: 0.043382, age: 0, parents (2156, 2173), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2274 [ fit.: 0.852784, part.: (0.725646, 0.879162, 0.975920, 0.979172, ), spec.: 8, adj.fit.: 0.071065, age: 0, parents (2168, 2178), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
