solution 2400 [ fit.: 0.519969, part.: (0.664928, 0.250000, 0.978115, 0.976792, ), spec.: 12, adj.fit.: 0.006753, age: 0, parents (2254, 2307), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2445 [ fit.: 0.559741, part.: (0.795967, 0.250000, 0.975766, 0.983740, ), spec.: 10, adj.fit.: 0.006151, age: 0, parents (2361, 2297), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2446 [ fit.: 0.880613, part.: (0.796652, 0.891839, 0.976713, 0.980272, ), spec.: 10, adj.fit.: 0.009677, age: 0, parents (2360, 2295), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2447 [ fit.: 0.900105, part.: (0.882949, 0.877718, 0.980586, 0.983029, ), spec.: 10, adj.fit.: 0.009891, age: 0, parents (2387, 2319), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2448 [ fit.: 0.520344, part.: (0.665210, 0.250000, 0.978657, 0.979152, ), spec.: 10, adj.fit.: 0.005718, age: 0, parents (2338, 2307), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2449 [ fit.: 0.899427, part.: (0.879336, 0.879610, 0.980568, 0.977645, ), spec.: 10, adj.fit.: 0.009884, age: 0, parents (2395, 2255), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2450 [ fit.: 0.901184, part.: (0.887196, 0.877510, 0.984025, 0.978675, ), spec.: 10, adj.fit.: 0.009903, age: 0, parents (2253, 2322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2451 [ fit.: 0.583834, part.: (0.879404, 0.250000, 0.978609, 0.971514, ), spec.: 10, adj.fit.: 0.006416, age: 0, parents (2301, 2318), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2452 [ fit.: 0.584454, part.: (0.879553, 0.250000, 0.977364, 0.978519, ), spec.: 10, adj.fit.: 0.006423, age: 0, parents (2356, 2345), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2453 [ fit.: 0.897447, part.: (0.879118, 0.878116, 0.972994, 0.973536, ), spec.: 10, adj.fit.: 0.009862, age: 0, parents (2339, 2306), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2454 [ fit.: 0.834495, part.: (0.664909, 0.877626, 0.982976, 0.979119, ), spec.: 10, adj.fit.: 0.009170, age: 0, parents (2296, 2242), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2455 [ fit.: 0.584795, part.: (0.879306, 0.250000, 0.981533, 0.978497, ), spec.: 10, adj.fit.: 0.006426, age: 0, parents (2301, 2347), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2456 [ fit.: 0.584658, part.: (0.879362, 0.250000, 0.983666, 0.974824, ), spec.: 12, adj.fit.: 0.007593, age: 0, parents (2319, 2382), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2457 [ fit.: 0.898327, part.: (0.879314, 0.877492, 0.979223, 0.978646, ), spec.: 10, adj.fit.: 0.009872, age: 0, parents (2339, 2314), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2458 [ fit.: 0.539213, part.: (0.725642, 0.250000, 0.985228, 0.979978, ), spec.: 10, adj.fit.: 0.005925, age: 0, parents (2244, 2291), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2459 [ fit.: 0.586082, part.: (0.882461, 0.250000, 0.979508, 0.983930, ), spec.: 10, adj.fit.: 0.006440, age: 0, parents (2387, 2252), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2460 [ fit.: 0.904889, part.: (0.898854, 0.877847, 0.978097, 0.984995, ), spec.: 10, adj.fit.: 0.009944, age: 0, parents (2211, 2361), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2461 [ fit.: 0.899093, part.: (0.879544, 0.879192, 0.976350, 0.979983, ), spec.: 10, adj.fit.: 0.009880, age: 0, parents (2243, 2314), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2462 [ fit.: 0.581065, part.: (0.868837, 0.250000, 0.972736, 0.981400, ), spec.: 10, adj.fit.: 0.006385, age: 0, parents (2329, 2350), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2463 [ fit.: 0.519627, part.: (0.664967, 0.250000, 0.972922, 0.978442, ), spec.: 0, adj.fit.: 0.086604, age: 0, parents (2321, 2388), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2464 [ fit.: 0.843014, part.: (0.879366, 0.766399, 0.978287, 0.981761, ), spec.: 10, adj.fit.: 0.009264, age: 0, parents (2310, 2296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2465 [ fit.: 0.898460, part.: (0.879242, 0.877516, 0.980635, 0.978658, ), spec.: 10, adj.fit.: 0.009873, age: 0, parents (2372, 2308), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2466 [ fit.: 0.835372, part.: (0.664909, 0.877923, 0.984633, 0.984745, ), spec.: 10, adj.fit.: 0.009180, age: 0, parents (2344, 2364), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2467 [ fit.: 0.583873, part.: (0.879297, 0.250000, 0.974531, 0.976312, ), spec.: 10, adj.fit.: 0.006416, age: 0, parents (2243, 2212), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2468 [ fit.: 0.584293, part.: (0.879185, 0.250000, 0.974639, 0.980739, ), spec.: 10, adj.fit.: 0.006421, age: 0, parents (2320, 2379), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2469 [ fit.: 0.582029, part.: (0.868860, 0.250000, 0.980199, 0.983513, ), spec.: 10, adj.fit.: 0.006396, age: 0, parents (2360, 2382), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2470 [ fit.: 0.873982, part.: (0.796410, 0.878635, 0.978977, 0.978440, ), spec.: 10, adj.fit.: 0.009604, age: 0, parents (2360, 2338), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2471 [ fit.: 0.584939, part.: (0.879428, 0.250000, 0.982788, 0.978323, ), spec.: 0, adj.fit.: 0.097490, age: 0, parents (2243, 2244), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2472 [ fit.: 0.585306, part.: (0.879747, 0.250000, 0.983968, 0.979852, ), spec.: 10, adj.fit.: 0.006432, age: 0, parents (2330, 2287), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2473 [ fit.: 0.843505, part.: (0.664981, 0.894903, 0.981099, 0.984490, ), spec.: 10, adj.fit.: 0.009269, age: 0, parents (2370, 2353), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2474 [ fit.: 0.840798, part.: (0.664895, 0.893150, 0.975880, 0.971668, ), spec.: 10, adj.fit.: 0.009240, age: 0, parents (2254, 2312), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
