solution 41400 [ fit.: 0.735347, part.: (0.250000, 0.956042, 0.999998, ), spec.: 46, adj.fit.: 0.003830, age: 0, parents (41279, 41365), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), }, mutation(mutate field gene 1.)]
solution 41418 [ fit.: 0.734644, part.: (0.250000, 0.955513, 0.998419, ), spec.: 46, adj.fit.: 0.003826, age: 0, parents (41219, 41007), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41419 [ fit.: 0.733342, part.: (0.250000, 0.954837, 0.995190, ), spec.: 46, adj.fit.: 0.003819, age: 0, parents (41231, 41365), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41420 [ fit.: 0.733607, part.: (0.250000, 0.953486, 0.997336, ), spec.: 46, adj.fit.: 0.003821, age: 0, parents (41248, 41205), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41421 [ fit.: 0.734217, part.: (0.250000, 0.952664, 0.999988, ), spec.: 46, adj.fit.: 0.003824, age: 0, parents (41397, 41276), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41422 [ fit.: 0.734775, part.: (0.250000, 0.956030, 0.998293, ), spec.: 46, adj.fit.: 0.003827, age: 0, parents (41203, 41282), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41423 [ fit.: 0.732609, part.: (0.250000, 0.954739, 0.993087, ), spec.: 46, adj.fit.: 0.003816, age: 0, parents (41228, 41235), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41424 [ fit.: 0.734082, part.: (0.250000, 0.954369, 0.997879, ), spec.: 46, adj.fit.: 0.003823, age: 0, parents (41375, 41324), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 2.)]
solution 41425 [ fit.: 0.727356, part.: (0.250000, 0.933657, 0.998409, ), spec.: 46, adj.fit.: 0.003788, age: 0, parents (41332, 41240), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 3.)]
solution 41426 [ fit.: 0.734909, part.: (0.250000, 0.955532, 0.999195, ), spec.: 46, adj.fit.: 0.003828, age: 0, parents (41230, 41311), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 1.)]
solution 41427 [ fit.: 0.733902, part.: (0.250000, 0.953236, 0.998470, ), spec.: 46, adj.fit.: 0.003822, age: 0, parents (41252, 41235), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 2.)]
solution 41428 [ fit.: 0.734078, part.: (0.250000, 0.952812, 0.999423, ), spec.: 46, adj.fit.: 0.003823, age: 0, parents (41284, 41272), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate field gene 3.)]
solution 41429 [ fit.: 0.732955, part.: (0.250000, 0.951607, 0.997259, ), spec.: 46, adj.fit.: 0.003817, age: 0, parents (41298, 41379), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41430 [ fit.: 0.734821, part.: (0.250000, 0.954739, 0.999723, ), spec.: 46, adj.fit.: 0.003827, age: 0, parents (41398, 41336), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 4.)]
solution 41431 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 46, adj.fit.: 0.000868, age: 0, parents (41261, 41303), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: false), cg (5-3, innov: 266, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41432 [ fit.: 0.733402, part.: (0.250000, 0.954304, 0.995901, ), spec.: 46, adj.fit.: 0.003820, age: 0, parents (41375, 41279), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 5.)]
solution 41433 [ fit.: 0.734660, part.: (0.250000, 0.955894, 0.998085, ), spec.: 46, adj.fit.: 0.003826, age: 0, parents (41207, 41007), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 1.)]
solution 41434 [ fit.: 0.735246, part.: (0.250000, 0.955885, 0.999853, ), spec.: 46, adj.fit.: 0.003829, age: 0, parents (41233, 41235), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41435 [ fit.: 0.733637, part.: (0.250000, 0.952916, 0.997994, ), spec.: 46, adj.fit.: 0.003821, age: 0, parents (41225, 41324), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41436 [ fit.: 0.713238, part.: (0.250000, 0.944928, 0.944786, ), spec.: 46, adj.fit.: 0.003715, age: 0, parents (41294, 41303), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: false), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 2.)]
solution 41437 [ fit.: 0.734201, part.: (0.250000, 0.952899, 0.999704, ), spec.: 46, adj.fit.: 0.003824, age: 0, parents (41233, 41298), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 3.)]
