solution 43400 [ fit.: 0.734213, part.: (0.250000, 0.953950, 0.998688, ), spec.: 78, adj.fit.: 0.004220, age: 0, parents (43264, 43385), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(add connection gene (1-5).)]
solution 43401 [ fit.: 0.401307, part.: (0.250000, 0.953922, 0.000000, ), spec.: 78, adj.fit.: 0.002306, age: 0, parents (43385, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43412 [ fit.: 0.734746, part.: (0.250000, 0.954240, 0.999997, ), spec.: 78, adj.fit.: 0.004223, age: 0, parents (43264, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 8.)]
solution 43413 [ fit.: 0.735153, part.: (0.250000, 0.955746, 0.999712, ), spec.: 78, adj.fit.: 0.004225, age: 0, parents (43264, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate field gene 4.)]
solution 43414 [ fit.: 0.734462, part.: (0.250000, 0.953742, 0.999644, ), spec.: 78, adj.fit.: 0.004221, age: 0, parents (43333, 43333), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), cg (5-6, innov: 375, enabled: true), cg (6-3, innov: 376, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43415 [ fit.: 0.725537, part.: (0.250000, 0.929951, 0.996660, ), spec.: 78, adj.fit.: 0.004170, age: 0, parents (43333, 43333), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), cg (5-6, innov: 375, enabled: true), cg (6-3, innov: 376, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43416 [ fit.: 0.734250, part.: (0.250000, 0.954352, 0.998399, ), spec.: 78, adj.fit.: 0.004220, age: 0, parents (43264, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43417 [ fit.: 0.613993, part.: (0.250000, 0.930618, 0.661360, ), spec.: 78, adj.fit.: 0.003529, age: 0, parents (43264, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate field gene 2.)]
solution 43418 [ fit.: 0.732133, part.: (0.250000, 0.955641, 0.990759, ), spec.: 78, adj.fit.: 0.004208, age: 0, parents (43264, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate field gene 3.)]
solution 43419 [ fit.: 0.735107, part.: (0.250000, 0.955351, 0.999970, ), spec.: 78, adj.fit.: 0.004225, age: 0, parents (43264, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43420 [ fit.: 0.735048, part.: (0.250000, 0.955147, 0.999997, ), spec.: 78, adj.fit.: 0.004224, age: 0, parents (43385, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43421 [ fit.: 0.711329, part.: (0.250000, 0.955176, 0.928811, ), spec.: 78, adj.fit.: 0.004088, age: 0, parents (43385, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate field gene 1.)]
solution 43422 [ fit.: 0.734623, part.: (0.250000, 0.953936, 0.999932, ), spec.: 78, adj.fit.: 0.004222, age: 0, parents (43264, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate field gene 2.)]
solution 43423 [ fit.: 0.735090, part.: (0.250000, 0.955320, 0.999949, ), spec.: 78, adj.fit.: 0.004225, age: 0, parents (43385, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate field gene 1.)]
solution 43424 [ fit.: 0.731908, part.: (0.250000, 0.954519, 0.991205, ), spec.: 78, adj.fit.: 0.004206, age: 0, parents (43385, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate field gene 1.)]
solution 43425 [ fit.: 0.734826, part.: (0.250000, 0.956174, 0.998305, ), spec.: 78, adj.fit.: 0.004223, age: 0, parents (43264, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43426 [ fit.: 0.734259, part.: (0.250000, 0.953345, 0.999431, ), spec.: 78, adj.fit.: 0.004220, age: 0, parents (43264, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43427 [ fit.: 0.734943, part.: (0.250000, 0.955059, 0.999770, ), spec.: 78, adj.fit.: 0.004224, age: 0, parents (43385, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43428 [ fit.: 0.734945, part.: (0.250000, 0.955355, 0.999480, ), spec.: 78, adj.fit.: 0.004224, age: 0, parents (43385, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43429 [ fit.: 0.727212, part.: (0.250000, 0.932415, 0.999222, ), spec.: 78, adj.fit.: 0.004179, age: 0, parents (43264, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate field gene 3.)]
solution 43430 [ fit.: 0.734711, part.: (0.250000, 0.954478, 0.999654, ), spec.: 78, adj.fit.: 0.004222, age: 0, parents (43264, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43431 [ fit.: 0.735336, part.: (0.250000, 0.956009, 0.999997, ), spec.: 78, adj.fit.: 0.004226, age: 0, parents (43264, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43432 [ fit.: 0.716561, part.: (0.250000, 0.945136, 0.954547, ), spec.: 78, adj.fit.: 0.004118, age: 0, parents (43385, 43333), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43433 [ fit.: 0.735139, part.: (0.250000, 0.955427, 0.999989, ), spec.: 78, adj.fit.: 0.004225, age: 0, parents (43385, 43385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 357, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
