solution 42000 [ fit.: 0.401709, part.: (0.250000, 0.955125, 0.000001, ), spec.: 46, adj.fit.: 0.002349, age: 0, parents (41982, 41863), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: false), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 1.)]
solution 42011 [ fit.: 0.734063, part.: (0.250000, 0.953464, 0.998724, ), spec.: 46, adj.fit.: 0.004293, age: 0, parents (41923, 41948), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42012 [ fit.: 0.735206, part.: (0.250000, 0.955717, 0.999899, ), spec.: 46, adj.fit.: 0.004299, age: 0, parents (41848, 41828), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 42013 [ fit.: 0.734283, part.: (0.250000, 0.953272, 0.999577, ), spec.: 46, adj.fit.: 0.004294, age: 0, parents (41896, 41835), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(add connection gene (2-5).)]
solution 42014 [ fit.: 0.716669, part.: (0.250000, 0.946434, 0.953574, ), spec.: 46, adj.fit.: 0.004191, age: 0, parents (41928, 41992), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 0.)]
solution 42015 [ fit.: 0.734314, part.: (0.250000, 0.954401, 0.998542, ), spec.: 46, adj.fit.: 0.004294, age: 0, parents (41974, 41886), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42016 [ fit.: 0.734673, part.: (0.250000, 0.954571, 0.999447, ), spec.: 46, adj.fit.: 0.004296, age: 0, parents (41892, 41911), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: false), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42017 [ fit.: 0.733669, part.: (0.250000, 0.954800, 0.996206, ), spec.: 46, adj.fit.: 0.004290, age: 0, parents (41829, 41840), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 42018 [ fit.: 0.734729, part.: (0.250000, 0.954489, 0.999698, ), spec.: 60, adj.fit.: 0.028259, age: 0, parents (41939, 41995), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 7.)]
solution 42019 [ fit.: 0.734629, part.: (0.250000, 0.954527, 0.999360, ), spec.: 46, adj.fit.: 0.004296, age: 0, parents (41827, 41901), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42020 [ fit.: 0.734683, part.: (0.250000, 0.954972, 0.999079, ), spec.: 46, adj.fit.: 0.004296, age: 0, parents (41968, 41834), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 3.)]
solution 42021 [ fit.: 0.734822, part.: (0.250000, 0.954478, 0.999989, ), spec.: 46, adj.fit.: 0.004297, age: 0, parents (41896, 41880), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(toggle connection gene 6 to enabled.)]
solution 42022 [ fit.: 0.734521, part.: (0.250000, 0.954363, 0.999200, ), spec.: 46, adj.fit.: 0.004295, age: 0, parents (41921, 41859), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 7.)]
solution 42023 [ fit.: 0.734080, part.: (0.250000, 0.954307, 0.997934, ), spec.: 46, adj.fit.: 0.004293, age: 0, parents (41957, 41936), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: false), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate field gene 5.)]
solution 42024 [ fit.: 0.734457, part.: (0.250000, 0.953398, 0.999973, ), spec.: 46, adj.fit.: 0.004295, age: 0, parents (41981, 41834), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 42025 [ fit.: 0.734650, part.: (0.250000, 0.954535, 0.999417, ), spec.: 46, adj.fit.: 0.004296, age: 0, parents (41807, 41849), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42026 [ fit.: 0.734805, part.: (0.250000, 0.954770, 0.999644, ), spec.: 46, adj.fit.: 0.004297, age: 0, parents (41955, 41873), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42027 [ fit.: 0.734673, part.: (0.250000, 0.954396, 0.999622, ), spec.: 46, adj.fit.: 0.004296, age: 0, parents (41990, 41803), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: false), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 1.)]
solution 42028 [ fit.: 0.732414, part.: (0.250000, 0.956096, 0.991146, ), spec.: 46, adj.fit.: 0.004283, age: 0, parents (41872, 41850), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42029 [ fit.: 0.734876, part.: (0.250000, 0.955771, 0.998857, ), spec.: 46, adj.fit.: 0.004298, age: 0, parents (41800, 41939), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: false), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 42030 [ fit.: 0.734958, part.: (0.250000, 0.955031, 0.999842, ), spec.: 46, adj.fit.: 0.004298, age: 0, parents (41928, 41993), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 4.)]
solution 42031 [ fit.: 0.734420, part.: (0.250000, 0.954818, 0.998442, ), spec.: 60, adj.fit.: 0.028247, age: 0, parents (41914, 41858), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 5.)]
solution 42032 [ fit.: 0.735238, part.: (0.250000, 0.955735, 0.999979, ), spec.: 46, adj.fit.: 0.004300, age: 0, parents (41929, 41995), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate field gene 2.)]
solution 42033 [ fit.: 0.734766, part.: (0.250000, 0.954736, 0.999560, ), spec.: 60, adj.fit.: 0.028260, age: 0, parents (41984, 41922), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42034 [ fit.: 0.735323, part.: (0.250000, 0.955970, 0.999998, ), spec.: 46, adj.fit.: 0.004300, age: 0, parents (41988, 41814), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 2.)]
solution 42035 [ fit.: 0.734264, part.: (0.250000, 0.953540, 0.999250, ), spec.: 46, adj.fit.: 0.004294, age: 0, parents (41884, 41648), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(add connection gene (2-5).)]
solution 42036 [ fit.: 0.734528, part.: (0.250000, 0.955935, 0.997649, ), spec.: 46, adj.fit.: 0.004295, age: 0, parents (41803, 41808), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 5.)]
