Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 171 [ fit.: 0.541260, part.: (0.685803, 0.250000, 0.916915, 0.607104, 0.246480, ), spec.: 0, adj.fit.: 0.002706, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 219 [ fit.: 0.553050, part.: (0.630804, 0.250000, 0.860930, 0.777038, 0.246480, ), spec.: 0, adj.fit.: 0.002765, age: 0, parents (182, 26), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 598 [ fit.: 0.581212, part.: (0.642781, 0.250000, 0.860903, 0.905895, 0.246480, ), spec.: 0, adj.fit.: 0.002906, age: 0, parents (247, 320), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 789 [ fit.: 0.648916, part.: (0.779524, 0.869677, 0.860848, 0.000000, 0.734529, ), spec.: 0, adj.fit.: 0.003261, age: 0, parents (498, 592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2886 [ fit.: 0.676065, part.: (0.779497, 0.869989, 0.860847, 0.000000, 0.869994, ), spec.: 3, adj.fit.: 0.006970, age: 0, parents (2627, 2679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2886 [ fit.: 0.676039, part.: (0.779515, 0.869811, 0.860860, 0.000000, 0.870012, ), spec.: 5, adj.fit.: 0.027042, age: 1, parents (2627, 2679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3192 [ fit.: 0.676081, part.: (0.779508, 0.869983, 0.860846, 0.000000, 0.870067, ), spec.: 5, adj.fit.: 0.003521, age: 0, parents (2886, 3028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3364 [ fit.: 0.676064, part.: (0.779536, 0.869889, 0.860851, 0.000000, 0.870043, ), spec.: 5, adj.fit.: 0.004306, age: 0, parents (3192, 3210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3521 [ fit.: 0.676087, part.: (0.779497, 0.869991, 0.860854, 0.000000, 0.870092, ), spec.: 5, adj.fit.: 0.006260, age: 0, parents (3342, 3363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3768 [ fit.: 0.676281, part.: (0.779504, 0.869931, 0.861974, 0.000000, 0.869994, ), spec.: 5, adj.fit.: 0.004601, age: 0, parents (3679, 3536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3938 [ fit.: 0.675675, part.: (0.779504, 0.866887, 0.862024, 0.000000, 0.869959, ), spec.: 7, adj.fit.: 0.007188, age: 0, parents (3737, 3754), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4272 [ fit.: 0.676036, part.: (0.779515, 0.869841, 0.860855, 0.000000, 0.869966, ), spec.: 7, adj.fit.: 0.003735, age: 0, parents (3901, 3928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4370 [ fit.: 0.676075, part.: (0.779542, 0.869980, 0.860844, 0.000000, 0.870008, ), spec.: 7, adj.fit.: 0.005282, age: 0, parents (4232, 4230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4370 [ fit.: 0.676084, part.: (0.779484, 0.870067, 0.860852, 0.000000, 0.870017, ), spec.: 7, adj.fit.: 0.004728, age: 1, parents (4232, 4230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4707 [ fit.: 0.676559, part.: (0.779528, 0.871125, 0.860852, 0.000000, 0.871288, ), spec.: 7, adj.fit.: 0.003618, age: 0, parents (4561, 4582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4916 [ fit.: 0.676339, part.: (0.779512, 0.870076, 0.861979, 0.000000, 0.870127, ), spec.: 7, adj.fit.: 0.003778, age: 0, parents (4812, 4733), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5106 [ fit.: 0.676118, part.: (0.779517, 0.870181, 0.860852, 0.000000, 0.870040, ), spec.: 7, adj.fit.: 0.003432, age: 0, parents (4974, 5059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5469 [ fit.: 0.683007, part.: (0.823853, 0.863665, 0.860868, 0.000000, 0.866648, ), spec.: 7, adj.fit.: 0.004615, age: 0, parents (5247, 5247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5489 [ fit.: 0.675678, part.: (0.779524, 0.869957, 0.862050, 0.000000, 0.866857, ), spec.: 7, adj.fit.: 0.003633, age: 1, parents (5247, 5247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5817 [ fit.: 0.675684, part.: (0.779542, 0.869988, 0.862086, 0.000000, 0.866802, ), spec.: 7, adj.fit.: 0.003483, age: 0, parents (5514, 5646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5920 [ fit.: 0.675667, part.: (0.779513, 0.869815, 0.862083, 0.000000, 0.866926, ), spec.: 7, adj.fit.: 0.003538, age: 0, parents (5859, 5767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6273 [ fit.: 0.675664, part.: (0.779488, 0.870071, 0.861931, 0.000000, 0.866832, ), spec.: 7, adj.fit.: 0.003839, age: 0, parents (6068, 5928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6491 [ fit.: 0.675641, part.: (0.779549, 0.869818, 0.862049, 0.000000, 0.866790, ), spec.: 5, adj.fit.: 0.075071, age: 0, parents (6261, 6262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6657 [ fit.: 0.676370, part.: (0.779518, 0.870923, 0.860804, 0.000000, 0.870607, ), spec.: 5, adj.fit.: 0.005636, age: 0, parents (6421, 6337), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6657 [ fit.: 0.676355, part.: (0.779517, 0.870921, 0.860802, 0.000000, 0.870536, ), spec.: 5, adj.fit.: 0.004175, age: 1, parents (6421, 6337), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6942 [ fit.: 0.676393, part.: (0.779488, 0.870271, 0.861967, 0.000000, 0.870238, ), spec.: 5, adj.fit.: 0.003637, age: 0, parents (6748, 6846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6942 [ fit.: 0.676149, part.: (0.779521, 0.870155, 0.860813, 0.000000, 0.870256, ), spec.: 5, adj.fit.: 0.005084, age: 1, parents (6748, 6846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7324 [ fit.: 0.676426, part.: (0.779519, 0.870394, 0.861994, 0.000000, 0.870226, ), spec.: 5, adj.fit.: 0.005882, age: 0, parents (7127, 7196), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7576 [ fit.: 0.676563, part.: (0.779520, 0.870991, 0.860851, 0.000000, 0.871456, ), spec.: 5, adj.fit.: 0.004337, age: 0, parents (7483, 7337), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7576 [ fit.: 0.676550, part.: (0.779528, 0.870969, 0.860852, 0.000000, 0.871399, ), spec.: 5, adj.fit.: 0.003561, age: 1, parents (7483, 7337), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
