solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98511 [ fit.: 0.701594, part.: (0.541057, 0.750345, 0.674036, 0.999902, 0.490496, 0.894453, 0.866095, 1.000000, 0.871054, 0.873894, 0.504962, 0.489941, 0.866075, 0.000000, ), spec.: 308, adj.fit.: 0.002542, age: 0, parents (98401, 98061), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98512 [ fit.: 0.736035, part.: (0.541053, 0.865280, 0.673303, 0.983390, 0.501755, 0.915894, 0.866082, 1.000000, 0.886825, 0.925265, 0.639786, 0.640660, 0.865198, 0.000000, ), spec.: 308, adj.fit.: 0.002667, age: 0, parents (98051, 98051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98513 [ fit.: 0.600783, part.: (0.541916, 0.866057, 0.673379, 0.968231, 0.244484, 0.483593, 0.866068, 1.000000, 0.247389, 0.252734, 0.869451, 0.531366, 0.866289, 0.000000, ), spec.: 369, adj.fit.: 0.600783, age: 0, parents (98162, 98179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98514 [ fit.: 0.644963, part.: (0.541094, 0.865956, 0.674334, 0.974292, 0.244484, 0.881658, 0.866026, 1.000000, 0.247389, 0.477909, 0.880248, 0.510167, 0.865920, 0.000000, ), spec.: 366, adj.fit.: 0.161241, age: 0, parents (98405, 98048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98515 [ fit.: 0.687628, part.: (0.508683, 0.250000, 0.675057, 0.984722, 0.512925, 0.883815, 0.866066, 1.000000, 0.877466, 0.920721, 0.640218, 0.641468, 0.865655, 0.000000, ), spec.: 308, adj.fit.: 0.002491, age: 0, parents (98060, 98152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 4.)]
solution 98516 [ fit.: 0.716739, part.: (0.541062, 0.865758, 0.673403, 0.949385, 0.479882, 0.483593, 0.866098, 1.000000, 0.884452, 0.913793, 0.868640, 0.639835, 0.868449, 0.000000, ), spec.: 355, adj.fit.: 0.008145, age: 0, parents (98028, 98333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98517 [ fit.: 0.709784, part.: (0.541940, 0.867679, 0.673273, 0.973491, 0.485592, 0.918843, 0.866077, 1.000000, 0.874151, 0.883092, 0.498500, 0.489216, 0.865129, 0.000000, ), spec.: 308, adj.fit.: 0.002572, age: 0, parents (98034, 98038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98518 [ fit.: 0.719903, part.: (0.541055, 0.865177, 0.672209, 0.729794, 0.481097, 0.926291, 0.866016, 1.000000, 0.871041, 0.878151, 0.864854, 0.517426, 0.865536, 0.000000, ), spec.: 308, adj.fit.: 0.002608, age: 0, parents (98103, 98099), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 424, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98519 [ fit.: 0.707337, part.: (0.508635, 0.865242, 0.674231, 0.956982, 0.484106, 0.947785, 0.866003, 1.000000, 0.873034, 0.876178, 0.490372, 0.494404, 0.865744, 0.000000, ), spec.: 308, adj.fit.: 0.002563, age: 0, parents (98396, 98398), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98520 [ fit.: 0.718072, part.: (0.541041, 0.865895, 0.673301, 0.982104, 0.482221, 0.893745, 0.866063, 1.000000, 0.875142, 0.890363, 0.477717, 0.640226, 0.865186, 0.000000, ), spec.: 355, adj.fit.: 0.008160, age: 0, parents (98055, 98173), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98521 [ fit.: 0.716949, part.: (0.541071, 0.750129, 0.673304, 0.989471, 0.492242, 0.917523, 0.866103, 1.000000, 0.886978, 0.929421, 0.485873, 0.639987, 0.865190, 0.000000, ), spec.: 308, adj.fit.: 0.002598, age: 0, parents (98156, 98335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98522 [ fit.: 0.692749, part.: (0.541025, 0.865975, 0.673162, 0.987176, 0.476366, 0.483593, 0.866090, 1.000000, 0.887000, 0.925761, 0.487614, 0.639848, 0.864868, 0.000000, ), spec.: 308, adj.fit.: 0.002510, age: 0, parents (98395, 98334), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98523 [ fit.: 0.696118, part.: (0.541084, 0.865734, 0.673345, 0.996352, 0.485134, 0.483593, 0.866064, 1.000000, 0.888476, 0.948177, 0.492163, 0.640060, 0.865466, 0.000000, ), spec.: 308, adj.fit.: 0.002522, age: 0, parents (98051, 98284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98524 [ fit.: 0.664637, part.: (0.541033, 0.864785, 0.673316, 0.975661, 0.483125, 0.870253, 0.866085, 1.000000, 0.879523, 0.900227, 0.477649, 0.523259, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002408, age: 0, parents (98190, 98181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 4.)]
solution 98525 [ fit.: 0.719963, part.: (0.541941, 0.866007, 0.672921, 0.999972, 0.493715, 0.895454, 0.866095, 1.000000, 0.874919, 0.885639, 0.477660, 0.640210, 0.864949, 0.000000, ), spec.: 308, adj.fit.: 0.002609, age: 0, parents (98169, 98032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 4.)]
solution 98526 [ fit.: 0.703082, part.: (0.541934, 0.866184, 0.634772, 0.992998, 0.475296, 0.483593, 0.866082, 1.000000, 0.871025, 0.873277, 0.872530, 0.496936, 0.868518, 0.000000, ), spec.: 308, adj.fit.: 0.002547, age: 0, parents (98075, 98154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 2.)]
solution 98527 [ fit.: 0.698872, part.: (0.541939, 0.750126, 0.673375, 0.967406, 0.481828, 0.900966, 0.866041, 1.000000, 0.874212, 0.884237, 0.483796, 0.492469, 0.867813, 0.000000, ), spec.: 308, adj.fit.: 0.002532, age: 0, parents (98055, 98038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98528 [ fit.: 0.678437, part.: (0.541895, 0.867455, 0.673246, 0.975544, 0.504777, 0.897277, 0.866100, 0.228233, 0.893817, 0.897801, 0.640558, 0.642185, 0.869234, 0.000000, ), spec.: 308, adj.fit.: 0.002458, age: 0, parents (98183, 98102), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98529 [ fit.: 0.722186, part.: (0.541925, 0.867530, 0.674181, 0.995130, 0.489309, 0.894561, 0.866135, 1.000000, 0.893674, 0.902602, 0.478177, 0.642438, 0.864949, 0.000000, ), spec.: 308, adj.fit.: 0.002617, age: 0, parents (98184, 98077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98530 [ fit.: 0.678589, part.: (0.541054, 0.865397, 0.674219, 0.998828, 0.477141, 0.483593, 0.866123, 1.000000, 0.871808, 0.877983, 0.487895, 0.490183, 0.866014, 0.000000, ), spec.: 308, adj.fit.: 0.002459, age: 0, parents (98184, 98131), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98531 [ fit.: 0.705211, part.: (0.541938, 0.867610, 0.673335, 0.957334, 0.491609, 0.904562, 0.866075, 1.000000, 0.884900, 0.916381, 0.529522, 0.489545, 0.750137, 0.000000, ), spec.: 308, adj.fit.: 0.002555, age: 0, parents (98156, 98405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 98532 [ fit.: 0.674923, part.: (0.508631, 0.250000, 0.635420, 0.911607, 0.482487, 0.639588, 0.866055, 1.000000, 0.880546, 0.902932, 0.865758, 0.639854, 0.866044, 0.000000, ), spec.: 308, adj.fit.: 0.002445, age: 0, parents (98400, 98049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 398, enabled: true), }, mutation(mutate field gene 2.)]
