solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45011 [ fit.: 0.658950, part.: (0.541060, 0.250000, 0.672464, 0.999881, 0.244484, 0.258593, 0.866192, 1.000000, 0.876345, 0.910342, 0.479118, 0.876827, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004918, age: 0, parents (44955, 44543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45012 [ fit.: 0.637434, part.: (0.541067, 0.250000, 0.672292, 0.996846, 0.244484, 0.258593, 0.866183, 1.000000, 0.872569, 0.751871, 0.478871, 0.741303, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004757, age: 0, parents (44705, 44871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45013 [ fit.: 0.675475, part.: (0.508609, 0.250000, 0.672413, 0.999884, 0.471552, 0.258593, 0.866179, 1.000000, 0.878084, 0.943597, 0.479409, 0.878334, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005041, age: 0, parents (44810, 44658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45014 [ fit.: 0.677742, part.: (0.541075, 0.250000, 0.672259, 0.999845, 0.471396, 0.258593, 0.866177, 1.000000, 0.878203, 0.943146, 0.479392, 0.878300, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005058, age: 0, parents (44816, 44866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45015 [ fit.: 0.678158, part.: (0.541053, 0.250000, 0.672328, 0.999447, 0.471534, 0.258593, 0.866172, 1.000000, 0.878804, 0.947798, 0.479546, 0.878941, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005061, age: 0, parents (44532, 44733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45016 [ fit.: 0.669809, part.: (0.541068, 0.250000, 0.597827, 0.999256, 0.471590, 0.258593, 0.866194, 1.000000, 0.878027, 0.910916, 0.477876, 0.875972, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004999, age: 0, parents (44937, 44863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45017 [ fit.: 0.678263, part.: (0.541047, 0.250000, 0.672304, 0.997246, 0.472900, 0.258593, 0.866191, 1.000000, 0.878407, 0.950348, 0.479591, 0.879051, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005062, age: 0, parents (44540, 44729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45018 [ fit.: 0.606676, part.: (0.541065, 0.250000, 0.672491, 0.314250, 0.471498, 0.258593, 0.866192, 1.000000, 0.874145, 0.878837, 0.244484, 0.871913, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004527, age: 0, parents (44828, 44596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45019 [ fit.: 0.610726, part.: (0.541047, 0.250000, 0.672304, 0.386425, 0.472911, 0.258593, 0.866188, 0.981918, 0.874410, 0.879748, 0.244484, 0.872142, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004558, age: 0, parents (44760, 44772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45020 [ fit.: 0.677818, part.: (0.541068, 0.250000, 0.672910, 0.997484, 0.471460, 0.258593, 0.866198, 1.000000, 0.878460, 0.944833, 0.479561, 0.878891, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005058, age: 0, parents (44769, 44533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45021 [ fit.: 0.607930, part.: (0.541952, 0.250000, 0.672430, 0.998311, 0.473071, 0.258593, 0.866322, 0.034478, 0.879944, 0.926451, 0.479520, 0.879951, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004537, age: 0, parents (44924, 44840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45022 [ fit.: 0.676844, part.: (0.541055, 0.250000, 0.672869, 0.996747, 0.471382, 0.258593, 0.866206, 1.000000, 0.877217, 0.934921, 0.479239, 0.877582, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005051, age: 0, parents (44857, 44800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45023 [ fit.: 0.678037, part.: (0.541047, 0.250000, 0.672251, 0.990389, 0.471486, 0.258593, 0.866157, 1.000000, 0.878240, 0.955885, 0.479645, 0.878818, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005060, age: 0, parents (44959, 44600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45024 [ fit.: 0.678305, part.: (0.541056, 0.250000, 0.673003, 0.998007, 0.471329, 0.258593, 0.866178, 1.000000, 0.877705, 0.952174, 0.479783, 0.878446, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005062, age: 0, parents (44971, 44868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45025 [ fit.: 0.656993, part.: (0.508601, 0.250000, 0.674979, 0.995888, 0.244484, 0.258593, 0.866187, 1.000000, 0.876229, 0.916904, 0.479168, 0.876871, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004903, age: 0, parents (44707, 44772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45026 [ fit.: 0.675791, part.: (0.541072, 0.250000, 0.672316, 0.992646, 0.471608, 0.258593, 0.866157, 1.000000, 0.877436, 0.924629, 0.479118, 0.877505, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005043, age: 0, parents (44830, 44947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45027 [ fit.: 0.675232, part.: (0.541049, 0.250000, 0.672372, 0.994565, 0.471417, 0.258593, 0.866182, 1.000000, 0.876649, 0.916091, 0.479177, 0.877145, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005039, age: 0, parents (44841, 44800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45028 [ fit.: 0.678075, part.: (0.541078, 0.250000, 0.674941, 0.999988, 0.471660, 0.258593, 0.866156, 1.000000, 0.878058, 0.944475, 0.479523, 0.878574, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005060, age: 0, parents (44707, 44710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45029 [ fit.: 0.678562, part.: (0.541909, 0.250000, 0.672377, 0.999474, 0.471601, 0.258593, 0.866175, 1.000000, 0.878208, 0.953247, 0.479559, 0.878727, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005064, age: 0, parents (44958, 44710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45030 [ fit.: 0.677458, part.: (0.541045, 0.250000, 0.672358, 0.990304, 0.471546, 0.258593, 0.866167, 1.000000, 0.878452, 0.947165, 0.479707, 0.879079, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005056, age: 0, parents (44601, 44951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45031 [ fit.: 0.676426, part.: (0.541072, 0.250000, 0.672257, 0.997920, 0.471579, 0.258593, 0.866169, 1.000000, 0.886211, 0.908738, 0.480753, 0.886670, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005048, age: 0, parents (44944, 44814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45032 [ fit.: 0.678465, part.: (0.541070, 0.250000, 0.672273, 0.998961, 0.471476, 0.258593, 0.866176, 1.000000, 0.878490, 0.953776, 0.479338, 0.878353, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005063, age: 0, parents (44946, 44510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45033 [ fit.: 0.551195, part.: (0.541084, 0.250000, 0.672171, 0.996991, 0.244484, 0.258593, 0.866167, 1.000000, 0.247389, 0.247389, 0.477889, 0.664572, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004113, age: 0, parents (44946, 44871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45034 [ fit.: 0.658386, part.: (0.541073, 0.250000, 0.672310, 0.998900, 0.244484, 0.258593, 0.866188, 1.000000, 0.876198, 0.904586, 0.478643, 0.876422, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004913, age: 0, parents (44996, 44966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45035 [ fit.: 0.677506, part.: (0.541054, 0.250000, 0.672243, 0.999205, 0.471460, 0.258593, 0.866178, 1.000000, 0.877693, 0.940945, 0.479459, 0.878259, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005056, age: 0, parents (44958, 44870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45036 [ fit.: 0.657197, part.: (0.541106, 0.250000, 0.672409, 0.990156, 0.471685, 0.258593, 0.866193, 1.000000, 0.880655, 0.791795, 0.479942, 0.748226, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004904, age: 0, parents (44539, 44814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45037 [ fit.: 0.677854, part.: (0.541075, 0.250000, 0.672246, 0.999902, 0.471599, 0.258593, 0.866196, 1.000000, 0.878630, 0.942779, 0.479696, 0.879241, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002638, age: 0, parents (44502, 44511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45038 [ fit.: 0.670700, part.: (0.541048, 0.250000, 0.597896, 0.996312, 0.471670, 0.258593, 0.866148, 1.000000, 0.878847, 0.924802, 0.477946, 0.876538, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002610, age: 0, parents (44944, 44796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45039 [ fit.: 0.606336, part.: (0.541068, 0.250000, 0.672443, 0.998313, 0.474481, 0.258593, 0.866187, 0.000001, 0.921591, 0.877104, 0.481418, 0.897501, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002359, age: 0, parents (44987, 44796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45040 [ fit.: 0.678349, part.: (0.541052, 0.250000, 0.672633, 0.999571, 0.471318, 0.258593, 0.866187, 1.000000, 0.878417, 0.951039, 0.479485, 0.878585, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44710, 44528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45041 [ fit.: 0.676476, part.: (0.541953, 0.250000, 0.672227, 0.988367, 0.471464, 0.258593, 0.866171, 1.000000, 0.877378, 0.937027, 0.479545, 0.877938, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002632, age: 0, parents (44858, 44938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45042 [ fit.: 0.640293, part.: (0.541059, 0.250000, 0.672225, 0.979978, 0.472876, 0.258593, 0.866143, 0.636740, 0.880159, 0.928602, 0.479565, 0.748156, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002491, age: 0, parents (44532, 44771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45043 [ fit.: 0.609821, part.: (0.508663, 0.250000, 0.672355, 0.390976, 0.471510, 0.258593, 0.866204, 1.000000, 0.874062, 0.878718, 0.244484, 0.871935, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002373, age: 0, parents (44852, 44938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
