solution 78000 [ fit.: 0.705982, part.: (0.541034, 0.865413, 0.674000, 0.993792, 0.501856, 0.895137, 0.866044, 0.535068, 0.893839, 0.890878, 0.479735, 0.882127, 0.864833, 0.000000, ), spec.: 175, adj.fit.: 0.117664, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78011 [ fit.: 0.720482, part.: (0.541070, 0.865479, 0.673978, 0.993774, 0.483361, 0.919143, 0.866071, 1.000000, 0.874465, 0.886611, 0.477695, 0.640245, 0.864862, 0.000000, ), spec.: 193, adj.fit.: 0.004868, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78012 [ fit.: 0.662819, part.: (0.508611, 0.250000, 0.674649, 0.992563, 0.483895, 0.898716, 0.866075, 1.000000, 0.875831, 0.894305, 0.476830, 0.492387, 0.865609, 0.000000, ), spec.: 193, adj.fit.: 0.004479, age: 0, parents (77789, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78013 [ fit.: 0.644993, part.: (0.541965, 0.868122, 0.674044, 0.984004, 0.481205, 0.483593, 0.866057, 1.000000, 0.875001, 0.888186, 0.477712, 0.640013, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.004358, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78014 [ fit.: 0.701569, part.: (0.541046, 0.865746, 0.674011, 0.993980, 0.481037, 0.641640, 0.866062, 1.000000, 0.875913, 0.899181, 0.477850, 0.640319, 0.865178, 0.000000, ), spec.: 193, adj.fit.: 0.004740, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78015 [ fit.: 0.689731, part.: (0.541026, 0.865424, 0.674067, 0.999345, 0.479757, 0.483593, 0.866070, 1.000000, 0.875123, 0.890382, 0.476742, 0.639618, 0.865091, 0.000000, ), spec.: 193, adj.fit.: 0.004660, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78016 [ fit.: 0.635563, part.: (0.541074, 0.250000, 0.674052, 0.994407, 0.479225, 0.483593, 0.866077, 1.000000, 0.875853, 0.898822, 0.477550, 0.492108, 0.865127, 0.000000, ), spec.: 193, adj.fit.: 0.004294, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78017 [ fit.: 0.747348, part.: (0.541072, 0.866145, 0.673985, 0.994538, 0.493913, 0.891652, 0.866074, 1.000000, 0.874725, 0.888024, 0.867016, 0.639657, 0.866071, 0.000000, ), spec.: 193, adj.fit.: 0.005050, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78018 [ fit.: 0.697523, part.: (0.541045, 0.749967, 0.673971, 0.994504, 0.484604, 0.913541, 0.866062, 1.000000, 0.876739, 0.907272, 0.252589, 0.639689, 0.865333, 0.000000, ), spec.: 193, adj.fit.: 0.004713, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78019 [ fit.: 0.706256, part.: (0.541051, 0.865864, 0.674060, 0.985091, 0.479243, 0.483593, 0.866069, 1.000000, 0.874906, 0.888064, 0.867562, 0.496751, 0.865325, 0.000000, ), spec.: 193, adj.fit.: 0.004772, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78020 [ fit.: 0.467451, part.: (0.541070, 0.250000, 0.674029, 0.007646, 0.491871, 0.894348, 0.866073, 1.000000, 0.247389, 0.247389, 0.550919, 0.523581, 0.250000, 0.000000, ), spec.: 215, adj.fit.: 0.467451, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78021 [ fit.: 0.692288, part.: (0.541057, 0.865440, 0.674018, 0.983189, 0.494452, 0.888791, 0.866069, 1.000000, 0.875225, 0.891068, 0.252486, 0.495171, 0.865068, 0.000000, ), spec.: 193, adj.fit.: 0.004678, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 4.)]
solution 78022 [ fit.: 0.701250, part.: (0.541057, 0.865653, 0.673970, 0.984662, 0.478135, 0.483593, 0.866058, 1.000000, 0.876441, 0.902416, 0.640133, 0.639888, 0.865495, 0.000000, ), spec.: 193, adj.fit.: 0.004738, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78023 [ fit.: 0.717695, part.: (0.541918, 0.867810, 0.674152, 0.999301, 0.477043, 0.483593, 0.866094, 1.000000, 0.875010, 0.889910, 0.866782, 0.639837, 0.866275, 0.000000, ), spec.: 193, adj.fit.: 0.004849, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 3.)]
solution 78024 [ fit.: 0.720483, part.: (0.541077, 0.867352, 0.673988, 0.994376, 0.491434, 0.894171, 0.866088, 1.000000, 0.875880, 0.899409, 0.477866, 0.640082, 0.865043, 0.000000, ), spec.: 193, adj.fit.: 0.004868, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 5.)]
solution 78025 [ fit.: 0.718726, part.: (0.541009, 0.865377, 0.674100, 0.993754, 0.482800, 0.880059, 0.866064, 1.000000, 0.875875, 0.899147, 0.477833, 0.640181, 0.865962, 0.000000, ), spec.: 193, adj.fit.: 0.004856, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78026 [ fit.: 0.705160, part.: (0.541061, 0.865225, 0.673996, 0.994796, 0.476808, 0.483593, 0.866074, 1.000000, 0.873966, 0.880907, 0.477667, 0.872186, 0.865965, 0.000000, ), spec.: 193, adj.fit.: 0.004765, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 4.)]
solution 78027 [ fit.: 0.734376, part.: (0.541110, 0.867793, 0.674000, 0.999004, 0.486568, 0.931960, 0.866072, 1.000000, 0.875091, 0.890265, 0.640727, 0.639934, 0.868739, 0.000000, ), spec.: 193, adj.fit.: 0.004962, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78028 [ fit.: 0.700636, part.: (0.541037, 0.865329, 0.635813, 0.945077, 0.480618, 0.483593, 0.866072, 1.000000, 0.874385, 0.883488, 0.871141, 0.493988, 0.868369, 0.000000, ), spec.: 193, adj.fit.: 0.004734, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 2.)]
solution 78029 [ fit.: 0.690435, part.: (0.541916, 0.867807, 0.674041, 0.994408, 0.479950, 0.483593, 0.866071, 1.000000, 0.875974, 0.899092, 0.477847, 0.640086, 0.865304, 0.000000, ), spec.: 193, adj.fit.: 0.004665, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78030 [ fit.: 0.721654, part.: (0.541051, 0.865560, 0.674116, 0.994940, 0.486692, 0.916584, 0.866089, 1.000000, 0.876035, 0.899375, 0.477865, 0.640095, 0.864748, 0.000000, ), spec.: 193, adj.fit.: 0.004876, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 3.)]
solution 78031 [ fit.: 0.709065, part.: (0.541904, 0.867823, 0.674771, 0.992289, 0.483100, 0.892912, 0.866066, 1.000000, 0.875794, 0.894159, 0.482745, 0.490334, 0.865017, 0.000000, ), spec.: 193, adj.fit.: 0.004791, age: 0, parents (77789, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78032 [ fit.: 0.678260, part.: (0.541905, 0.867432, 0.672937, 0.986227, 0.476931, 0.483593, 0.866056, 1.000000, 0.874640, 0.886429, 0.483565, 0.490486, 0.865432, 0.000000, ), spec.: 193, adj.fit.: 0.004583, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 2.)]
solution 78033 [ fit.: 0.691429, part.: (0.541052, 0.865636, 0.677390, 0.999239, 0.481622, 0.483593, 0.866091, 1.000000, 0.877145, 0.903714, 0.477817, 0.641486, 0.865228, 0.000000, ), spec.: 193, adj.fit.: 0.004672, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 2.)]
solution 78034 [ fit.: 0.679029, part.: (0.541052, 0.865813, 0.673935, 0.994707, 0.479130, 0.483593, 0.866056, 1.000000, 0.874863, 0.888594, 0.481060, 0.492630, 0.864978, 0.000000, ), spec.: 193, adj.fit.: 0.004588, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
