solution 78500 [ fit.: 0.709764, part.: (0.541069, 0.865912, 0.674036, 0.999680, 0.482425, 0.902910, 0.866076, 1.000000, 0.875002, 0.888551, 0.476613, 0.498657, 0.865761, 0.000000, ), spec.: 190, adj.fit.: 0.001908, age: 0, parents (78245, 78250), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78511 [ fit.: 0.709435, part.: (0.541046, 0.866129, 0.674156, 0.999379, 0.481114, 0.906727, 0.865995, 1.000000, 0.873179, 0.876936, 0.485180, 0.497018, 0.865235, 0.000000, ), spec.: 204, adj.fit.: 0.059120, age: 0, parents (78250, 78175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 318, enabled: true), }, mutation(mutate field gene 5.)]
solution 78512 [ fit.: 0.489012, part.: (0.541036, 0.250000, 0.674003, 0.008434, 0.480398, 0.873381, 0.866076, 1.000000, 0.247389, 0.247389, 0.877465, 0.530571, 0.250000, 0.000022, ), spec.: 190, adj.fit.: 0.001315, age: 0, parents (78171, 78207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78513 [ fit.: 0.726138, part.: (0.508613, 0.865220, 0.674001, 0.994136, 0.480849, 0.870414, 0.866035, 1.000000, 0.874494, 0.886254, 0.640385, 0.639785, 0.865741, 0.000000, ), spec.: 190, adj.fit.: 0.001952, age: 0, parents (78230, 78175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78514 [ fit.: 0.679101, part.: (0.541055, 0.867400, 0.674006, 0.993952, 0.478465, 0.483593, 0.866083, 1.000000, 0.874501, 0.886572, 0.485370, 0.491026, 0.865384, 0.000000, ), spec.: 190, adj.fit.: 0.001826, age: 0, parents (78230, 78215), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78515 [ fit.: 0.676346, part.: (0.541036, 0.250000, 0.674105, 0.984727, 0.486509, 0.911046, 0.866052, 1.000000, 0.875629, 0.895770, 0.477790, 0.640184, 0.865995, 0.000000, ), spec.: 190, adj.fit.: 0.001818, age: 0, parents (78157, 78202), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), cg (2-5, innov: 347, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78516 [ fit.: 0.711412, part.: (0.541045, 0.865330, 0.674102, 0.999638, 0.482020, 0.908318, 0.866065, 1.000000, 0.873989, 0.881907, 0.477581, 0.639711, 0.750065, 0.000000, ), spec.: 190, adj.fit.: 0.001912, age: 0, parents (78241, 78210), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78517 [ fit.: 0.703610, part.: (0.541059, 0.749914, 0.673905, 0.994221, 0.483466, 0.943552, 0.866095, 1.000000, 0.874599, 0.887017, 0.477625, 0.493874, 0.865205, 0.000000, ), spec.: 190, adj.fit.: 0.001891, age: 0, parents (78210, 78226), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 3.)]
solution 78518 [ fit.: 0.723805, part.: (0.541080, 0.865369, 0.673907, 0.994414, 0.484358, 0.947156, 0.866073, 1.000000, 0.875857, 0.899226, 0.477838, 0.639988, 0.868006, 0.000000, ), spec.: 193, adj.fit.: 0.010194, age: 0, parents (78202, 78215), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78519 [ fit.: 0.706894, part.: (0.541063, 0.865770, 0.673446, 0.978540, 0.482477, 0.882887, 0.866076, 1.000000, 0.875482, 0.894835, 0.479522, 0.490661, 0.865761, 0.000000, ), spec.: 193, adj.fit.: 0.009956, age: 0, parents (78225, 78172), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78520 [ fit.: 0.681194, part.: (0.541055, 0.750000, 0.673909, 0.999540, 0.478019, 0.483593, 0.866078, 1.000000, 0.874706, 0.888398, 0.476478, 0.639556, 0.865377, 0.000000, ), spec.: 193, adj.fit.: 0.009594, age: 0, parents (78173, 78388), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78521 [ fit.: 0.689640, part.: (0.541067, 0.865822, 0.673985, 0.999845, 0.476273, 0.483593, 0.866082, 1.000000, 0.875081, 0.890035, 0.478908, 0.639559, 0.864707, 0.000000, ), spec.: 193, adj.fit.: 0.009713, age: 0, parents (78173, 78212), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78522 [ fit.: 0.633117, part.: (0.508638, 0.250000, 0.673920, 0.999335, 0.477542, 0.483593, 0.866046, 1.000000, 0.875138, 0.890342, 0.483081, 0.491011, 0.864991, 0.000000, ), spec.: 193, adj.fit.: 0.008917, age: 0, parents (77862, 78169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78523 [ fit.: 0.564635, part.: (0.541037, 0.250000, 0.673969, 0.321398, 0.484459, 0.928945, 0.866087, 1.000000, 0.870543, 0.740844, 0.471772, 0.505840, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.007953, age: 0, parents (78221, 78173), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78524 [ fit.: 0.661534, part.: (0.508640, 0.250000, 0.673878, 0.999353, 0.478369, 0.483593, 0.866020, 1.000000, 0.873400, 0.877682, 0.865572, 0.519686, 0.865276, 0.000000, ), spec.: 175, adj.fit.: 0.016962, age: 0, parents (78250, 78234), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 318, enabled: true), }, mutation(mutate field gene 1.)]
solution 78525 [ fit.: 0.643303, part.: (0.508620, 0.250000, 0.673948, 0.999422, 0.476400, 0.483593, 0.866093, 1.000000, 0.874998, 0.890184, 0.477773, 0.640287, 0.864922, 0.000000, ), spec.: 193, adj.fit.: 0.009061, age: 0, parents (78199, 78212), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78526 [ fit.: 0.704231, part.: (0.541046, 0.865884, 0.673915, 0.999313, 0.495459, 0.890998, 0.866050, 1.000000, 0.875387, 0.892439, 0.252745, 0.640081, 0.865917, 0.000000, ), spec.: 175, adj.fit.: 0.018057, age: 0, parents (78221, 78238), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78527 [ fit.: 0.673562, part.: (0.541024, 0.865123, 0.673882, 0.999205, 0.477644, 0.483593, 0.866082, 1.000000, 0.874964, 0.890230, 0.252496, 0.639732, 0.865890, 0.000000, ), spec.: 175, adj.fit.: 0.017271, age: 0, parents (78171, 78230), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78528 [ fit.: 0.689753, part.: (0.541038, 0.865810, 0.674141, 0.999164, 0.479050, 0.483593, 0.866080, 1.000000, 0.874859, 0.890068, 0.477723, 0.639874, 0.865140, 0.000000, ), spec.: 175, adj.fit.: 0.017686, age: 0, parents (78157, 78212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), cg (2-5, innov: 347, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78529 [ fit.: 0.726037, part.: (0.541060, 0.750036, 0.674071, 0.999792, 0.483961, 0.935433, 0.866060, 1.000000, 0.875330, 0.892091, 0.640773, 0.640019, 0.865896, 0.000000, ), spec.: 175, adj.fit.: 0.018616, age: 0, parents (78227, 78005), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78530 [ fit.: 0.654918, part.: (0.541065, 0.250000, 0.673994, 0.984683, 0.244484, 0.258593, 0.866025, 1.000000, 0.873386, 0.877593, 0.477599, 0.871436, 0.250000, 1.000000, ), spec.: 175, adj.fit.: 0.016793, age: 0, parents (78487, 78172), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 318, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78531 [ fit.: 0.691120, part.: (0.541039, 0.865663, 0.673952, 0.998953, 0.477988, 0.483593, 0.866067, 1.000000, 0.876526, 0.906948, 0.477926, 0.641367, 0.865661, 0.000000, ), spec.: 193, adj.fit.: 0.009734, age: 0, parents (78208, 78207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 4.)]
solution 78532 [ fit.: 0.729068, part.: (0.541062, 0.865878, 0.673965, 0.996413, 0.481868, 0.869231, 0.866079, 1.000000, 0.875430, 0.891306, 0.640522, 0.640005, 0.865191, 0.000000, ), spec.: 193, adj.fit.: 0.010269, age: 0, parents (78171, 78161), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 4.)]
solution 78533 [ fit.: 0.657903, part.: (0.541080, 0.250000, 0.673869, 0.999529, 0.480876, 0.483593, 0.866056, 1.000000, 0.875017, 0.890242, 0.641022, 0.639927, 0.869429, 0.000000, ), spec.: 193, adj.fit.: 0.009266, age: 0, parents (78220, 78163), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78534 [ fit.: 0.688819, part.: (0.541950, 0.867804, 0.674165, 0.984527, 0.480900, 0.483593, 0.866054, 1.000000, 0.874608, 0.886354, 0.477674, 0.639971, 0.865868, 0.000000, ), spec.: 193, adj.fit.: 0.009702, age: 0, parents (78089, 78240), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
