solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99015 [ fit.: 0.744544, part.: (0.541070, 0.865258, 0.675617, 0.999876, 0.491193, 0.939232, 0.866050, 1.000000, 0.879388, 0.897925, 0.866730, 0.535957, 0.865322, 0.000000, ), spec.: 308, adj.fit.: 0.001866, age: 0, parents (98849, 98522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 3.)]
solution 99016 [ fit.: 0.674066, part.: (0.541054, 0.865527, 0.673229, 0.934960, 0.476833, 0.483593, 0.866048, 1.000000, 0.873565, 0.879638, 0.480291, 0.497114, 0.865073, 0.000000, ), spec.: 308, adj.fit.: 0.001689, age: 0, parents (98851, 98854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 2.)]
solution 99017 [ fit.: 0.666135, part.: (0.541939, 0.750016, 0.673241, 0.980409, 0.484651, 0.877279, 0.866088, 1.000000, 0.881407, 0.903012, 0.477635, 0.640221, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001670, age: 0, parents (98837, 98811), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 4.)]
solution 99018 [ fit.: 0.713096, part.: (0.541090, 0.864980, 0.675059, 0.997442, 0.489409, 0.893294, 0.866124, 1.000000, 0.889012, 0.912691, 0.485569, 0.503812, 0.864861, 0.000000, ), spec.: 308, adj.fit.: 0.001787, age: 0, parents (98719, 98837), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99019 [ fit.: 0.659279, part.: (0.541056, 0.250000, 0.673541, 0.991185, 0.244484, 0.258593, 0.866120, 1.000000, 0.884589, 0.915484, 0.477814, 0.877044, 0.250000, 1.000000, ), spec.: 341, adj.fit.: 0.329640, age: 0, parents (98972, 98502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99020 [ fit.: 0.720933, part.: (0.541049, 0.865212, 0.675016, 0.993634, 0.488892, 0.910819, 0.866135, 1.000000, 0.876979, 0.895352, 0.475011, 0.639753, 0.865204, 0.000000, ), spec.: 308, adj.fit.: 0.001807, age: 0, parents (98535, 98527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99021 [ fit.: 0.706774, part.: (0.543041, 0.868289, 0.673161, 0.957006, 0.481700, 0.898455, 0.866101, 1.000000, 0.873914, 0.879903, 0.499123, 0.489310, 0.864832, 0.000000, ), spec.: 308, adj.fit.: 0.001771, age: 0, parents (98746, 98852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99022 [ fit.: 0.735132, part.: (0.541052, 0.865207, 0.673984, 0.974358, 0.487376, 0.894011, 0.866077, 1.000000, 0.886995, 0.956849, 0.640519, 0.640661, 0.864761, 0.000000, ), spec.: 308, adj.fit.: 0.001842, age: 0, parents (98837, 98765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 2.)]
solution 99023 [ fit.: 0.678049, part.: (0.541070, 0.865929, 0.673277, 0.983281, 0.476210, 0.483593, 0.866081, 1.000000, 0.874698, 0.886645, 0.478176, 0.498159, 0.865565, 0.000000, ), spec.: 308, adj.fit.: 0.001699, age: 0, parents (98904, 98761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99024 [ fit.: 0.708232, part.: (0.541936, 0.750007, 0.674121, 0.995530, 0.487215, 0.937683, 0.866048, 1.000000, 0.881620, 0.912977, 0.477653, 0.640188, 0.750274, 0.000000, ), spec.: 308, adj.fit.: 0.001775, age: 0, parents (98784, 98930), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 4.)]
solution 99025 [ fit.: 0.686369, part.: (0.541021, 0.864945, 0.674342, 0.998386, 0.479223, 0.483593, 0.866061, 1.000000, 0.886365, 0.946178, 0.477917, 0.640850, 0.750285, 0.000000, ), spec.: 308, adj.fit.: 0.001720, age: 0, parents (98703, 98834), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99026 [ fit.: 0.678980, part.: (0.541062, 0.866137, 0.673217, 0.992853, 0.480735, 0.483593, 0.866072, 1.000000, 0.874444, 0.883647, 0.486753, 0.491516, 0.865693, 0.000000, ), spec.: 308, adj.fit.: 0.001702, age: 0, parents (98988, 98834), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99027 [ fit.: 0.651395, part.: (0.508647, 0.864981, 0.673458, 0.995688, 0.511446, 0.898010, 0.866063, 0.008580, 0.892076, 0.908636, 0.485900, 0.640866, 0.865172, 0.000000, ), spec.: 308, adj.fit.: 0.001633, age: 0, parents (98988, 98849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99028 [ fit.: 0.722901, part.: (0.541057, 0.865795, 0.673293, 0.967382, 0.487384, 0.892422, 0.866074, 1.000000, 0.886534, 0.952393, 0.477903, 0.642065, 0.868311, 0.000000, ), spec.: 365, adj.fit.: 0.120484, age: 0, parents (98837, 98796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99029 [ fit.: 0.631299, part.: (0.541077, 0.250000, 0.673175, 0.956868, 0.476884, 0.483593, 0.866070, 1.000000, 0.870782, 0.873613, 0.488471, 0.491398, 0.866250, 0.000000, ), spec.: 308, adj.fit.: 0.001582, age: 0, parents (98754, 98511), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 99030 [ fit.: 0.688260, part.: (0.541032, 0.750128, 0.673185, 0.935872, 0.480901, 0.869565, 0.866068, 1.000000, 0.875113, 0.885819, 0.252521, 0.639802, 0.865635, 0.000000, ), spec.: 308, adj.fit.: 0.001725, age: 0, parents (98873, 98882), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99031 [ fit.: 0.691235, part.: (0.541094, 0.865417, 0.674950, 0.979635, 0.479615, 0.483593, 0.866081, 1.000000, 0.886888, 0.916697, 0.477467, 0.640180, 0.865667, 0.000000, ), spec.: 308, adj.fit.: 0.001732, age: 0, parents (98881, 98511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99032 [ fit.: 0.620483, part.: (0.543058, 0.866027, 0.673412, 0.988636, 0.513357, 0.483593, 0.866065, 0.000000, 0.888244, 0.872905, 0.479856, 0.645718, 0.865886, 0.000000, ), spec.: 308, adj.fit.: 0.001555, age: 0, parents (98687, 98765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 461, enabled: true), }, mutation(mutate connection gene 2.)]
