Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 98 [ fit.: 0.486429, part.: (0.730291, 0.250000, 0.862287, 0.609589, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002432, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 386 [ fit.: 0.492826, part.: (0.774462, 0.250000, 0.865114, 0.606327, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002464, age: 0, parents (31, 103), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 488 [ fit.: 0.535763, part.: (0.647893, 0.250000, 0.860834, 0.000000, 0.864854, 0.864841, ), spec.: 0, adj.fit.: 0.002679, age: 0, parents (234, 273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2466 [ fit.: 0.776025, part.: (0.642851, 0.866596, 0.860911, 0.871287, 0.869878, 0.482684, ), spec.: 0, adj.fit.: 0.005072, age: 1, parents (2267, 2274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2925 [ fit.: 0.790913, part.: (0.639921, 0.866688, 0.860862, 0.950253, 0.866701, 0.482684, ), spec.: 0, adj.fit.: 0.005531, age: 0, parents (2710, 2607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3068 [ fit.: 0.794236, part.: (0.616491, 0.866637, 0.860855, 0.984543, 0.866633, 0.482684, ), spec.: 0, adj.fit.: 0.004364, age: 0, parents (2925, 2954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3284 [ fit.: 0.769493, part.: (0.642348, 0.866859, 0.860852, 0.838532, 0.870212, 0.482684, ), spec.: 0, adj.fit.: 0.004526, age: 0, parents (3191, 3063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3488 [ fit.: 0.766529, part.: (0.642350, 0.866612, 0.860855, 0.826572, 0.866725, 0.482684, ), spec.: 0, adj.fit.: 0.007370, age: 0, parents (3280, 3314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3619 [ fit.: 0.797268, part.: (0.639959, 0.866494, 0.860914, 0.982304, 0.866497, 0.482684, ), spec.: 0, adj.fit.: 0.007118, age: 0, parents (3471, 3430), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3853 [ fit.: 0.799002, part.: (0.639951, 0.866513, 0.860855, 0.990991, 0.866519, 0.482684, ), spec.: 0, adj.fit.: 0.006888, age: 0, parents (3670, 3629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4019 [ fit.: 0.785759, part.: (0.642349, 0.866840, 0.861948, 0.919089, 0.870178, 0.482684, ), spec.: 0, adj.fit.: 0.006441, age: 0, parents (3890, 3852), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4226 [ fit.: 0.786881, part.: (0.642359, 0.866849, 0.860917, 0.925465, 0.870165, 0.482684, ), spec.: 0, adj.fit.: 0.009596, age: 0, parents (4019, 4001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4439 [ fit.: 0.790277, part.: (0.642368, 0.867035, 0.860897, 0.942068, 0.870425, 0.482684, ), spec.: 0, adj.fit.: 0.006697, age: 0, parents (4226, 4263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4673 [ fit.: 0.782130, part.: (0.642352, 0.866845, 0.860923, 0.901715, 0.870160, 0.482684, ), spec.: 0, adj.fit.: 0.008063, age: 0, parents (4416, 4422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4791 [ fit.: 0.794745, part.: (0.642354, 0.864850, 0.860908, 0.783381, 0.730814, 0.866580, ), spec.: 0, adj.fit.: 0.006735, age: 0, parents (4602, 4694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4930 [ fit.: 0.801877, part.: (0.642365, 0.867059, 0.860888, 0.999985, 0.870520, 0.482684, ), spec.: 0, adj.fit.: 0.006913, age: 0, parents (4735, 4738), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5111 [ fit.: 0.801641, part.: (0.642360, 0.867047, 0.860924, 0.998784, 0.870529, 0.482684, ), spec.: 0, adj.fit.: 0.005938, age: 0, parents (4930, 4988), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5316 [ fit.: 0.801763, part.: (0.642355, 0.866620, 0.861948, 0.999415, 0.870053, 0.482684, ), spec.: 0, adj.fit.: 0.006738, age: 0, parents (5111, 5237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5510 [ fit.: 0.814876, part.: (0.642355, 0.866559, 0.728037, 0.978956, 0.866628, 0.734800, ), spec.: 0, adj.fit.: 0.005862, age: 0, parents (5323, 5440), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5777 [ fit.: 0.773137, part.: (0.642429, 0.866962, 0.860916, 0.856455, 0.870325, 0.482684, ), spec.: 0, adj.fit.: 0.005483, age: 0, parents (5509, 5587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5994 [ fit.: 0.781239, part.: (0.637763, 0.864869, 0.860860, 0.905354, 0.866658, 0.482684, ), spec.: 0, adj.fit.: 0.004650, age: 0, parents (5733, 5774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5994 [ fit.: 0.780580, part.: (0.637752, 0.864842, 0.860864, 0.902101, 0.866646, 0.482684, ), spec.: 0, adj.fit.: 0.004219, age: 1, parents (5733, 5774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6345 [ fit.: 0.767362, part.: (0.635557, 0.864732, 0.860851, 0.839147, 0.864819, 0.482684, ), spec.: 0, adj.fit.: 0.005116, age: 0, parents (6135, 6158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6345 [ fit.: 0.767574, part.: (0.635576, 0.864735, 0.860859, 0.840175, 0.864831, 0.482684, ), spec.: 0, adj.fit.: 0.005815, age: 1, parents (6135, 6158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6764 [ fit.: 0.769688, part.: (0.639937, 0.866488, 0.860863, 0.945129, 0.732283, 0.482684, ), spec.: 0, adj.fit.: 0.004902, age: 0, parents (6666, 6561), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6939 [ fit.: 0.776942, part.: (0.639924, 0.748899, 0.861954, 0.997526, 0.866486, 0.482684, ), spec.: 0, adj.fit.: 0.004544, age: 0, parents (6795, 6784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6939 [ fit.: 0.800789, part.: (0.639899, 0.866487, 0.860908, 0.999966, 0.866501, 0.482684, ), spec.: 0, adj.fit.: 0.004449, age: 1, parents (6795, 6784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7361 [ fit.: 0.795898, part.: (0.639912, 0.866484, 0.728031, 0.988572, 0.732308, 0.732330, ), spec.: 0, adj.fit.: 0.004853, age: 0, parents (7169, 7272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7361 [ fit.: 0.813242, part.: (0.616497, 0.866498, 0.860873, 0.993273, 0.732288, 0.732259, ), spec.: 0, adj.fit.: 0.008052, age: 1, parents (7169, 7272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7743 [ fit.: 0.816397, part.: (0.639924, 0.866458, 0.860902, 0.991633, 0.732171, 0.732193, ), spec.: 0, adj.fit.: 0.008778, age: 0, parents (7361, 7586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
