Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 61 [ fit.: 0.482347, part.: (0.833459, 0.250000, 0.729749, 0.611208, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002412, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 265 [ fit.: 0.512526, part.: (0.660832, 0.760379, 0.732734, 0.000000, 0.506182, 0.503255, ), spec.: 0, adj.fit.: 0.002563, age: 0, parents (113, 193), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 417 [ fit.: 0.653480, part.: (0.660881, 0.760397, 0.864817, 0.607032, 0.504412, 0.503185, ), spec.: 0, adj.fit.: 0.003267, age: 0, parents (265, 277), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 655 [ fit.: 0.675785, part.: (0.656421, 0.875729, 0.724177, 0.607367, 0.664491, 0.482684, ), spec.: 0, adj.fit.: 0.003396, age: 0, parents (440, 457), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 801 [ fit.: 0.598445, part.: (0.662981, 0.882582, 0.864804, 0.000000, 0.642525, 0.642546, ), spec.: 0, adj.fit.: 0.003022, age: 0, parents (706, 633), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1011 [ fit.: 0.752518, part.: (0.656412, 0.761906, 0.857438, 0.853999, 0.865713, 0.482684, ), spec.: 0, adj.fit.: 0.004824, age: 0, parents (843, 966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3684 [ fit.: 0.858590, part.: (0.777529, 0.871550, 0.864783, 0.880739, 0.872648, 0.872587, ), spec.: 0, adj.fit.: 0.006814, age: 0, parents (3303, 3303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3708 [ fit.: 0.855710, part.: (0.777587, 0.871457, 0.864839, 0.866191, 0.872693, 0.872751, ), spec.: 0, adj.fit.: 0.004504, age: 0, parents (3636, 3570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3902 [ fit.: 0.826709, part.: (0.724978, 0.753093, 0.864804, 0.878899, 0.872813, 0.872808, ), spec.: 0, adj.fit.: 0.008612, age: 0, parents (3808, 3684), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4172 [ fit.: 0.855606, part.: (0.776961, 0.871368, 0.864835, 0.866370, 0.872631, 0.872629, ), spec.: 8, adj.fit.: 0.013163, age: 0, parents (3708, 3708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4335 [ fit.: 0.857492, part.: (0.777658, 0.871474, 0.864814, 0.874869, 0.872833, 0.872850, ), spec.: 8, adj.fit.: 0.004397, age: 0, parents (4075, 4077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4452 [ fit.: 0.865112, part.: (0.837833, 0.865054, 0.867896, 0.879969, 0.867518, 0.867469, ), spec.: 0, adj.fit.: 0.048062, age: 0, parents (4270, 4295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4681 [ fit.: 0.861388, part.: (0.837855, 0.867176, 0.868173, 0.953548, 0.872012, 0.736915, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (4569, 4451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4817 [ fit.: 0.873649, part.: (0.834815, 0.867358, 0.864842, 0.918410, 0.871784, 0.871865, ), spec.: 0, adj.fit.: 0.009101, age: 0, parents (4766, 4761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4975 [ fit.: 0.840346, part.: (0.807038, 0.752653, 0.864953, 0.885954, 0.872784, 0.872725, ), spec.: 0, adj.fit.: 0.004377, age: 0, parents (4886, 4845), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5144 [ fit.: 0.840087, part.: (0.805792, 0.752670, 0.864963, 0.885508, 0.872799, 0.872790, ), spec.: 0, adj.fit.: 0.004541, age: 0, parents (4975, 4969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5317 [ fit.: 0.858409, part.: (0.777114, 0.872205, 0.868873, 0.877460, 0.871917, 0.871932, ), spec.: 0, adj.fit.: 0.006813, age: 0, parents (5276, 5158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5510 [ fit.: 0.835082, part.: (0.837850, 0.749114, 0.869593, 0.844609, 0.867415, 0.867391, ), spec.: 0, adj.fit.: 0.006326, age: 0, parents (5406, 5346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5882 [ fit.: 0.863256, part.: (0.777282, 0.871499, 0.864555, 0.904302, 0.872749, 0.872720, ), spec.: 0, adj.fit.: 0.004850, age: 0, parents (5528, 5528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6098 [ fit.: 0.850715, part.: (0.724898, 0.871457, 0.864894, 0.880815, 0.872702, 0.872578, ), spec.: 0, adj.fit.: 0.004385, age: 0, parents (5766, 5779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6192 [ fit.: 0.853830, part.: (0.764240, 0.871447, 0.864490, 0.867098, 0.872715, 0.872696, ), spec.: 0, adj.fit.: 0.007692, age: 0, parents (6092, 6025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6420 [ fit.: 0.850016, part.: (0.725140, 0.872480, 0.864541, 0.875335, 0.873313, 0.873359, ), spec.: 0, adj.fit.: 0.007265, age: 0, parents (6237, 6229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6305 [ fit.: 0.867711, part.: (0.776480, 0.867811, 0.864740, 0.932089, 0.871922, 0.871731, ), spec.: 0, adj.fit.: 0.005196, age: 1, parents (6144, 6156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6845 [ fit.: 0.871855, part.: (0.805427, 0.867904, 0.864751, 0.930198, 0.872346, 0.872370, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (6685, 6686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6903 [ fit.: 0.871939, part.: (0.806406, 0.867960, 0.864795, 0.930220, 0.872054, 0.872098, ), spec.: 0, adj.fit.: 0.005069, age: 0, parents (6801, 6893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7188 [ fit.: 0.868687, part.: (0.805695, 0.867745, 0.864750, 0.915155, 0.871819, 0.871780, ), spec.: 0, adj.fit.: 0.004670, age: 0, parents (6938, 6973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7335 [ fit.: 0.875149, part.: (0.841770, 0.867660, 0.864563, 0.920702, 0.871813, 0.871698, ), spec.: 0, adj.fit.: 0.004582, age: 0, parents (7208, 7218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7690 [ fit.: 0.875761, part.: (0.841789, 0.867924, 0.864551, 0.921206, 0.873248, 0.873310, ), spec.: 0, adj.fit.: 0.004561, age: 0, parents (7325, 7485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
