solution 6514 [ fit.: 0.559114, part.: (0.667695, 0.250000, 0.864791, 0.011246, 0.639624, 0.639636, 0.876609, 1.000000, 0.247389, 0.478118, 0.865255, 0.478126, 0.250000, ), spec.: 4, adj.fit.: 0.023296, age: 0, parents (6063, 6011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6515 [ fit.: 0.605744, part.: (0.679945, 0.500000, 0.864796, 0.495276, 0.244484, 0.258593, 0.877607, 1.000000, 0.247389, 0.864564, 0.477455, 0.864557, 0.500000, ), spec.: 9, adj.fit.: 0.009930, age: 0, parents (6252, 6026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 6516 [ fit.: 0.662640, part.: (0.667751, 0.250000, 0.864785, 0.906946, 0.865158, 0.865256, 0.876567, 1.000000, 0.247389, 0.477517, 0.865183, 0.477772, 0.250000, ), spec.: 0, adj.fit.: 0.009333, age: 0, parents (6163, 6010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6517 [ fit.: 0.637589, part.: (0.861862, 0.500000, 0.868993, 0.000000, 0.244484, 0.258593, 0.873433, 1.000000, 0.892078, 0.892041, 0.504954, 0.892213, 0.500000, ), spec.: 0, adj.fit.: 0.008980, age: 0, parents (6022, 6010), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 6518 [ fit.: 0.523662, part.: (0.659872, 0.250000, 0.864838, 0.008514, 0.639850, 0.639714, 0.877702, 1.000000, 0.247389, 0.252548, 0.864701, 0.252472, 0.250000, ), spec.: 0, adj.fit.: 0.007376, age: 0, parents (6085, 6345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6519 [ fit.: 0.595993, part.: (0.696415, 0.500000, 0.871756, 0.000000, 0.879599, 0.483593, 0.863108, 1.000000, 0.498614, 0.493018, 0.473295, 0.488515, 0.500000, ), spec.: 0, adj.fit.: 0.008394, age: 0, parents (6026, 6020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6520 [ fit.: 0.610271, part.: (0.705619, 0.250000, 0.864829, 0.912989, 0.472565, 0.483593, 0.876507, 0.000000, 0.891411, 0.875857, 0.472869, 0.877282, 0.250000, ), spec.: 0, adj.fit.: 0.008595, age: 0, parents (6319, 6026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6521 [ fit.: 0.667254, part.: (0.667671, 0.250000, 0.864816, 0.968899, 0.864681, 0.864696, 0.876530, 1.000000, 0.247389, 0.477470, 0.864671, 0.477482, 0.250000, ), spec.: 6, adj.fit.: 0.039250, age: 0, parents (5488, 6014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6522 [ fit.: 0.490842, part.: (0.667731, 0.250000, 0.864782, 0.982027, 0.244484, 0.258593, 0.876683, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.007551, age: 0, parents (6083, 6171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6523 [ fit.: 0.692562, part.: (0.667701, 0.864581, 0.864819, 0.913440, 0.864679, 0.864678, 0.876505, 1.000000, 0.247389, 0.247389, 0.864664, 0.477461, 0.250000, ), spec.: 6, adj.fit.: 0.040739, age: 0, parents (5488, 6319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6524 [ fit.: 0.565305, part.: (0.644878, 0.250000, 0.866430, 0.484846, 0.244484, 0.258593, 0.869381, 1.000000, 0.247389, 0.869525, 0.485855, 0.877588, 0.250000, ), spec.: 0, adj.fit.: 0.007962, age: 0, parents (6006, 6189), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 43, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6525 [ fit.: 0.564247, part.: (0.644894, 0.250000, 0.866437, 0.470511, 0.244484, 0.258593, 0.869916, 1.000000, 0.247389, 0.869527, 0.485800, 0.877659, 0.250000, ), spec.: 0, adj.fit.: 0.007947, age: 0, parents (6006, 6031), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 43, enabled: true), }, mutation(mutate field gene 3.)]
solution 5488 [ fit.: 0.651150, part.: (0.667758, 0.250000, 0.864824, 0.989540, 0.864680, 0.864674, 0.876569, 1.000000, 0.247389, 0.247389, 0.864664, 0.477461, 0.250000, ), spec.: 6, adj.fit.: 0.038303, age: 3, parents (4948, 4948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6527 [ fit.: 0.561184, part.: (0.705996, 0.250000, 0.864829, 0.899871, 0.244484, 0.258593, 0.876578, 0.100481, 0.867433, 0.866323, 0.244484, 0.866320, 0.250000, ), spec.: 0, adj.fit.: 0.007904, age: 0, parents (6476, 6344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6528 [ fit.: 0.618723, part.: (0.663874, 0.250000, 0.864824, 0.984231, 0.480862, 0.483593, 0.875725, 0.000000, 0.898278, 0.908479, 0.481891, 0.901635, 0.250000, ), spec.: 0, adj.fit.: 0.008714, age: 0, parents (6411, 5820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6529 [ fit.: 0.617270, part.: (0.663867, 0.250000, 0.864831, 0.970575, 0.477102, 0.483593, 0.875670, 0.000000, 0.896733, 0.910442, 0.480201, 0.901503, 0.250000, ), spec.: 0, adj.fit.: 0.008694, age: 0, parents (6411, 6407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6530 [ fit.: 0.612676, part.: (0.676642, 0.250000, 0.864805, 0.910910, 0.480634, 0.483593, 0.877142, 0.000000, 0.893445, 0.900921, 0.481310, 0.895385, 0.250000, ), spec.: 6, adj.fit.: 0.036040, age: 0, parents (6377, 6000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6531 [ fit.: 0.617786, part.: (0.663880, 0.250000, 0.864841, 0.983135, 0.477229, 0.483593, 0.875364, 0.000000, 0.897406, 0.908105, 0.477863, 0.899799, 0.250000, ), spec.: 0, adj.fit.: 0.008701, age: 0, parents (6411, 6411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6532 [ fit.: 0.618682, part.: (0.663790, 0.250000, 0.864826, 0.986172, 0.480026, 0.483593, 0.875683, 0.000000, 0.898044, 0.907062, 0.482128, 0.901546, 0.250000, ), spec.: 0, adj.fit.: 0.008714, age: 0, parents (6407, 6001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6533 [ fit.: 0.612507, part.: (0.663865, 0.250000, 0.864834, 0.984817, 0.471403, 0.483593, 0.875610, 0.044514, 0.867547, 0.867677, 0.471354, 0.867383, 0.250000, ), spec.: 0, adj.fit.: 0.008627, age: 0, parents (6407, 6476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6534 [ fit.: 0.618877, part.: (0.663831, 0.250000, 0.864859, 0.989239, 0.480757, 0.483593, 0.876081, 0.000000, 0.897481, 0.907288, 0.481278, 0.900995, 0.250000, ), spec.: 0, adj.fit.: 0.008717, age: 0, parents (6407, 6379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6535 [ fit.: 0.418849, part.: (0.705589, 0.250000, 0.864845, 0.008391, 0.244484, 0.258593, 0.876484, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 2, adj.fit.: 0.010216, age: 0, parents (6344, 5078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6536 [ fit.: 0.419296, part.: (0.638654, 0.250000, 0.866637, 0.011956, 0.244484, 0.258593, 0.943876, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.005906, age: 0, parents (6207, 6001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 21, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]
solution 6537 [ fit.: 0.485788, part.: (0.676817, 0.250000, 0.864826, 0.906551, 0.244484, 0.258593, 0.877328, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006842, age: 0, parents (6377, 6024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6538 [ fit.: 0.488518, part.: (0.705890, 0.250000, 0.864811, 0.913804, 0.244484, 0.258593, 0.876500, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 2, adj.fit.: 0.011915, age: 0, parents (6408, 6344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6539 [ fit.: 0.419935, part.: (0.638681, 0.250000, 0.866619, 0.011640, 0.244484, 0.258593, 0.952484, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.005915, age: 0, parents (6207, 6025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 21, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 1.)]
solution 6540 [ fit.: 0.529652, part.: (0.705773, 0.250000, 0.864829, 0.008458, 0.480656, 0.483593, 0.876519, 0.000000, 0.872110, 0.872020, 0.481167, 0.740345, 0.250000, ), spec.: 2, adj.fit.: 0.012918, age: 0, parents (6408, 6344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6541 [ fit.: 0.607764, part.: (0.705667, 0.250000, 0.864810, 0.828209, 0.479583, 0.483593, 0.876640, 0.000000, 0.890393, 0.899710, 0.480691, 0.891642, 0.250000, ), spec.: 0, adj.fit.: 0.008560, age: 0, parents (6409, 6409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6542 [ fit.: 0.556764, part.: (0.705277, 0.250000, 0.864821, 0.906432, 0.244484, 0.258593, 0.875587, 0.038154, 0.867446, 0.866342, 0.244484, 0.866310, 0.250000, ), spec.: 14, adj.fit.: 0.013919, age: 0, parents (6476, 6043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6543 [ fit.: 0.490270, part.: (0.663870, 0.250000, 0.864838, 0.979337, 0.244484, 0.258593, 0.875742, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.007543, age: 0, parents (5820, 6043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6544 [ fit.: 0.416918, part.: (0.676723, 0.250000, 0.864849, 0.012085, 0.244484, 0.258593, 0.876551, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.006414, age: 0, parents (6000, 6001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 6545 [ fit.: 0.617256, part.: (0.663910, 0.250000, 0.864843, 0.979150, 0.476936, 0.483593, 0.875718, 0.000000, 0.897483, 0.907369, 0.476991, 0.898333, 0.250000, ), spec.: 2, adj.fit.: 0.015055, age: 0, parents (6411, 6001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
