solution 7000 [ fit.: 0.687371, part.: (0.709242, 0.500000, 0.872799, 0.000000, 0.868056, 0.483593, 0.863101, 1.000000, 0.880469, 0.886199, 0.493401, 0.878956, 0.500000, ), spec.: 0, adj.fit.: 0.009289, age: 0, parents (6513, 6714), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 7001 [ fit.: 0.582474, part.: (0.667724, 0.864585, 0.864832, 0.011180, 0.476468, 0.483593, 0.876560, 0.000000, 0.866418, 0.866471, 0.477660, 0.866676, 0.250000, ), spec.: 2, adj.fit.: 0.013546, age: 0, parents (6633, 6593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 7016 [ fit.: 0.582562, part.: (0.676751, 0.250000, 0.864844, 0.983540, 0.639772, 0.639686, 0.876537, 1.000000, 0.247389, 0.252564, 0.639705, 0.252519, 0.250000, ), spec.: 0, adj.fit.: 0.007872, age: 0, parents (6985, 6594), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-5, innov: 42, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 5.)]
solution 7017 [ fit.: 0.635029, part.: (0.858885, 0.500000, 0.902072, 0.000000, 0.244484, 0.258593, 0.873497, 1.000000, 0.876368, 0.876259, 0.489164, 0.876061, 0.500000, ), spec.: 0, adj.fit.: 0.008581, age: 0, parents (6510, 6567), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 7018 [ fit.: 0.593994, part.: (0.679999, 0.250000, 0.864822, 0.674358, 0.478898, 0.483593, 0.876537, 0.000000, 0.905649, 0.886325, 0.475824, 0.895915, 0.250000, ), spec.: 0, adj.fit.: 0.008027, age: 0, parents (6584, 6611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 7019 [ fit.: 0.629983, part.: (0.673241, 0.865026, 0.864826, 0.011384, 0.474707, 0.483593, 0.876532, 0.000000, 0.866461, 0.866367, 0.476091, 0.866542, 0.865011, ), spec.: 15, adj.fit.: 0.011052, age: 0, parents (6593, 6541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 7020 [ fit.: 0.610256, part.: (0.676706, 0.250000, 0.864791, 0.913204, 0.476899, 0.483593, 0.876466, 0.000000, 0.889486, 0.890706, 0.474518, 0.886959, 0.250000, ), spec.: 0, adj.fit.: 0.008247, age: 0, parents (6507, 6611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 7021 [ fit.: 0.622265, part.: (0.669008, 0.250000, 0.864813, 0.995059, 0.523868, 0.483593, 0.875905, 0.000000, 0.900823, 0.879181, 0.512507, 0.884684, 0.250000, ), spec.: 0, adj.fit.: 0.008409, age: 0, parents (6715, 6710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7022 [ fit.: 0.573600, part.: (0.705577, 0.250000, 0.864816, 0.838043, 0.639788, 0.639677, 0.876692, 1.000000, 0.247389, 0.252532, 0.639722, 0.252558, 0.250000, ), spec.: 0, adj.fit.: 0.007751, age: 0, parents (6541, 6985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7023 [ fit.: 0.684954, part.: (0.708092, 0.500000, 0.872988, 0.000000, 0.646978, 0.659597, 0.863104, 1.000000, 0.878839, 0.896843, 0.496442, 0.881514, 0.500000, ), spec.: 0, adj.fit.: 0.009256, age: 0, parents (6502, 6519), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 7024 [ fit.: 0.710702, part.: (0.705448, 0.865234, 0.864819, 0.945110, 0.474333, 0.483593, 0.876454, 0.000000, 0.892500, 0.897774, 0.476614, 0.892035, 0.865214, ), spec.: 0, adj.fit.: 0.009604, age: 0, parents (6587, 6510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 7025 [ fit.: 0.415467, part.: (0.658687, 0.250000, 0.864818, 0.011340, 0.244484, 0.258593, 0.876494, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.009892, age: 0, parents (6557, 6632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 7026 [ fit.: 0.618571, part.: (0.667687, 0.250000, 0.864787, 0.986971, 0.481518, 0.483593, 0.876527, 0.000000, 0.916766, 0.890619, 0.483071, 0.889879, 0.250000, ), spec.: 0, adj.fit.: 0.008359, age: 0, parents (6611, 6715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6507 [ fit.: 0.663034, part.: (0.676786, 0.250000, 0.864801, 0.903186, 0.865183, 0.865154, 0.876560, 1.000000, 0.247389, 0.477501, 0.865149, 0.477731, 0.250000, ), spec.: 0, adj.fit.: 0.008960, age: 1, parents (6182, 6010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7028 [ fit.: 0.617632, part.: (0.663919, 0.250000, 0.864853, 0.979183, 0.480123, 0.483593, 0.875686, 0.000000, 0.896119, 0.904172, 0.482175, 0.899396, 0.250000, ), spec.: 0, adj.fit.: 0.008346, age: 0, parents (6546, 6554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7029 [ fit.: 0.624042, part.: (0.667724, 0.250000, 0.864811, 0.993964, 0.531989, 0.483593, 0.875840, 0.000000, 0.896937, 0.878801, 0.535001, 0.883889, 0.250000, ), spec.: 1, adj.fit.: 0.006639, age: 0, parents (6719, 6887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7030 [ fit.: 0.535423, part.: (0.663810, 0.250000, 0.864878, 0.011106, 0.479823, 0.483593, 0.875892, 0.000000, 0.866362, 0.866371, 0.482048, 0.866618, 0.250000, ), spec.: 15, adj.fit.: 0.009393, age: 0, parents (6873, 6878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7031 [ fit.: 0.583100, part.: (0.667704, 0.250000, 0.864835, 0.999266, 0.639799, 0.639770, 0.876652, 1.000000, 0.247389, 0.252559, 0.639804, 0.252527, 0.250000, ), spec.: 0, adj.fit.: 0.007880, age: 0, parents (6861, 6872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7032 [ fit.: 0.682193, part.: (0.659915, 0.250000, 0.864815, 0.958006, 0.482639, 0.483593, 0.876539, 0.963779, 0.865974, 0.865960, 0.481300, 0.865990, 0.250000, ), spec.: 0, adj.fit.: 0.009219, age: 0, parents (6554, 5748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 7033 [ fit.: 0.583086, part.: (0.667748, 0.250000, 0.864862, 0.999170, 0.639804, 0.639681, 0.876734, 1.000000, 0.247389, 0.252571, 0.639689, 0.252464, 0.250000, ), spec.: 0, adj.fit.: 0.007880, age: 0, parents (6840, 6553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7034 [ fit.: 0.583145, part.: (0.667735, 0.250000, 0.864824, 0.999999, 0.639825, 0.639740, 0.876590, 1.000000, 0.247389, 0.252518, 0.639753, 0.252520, 0.250000, ), spec.: 0, adj.fit.: 0.007880, age: 0, parents (6861, 6861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7035 [ fit.: 0.543471, part.: (0.663861, 0.250000, 0.864843, 0.983855, 0.244484, 0.258593, 0.875898, 1.000000, 0.247389, 0.477476, 0.471006, 0.477715, 0.250000, ), spec.: 0, adj.fit.: 0.007344, age: 0, parents (6888, 6994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7036 [ fit.: 0.622881, part.: (0.705499, 0.250000, 0.864833, 0.988047, 0.480598, 0.483593, 0.876477, 0.000000, 0.900265, 0.912783, 0.481317, 0.904046, 0.250000, ), spec.: 0, adj.fit.: 0.008417, age: 0, parents (6872, 6411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7037 [ fit.: 0.620168, part.: (0.667724, 0.250000, 0.864821, 0.990233, 0.479905, 0.483593, 0.876755, 0.000000, 0.899469, 0.913811, 0.481242, 0.904628, 0.250000, ), spec.: 0, adj.fit.: 0.008381, age: 0, parents (6079, 6883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7038 [ fit.: 0.529974, part.: (0.671927, 0.250000, 0.864825, 0.041633, 0.479826, 0.483593, 0.876467, 0.000000, 0.874063, 0.874141, 0.482013, 0.741176, 0.250000, ), spec.: 1, adj.fit.: 0.005638, age: 0, parents (6781, 6882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7039 [ fit.: 0.617088, part.: (0.638293, 0.250000, 0.864859, 0.985432, 0.479913, 0.483593, 0.875942, 0.000000, 0.899691, 0.909134, 0.481944, 0.903342, 0.250000, ), spec.: 1, adj.fit.: 0.006565, age: 0, parents (6875, 6569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7040 [ fit.: 0.617253, part.: (0.676633, 0.250000, 0.864794, 0.965678, 0.474344, 0.483593, 0.876510, 0.000000, 0.896129, 0.911820, 0.474728, 0.900053, 0.250000, ), spec.: 0, adj.fit.: 0.008341, age: 0, parents (6862, 6872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 7041 [ fit.: 0.617691, part.: (0.663783, 0.250000, 0.864863, 0.973717, 0.480853, 0.483593, 0.875677, 0.000000, 0.896153, 0.907603, 0.482486, 0.901256, 0.250000, ), spec.: 0, adj.fit.: 0.008347, age: 0, parents (6573, 6672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7042 [ fit.: 0.616583, part.: (0.676751, 0.250000, 0.864810, 0.960698, 0.478855, 0.483593, 0.876547, 0.000000, 0.892436, 0.902444, 0.481060, 0.898379, 0.250000, ), spec.: 0, adj.fit.: 0.008332, age: 0, parents (6862, 6872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7043 [ fit.: 0.619382, part.: (0.665374, 0.250000, 0.864814, 0.984668, 0.501025, 0.483593, 0.875664, 0.000000, 0.897952, 0.885916, 0.496639, 0.896324, 0.250000, ), spec.: 1, adj.fit.: 0.006589, age: 0, parents (6411, 6874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
