Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.541805, part.: (0.731970, 0.250000, 0.876990, 0.603586, 0.246480, ), spec.: 0, adj.fit.: 0.002709, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 315 [ fit.: 0.560227, part.: (0.714781, 0.250000, 0.860806, 0.729067, 0.246480, ), spec.: 0, adj.fit.: 0.002801, age: 0, parents (135, 125), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 486 [ fit.: 0.620742, part.: (0.731987, 0.250000, 0.876995, 0.998248, 0.246480, ), spec.: 0, adj.fit.: 0.003104, age: 0, parents (236, 214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 486 [ fit.: 0.620705, part.: (0.731990, 0.250000, 0.876981, 0.998072, 0.246480, ), spec.: 0, adj.fit.: 0.003104, age: 1, parents (236, 214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 486 [ fit.: 0.620603, part.: (0.731787, 0.250000, 0.876969, 0.997778, 0.246480, ), spec.: 0, adj.fit.: 0.003150, age: 2, parents (236, 214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1094 [ fit.: 0.611952, part.: (0.828543, 0.250000, 0.864184, 0.870554, 0.246480, ), spec.: 0, adj.fit.: 0.004279, age: 0, parents (980, 817), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1283 [ fit.: 0.622568, part.: (0.846572, 0.250000, 0.864764, 0.905024, 0.246480, ), spec.: 0, adj.fit.: 0.004264, age: 0, parents (1014, 1083), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1432 [ fit.: 0.674052, part.: (0.732033, 0.878374, 0.876969, 0.000000, 0.882884, ), spec.: 0, adj.fit.: 0.005525, age: 0, parents (1206, 1386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 18 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3651 [ fit.: 0.695669, part.: (0.831840, 0.880910, 0.876973, 0.000000, 0.888620, ), spec.: 0, adj.fit.: 0.007099, age: 0, parents (3421, 3562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3774 [ fit.: 0.695666, part.: (0.830244, 0.881044, 0.876968, 0.000000, 0.890072, ), spec.: 0, adj.fit.: 0.003604, age: 0, parents (3651, 3652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3966 [ fit.: 0.696771, part.: (0.830163, 0.883481, 0.876981, 0.000000, 0.893230, ), spec.: 0, adj.fit.: 0.003648, age: 0, parents (3769, 3880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3966 [ fit.: 0.696798, part.: (0.830377, 0.883486, 0.876972, 0.000000, 0.893153, ), spec.: 0, adj.fit.: 0.003893, age: 1, parents (3769, 3880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4338 [ fit.: 0.696857, part.: (0.830353, 0.883589, 0.876980, 0.000000, 0.893365, ), spec.: 0, adj.fit.: 0.003937, age: 0, parents (3966, 4107), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4568 [ fit.: 0.697324, part.: (0.831407, 0.883596, 0.876974, 0.000000, 0.894646, ), spec.: 0, adj.fit.: 0.003576, age: 0, parents (4338, 4347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4746 [ fit.: 0.699989, part.: (0.830319, 0.878532, 0.876482, 0.000000, 0.914615, ), spec.: 0, adj.fit.: 0.004070, age: 0, parents (4535, 4527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5035 [ fit.: 0.695655, part.: (0.829861, 0.883563, 0.876480, 0.000000, 0.888370, ), spec.: 0, adj.fit.: 0.003642, age: 0, parents (4873, 4762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5153 [ fit.: 0.695512, part.: (0.830363, 0.881079, 0.876965, 0.000000, 0.889155, ), spec.: 0, adj.fit.: 0.003585, age: 0, parents (4900, 5049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5455 [ fit.: 0.700583, part.: (0.830202, 0.882356, 0.876542, 0.000000, 0.913813, ), spec.: 0, adj.fit.: 0.003687, age: 0, parents (5222, 5100), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5584 [ fit.: 0.700658, part.: (0.830722, 0.882425, 0.876554, 0.000000, 0.913589, ), spec.: 0, adj.fit.: 0.003575, age: 0, parents (5490, 5319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5814 [ fit.: 0.706070, part.: (0.829223, 0.911669, 0.876291, 0.000000, 0.913167, ), spec.: 0, adj.fit.: 0.003677, age: 0, parents (5562, 5667), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5903 [ fit.: 0.800240, part.: (0.829001, 0.756898, 0.900950, 0.759399, 0.754951, ), spec.: 0, adj.fit.: 0.004626, age: 0, parents (5756, 5851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6141 [ fit.: 0.799474, part.: (0.829731, 0.756882, 0.900948, 0.777460, 0.732352, ), spec.: 8, adj.fit.: 0.024226, age: 0, parents (5903, 6021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6141 [ fit.: 0.826276, part.: (0.830865, 0.756902, 0.900932, 0.777710, 0.864974, ), spec.: 8, adj.fit.: 0.004259, age: 1, parents (5903, 6021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6141 [ fit.: 0.799869, part.: (0.830107, 0.756889, 0.901051, 0.778969, 0.732329, ), spec.: 8, adj.fit.: 0.003999, age: 2, parents (5903, 6021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6755 [ fit.: 0.706465, part.: (0.831355, 0.911610, 0.876293, 0.000000, 0.913067, ), spec.: 8, adj.fit.: 0.007283, age: 0, parents (6601, 6680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6811 [ fit.: 0.707015, part.: (0.831164, 0.913032, 0.876292, 0.000000, 0.914587, ), spec.: 8, adj.fit.: 0.004111, age: 0, parents (6700, 6707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7009 [ fit.: 0.706357, part.: (0.830677, 0.911613, 0.876296, 0.000000, 0.913202, ), spec.: 8, adj.fit.: 0.003679, age: 0, parents (6847, 6850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7009 [ fit.: 0.706196, part.: (0.829768, 0.911660, 0.876301, 0.000000, 0.913252, ), spec.: 8, adj.fit.: 0.003776, age: 1, parents (6847, 6850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7429 [ fit.: 0.706107, part.: (0.829310, 0.911649, 0.876307, 0.000000, 0.913269, ), spec.: 8, adj.fit.: 0.003531, age: 0, parents (7009, 7358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7623 [ fit.: 0.710846, part.: (0.829254, 0.893669, 0.876975, 0.000000, 0.954334, ), spec.: 8, adj.fit.: 0.003645, age: 0, parents (7505, 7583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
