solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81513 [ fit.: 0.815923, part.: (0.641667, 0.864871, 0.865877, 0.997390, 0.481259, 0.864376, 0.997357, 1.000000, 0.916190, 0.770231, 0.864567, 0.477250, 0.865965, ), spec.: 137, adj.fit.: 0.011999, age: 0, parents (81368, 81457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81514 [ fit.: 0.767135, part.: (0.314846, 0.878778, 0.865876, 0.895082, 0.512143, 0.483593, 0.904363, 1.000000, 0.895345, 0.940175, 0.863785, 0.483451, 0.935324, ), spec.: 137, adj.fit.: 0.011281, age: 0, parents (81425, 81300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81515 [ fit.: 0.778337, part.: (0.641822, 0.867557, 0.865888, 0.942928, 0.646852, 0.483593, 0.998351, 1.000000, 0.911647, 0.938300, 0.470204, 0.483440, 0.867798, ), spec.: 137, adj.fit.: 0.011446, age: 0, parents (80929, 81371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81516 [ fit.: 0.832111, part.: (0.641629, 0.867375, 0.865864, 0.982841, 0.949761, 0.483593, 0.970118, 1.000000, 0.932787, 0.906716, 0.864271, 0.477079, 0.875414, ), spec.: 137, adj.fit.: 0.012237, age: 0, parents (81448, 81386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81517 [ fit.: 0.778037, part.: (0.351327, 0.882892, 0.865873, 0.997359, 0.487483, 0.863849, 0.997386, 1.000000, 0.949022, 0.931634, 0.652824, 0.255997, 0.878836, ), spec.: 137, adj.fit.: 0.011442, age: 0, parents (81288, 81113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81518 [ fit.: 0.781168, part.: (0.641621, 0.865062, 0.865890, 0.990789, 0.477309, 0.863652, 0.999670, 1.000000, 0.938875, 0.914852, 0.864041, 0.483417, 0.250000, ), spec.: 137, adj.fit.: 0.011488, age: 0, parents (81424, 81437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81519 [ fit.: 0.653523, part.: (0.641489, 0.250000, 0.731933, 0.914012, 0.652280, 0.483593, 0.996697, 1.000000, 0.909713, 0.712632, 0.469927, 0.483520, 0.250000, ), spec.: 137, adj.fit.: 0.009611, age: 0, parents (81320, 81244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81520 [ fit.: 0.753273, part.: (0.643436, 0.250000, 0.865889, 0.990897, 0.899360, 0.483593, 0.997676, 1.000000, 0.920571, 0.921280, 0.470170, 0.483378, 0.866296, ), spec.: 137, adj.fit.: 0.011078, age: 0, parents (81087, 81429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81521 [ fit.: 0.750473, part.: (0.643379, 0.250000, 0.865872, 0.895895, 0.641959, 0.483593, 0.970624, 1.000000, 0.896208, 0.903358, 0.864283, 0.476355, 0.864616, ), spec.: 138, adj.fit.: 0.003443, age: 0, parents (81453, 81256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81522 [ fit.: 0.758869, part.: (0.354717, 0.872407, 0.865871, 0.955705, 0.489851, 0.864235, 0.997687, 1.000000, 0.754590, 0.893796, 0.470654, 0.479776, 0.866005, ), spec.: 138, adj.fit.: 0.003481, age: 0, parents (81267, 80824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81523 [ fit.: 0.745350, part.: (0.641509, 0.250000, 0.865866, 0.996188, 0.645726, 0.483593, 0.971286, 1.000000, 0.943743, 0.679966, 0.862903, 0.482573, 0.866202, ), spec.: 138, adj.fit.: 0.003419, age: 0, parents (81313, 81296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81524 [ fit.: 0.773073, part.: (0.350309, 0.867861, 0.865848, 0.996313, 0.500536, 0.869886, 0.969910, 1.000000, 0.919839, 0.885747, 0.476398, 0.482422, 0.864878, ), spec.: 138, adj.fit.: 0.003546, age: 0, parents (81428, 81115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81525 [ fit.: 0.779482, part.: (0.641503, 0.872000, 0.865840, 0.985947, 0.473643, 0.863586, 0.971239, 1.000000, 0.914381, 0.948112, 0.863686, 0.483332, 0.250000, ), spec.: 138, adj.fit.: 0.003576, age: 0, parents (81448, 81457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81526 [ fit.: 0.646342, part.: (0.347371, 0.250000, 0.865824, 0.983822, 0.244484, 0.258593, 0.998499, 1.000000, 0.933253, 0.876080, 0.483162, 0.911354, 0.250000, ), spec.: 138, adj.fit.: 0.002965, age: 0, parents (81320, 81411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), cg (1-5, innov: 336, enabled: true), cg (5-4, innov: 337, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 336 and 337.)]
solution 81527 [ fit.: 0.774523, part.: (0.352568, 0.863655, 0.865850, 0.914153, 0.467453, 0.863435, 0.966322, 1.000000, 0.915881, 0.649698, 0.863676, 0.483584, 0.862527, ), spec.: 138, adj.fit.: 0.003553, age: 0, parents (81280, 81428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81528 [ fit.: 0.812080, part.: (0.643499, 0.865035, 0.865908, 0.949639, 0.491573, 0.864217, 0.998451, 1.000000, 0.761534, 0.901790, 0.864433, 0.479791, 0.871166, ), spec.: 138, adj.fit.: 0.003725, age: 0, parents (81300, 81276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81529 [ fit.: 0.780327, part.: (0.643452, 0.250000, 0.865863, 0.984915, 0.476791, 0.863572, 0.970802, 1.000000, 0.926953, 0.936854, 0.863674, 0.483345, 0.878036, ), spec.: 138, adj.fit.: 0.003579, age: 0, parents (81363, 81003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81530 [ fit.: 0.756123, part.: (0.354498, 0.877926, 0.865900, 0.948143, 0.654775, 0.483593, 0.996939, 1.000000, 0.938976, 0.883446, 0.469603, 0.482632, 0.873171, ), spec.: 138, adj.fit.: 0.003468, age: 0, parents (81424, 81313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81531 [ fit.: 0.781784, part.: (0.643353, 0.250000, 0.865847, 0.996434, 0.493393, 0.863753, 0.970220, 1.000000, 0.946914, 0.919638, 0.863970, 0.476373, 0.873302, ), spec.: 138, adj.fit.: 0.003586, age: 0, parents (81253, 81251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81532 [ fit.: 0.773308, part.: (0.350393, 0.868040, 0.865913, 0.998522, 0.486476, 0.864251, 0.998752, 1.000000, 0.904341, 0.900012, 0.470697, 0.479821, 0.865786, ), spec.: 138, adj.fit.: 0.003547, age: 0, parents (81106, 81292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81533 [ fit.: 0.800534, part.: (0.641818, 0.868711, 0.865865, 0.953759, 0.883165, 0.483593, 0.979617, 1.000000, 0.945405, 0.959474, 0.470074, 0.479103, 0.876358, ), spec.: 138, adj.fit.: 0.003672, age: 0, parents (81375, 81441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81534 [ fit.: 0.732926, part.: (0.641489, 0.250000, 0.865867, 0.983427, 0.661716, 0.483593, 0.988953, 1.000000, 0.909801, 0.530041, 0.863734, 0.478862, 0.870560, ), spec.: 138, adj.fit.: 0.003362, age: 0, parents (81292, 81257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81535 [ fit.: 0.806337, part.: (0.346684, 0.867737, 0.865872, 0.980232, 0.481341, 0.863675, 0.997637, 1.000000, 0.947536, 0.905216, 0.863915, 0.476291, 0.886237, ), spec.: 138, adj.fit.: 0.003699, age: 0, parents (81370, 81394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81536 [ fit.: 0.758947, part.: (0.355064, 0.871562, 0.865923, 0.988948, 0.643509, 0.483593, 0.998365, 1.000000, 0.937327, 0.903296, 0.470375, 0.483534, 0.864809, ), spec.: 138, adj.fit.: 0.003481, age: 0, parents (81371, 81424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81537 [ fit.: 0.825662, part.: (0.641606, 0.873051, 0.865855, 0.982433, 0.475393, 0.863570, 0.970437, 1.000000, 0.906872, 0.935420, 0.863673, 0.483366, 0.871931, ), spec.: 138, adj.fit.: 0.003787, age: 0, parents (81313, 81270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81538 [ fit.: 0.811602, part.: (0.644011, 0.865759, 0.865871, 0.904940, 0.640000, 0.657563, 0.975828, 1.000000, 0.902744, 0.886491, 0.865095, 0.477584, 0.864940, ), spec.: 138, adj.fit.: 0.003723, age: 0, parents (81072, 81442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81539 [ fit.: 0.792838, part.: (0.641560, 0.866084, 0.865884, 0.948125, 0.484309, 0.863659, 0.965080, 1.000000, 0.948088, 0.901685, 0.470246, 0.483362, 0.868810, ), spec.: 138, adj.fit.: 0.003637, age: 0, parents (81293, 81300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81540 [ fit.: 0.783394, part.: (0.355144, 0.897799, 0.865872, 0.871447, 0.876558, 0.483593, 0.971161, 1.000000, 0.910306, 0.693518, 0.863786, 0.478651, 0.916289, ), spec.: 138, adj.fit.: 0.003594, age: 0, parents (81428, 81069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81541 [ fit.: 0.777475, part.: (0.356234, 0.873900, 0.865850, 0.853813, 0.488421, 0.863721, 0.942475, 1.000000, 0.752746, 0.894222, 0.864368, 0.479417, 0.872006, ), spec.: 138, adj.fit.: 0.003566, age: 0, parents (81403, 81276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81542 [ fit.: 0.742373, part.: (0.641714, 0.867319, 0.865881, 0.896154, 0.643844, 0.483593, 0.970545, 1.000000, 0.917826, 0.773732, 0.863912, 0.476322, 0.250000, ), spec.: 138, adj.fit.: 0.003405, age: 0, parents (81453, 81258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81543 [ fit.: 0.624305, part.: (0.641703, 0.250000, 0.865870, 0.937650, 0.244484, 0.258593, 0.970835, 1.000000, 0.946813, 0.756679, 0.244484, 0.748851, 0.250000, ), spec.: 138, adj.fit.: 0.002864, age: 0, parents (81011, 81012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
