solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24011 [ fit.: 0.747810, part.: (0.643569, 0.864757, 0.865860, 0.756337, 0.472745, 0.731497, 0.892870, 1.000000, 0.872949, 0.870615, 0.635547, 0.249242, 0.865542, ), spec.: 64, adj.fit.: 0.001529, age: 0, parents (23632, 23839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24012 [ fit.: 0.783211, part.: (0.641680, 0.752020, 0.865910, 0.995074, 0.495925, 0.483593, 0.946496, 1.000000, 0.914765, 0.874402, 0.863000, 0.482461, 0.866410, ), spec.: 64, adj.fit.: 0.001602, age: 0, parents (23513, 23717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24013 [ fit.: 0.735591, part.: (0.643634, 0.864705, 0.865870, 0.976248, 0.476611, 0.483593, 0.892864, 1.000000, 0.735496, 0.871896, 0.636379, 0.250021, 0.865367, ), spec.: 64, adj.fit.: 0.001504, age: 0, parents (23652, 23748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24014 [ fit.: 0.704582, part.: (0.643708, 0.250000, 0.865864, 0.892988, 0.473603, 0.637700, 0.892749, 1.000000, 0.875080, 0.875560, 0.636994, 0.250673, 0.864645, ), spec.: 64, adj.fit.: 0.001441, age: 0, parents (23856, 23956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24015 [ fit.: 0.575409, part.: (0.643744, 0.250000, 0.865856, 0.909192, 0.652419, 0.633424, 0.892734, 1.000000, 0.247389, 0.255677, 0.633494, 0.246391, 0.250000, ), spec.: 64, adj.fit.: 0.001177, age: 0, parents (23915, 23751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24016 [ fit.: 0.764214, part.: (0.643653, 0.865214, 0.865859, 0.987239, 0.474791, 0.637215, 0.899793, 1.000000, 0.873375, 0.871152, 0.469202, 0.482263, 0.865023, ), spec.: 64, adj.fit.: 0.001563, age: 0, parents (23533, 23675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24017 [ fit.: 0.708663, part.: (0.643473, 0.250000, 0.865893, 0.983070, 0.476409, 0.483593, 0.945711, 1.000000, 0.874557, 0.874134, 0.468815, 0.482266, 0.864697, ), spec.: 64, adj.fit.: 0.001449, age: 0, parents (23968, 23741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24018 [ fit.: 0.697077, part.: (0.643166, 0.250000, 0.865872, 0.909991, 0.478312, 0.637109, 0.892638, 1.000000, 0.907359, 0.876075, 0.869320, 0.482162, 0.250000, ), spec.: 64, adj.fit.: 0.001426, age: 0, parents (23796, 23698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24019 [ fit.: 0.732983, part.: (0.643515, 0.250000, 0.865890, 0.974258, 0.471979, 0.869209, 0.954937, 1.000000, 0.873871, 0.872690, 0.637680, 0.250174, 0.864574, ), spec.: 64, adj.fit.: 0.001499, age: 0, parents (23669, 23784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24020 [ fit.: 0.787094, part.: (0.641647, 0.866829, 0.865896, 0.982265, 0.481053, 0.862770, 0.937473, 1.000000, 0.894213, 0.876803, 0.475517, 0.482518, 0.865242, ), spec.: 64, adj.fit.: 0.001610, age: 0, parents (23984, 23784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24021 [ fit.: 0.700465, part.: (0.643666, 0.250000, 0.865919, 0.812736, 0.489307, 0.637064, 0.901590, 1.000000, 0.879052, 0.874221, 0.635985, 0.249550, 0.866953, ), spec.: 64, adj.fit.: 0.001432, age: 0, parents (23966, 23756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24022 [ fit.: 0.735648, part.: (0.353936, 0.867616, 0.865879, 0.981966, 0.473208, 0.637472, 0.890366, 1.000000, 0.871230, 0.870535, 0.636453, 0.250127, 0.864640, ), spec.: 64, adj.fit.: 0.001504, age: 0, parents (23552, 23928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24023 [ fit.: 0.821818, part.: (0.643642, 0.865126, 0.865907, 0.998353, 0.488146, 0.869305, 0.965491, 1.000000, 0.901156, 0.869883, 0.869469, 0.482469, 0.864687, ), spec.: 64, adj.fit.: 0.001681, age: 0, parents (23680, 23698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24024 [ fit.: 0.747935, part.: (0.643618, 0.865970, 0.865913, 0.010559, 0.472440, 0.869129, 0.901583, 1.000000, 0.942078, 0.939745, 0.862583, 0.482177, 0.867357, ), spec.: 64, adj.fit.: 0.001530, age: 0, parents (23802, 23818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24025 [ fit.: 0.729373, part.: (0.643696, 0.866882, 0.865872, 0.997704, 0.472998, 0.862543, 0.893021, 1.000000, 0.871116, 0.872118, 0.636074, 0.249828, 0.250000, ), spec.: 64, adj.fit.: 0.001492, age: 0, parents (23760, 23861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24026 [ fit.: 0.689032, part.: (0.642156, 0.250000, 0.865911, 0.891851, 0.471544, 0.869200, 0.937844, 1.000000, 0.941243, 0.880047, 0.475437, 0.482177, 0.250000, ), spec.: 64, adj.fit.: 0.001409, age: 0, parents (23675, 23756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24027 [ fit.: 0.698295, part.: (0.643656, 0.250000, 0.865891, 0.992671, 0.475341, 0.637603, 0.870421, 1.000000, 0.872761, 0.867781, 0.869377, 0.482339, 0.250000, ), spec.: 64, adj.fit.: 0.001428, age: 0, parents (23787, 23803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24028 [ fit.: 0.778079, part.: (0.641746, 0.866245, 0.865887, 0.963435, 0.473127, 0.862471, 0.937944, 1.000000, 0.876433, 0.874699, 0.636932, 0.250102, 0.866001, ), spec.: 64, adj.fit.: 0.001591, age: 0, parents (23984, 23839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24029 [ fit.: 0.815685, part.: (0.643621, 0.864585, 0.865886, 0.982747, 0.476126, 0.869417, 0.892667, 1.000000, 0.917110, 0.873518, 0.869549, 0.482600, 0.866080, ), spec.: 64, adj.fit.: 0.001668, age: 0, parents (23612, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24030 [ fit.: 0.741690, part.: (0.643559, 0.865054, 0.865907, 0.912699, 0.473740, 0.637989, 0.902018, 1.000000, 0.871143, 0.874366, 0.862908, 0.482590, 0.250000, ), spec.: 64, adj.fit.: 0.001517, age: 0, parents (23514, 23699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24031 [ fit.: 0.736866, part.: (0.643824, 0.866231, 0.865898, 0.832267, 0.490338, 0.483593, 0.892206, 1.000000, 0.884823, 0.867666, 0.636605, 0.250816, 0.864994, ), spec.: 64, adj.fit.: 0.001507, age: 0, parents (23663, 23748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24032 [ fit.: 0.646638, part.: (0.643687, 0.250000, 0.865885, 0.857550, 0.244484, 0.258593, 0.879230, 1.000000, 0.926314, 0.872054, 0.487293, 0.871209, 0.250000, ), spec.: 58, adj.fit.: 0.107773, age: 0, parents (23618, 23865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24033 [ fit.: 0.764821, part.: (0.643670, 0.865274, 0.865908, 0.997585, 0.471898, 0.869175, 0.892170, 1.000000, 0.871364, 0.870704, 0.862693, 0.482235, 0.250000, ), spec.: 64, adj.fit.: 0.001564, age: 0, parents (23561, 23759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24034 [ fit.: 0.797192, part.: (0.641735, 0.865945, 0.865918, 0.910381, 0.488033, 0.637647, 0.916667, 1.000000, 0.952055, 0.873610, 0.862949, 0.482467, 0.866093, ), spec.: 64, adj.fit.: 0.001630, age: 0, parents (23786, 23717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24035 [ fit.: 0.747368, part.: (0.643735, 0.250000, 0.865885, 0.987906, 0.474953, 0.637904, 0.892816, 1.000000, 0.872284, 0.873302, 0.869611, 0.482592, 0.864789, ), spec.: 64, adj.fit.: 0.001528, age: 0, parents (23505, 23631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24036 [ fit.: 0.734651, part.: (0.643718, 0.250000, 0.865909, 0.991765, 0.476870, 0.483593, 0.980192, 1.000000, 0.871302, 0.883412, 0.869422, 0.482158, 0.752122, ), spec.: 64, adj.fit.: 0.001502, age: 0, parents (23703, 23971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24037 [ fit.: 0.770896, part.: (0.609470, 0.866848, 0.865885, 0.998576, 0.480875, 0.637941, 0.986767, 1.000000, 0.880865, 0.875119, 0.471486, 0.482519, 0.865301, ), spec.: 64, adj.fit.: 0.001576, age: 0, parents (23701, 23511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24038 [ fit.: 0.713011, part.: (0.643541, 0.250000, 0.865905, 0.994158, 0.555228, 0.483593, 0.946251, 1.000000, 0.900922, 0.877560, 0.637257, 0.249621, 0.865103, ), spec.: 64, adj.fit.: 0.001458, age: 0, parents (23659, 23814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24039 [ fit.: 0.739729, part.: (0.641473, 0.864975, 0.865917, 0.989206, 0.473936, 0.862560, 0.971325, 1.000000, 0.873468, 0.872098, 0.469221, 0.482301, 0.250000, ), spec.: 64, adj.fit.: 0.001513, age: 0, parents (23863, 23907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24040 [ fit.: 0.735300, part.: (0.643835, 0.250000, 0.865887, 0.947166, 0.865678, 0.483593, 0.892991, 1.000000, 0.885909, 0.744485, 0.637879, 0.476043, 0.865434, ), spec.: 64, adj.fit.: 0.001504, age: 0, parents (23878, 23883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24041 [ fit.: 0.754346, part.: (0.641616, 0.865282, 0.865909, 0.890534, 0.531839, 0.483593, 0.939121, 1.000000, 0.889887, 0.876308, 0.475574, 0.482209, 0.864623, ), spec.: 64, adj.fit.: 0.001543, age: 0, parents (23798, 23644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24042 [ fit.: 0.708735, part.: (0.643680, 0.250000, 0.865862, 0.781695, 0.481400, 0.951369, 0.879016, 1.000000, 0.869881, 0.869469, 0.505210, 0.865974, 0.250000, ), spec.: 64, adj.fit.: 0.001449, age: 0, parents (23533, 23507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24043 [ fit.: 0.745030, part.: (0.641997, 0.869757, 0.865888, 0.857143, 0.472992, 0.637345, 0.892059, 1.000000, 0.869518, 0.869031, 0.475449, 0.482164, 0.752051, ), spec.: 64, adj.fit.: 0.001524, age: 0, parents (23663, 23928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24044 [ fit.: 0.756822, part.: (0.350590, 0.882843, 0.865929, 0.994665, 0.675157, 0.483593, 0.971624, 1.000000, 0.873399, 0.871906, 0.475704, 0.482290, 0.910988, ), spec.: 64, adj.fit.: 0.001548, age: 0, parents (23610, 23839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
