solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94511 [ fit.: 0.763629, part.: (0.354922, 0.898977, 0.865889, 0.976134, 0.476257, 0.863615, 0.971418, 1.000000, 0.906667, 0.782807, 0.469939, 0.483414, 0.877141, ), spec.: 141, adj.fit.: 0.004019, age: 0, parents (94358, 94242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94512 [ fit.: 0.763386, part.: (0.355161, 0.872288, 0.865856, 0.962777, 0.877390, 0.483593, 0.999193, 1.000000, 0.916909, 0.753076, 0.476353, 0.490955, 0.870462, ), spec.: 141, adj.fit.: 0.004018, age: 0, parents (94365, 94222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94513 [ fit.: 0.630376, part.: (0.350035, 0.894902, 0.865880, 0.011879, 0.650068, 0.483593, 0.995538, 1.000000, 0.247389, 0.483587, 0.863631, 0.476195, 0.872194, ), spec.: 145, adj.fit.: 0.009698, age: 0, parents (94290, 94359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94514 [ fit.: 0.674321, part.: (0.346413, 0.250000, 0.865886, 0.979664, 0.493559, 0.864493, 0.976654, 1.000000, 0.897914, 0.893672, 0.470771, 0.477140, 0.250000, ), spec.: 145, adj.fit.: 0.010374, age: 0, parents (94194, 94179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94515 [ fit.: 0.769580, part.: (0.350360, 0.919411, 0.865851, 0.999999, 0.474548, 0.863413, 0.971528, 1.000000, 0.908394, 0.805534, 0.469730, 0.483249, 0.892522, ), spec.: 145, adj.fit.: 0.011840, age: 0, parents (94292, 94167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94516 [ fit.: 0.782044, part.: (0.641987, 0.866229, 0.865901, 0.858242, 0.481924, 0.864043, 0.996353, 1.000000, 0.890014, 0.885489, 0.470776, 0.479819, 0.865801, ), spec.: 145, adj.fit.: 0.012031, age: 0, parents (94322, 94170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94517 [ fit.: 0.775812, part.: (0.347023, 0.871493, 0.865855, 0.990704, 0.476632, 0.863989, 0.997619, 1.000000, 0.951180, 0.896535, 0.470177, 0.476522, 0.877827, ), spec.: 145, adj.fit.: 0.011936, age: 0, parents (94251, 94179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94518 [ fit.: 0.761126, part.: (0.314837, 0.887085, 0.865868, 0.880310, 0.477772, 0.864149, 0.998152, 1.000000, 0.909652, 0.872726, 0.470325, 0.476826, 0.876940, ), spec.: 145, adj.fit.: 0.011710, age: 0, parents (94290, 94302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94519 [ fit.: 0.826538, part.: (0.641893, 0.867934, 0.865910, 0.956469, 0.509339, 0.863810, 0.985760, 1.000000, 0.914696, 0.917414, 0.864060, 0.483551, 0.874162, ), spec.: 145, adj.fit.: 0.012716, age: 0, parents (94136, 94186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94520 [ fit.: 0.821754, part.: (0.641571, 0.873928, 0.865883, 0.958997, 0.473595, 0.863081, 0.977131, 1.000000, 0.892689, 0.899991, 0.863211, 0.482796, 0.889926, ), spec.: 145, adj.fit.: 0.012642, age: 0, parents (94159, 94014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94521 [ fit.: 0.714959, part.: (0.643490, 0.250000, 0.865897, 0.982915, 0.640014, 0.483593, 0.976300, 1.000000, 0.757395, 0.881459, 0.470784, 0.477172, 0.865449, ), spec.: 145, adj.fit.: 0.010999, age: 0, parents (94194, 94168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94522 [ fit.: 0.769528, part.: (0.355527, 0.884903, 0.865876, 0.990955, 0.474135, 0.863309, 0.943395, 1.000000, 0.907934, 0.896787, 0.469679, 0.483062, 0.868302, ), spec.: 145, adj.fit.: 0.011839, age: 0, parents (94307, 94217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94523 [ fit.: 0.753609, part.: (0.355036, 0.898248, 0.865869, 0.998260, 0.480253, 0.864186, 0.986145, 1.000000, 0.764950, 0.758895, 0.470462, 0.476797, 0.877811, ), spec.: 145, adj.fit.: 0.011594, age: 0, parents (94236, 94180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94524 [ fit.: 0.807604, part.: (0.350161, 0.874898, 0.865918, 0.979363, 0.906764, 0.483593, 0.944657, 1.000000, 0.935387, 0.914561, 0.863569, 0.483176, 0.896808, ), spec.: 141, adj.fit.: 0.004251, age: 0, parents (94136, 94093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94525 [ fit.: 0.726466, part.: (0.356151, 0.887450, 0.865863, 0.835474, 0.643962, 0.483593, 0.996404, 1.000000, 0.772878, 0.772564, 0.469670, 0.482840, 0.877212, ), spec.: 141, adj.fit.: 0.003824, age: 0, parents (94232, 94061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94526 [ fit.: 0.759211, part.: (0.346850, 0.872141, 0.865878, 0.999926, 0.655489, 0.863041, 0.995007, 1.000000, 0.957132, 0.725417, 0.863116, 0.475745, 0.250000, ), spec.: 141, adj.fit.: 0.003996, age: 0, parents (94160, 94251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94527 [ fit.: 0.758832, part.: (0.354700, 0.881557, 0.865850, 0.787697, 0.884366, 0.483593, 0.985467, 1.000000, 0.897435, 0.895658, 0.470233, 0.483562, 0.874699, ), spec.: 141, adj.fit.: 0.003994, age: 0, parents (94165, 94071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94528 [ fit.: 0.800798, part.: (0.643506, 0.864790, 0.865908, 0.974648, 0.930115, 0.483593, 0.977964, 1.000000, 0.908246, 0.939964, 0.470232, 0.483061, 0.868354, ), spec.: 141, adj.fit.: 0.004215, age: 0, parents (94002, 94004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94529 [ fit.: 0.757667, part.: (0.641745, 0.250000, 0.865905, 0.993171, 0.473808, 0.864198, 0.976692, 1.000000, 0.896343, 0.664001, 0.864422, 0.479782, 0.879607, ), spec.: 141, adj.fit.: 0.003988, age: 0, parents (94068, 94315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94530 [ fit.: 0.627132, part.: (0.350689, 0.250000, 0.865918, 0.975458, 0.244484, 0.258593, 0.942596, 1.000000, 0.897642, 0.881417, 0.491807, 0.744106, 0.250000, ), spec.: 141, adj.fit.: 0.003301, age: 0, parents (94266, 94014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94531 [ fit.: 0.797770, part.: (0.355297, 0.880115, 0.865877, 0.957702, 0.887195, 0.483593, 0.943691, 1.000000, 0.896279, 0.888427, 0.864110, 0.479606, 0.869123, ), spec.: 141, adj.fit.: 0.004199, age: 0, parents (94006, 94169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94532 [ fit.: 0.769190, part.: (0.354397, 0.891068, 0.865871, 0.914910, 0.471926, 0.863545, 0.988363, 1.000000, 0.899982, 0.902271, 0.469905, 0.476234, 0.900996, ), spec.: 141, adj.fit.: 0.004048, age: 0, parents (94184, 94173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94533 [ fit.: 0.814594, part.: (0.641409, 0.865905, 0.865887, 0.995201, 0.646334, 0.483593, 0.994493, 1.000000, 0.934447, 0.955163, 0.863768, 0.476191, 0.867333, ), spec.: 141, adj.fit.: 0.004287, age: 0, parents (94062, 94232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94534 [ fit.: 0.804555, part.: (0.346672, 0.878663, 0.865892, 0.995115, 0.471460, 0.863612, 0.977247, 1.000000, 0.891963, 0.943254, 0.863737, 0.483275, 0.878328, ), spec.: 141, adj.fit.: 0.004235, age: 0, parents (94164, 94359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94535 [ fit.: 0.760539, part.: (0.346701, 0.876196, 0.865886, 0.999756, 0.641292, 0.483593, 0.997030, 1.000000, 0.915910, 0.939599, 0.469689, 0.476052, 0.875304, ), spec.: 141, adj.fit.: 0.004003, age: 0, parents (94325, 94035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94536 [ fit.: 0.767692, part.: (0.641768, 0.753117, 0.865894, 0.965334, 0.643763, 0.483593, 0.942414, 1.000000, 0.905462, 0.957980, 0.469940, 0.483257, 0.867468, ), spec.: 141, adj.fit.: 0.004040, age: 0, parents (94155, 94171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94537 [ fit.: 0.795986, part.: (0.641868, 0.868472, 0.865869, 0.980811, 0.477756, 0.863552, 0.943338, 1.000000, 0.935693, 0.952339, 0.469882, 0.483211, 0.865028, ), spec.: 141, adj.fit.: 0.004189, age: 0, parents (94332, 94202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94538 [ fit.: 0.798592, part.: (0.641240, 0.866613, 0.865891, 0.988873, 0.478707, 0.863546, 0.997364, 1.000000, 0.950084, 0.913624, 0.469899, 0.476268, 0.869590, ), spec.: 141, adj.fit.: 0.004203, age: 0, parents (94325, 94314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94539 [ fit.: 0.797943, part.: (0.641692, 0.866233, 0.865900, 0.996898, 0.919311, 0.483593, 0.998327, 1.000000, 0.895534, 0.885678, 0.470015, 0.483211, 0.866868, ), spec.: 141, adj.fit.: 0.004200, age: 0, parents (94297, 94245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94540 [ fit.: 0.779499, part.: (0.346651, 0.880188, 0.865864, 0.997154, 0.472331, 0.869110, 0.877219, 1.000000, 0.914026, 0.917038, 0.638737, 0.483302, 0.871871, ), spec.: 141, adj.fit.: 0.004103, age: 0, parents (94320, 94171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94541 [ fit.: 0.788312, part.: (0.641747, 0.867812, 0.865885, 0.976480, 0.485101, 0.863410, 0.942065, 1.000000, 0.902636, 0.884814, 0.470057, 0.483094, 0.864953, ), spec.: 141, adj.fit.: 0.004149, age: 0, parents (94015, 94232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94542 [ fit.: 0.778180, part.: (0.346924, 0.873914, 0.865867, 0.992429, 0.501243, 0.863670, 0.996827, 1.000000, 0.933804, 0.923848, 0.469877, 0.476239, 0.871698, ), spec.: 141, adj.fit.: 0.004096, age: 0, parents (94320, 94068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94543 [ fit.: 0.788813, part.: (0.609010, 0.874041, 0.865823, 0.981687, 0.475381, 0.863647, 0.902224, 1.000000, 0.915092, 0.926625, 0.470024, 0.476341, 0.894675, ), spec.: 141, adj.fit.: 0.004152, age: 0, parents (94178, 94178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94544 [ fit.: 0.785541, part.: (0.350758, 0.922898, 0.865844, 0.946785, 0.641754, 0.483593, 0.947698, 1.000000, 0.919170, 0.905980, 0.863646, 0.483440, 0.880462, ), spec.: 141, adj.fit.: 0.004134, age: 0, parents (94133, 94200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
