solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35011 [ fit.: 0.704420, part.: (0.350252, 0.893012, 0.865951, 0.942219, 0.903151, 0.483593, 0.964763, 1.000000, 0.247389, 0.264449, 0.862610, 0.482250, 0.897816, ), spec.: 79, adj.fit.: 0.004048, age: 0, parents (34310, 34621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35012 [ fit.: 0.761383, part.: (0.643530, 0.865110, 0.865853, 0.978553, 0.554549, 0.483593, 0.892220, 1.000000, 0.910882, 0.879036, 0.475466, 0.482196, 0.866989, ), spec.: 79, adj.fit.: 0.004376, age: 0, parents (34997, 34776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35013 [ fit.: 0.771874, part.: (0.355961, 0.879524, 0.865930, 0.971770, 0.469420, 0.869063, 0.964827, 1.000000, 0.884841, 0.879974, 0.471438, 0.482029, 0.939581, ), spec.: 79, adj.fit.: 0.004436, age: 0, parents (34740, 34915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35014 [ fit.: 0.726305, part.: (0.641951, 0.945386, 0.865861, 0.974607, 0.675592, 0.483593, 0.906390, 1.000000, 0.874800, 0.872412, 0.469022, 0.482355, 0.250000, ), spec.: 79, adj.fit.: 0.004174, age: 0, parents (34923, 34919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35015 [ fit.: 0.580844, part.: (0.643863, 0.250000, 0.865851, 0.992945, 0.481164, 0.483593, 0.924642, 0.000002, 0.878421, 0.876838, 0.649179, 0.254474, 0.250000, ), spec.: 79, adj.fit.: 0.003338, age: 0, parents (34536, 34906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35016 [ fit.: 0.720163, part.: (0.643409, 0.250000, 0.865900, 0.946574, 0.484299, 0.862891, 0.964898, 1.000000, 0.874782, 0.873600, 0.863261, 0.482507, 0.250000, ), spec.: 79, adj.fit.: 0.004139, age: 0, parents (34741, 34928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35017 [ fit.: 0.658403, part.: (0.357145, 0.899720, 0.865871, 0.817364, 0.244484, 0.863011, 0.965162, 1.000000, 0.247389, 0.478326, 0.470034, 0.482558, 0.868170, ), spec.: 79, adj.fit.: 0.003784, age: 0, parents (34575, 34928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35018 [ fit.: 0.656681, part.: (0.643544, 0.250000, 0.865852, 0.927116, 0.244484, 0.258593, 0.912020, 1.000000, 0.951510, 0.876437, 0.488619, 0.868683, 0.250000, ), spec.: 58, adj.fit.: 0.109447, age: 0, parents (34767, 34789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35019 [ fit.: 0.778919, part.: (0.357372, 0.874297, 0.865872, 0.983222, 0.650345, 0.483593, 0.906328, 1.000000, 0.873430, 0.872251, 0.862789, 0.482337, 0.914113, ), spec.: 79, adj.fit.: 0.004477, age: 0, parents (34923, 34550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35020 [ fit.: 0.781504, part.: (0.609189, 0.866123, 0.865914, 0.980247, 0.639560, 0.483593, 0.894156, 1.000000, 0.870234, 0.870198, 0.731798, 0.482201, 0.866345, ), spec.: 79, adj.fit.: 0.004491, age: 0, parents (34747, 34568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35021 [ fit.: 0.729771, part.: (0.641742, 0.891904, 0.865905, 0.995941, 0.473452, 0.863120, 0.963936, 1.000000, 0.247389, 0.247389, 0.863038, 0.483636, 0.949573, ), spec.: 79, adj.fit.: 0.004194, age: 0, parents (34899, 34991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35022 [ fit.: 0.764188, part.: (0.350106, 0.921762, 0.865876, 0.857225, 0.471804, 0.862695, 0.965306, 1.000000, 0.868956, 0.897964, 0.469110, 0.482719, 0.920920, ), spec.: 79, adj.fit.: 0.004392, age: 0, parents (34800, 34778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35023 [ fit.: 0.800542, part.: (0.361935, 0.882320, 0.865921, 0.997920, 0.472437, 0.869739, 0.966193, 1.000000, 0.879782, 0.871906, 0.863623, 0.482568, 0.892704, ), spec.: 79, adj.fit.: 0.004601, age: 0, parents (34793, 34906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35024 [ fit.: 0.787194, part.: (0.641999, 0.888321, 0.865900, 0.921699, 0.470380, 0.869309, 0.972262, 1.000000, 0.897198, 0.878145, 0.471812, 0.482634, 0.873856, ), spec.: 79, adj.fit.: 0.004524, age: 0, parents (34810, 34536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35025 [ fit.: 0.717624, part.: (0.350873, 0.881756, 0.865892, 0.922623, 0.471366, 0.869236, 0.992268, 1.000000, 0.891767, 0.879444, 0.471555, 0.482335, 0.250000, ), spec.: 79, adj.fit.: 0.004124, age: 0, parents (34538, 34588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35026 [ fit.: 0.761240, part.: (0.643531, 0.865323, 0.865835, 0.943598, 0.474654, 0.637221, 0.897921, 1.000000, 0.872156, 0.869367, 0.475350, 0.481954, 0.869214, ), spec.: 78, adj.fit.: 0.002928, age: 0, parents (34927, 34540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35027 [ fit.: 0.781594, part.: (0.641955, 0.887426, 0.865904, 0.905448, 0.468871, 0.869197, 0.950918, 1.000000, 0.874203, 0.871878, 0.468859, 0.482194, 0.873875, ), spec.: 78, adj.fit.: 0.003006, age: 0, parents (34557, 34903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35028 [ fit.: 0.757921, part.: (0.641492, 0.866047, 0.865912, 0.997390, 0.476596, 0.483593, 0.959514, 1.000000, 0.874769, 0.873086, 0.469357, 0.475691, 0.869527, ), spec.: 78, adj.fit.: 0.002915, age: 0, parents (34920, 34820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35029 [ fit.: 0.696547, part.: (0.350273, 0.868511, 0.865902, 0.993956, 0.524504, 0.483593, 0.965830, 1.000000, 0.906409, 0.893063, 0.469703, 0.483368, 0.250000, ), spec.: 78, adj.fit.: 0.002679, age: 0, parents (34418, 34800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35030 [ fit.: 0.692383, part.: (0.643609, 0.868054, 0.865913, 0.972426, 0.244484, 0.869597, 0.964872, 1.000000, 0.247389, 0.496253, 0.476544, 0.482451, 0.869389, ), spec.: 78, adj.fit.: 0.002663, age: 0, parents (34582, 34799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35031 [ fit.: 0.700373, part.: (0.350316, 0.895409, 0.865867, 0.862717, 0.643497, 0.483593, 0.965615, 1.000000, 0.940617, 0.889274, 0.475658, 0.482292, 0.250000, ), spec.: 78, adj.fit.: 0.002694, age: 0, parents (34905, 34897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35032 [ fit.: 0.813195, part.: (0.643569, 0.864619, 0.865931, 0.999720, 0.478102, 0.862618, 0.890228, 1.000000, 0.879533, 0.868989, 0.869441, 0.482431, 0.866352, ), spec.: 78, adj.fit.: 0.003128, age: 0, parents (34754, 34805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35033 [ fit.: 0.789254, part.: (0.641586, 0.865687, 0.865895, 0.985717, 0.482380, 0.862911, 0.951019, 1.000000, 0.900697, 0.886198, 0.469055, 0.482926, 0.866237, ), spec.: 78, adj.fit.: 0.003036, age: 0, parents (34714, 34559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35034 [ fit.: 0.708186, part.: (0.641785, 0.868806, 0.865910, 0.952446, 0.872233, 0.483593, 0.964422, 1.000000, 0.247389, 0.485876, 0.472330, 0.482578, 0.869047, ), spec.: 78, adj.fit.: 0.002724, age: 0, parents (34817, 34568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35035 [ fit.: 0.759592, part.: (0.641754, 0.896829, 0.865901, 0.763301, 0.642262, 0.638389, 0.965901, 1.000000, 0.871201, 0.881102, 0.469105, 0.482203, 0.756744, ), spec.: 78, adj.fit.: 0.002922, age: 0, parents (34792, 34724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35036 [ fit.: 0.764420, part.: (0.641589, 0.867660, 0.865841, 0.998065, 0.477996, 0.637193, 0.911754, 1.000000, 0.910473, 0.874459, 0.636249, 0.249679, 0.866504, ), spec.: 78, adj.fit.: 0.002940, age: 0, parents (34767, 34800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35037 [ fit.: 0.748146, part.: (0.641637, 0.867444, 0.865900, 0.739944, 0.504808, 0.483593, 0.997751, 1.000000, 0.921438, 0.877262, 0.475803, 0.482839, 0.867478, ), spec.: 78, adj.fit.: 0.002877, age: 0, parents (34981, 34621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35038 [ fit.: 0.622175, part.: (0.643898, 0.250000, 0.865855, 0.087718, 0.475204, 0.483593, 0.911701, 1.000000, 0.881536, 0.879186, 0.869080, 0.490502, 0.250000, ), spec.: 78, adj.fit.: 0.002393, age: 0, parents (34536, 34925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35039 [ fit.: 0.689115, part.: (0.643121, 0.250000, 0.865947, 0.999962, 0.476534, 0.483593, 0.890149, 1.000000, 0.882987, 0.870425, 0.863002, 0.482778, 0.250000, ), spec.: 78, adj.fit.: 0.002650, age: 0, parents (34754, 34559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35040 [ fit.: 0.753594, part.: (0.641610, 0.250000, 0.865843, 0.998826, 0.648843, 0.483593, 0.906470, 1.000000, 0.905964, 0.875769, 0.862750, 0.482294, 0.874758, ), spec.: 78, adj.fit.: 0.002898, age: 0, parents (34923, 34833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35041 [ fit.: 0.767826, part.: (0.641607, 0.865446, 0.865884, 0.795881, 0.472680, 0.869071, 0.912429, 1.000000, 0.872526, 0.869984, 0.468787, 0.481964, 0.865485, ), spec.: 78, adj.fit.: 0.002953, age: 0, parents (34678, 34928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35042 [ fit.: 0.719537, part.: (0.357284, 0.879268, 0.865902, 0.939661, 0.481986, 0.483593, 0.951159, 1.000000, 0.879496, 0.918382, 0.863664, 0.483583, 0.250000, ), spec.: 78, adj.fit.: 0.002767, age: 0, parents (34418, 34768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35043 [ fit.: 0.786860, part.: (0.643622, 0.865405, 0.865912, 0.909287, 0.473824, 0.863203, 0.967425, 1.000000, 0.939865, 0.879125, 0.469654, 0.483300, 0.868553, ), spec.: 78, adj.fit.: 0.003026, age: 0, parents (34815, 34781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35044 [ fit.: 0.725342, part.: (0.641667, 0.895583, 0.865921, 0.974713, 0.643251, 0.635337, 0.900388, 1.000000, 0.870225, 0.870244, 0.633918, 0.248199, 0.250000, ), spec.: 78, adj.fit.: 0.002790, age: 0, parents (34544, 34986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
