solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88511 [ fit.: 0.622772, part.: (0.353878, 0.895272, 0.865929, 0.012172, 0.480482, 0.863643, 0.998792, 1.000000, 0.247389, 0.541908, 0.469878, 0.483615, 0.883077, ), spec.: 127, adj.fit.: 0.622772, age: 0, parents (88180, 88233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88512 [ fit.: 0.719871, part.: (0.347334, 0.881476, 0.865846, 0.980004, 0.871731, 0.483593, 0.946030, 1.000000, 0.247389, 0.869640, 0.469941, 0.476653, 0.918687, ), spec.: 131, adj.fit.: 0.002608, age: 0, parents (88181, 88015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88513 [ fit.: 0.762379, part.: (0.350105, 0.876882, 0.865901, 0.998582, 0.661640, 0.483593, 0.999477, 1.000000, 0.936774, 0.904170, 0.469754, 0.482826, 0.881228, ), spec.: 131, adj.fit.: 0.002762, age: 0, parents (88164, 88139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88514 [ fit.: 0.771156, part.: (0.643532, 0.866956, 0.865844, 0.854191, 0.647229, 0.483593, 0.996867, 1.000000, 0.908031, 0.936827, 0.470189, 0.479476, 0.872288, ), spec.: 131, adj.fit.: 0.002794, age: 0, parents (88171, 88223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88515 [ fit.: 0.814659, part.: (0.641888, 0.871727, 0.865883, 0.977645, 0.647368, 0.483593, 0.997409, 1.000000, 0.912449, 0.944198, 0.864071, 0.479575, 0.904766, ), spec.: 131, adj.fit.: 0.002952, age: 0, parents (88217, 88233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88516 [ fit.: 0.771002, part.: (0.347043, 0.877621, 0.865872, 0.962391, 0.473166, 0.863754, 0.969945, 1.000000, 0.901372, 0.913973, 0.470032, 0.476341, 0.901521, ), spec.: 131, adj.fit.: 0.002793, age: 0, parents (88244, 88226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88517 [ fit.: 0.806367, part.: (0.350770, 0.876852, 0.865884, 0.962491, 0.890876, 0.483593, 0.969955, 1.000000, 0.909031, 0.943521, 0.864023, 0.483436, 0.882339, ), spec.: 131, adj.fit.: 0.002922, age: 0, parents (88188, 88168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88518 [ fit.: 0.782076, part.: (0.354396, 0.867337, 0.865872, 0.977528, 0.874135, 0.483593, 0.876405, 1.000000, 0.915848, 0.916122, 0.639256, 0.528058, 0.868439, ), spec.: 131, adj.fit.: 0.002834, age: 0, parents (88015, 88021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88519 [ fit.: 0.710510, part.: (0.346763, 0.874515, 0.865885, 0.984963, 0.469743, 0.863376, 0.998553, 1.000000, 0.937165, 0.692413, 0.469895, 0.483361, 0.250000, ), spec.: 131, adj.fit.: 0.002574, age: 0, parents (88130, 88156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88520 [ fit.: 0.807769, part.: (0.355504, 0.920803, 0.865886, 0.944650, 0.477539, 0.863741, 0.996199, 1.000000, 0.915894, 0.939459, 0.863880, 0.483523, 0.873918, ), spec.: 131, adj.fit.: 0.002927, age: 0, parents (88011, 88186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88521 [ fit.: 0.816095, part.: (0.643752, 0.865995, 0.865881, 0.999732, 0.641515, 0.483593, 0.988771, 1.000000, 0.953102, 0.953776, 0.864027, 0.483493, 0.865596, ), spec.: 131, adj.fit.: 0.002957, age: 0, parents (88377, 88118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88522 [ fit.: 0.774140, part.: (0.350498, 0.878346, 0.865899, 0.998606, 0.479274, 0.863328, 0.971008, 1.000000, 0.916478, 0.913217, 0.469960, 0.482859, 0.874343, ), spec.: 131, adj.fit.: 0.002805, age: 0, parents (88098, 88375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88523 [ fit.: 0.798363, part.: (0.354528, 0.867205, 0.865866, 0.938799, 0.889598, 0.483593, 0.970073, 1.000000, 0.912853, 0.887762, 0.864485, 0.477207, 0.866744, ), spec.: 131, adj.fit.: 0.002893, age: 0, parents (88124, 88007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88524 [ fit.: 0.787829, part.: (0.350142, 0.877158, 0.865895, 0.972484, 0.647619, 0.483593, 0.995574, 1.000000, 0.914896, 0.912732, 0.863360, 0.482844, 0.875478, ), spec.: 131, adj.fit.: 0.002854, age: 0, parents (88176, 88006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88525 [ fit.: 0.669480, part.: (0.643522, 0.250000, 0.865876, 0.980468, 0.644900, 0.483593, 0.998945, 1.000000, 0.913335, 0.719278, 0.469965, 0.483357, 0.250000, ), spec.: 131, adj.fit.: 0.002426, age: 0, parents (88011, 88373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88526 [ fit.: 0.575378, part.: (0.350529, 0.250000, 0.865873, 0.938951, 0.244484, 0.258593, 0.997024, 1.000000, 0.934744, 0.897845, 0.244484, 0.247389, 0.250000, ), spec.: 142, adj.fit.: 0.012508, age: 0, parents (88184, 88023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88527 [ fit.: 0.770560, part.: (0.641661, 0.875676, 0.865883, 0.997197, 0.647972, 0.483593, 0.969062, 1.000000, 0.926751, 0.766452, 0.469622, 0.482492, 0.890913, ), spec.: 142, adj.fit.: 0.016751, age: 0, parents (88148, 88233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88528 [ fit.: 0.770115, part.: (0.354626, 0.897311, 0.865863, 0.978647, 0.648247, 0.483593, 0.969877, 1.000000, 0.902749, 0.677588, 0.863814, 0.483470, 0.885713, ), spec.: 142, adj.fit.: 0.016742, age: 0, parents (88073, 88139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88529 [ fit.: 0.803347, part.: (0.347263, 0.891857, 0.865851, 0.994928, 0.470758, 0.863216, 0.945410, 1.000000, 0.940041, 0.904035, 0.863313, 0.475897, 0.880938, ), spec.: 142, adj.fit.: 0.017464, age: 0, parents (88172, 88179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88530 [ fit.: 0.752437, part.: (0.354034, 0.871416, 0.865840, 0.975444, 0.469323, 0.863484, 0.970941, 1.000000, 0.908016, 0.688067, 0.469810, 0.476126, 0.869184, ), spec.: 142, adj.fit.: 0.016357, age: 0, parents (88192, 88381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88531 [ fit.: 0.730081, part.: (0.643863, 0.250000, 0.865876, 0.997239, 0.655008, 0.643962, 0.988344, 1.000000, 0.947700, 0.902544, 0.863507, 0.483011, 0.250000, ), spec.: 142, adj.fit.: 0.015871, age: 0, parents (88017, 88067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88532 [ fit.: 0.806847, part.: (0.347333, 0.868063, 0.865865, 0.997629, 0.485185, 0.863604, 0.988391, 1.000000, 0.945610, 0.918293, 0.863816, 0.479260, 0.865958, ), spec.: 142, adj.fit.: 0.017540, age: 0, parents (88215, 88096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88533 [ fit.: 0.813156, part.: (0.350785, 0.941556, 0.865840, 0.987955, 0.908214, 0.483593, 0.976935, 1.000000, 0.895659, 0.898440, 0.863845, 0.483315, 0.914888, ), spec.: 142, adj.fit.: 0.017677, age: 0, parents (88370, 88186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88534 [ fit.: 0.577938, part.: (0.356030, 0.250000, 0.865885, 0.976738, 0.244484, 0.258593, 0.996665, 1.000000, 0.907315, 0.915608, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.064215, age: 0, parents (88141, 88214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88535 [ fit.: 0.789488, part.: (0.354406, 0.877959, 0.865850, 0.995099, 0.640612, 0.483593, 0.970717, 1.000000, 0.924880, 0.938168, 0.863861, 0.476357, 0.871835, ), spec.: 142, adj.fit.: 0.017163, age: 0, parents (88150, 88160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88536 [ fit.: 0.802161, part.: (0.354177, 0.885885, 0.865855, 0.978168, 0.474361, 0.863685, 0.971209, 1.000000, 0.910120, 0.919092, 0.863788, 0.476282, 0.865473, ), spec.: 142, adj.fit.: 0.017438, age: 0, parents (88192, 88005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88537 [ fit.: 0.737916, part.: (0.641333, 0.250000, 0.865854, 0.981893, 0.495133, 0.864420, 0.971565, 1.000000, 0.932254, 0.768251, 0.470983, 0.476843, 0.874385, ), spec.: 142, adj.fit.: 0.016042, age: 0, parents (88015, 88229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88538 [ fit.: 0.807658, part.: (0.356161, 0.930539, 0.865875, 0.995327, 0.478515, 0.863197, 0.970663, 1.000000, 0.918232, 0.902241, 0.863356, 0.482939, 0.872511, ), spec.: 142, adj.fit.: 0.017558, age: 0, parents (88227, 88027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88539 [ fit.: 0.724836, part.: (0.350425, 0.875110, 0.865887, 0.998825, 0.542973, 0.864073, 0.988877, 1.000000, 0.247389, 0.869894, 0.470347, 0.479878, 0.869191, ), spec.: 142, adj.fit.: 0.015757, age: 0, parents (88377, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88540 [ fit.: 0.828109, part.: (0.641971, 0.878279, 0.865907, 0.965043, 0.897225, 0.483593, 0.999650, 1.000000, 0.922879, 0.894800, 0.863835, 0.483371, 0.868864, ), spec.: 131, adj.fit.: 0.003000, age: 0, parents (88371, 88001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88541 [ fit.: 0.786642, part.: (0.356364, 0.888186, 0.865874, 0.954081, 0.641154, 0.483593, 0.971333, 1.000000, 0.942564, 0.908734, 0.863675, 0.483099, 0.867686, ), spec.: 131, adj.fit.: 0.002850, age: 0, parents (88098, 88247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88542 [ fit.: 0.776896, part.: (0.641623, 0.874019, 0.865862, 0.784844, 0.474856, 0.863640, 0.951770, 1.000000, 0.898666, 0.917683, 0.470033, 0.483399, 0.873255, ), spec.: 131, adj.fit.: 0.002815, age: 0, parents (88201, 88208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88543 [ fit.: 0.794827, part.: (0.350487, 0.874092, 0.865863, 0.929975, 0.476129, 0.864170, 0.911503, 1.000000, 0.930818, 0.919683, 0.864267, 0.476826, 0.868936, ), spec.: 131, adj.fit.: 0.002880, age: 0, parents (88156, 88171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88544 [ fit.: 0.753632, part.: (0.641551, 0.250000, 0.865918, 0.996325, 0.471261, 0.863148, 0.999277, 1.000000, 0.932678, 0.920658, 0.469610, 0.482811, 0.903979, ), spec.: 131, adj.fit.: 0.002731, age: 0, parents (88114, 88068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
