solution 38500 [ fit.: 0.768010, part.: (0.844886, 0.758416, 0.645459, 0.999983, 0.879383, 0.483593, 0.874468, 1.000000, 0.920033, 0.920680, 0.526772, 0.648467, 0.250000, 1.000000, ), spec.: 165, adj.fit.: 0.032000, age: 0, parents (38053, 38049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 38511 [ fit.: 0.755148, part.: (0.861340, 0.664580, 0.645192, 0.993793, 0.879616, 0.483593, 0.874238, 1.000000, 0.888457, 0.890651, 0.498551, 0.642054, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.062929, age: 0, parents (38034, 38043), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38512 [ fit.: 0.762105, part.: (0.840476, 0.695567, 0.645297, 0.295215, 0.484035, 0.743923, 0.874483, 1.000000, 0.871154, 0.871171, 0.732097, 0.867276, 0.748775, 1.000000, ), spec.: 8, adj.fit.: 0.063509, age: 0, parents (38002, 38043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38513 [ fit.: 0.827027, part.: (0.869376, 0.758871, 0.645486, 0.992415, 0.869948, 0.483593, 0.874218, 1.000000, 0.887912, 0.889671, 0.735809, 0.875616, 0.695460, 1.000000, ), spec.: 8, adj.fit.: 0.068919, age: 0, parents (37532, 38043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 38514 [ fit.: 0.755500, part.: (0.866181, 0.691640, 0.645057, 0.999999, 0.871602, 0.875838, 0.874379, 0.184780, 0.922269, 0.764090, 0.537106, 0.643431, 0.700635, 1.000000, ), spec.: 8, adj.fit.: 0.062958, age: 0, parents (38038, 38003), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (6-4, innov: 213, enabled: true), }, mutation(add connection gene (6-4).)]
solution 38515 [ fit.: 0.791399, part.: (0.866881, 0.664117, 0.645180, 0.972927, 0.877034, 0.483593, 0.874344, 1.000000, 0.892262, 0.895287, 0.500014, 0.642374, 0.765575, 1.000000, ), spec.: 8, adj.fit.: 0.065950, age: 0, parents (38038, 38041), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38516 [ fit.: 0.801123, part.: (0.857207, 0.758984, 0.645504, 0.999992, 0.871023, 0.483593, 0.874210, 1.000000, 0.885538, 0.886940, 0.511201, 0.745764, 0.695770, 1.000000, ), spec.: 8, adj.fit.: 0.066760, age: 0, parents (37532, 38034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38517 [ fit.: 0.740251, part.: (0.859058, 0.250000, 0.645314, 0.930714, 0.878736, 0.483593, 0.874372, 1.000000, 0.896827, 0.900896, 0.750991, 0.643016, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.061688, age: 0, parents (38042, 38043), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38518 [ fit.: 0.814949, part.: (0.864150, 0.759571, 0.645496, 0.994058, 0.871073, 0.483593, 0.874234, 1.000000, 0.888367, 0.890139, 0.504232, 0.882412, 0.751958, 1.000000, ), spec.: 8, adj.fit.: 0.067912, age: 0, parents (37532, 38043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38038 [ fit.: 0.809291, part.: (0.865029, 0.664504, 0.645177, 0.973968, 0.878515, 0.483593, 0.874368, 1.000000, 0.892172, 0.895388, 0.749324, 0.642503, 0.765530, 1.000000, ), spec.: 253, adj.fit.: 0.080929, age: 1, parents (37659, 37124), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38520 [ fit.: 0.830593, part.: (0.851933, 0.755818, 0.645487, 1.000000, 0.869015, 0.483593, 0.874475, 1.000000, 0.919659, 0.920520, 0.734393, 0.882281, 0.691127, 1.000000, ), spec.: 165, adj.fit.: 0.034608, age: 0, parents (38056, 38066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 38521 [ fit.: 0.812118, part.: (0.848579, 0.700042, 0.645221, 0.999995, 0.869212, 0.483593, 0.874430, 1.000000, 0.919644, 0.920195, 0.473738, 0.883540, 0.751463, 1.000000, ), spec.: 165, adj.fit.: 0.033838, age: 0, parents (38031, 38056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38522 [ fit.: 0.760068, part.: (0.848361, 0.689846, 0.454424, 0.999607, 0.734589, 0.483593, 0.874580, 1.000000, 0.873652, 0.873695, 0.244484, 0.872587, 0.691535, 1.000000, ), spec.: 165, adj.fit.: 0.031670, age: 0, parents (38054, 38066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 38523 [ fit.: 0.792588, part.: (0.842210, 0.662435, 0.644998, 0.980965, 0.869854, 0.483593, 0.874597, 0.693853, 0.875003, 0.875057, 0.669372, 0.872596, 0.751692, 1.000000, ), spec.: 150, adj.fit.: 0.037742, age: 0, parents (38055, 38054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38524 [ fit.: 0.793601, part.: (0.844137, 0.751469, 0.645167, 0.982341, 0.866424, 0.258593, 0.874661, 0.848926, 0.874973, 0.875085, 0.666180, 0.873671, 0.748780, 1.000000, ), spec.: 8, adj.fit.: 0.066133, age: 0, parents (38055, 38066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38525 [ fit.: 0.783277, part.: (0.842131, 0.756884, 0.645181, 0.980622, 0.871592, 0.483593, 0.874624, 0.750880, 0.875034, 0.875299, 0.670821, 0.643434, 0.695777, 1.000000, ), spec.: 150, adj.fit.: 0.037299, age: 0, parents (38055, 38054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38526 [ fit.: 0.810717, part.: (0.859963, 0.699349, 0.645443, 0.992679, 0.869190, 0.483593, 0.874442, 1.000000, 0.920678, 0.762519, 0.668923, 0.881885, 0.691372, 1.000000, ), spec.: 150, adj.fit.: 0.038606, age: 0, parents (38056, 38055), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38527 [ fit.: 0.790140, part.: (0.845301, 0.694860, 0.453038, 0.994760, 0.734600, 0.483593, 0.874598, 1.000000, 0.874576, 0.874798, 0.667041, 0.873026, 0.691775, 1.000000, ), spec.: 150, adj.fit.: 0.037626, age: 0, parents (38054, 38054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38528 [ fit.: 0.805313, part.: (0.842578, 0.662375, 0.645147, 0.980044, 0.869909, 0.483593, 0.874624, 0.872364, 0.874922, 0.875184, 0.669314, 0.872630, 0.751695, 1.000000, ), spec.: 150, adj.fit.: 0.038348, age: 0, parents (38055, 38054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 38031 [ fit.: 0.825939, part.: (0.850654, 0.759704, 0.645168, 0.993840, 0.872386, 0.483593, 0.874376, 1.000000, 0.920335, 0.921081, 0.671409, 0.874194, 0.696399, 1.000000, ), spec.: 165, adj.fit.: 0.034414, age: 1, parents (37517, 36782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38530 [ fit.: 0.786620, part.: (0.841668, 0.695002, 0.444684, 0.999939, 0.732115, 0.483593, 0.874458, 1.000000, 0.886560, 0.888142, 0.543169, 0.874553, 0.748798, 1.000000, ), spec.: 167, adj.fit.: 0.023136, age: 0, parents (38028, 38065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38531 [ fit.: 0.801433, part.: (0.861302, 0.701031, 0.645553, 0.976735, 0.866855, 0.483593, 0.874165, 1.000000, 0.883235, 0.883741, 0.475601, 0.876593, 0.691654, 1.000000, ), spec.: 165, adj.fit.: 0.033393, age: 0, parents (38027, 38050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
