solution 10500 [ fit.: 0.656738, part.: (0.727820, 0.250000, 0.645328, 0.991857, 0.244484, 0.483593, 0.874680, 1.000000, 0.872346, 0.872627, 0.244484, 0.737110, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002015, age: 0, parents (10365, 10235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10511 [ fit.: 0.765155, part.: (0.729464, 0.500000, 0.645225, 0.990588, 0.509945, 0.866315, 0.874694, 1.000000, 0.872452, 0.872704, 0.732085, 0.868691, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002347, age: 0, parents (10025, 10030), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10512 [ fit.: 0.689959, part.: (0.717239, 0.655501, 0.645328, 0.923750, 0.244484, 0.483593, 0.874678, 1.000000, 0.873517, 0.874013, 0.244484, 0.872840, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002116, age: 0, parents (10243, 10202), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 10513 [ fit.: 0.668017, part.: (0.727299, 0.250000, 0.645264, 0.968949, 0.507671, 0.258593, 0.874819, 1.000000, 0.876008, 0.876807, 0.244484, 0.872342, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002049, age: 0, parents (10154, 10439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10514 [ fit.: 0.724962, part.: (0.724532, 0.657291, 0.644881, 0.991098, 0.244484, 0.483593, 0.874484, 1.000000, 0.872493, 0.872768, 0.664709, 0.869128, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002224, age: 0, parents (10465, 10457), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10515 [ fit.: 0.756125, part.: (0.730664, 0.500000, 0.645443, 0.921796, 0.514073, 0.866634, 0.874688, 1.000000, 0.873296, 0.873761, 0.666070, 0.869318, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002319, age: 0, parents (10151, 10149), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10516 [ fit.: 0.652820, part.: (0.730171, 0.250000, 0.645251, 0.792069, 0.244484, 0.483593, 0.874700, 1.000000, 0.874944, 0.875956, 0.244484, 0.873825, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002003, age: 0, parents (10014, 10180), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10517 [ fit.: 0.685101, part.: (0.727604, 0.250000, 0.645247, 0.522732, 0.513744, 0.732260, 0.874672, 1.000000, 0.866502, 0.866583, 0.477513, 0.864555, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002102, age: 0, parents (10002, 10457), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10518 [ fit.: 0.680126, part.: (0.728021, 0.500000, 0.645298, 0.930806, 0.244484, 0.483593, 0.874706, 1.000000, 0.873487, 0.873993, 0.244484, 0.872886, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002086, age: 0, parents (10189, 10213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 74, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10519 [ fit.: 0.695657, part.: (0.731932, 0.655369, 0.645272, 0.991918, 0.244484, 0.483593, 0.874668, 1.000000, 0.872535, 0.872728, 0.244484, 0.872209, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002134, age: 0, parents (10147, 10188), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10520 [ fit.: 0.648164, part.: (0.727119, 0.250000, 0.645258, 0.989832, 0.473826, 0.258593, 0.874676, 1.000000, 0.873736, 0.744968, 0.244484, 0.741801, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001988, age: 0, parents (10200, 10421), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10521 [ fit.: 0.701493, part.: (0.731799, 0.657977, 0.645241, 0.969189, 0.244484, 0.483593, 0.874698, 1.000000, 0.872888, 0.873205, 0.480596, 0.737233, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002152, age: 0, parents (10172, 10165), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10522 [ fit.: 0.711803, part.: (0.727835, 0.500000, 0.645197, 0.925713, 0.244484, 0.483593, 0.874716, 1.000000, 0.885649, 0.888032, 0.666165, 0.873853, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002183, age: 0, parents (10011, 10014), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 10523 [ fit.: 0.650433, part.: (0.728607, 0.250000, 0.645282, 0.992507, 0.244484, 0.258593, 0.874665, 1.000000, 0.872533, 0.872721, 0.244484, 0.872184, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001995, age: 0, parents (10042, 10002), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10524 [ fit.: 0.693843, part.: (0.728075, 0.655239, 0.645310, 0.970102, 0.244484, 0.483593, 0.874677, 1.000000, 0.872836, 0.872795, 0.244484, 0.872212, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002128, age: 0, parents (10022, 9859), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10525 [ fit.: 0.640115, part.: (0.764138, 0.250000, 0.645201, 0.926560, 0.244484, 0.258593, 0.874647, 1.000000, 0.875798, 0.883363, 0.244484, 0.744349, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001964, age: 0, parents (10211, 10421), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10526 [ fit.: 0.666491, part.: (0.729819, 0.250000, 0.645389, 0.991068, 0.244484, 0.483593, 0.874684, 1.000000, 0.872448, 0.872748, 0.244484, 0.872158, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002044, age: 0, parents (10199, 10423), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 10527 [ fit.: 0.768550, part.: (0.736507, 0.658005, 0.645146, 0.926263, 0.553484, 0.735190, 0.874662, 1.000000, 0.885908, 0.888080, 0.732016, 0.874437, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002358, age: 0, parents (10198, 10362), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 10528 [ fit.: 0.715900, part.: (0.726908, 0.500000, 0.644977, 0.926799, 0.502471, 0.732111, 0.874716, 1.000000, 0.873390, 0.873935, 0.244484, 0.872806, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002196, age: 0, parents (10035, 10151), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10529 [ fit.: 0.711549, part.: (0.728807, 0.657123, 0.645208, 0.974660, 0.244484, 0.483593, 0.874691, 1.000000, 0.872954, 0.873377, 0.488017, 0.868765, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002183, age: 0, parents (10168, 10160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 10530 [ fit.: 0.653407, part.: (0.725376, 0.250000, 0.504046, 0.928629, 0.491544, 0.258593, 0.874675, 1.000000, 0.873485, 0.873931, 0.244484, 0.872933, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002004, age: 0, parents (10183, 10190), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10531 [ fit.: 0.695391, part.: (0.726367, 0.500000, 0.645250, 0.928202, 0.244484, 0.483593, 0.874679, 1.000000, 0.868414, 0.868428, 0.479883, 0.866176, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002133, age: 0, parents (10020, 10209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 10532 [ fit.: 0.664412, part.: (0.730501, 0.250000, 0.645181, 0.957767, 0.244484, 0.483593, 0.874693, 1.000000, 0.873732, 0.874336, 0.244484, 0.872995, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002038, age: 0, parents (10213, 10190), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 10533 [ fit.: 0.667777, part.: (0.728646, 0.250000, 0.645262, 0.990399, 0.490030, 0.258593, 0.874477, 1.000000, 0.872262, 0.872518, 0.244484, 0.872201, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002048, age: 0, parents (10223, 10239), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10534 [ fit.: 0.703302, part.: (0.848952, 0.657261, 0.645129, 0.922846, 0.244484, 0.483593, 0.874708, 1.000000, 0.885626, 0.887822, 0.501882, 0.643925, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002157, age: 0, parents (10187, 10186), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
