solution 51000 [ fit.: 0.812955, part.: (0.706836, 0.694989, 0.645198, 0.994230, 0.866742, 0.483593, 0.874147, 1.000000, 0.879081, 0.879547, 0.734714, 0.870893, 0.751398, 1.000000, ), spec.: 398, adj.fit.: 0.001783, age: 0, parents (50557, 50688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 51011 [ fit.: 0.826845, part.: (0.867333, 0.701858, 0.645167, 0.976268, 0.487773, 0.873866, 0.874355, 1.000000, 0.879950, 0.880482, 0.872953, 0.642475, 0.873347, 1.000000, ), spec.: 398, adj.fit.: 0.001813, age: 0, parents (50899, 50799), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51012 [ fit.: 0.791865, part.: (0.872018, 0.707367, 0.645355, 0.980177, 0.741211, 0.483593, 0.874349, 1.000000, 0.883068, 0.890863, 0.486999, 0.643051, 0.878057, 1.000000, ), spec.: 398, adj.fit.: 0.001737, age: 0, parents (50923, 50833), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 51013 [ fit.: 0.777099, part.: (0.707416, 0.703949, 0.645250, 0.951156, 0.485930, 0.872856, 0.874088, 1.000000, 0.880177, 0.880455, 0.494406, 0.510494, 0.873210, 1.000000, ), spec.: 173, adj.fit.: 0.032379, age: 0, parents (50537, 50899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51014 [ fit.: 0.790494, part.: (0.707763, 0.695491, 0.645035, 0.999992, 0.866453, 0.483593, 0.874142, 1.000000, 0.885992, 0.887032, 0.505708, 0.646601, 0.869114, 1.000000, ), spec.: 398, adj.fit.: 0.001734, age: 0, parents (50637, 50917), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 51015 [ fit.: 0.809805, part.: (0.709267, 0.698265, 0.656653, 0.948573, 0.870824, 0.483593, 0.873924, 1.000000, 0.892255, 0.896447, 0.732601, 0.883261, 0.691613, 1.000000, ), spec.: 398, adj.fit.: 0.001776, age: 0, parents (50959, 50903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51016 [ fit.: 0.687251, part.: (0.709354, 0.250000, 0.645148, 0.992585, 0.513075, 0.258593, 0.874136, 1.000000, 0.884698, 0.885350, 0.481296, 0.877275, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.001507, age: 0, parents (50940, 50669), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 51017 [ fit.: 0.815646, part.: (0.694798, 0.701927, 0.645182, 0.994344, 0.485954, 0.871534, 0.874185, 1.000000, 0.885930, 0.898504, 0.734757, 0.880456, 0.751476, 1.000000, ), spec.: 398, adj.fit.: 0.001789, age: 0, parents (50713, 50790), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 51018 [ fit.: 0.808674, part.: (0.708947, 0.694533, 0.645048, 1.000000, 0.492966, 0.866295, 0.873904, 1.000000, 0.886173, 0.887723, 0.525067, 0.874372, 0.866415, 1.000000, ), spec.: 398, adj.fit.: 0.001773, age: 0, parents (50610, 50908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 51019 [ fit.: 0.818409, part.: (0.709407, 0.755751, 0.645218, 0.993881, 0.866463, 0.483593, 0.874073, 1.000000, 0.884450, 0.885153, 0.734423, 0.874141, 0.751172, 1.000000, ), spec.: 398, adj.fit.: 0.001795, age: 0, parents (50856, 50897), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 51020 [ fit.: 0.802288, part.: (0.760005, 0.704003, 0.645170, 0.993367, 0.486533, 0.874311, 0.874328, 1.000000, 0.879148, 0.879613, 0.736976, 0.642641, 0.755942, 1.000000, ), spec.: 398, adj.fit.: 0.001759, age: 0, parents (50634, 50698), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 51021 [ fit.: 0.803704, part.: (0.707472, 0.756093, 0.645285, 0.999473, 0.866164, 0.483593, 0.874129, 1.000000, 0.885483, 0.898265, 0.508784, 0.876167, 0.750945, 1.000000, ), spec.: 398, adj.fit.: 0.001763, age: 0, parents (50592, 50814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51022 [ fit.: 0.774969, part.: (0.709283, 0.700162, 0.425242, 0.999726, 0.866207, 0.483593, 0.874113, 1.000000, 0.743832, 0.882628, 0.541914, 0.871820, 0.751052, 1.000000, ), spec.: 398, adj.fit.: 0.001699, age: 0, parents (50609, 50750), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 51023 [ fit.: 0.799362, part.: (0.707156, 0.693951, 0.645110, 0.993528, 0.493654, 0.866339, 0.874130, 1.000000, 0.874456, 0.874890, 0.565061, 0.736130, 0.866665, 1.000000, ), spec.: 398, adj.fit.: 0.001753, age: 0, parents (50562, 50747), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 51024 [ fit.: 0.781696, part.: (0.707441, 0.708483, 0.644967, 0.992294, 0.486259, 0.874469, 0.874132, 1.000000, 0.878158, 0.881923, 0.495415, 0.642294, 0.757906, 1.000000, ), spec.: 398, adj.fit.: 0.001714, age: 0, parents (50597, 50691), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51025 [ fit.: 0.799297, part.: (0.799269, 0.757394, 0.698091, 0.598175, 0.867644, 0.483593, 0.873520, 0.822537, 0.948411, 0.955614, 0.735531, 0.897945, 0.752434, 1.000000, ), spec.: 398, adj.fit.: 0.001753, age: 0, parents (50696, 50943), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 51026 [ fit.: 0.790547, part.: (0.859478, 0.691371, 0.417193, 0.983078, 0.732137, 0.483593, 0.874149, 1.000000, 0.885218, 0.885893, 0.516664, 0.872260, 0.866626, 1.000000, ), spec.: 398, adj.fit.: 0.001734, age: 0, parents (50990, 50884), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 51027 [ fit.: 0.824415, part.: (0.709985, 0.696042, 0.645019, 0.998997, 0.487693, 0.867131, 0.874123, 1.000000, 0.884830, 0.883732, 0.866998, 0.875894, 0.751371, 1.000000, ), spec.: 398, adj.fit.: 0.001808, age: 0, parents (50908, 50633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 51028 [ fit.: 0.777616, part.: (0.679007, 0.694039, 0.645158, 0.993316, 0.244484, 0.483593, 0.874138, 1.000000, 0.887867, 0.889652, 0.864714, 0.882173, 0.748477, 1.000000, ), spec.: 398, adj.fit.: 0.001705, age: 0, parents (50643, 50817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 51029 [ fit.: 0.781948, part.: (0.707804, 0.706141, 0.645320, 0.993184, 0.870642, 0.483593, 0.874112, 1.000000, 0.879239, 0.884286, 0.504419, 0.645636, 0.752895, 1.000000, ), spec.: 398, adj.fit.: 0.001715, age: 0, parents (50839, 50652), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 4.)]
solution 51030 [ fit.: 0.787127, part.: (0.679481, 0.662861, 0.645198, 0.994016, 0.487332, 0.870265, 0.873285, 1.000000, 0.887662, 0.897940, 0.504605, 0.647654, 0.869472, 1.000000, ), spec.: 398, adj.fit.: 0.001726, age: 0, parents (50717, 50541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 51031 [ fit.: 0.776587, part.: (0.687869, 0.663521, 0.645174, 1.000000, 0.870215, 0.483593, 0.874336, 1.000000, 0.886647, 0.888166, 0.490666, 0.510862, 0.871170, 1.000000, ), spec.: 398, adj.fit.: 0.001703, age: 0, parents (50911, 50908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51032 [ fit.: 0.620759, part.: (0.797488, 0.655334, 0.527102, 0.012237, 0.866361, 0.483593, 0.873492, 1.000000, 0.247389, 0.479035, 0.518088, 0.479363, 0.751141, 1.000000, ), spec.: 398, adj.fit.: 0.001361, age: 0, parents (50029, 50799), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
