solution 29500 [ fit.: 0.662829, part.: (0.859512, 0.250000, 0.645268, 0.993913, 0.244484, 0.258593, 0.874447, 1.000000, 0.887116, 0.889393, 0.244484, 0.882390, 0.250000, 1.000000, ), spec.: 150, adj.fit.: 0.002750, age: 0, parents (29164, 29224), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 29511 [ fit.: 0.797438, part.: (0.858175, 0.662586, 0.645212, 0.994551, 0.871202, 0.483593, 0.874397, 1.000000, 0.881970, 0.882474, 0.671578, 0.643382, 0.695005, 1.000000, ), spec.: 30, adj.fit.: 0.033227, age: 0, parents (29066, 29232), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 29512 [ fit.: 0.793462, part.: (0.895743, 0.657524, 0.645262, 0.988841, 0.870225, 0.483593, 0.874684, 1.000000, 0.882441, 0.884009, 0.491010, 0.743191, 0.691946, 1.000000, ), spec.: 30, adj.fit.: 0.033061, age: 0, parents (29220, 29191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 29513 [ fit.: 0.803716, part.: (0.861254, 0.752037, 0.645324, 0.994715, 0.870277, 0.483593, 0.874397, 1.000000, 0.882083, 0.882601, 0.670521, 0.643346, 0.691871, 1.000000, ), spec.: 30, adj.fit.: 0.033488, age: 0, parents (29211, 29231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 29514 [ fit.: 0.814750, part.: (0.862751, 0.751254, 0.645289, 0.992715, 0.734614, 0.483593, 0.873991, 1.000000, 0.881566, 0.881876, 0.734364, 0.873156, 0.691323, 1.000000, ), spec.: 150, adj.fit.: 0.003381, age: 0, parents (29178, 29133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29515 [ fit.: 0.803864, part.: (0.895006, 0.657335, 0.645297, 0.998327, 0.869444, 0.483593, 0.874728, 1.000000, 0.882522, 0.883749, 0.669717, 0.643173, 0.751203, 1.000000, ), spec.: 30, adj.fit.: 0.033494, age: 0, parents (29166, 29094), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 29516 [ fit.: 0.825811, part.: (0.862417, 0.694821, 0.645318, 0.992353, 0.867536, 0.483593, 0.874397, 1.000000, 0.887881, 0.889730, 0.734583, 0.877229, 0.751499, 1.000000, ), spec.: 150, adj.fit.: 0.003427, age: 0, parents (29148, 29190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 29517 [ fit.: 0.802867, part.: (0.862288, 0.696585, 0.645285, 0.992535, 0.871494, 0.483593, 0.874403, 1.000000, 0.882063, 0.882572, 0.479630, 0.873701, 0.695992, 1.000000, ), spec.: 150, adj.fit.: 0.003331, age: 0, parents (29083, 29066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29518 [ fit.: 0.812401, part.: (0.858085, 0.701144, 0.645167, 0.991001, 0.870245, 0.483593, 0.874411, 1.000000, 0.920415, 0.921342, 0.670135, 0.744000, 0.694078, 1.000000, ), spec.: 150, adj.fit.: 0.003371, age: 0, parents (29149, 29179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 29519 [ fit.: 0.809382, part.: (0.863072, 0.701015, 0.645516, 0.993829, 0.869932, 0.483593, 0.874149, 1.000000, 0.919978, 0.920556, 0.483036, 0.884524, 0.692140, 1.000000, ), spec.: 30, adj.fit.: 0.033724, age: 0, parents (29214, 29244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 29520 [ fit.: 0.648893, part.: (0.879087, 0.663154, 0.645217, 0.997927, 0.870405, 0.258593, 0.873919, 1.000000, 0.247389, 0.247389, 0.670920, 0.480506, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.027037, age: 0, parents (29198, 29236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29521 [ fit.: 0.738727, part.: (0.863346, 0.703700, 0.645257, 0.993377, 0.741352, 0.483593, 0.874405, 1.000000, 0.881923, 0.882448, 0.531413, 0.491365, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.030780, age: 0, parents (29081, 29113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 29522 [ fit.: 0.801240, part.: (0.889957, 0.695913, 0.645479, 0.991778, 0.734552, 0.483593, 0.874415, 1.000000, 0.891883, 0.894779, 0.479888, 0.883837, 0.751292, 1.000000, ), spec.: 150, adj.fit.: 0.003325, age: 0, parents (29068, 29179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29523 [ fit.: 0.831074, part.: (0.867518, 0.695531, 0.645529, 0.993755, 0.869787, 0.483593, 0.874424, 1.000000, 0.918328, 0.918673, 0.735371, 0.881385, 0.751140, 1.000000, ), spec.: 150, adj.fit.: 0.003448, age: 0, parents (29240, 29039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29524 [ fit.: 0.783689, part.: (0.893323, 0.696910, 0.645338, 0.999029, 0.734939, 0.483593, 0.874365, 1.000000, 0.921212, 0.922428, 0.667442, 0.883062, 0.250000, 1.000000, ), spec.: 150, adj.fit.: 0.003252, age: 0, parents (29141, 29222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29525 [ fit.: 0.811029, part.: (0.859241, 0.751901, 0.645329, 0.994243, 0.869840, 0.483593, 0.874645, 1.000000, 0.882157, 0.882643, 0.478162, 0.881045, 0.751609, 1.000000, ), spec.: 150, adj.fit.: 0.003365, age: 0, parents (29211, 29223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 29526 [ fit.: 0.810904, part.: (0.859813, 0.702155, 0.645344, 0.993822, 0.871396, 0.483593, 0.874398, 1.000000, 0.920600, 0.921139, 0.499830, 0.884417, 0.696150, 1.000000, ), spec.: 150, adj.fit.: 0.003365, age: 0, parents (29149, 29038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29527 [ fit.: 0.806989, part.: (0.858902, 0.756051, 0.645239, 0.994292, 0.867563, 0.483593, 0.874411, 1.000000, 0.883625, 0.884312, 0.476091, 0.881922, 0.691850, 1.000000, ), spec.: 150, adj.fit.: 0.003349, age: 0, parents (29242, 29163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29528 [ fit.: 0.807636, part.: (0.857880, 0.695753, 0.645102, 0.993428, 0.866658, 0.483593, 0.874401, 1.000000, 0.890555, 0.890293, 0.475802, 0.882546, 0.750895, 1.000000, ), spec.: 30, adj.fit.: 0.033652, age: 0, parents (29181, 29200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 29529 [ fit.: 0.791381, part.: (0.860174, 0.704347, 0.645436, 0.994060, 0.873253, 0.483593, 0.874451, 1.000000, 0.882023, 0.882512, 0.673780, 0.508819, 0.696881, 1.000000, ), spec.: 150, adj.fit.: 0.003284, age: 0, parents (29096, 29058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29530 [ fit.: 0.780313, part.: (0.877071, 0.662537, 0.645273, 0.884107, 0.870920, 0.483593, 0.874401, 1.000000, 0.900061, 0.906420, 0.471380, 0.653232, 0.695387, 1.000000, ), spec.: 150, adj.fit.: 0.003238, age: 0, parents (29227, 29157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 29531 [ fit.: 0.730202, part.: (0.859424, 0.662813, 0.645240, 0.946175, 0.870810, 0.483593, 0.874421, 1.000000, 0.898686, 0.904250, 0.671195, 0.650568, 0.755657, 0.000000, ), spec.: 30, adj.fit.: 0.030425, age: 0, parents (29253, 29091), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29532 [ fit.: 0.805988, part.: (0.859076, 0.695136, 0.645241, 0.974102, 0.869755, 0.483593, 0.874465, 1.000000, 0.889633, 0.892588, 0.471192, 0.877652, 0.751397, 1.000000, ), spec.: 150, adj.fit.: 0.003344, age: 0, parents (29148, 29157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
