solution 47500 [ fit.: 0.770298, part.: (0.863969, 0.701987, 0.644307, 0.971698, 0.495929, 0.741844, 0.874127, 1.000000, 0.886962, 0.888013, 0.508117, 0.512263, 0.694958, 1.000000, ), spec.: 344, adj.fit.: 0.029627, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (1-6, innov: 283, enabled: true), }, mutation(add connection gene (1-6).)]
solution 47501 [ fit.: 0.799636, part.: (0.857611, 0.701962, 0.644331, 0.972768, 0.870823, 0.483593, 0.874175, 1.000000, 0.887024, 0.887764, 0.671398, 0.648243, 0.695214, 1.000000, ), spec.: 165, adj.fit.: 0.016319, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (2-6, innov: 284, enabled: true), }, mutation(add connection gene (2-6).)]
solution 47502 [ fit.: 0.797454, part.: (0.863580, 0.757537, 0.645430, 0.968365, 0.527761, 0.741385, 0.874142, 1.000000, 0.886943, 0.887902, 0.671094, 0.648357, 0.691857, 1.000000, ), spec.: 165, adj.fit.: 0.016275, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47513 [ fit.: 0.793826, part.: (0.860576, 0.757337, 0.645447, 0.969788, 0.736041, 0.483593, 0.874143, 1.000000, 0.887037, 0.887951, 0.670953, 0.648386, 0.692309, 1.000000, ), spec.: 165, adj.fit.: 0.016201, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 47514 [ fit.: 0.799198, part.: (0.857372, 0.757536, 0.645491, 0.968817, 0.497325, 0.741338, 0.874140, 1.000000, 0.887054, 0.887916, 0.670912, 0.648393, 0.752479, 1.000000, ), spec.: 415, adj.fit.: 0.061477, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47515 [ fit.: 0.802844, part.: (0.856433, 0.757747, 0.645621, 0.971313, 0.732413, 0.483593, 0.874121, 1.000000, 0.922696, 0.923552, 0.671013, 0.649816, 0.751493, 1.000000, ), spec.: 415, adj.fit.: 0.061757, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47516 [ fit.: 0.814264, part.: (0.856295, 0.757449, 0.644317, 0.990749, 0.493161, 0.872580, 0.874149, 1.000000, 0.886939, 0.888478, 0.735936, 0.647558, 0.752091, 1.000000, ), spec.: 165, adj.fit.: 0.016618, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47517 [ fit.: 0.773837, part.: (0.859284, 0.757306, 0.644273, 0.972816, 0.495482, 0.741545, 0.874176, 1.000000, 0.887232, 0.887794, 0.509160, 0.512471, 0.692172, 1.000000, ), spec.: 344, adj.fit.: 0.029763, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (1-6, innov: 283, enabled: true), }, mutation(add connection gene (1-6).)]
solution 47518 [ fit.: 0.704020, part.: (0.859961, 0.702116, 0.644250, 0.971185, 0.870561, 0.483593, 0.874140, 1.000000, 0.341017, 0.341094, 0.507315, 0.512172, 0.748882, 1.000000, ), spec.: 344, adj.fit.: 0.027078, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(add connection gene (6-4).)]
solution 47519 [ fit.: 0.773747, part.: (0.858578, 0.757514, 0.645406, 0.966978, 0.496766, 0.741245, 0.874122, 1.000000, 0.887130, 0.887976, 0.509102, 0.512487, 0.695149, 1.000000, ), spec.: 165, adj.fit.: 0.015791, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47520 [ fit.: 0.778459, part.: (0.860475, 0.702009, 0.644289, 0.993263, 0.735659, 0.483593, 0.874131, 1.000000, 0.886971, 0.888231, 0.492387, 0.645903, 0.691520, 1.000000, ), spec.: 344, adj.fit.: 0.029941, age: 0, parents (47003, 47003), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47521 [ fit.: 0.779468, part.: (0.861005, 0.757325, 0.644293, 0.992735, 0.496625, 0.741343, 0.874141, 1.000000, 0.886319, 0.887094, 0.508322, 0.512007, 0.751347, 1.000000, ), spec.: 344, adj.fit.: 0.029980, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47522 [ fit.: 0.797920, part.: (0.856318, 0.757589, 0.645440, 0.971563, 0.736010, 0.483593, 0.874126, 1.000000, 0.887055, 0.888052, 0.670785, 0.648599, 0.751744, 1.000000, ), spec.: 165, adj.fit.: 0.016284, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 6.)]
solution 47523 [ fit.: 0.778906, part.: (0.862019, 0.702143, 0.644263, 0.992234, 0.485939, 0.872843, 0.874130, 1.000000, 0.887052, 0.888368, 0.491825, 0.511607, 0.692267, 1.000000, ), spec.: 165, adj.fit.: 0.015896, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47524 [ fit.: 0.778754, part.: (0.859739, 0.701986, 0.644253, 0.989328, 0.486282, 0.872944, 0.874117, 1.000000, 0.886872, 0.888442, 0.491745, 0.511700, 0.695145, 1.000000, ), spec.: 165, adj.fit.: 0.015893, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 6.)]
solution 47525 [ fit.: 0.814112, part.: (0.860182, 0.757159, 0.644330, 0.992132, 0.485214, 0.872834, 0.874120, 1.000000, 0.886927, 0.888603, 0.736154, 0.647296, 0.752621, 1.000000, ), spec.: 415, adj.fit.: 0.062624, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 6.)]
solution 47526 [ fit.: 0.781926, part.: (0.856255, 0.702051, 0.644345, 0.973018, 0.484921, 0.741027, 0.874132, 1.000000, 0.889224, 0.891302, 0.492151, 0.646534, 0.752000, 1.000000, ), spec.: 165, adj.fit.: 0.015958, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (5-6, innov: 286, enabled: true), }, mutation(add connection gene (5-6).)]
