solution 11000 [ fit.: 0.761350, part.: (0.734885, 0.657471, 0.645075, 0.990805, 0.511150, 0.866475, 0.874646, 1.000000, 0.879512, 0.880856, 0.496873, 0.871147, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003021, age: 0, parents (10623, 10771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11011 [ fit.: 0.699795, part.: (0.727236, 0.500000, 0.645286, 0.968550, 0.244484, 0.483593, 0.874707, 1.000000, 0.872848, 0.873185, 0.488805, 0.868430, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002777, age: 0, parents (10551, 10610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11012 [ fit.: 0.679505, part.: (0.728557, 0.500000, 0.645176, 0.923208, 0.244484, 0.483593, 0.874439, 1.000000, 0.872979, 0.873295, 0.244484, 0.872855, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002696, age: 0, parents (10608, 10609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11013 [ fit.: 0.717672, part.: (0.729687, 0.250000, 0.645207, 0.971033, 0.498852, 0.732071, 0.874692, 1.000000, 0.872828, 0.873161, 0.477544, 0.872329, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002848, age: 0, parents (10542, 10588), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11014 [ fit.: 0.698572, part.: (0.753325, 0.657400, 0.645258, 0.992215, 0.244484, 0.483593, 0.874638, 1.000000, 0.879607, 0.880841, 0.244484, 0.874168, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.008218, age: 0, parents (10877, 10607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11015 [ fit.: 0.766414, part.: (0.727801, 0.657273, 0.644939, 0.925173, 0.499072, 0.866256, 0.874484, 1.000000, 0.873420, 0.874001, 0.664645, 0.872733, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003041, age: 0, parents (10514, 10646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11016 [ fit.: 0.659075, part.: (0.723747, 0.657167, 0.645255, 0.143441, 0.499491, 0.731885, 0.874680, 1.000000, 0.864664, 0.865619, 0.492301, 0.478805, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002615, age: 0, parents (10683, 10724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11017 [ fit.: 0.755025, part.: (0.810900, 0.691180, 0.645259, 0.994414, 0.473148, 0.483593, 0.874686, 1.000000, 0.872238, 0.873148, 0.731959, 0.869818, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002996, age: 0, parents (10965, 10979), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11018 [ fit.: 0.749958, part.: (0.767202, 0.691173, 0.645289, 0.925110, 0.505317, 0.731823, 0.874711, 1.000000, 0.875853, 0.877262, 0.484631, 0.871043, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002976, age: 0, parents (10850, 10725), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11019 [ fit.: 0.750605, part.: (0.731296, 0.500000, 0.645210, 0.990628, 0.532994, 0.864584, 0.874721, 1.000000, 0.879603, 0.880950, 0.485942, 0.872542, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002979, age: 0, parents (10509, 10836), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11020 [ fit.: 0.704106, part.: (0.814251, 0.689734, 0.645226, 0.991049, 0.244484, 0.483593, 0.874658, 1.000000, 0.873727, 0.875099, 0.244484, 0.871181, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002794, age: 0, parents (10939, 10543), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11021 [ fit.: 0.678771, part.: (0.727546, 0.250000, 0.645290, 0.926816, 0.244484, 0.483593, 0.874696, 1.000000, 0.873494, 0.873995, 0.480182, 0.872698, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002694, age: 0, parents (10684, 10592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11022 [ fit.: 0.650498, part.: (0.728068, 0.250000, 0.645069, 0.991230, 0.244484, 0.258593, 0.874671, 1.000000, 0.872550, 0.874481, 0.244484, 0.873344, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002581, age: 0, parents (10542, 10974), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11023 [ fit.: 0.744400, part.: (0.728611, 0.655464, 0.645274, 0.920543, 0.510241, 0.732092, 0.874703, 1.000000, 0.875668, 0.877069, 0.480240, 0.871688, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002954, age: 0, parents (10598, 10598), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11024 [ fit.: 0.683625, part.: (0.719511, 0.500000, 0.645259, 0.991046, 0.244484, 0.483593, 0.874418, 1.000000, 0.872881, 0.873955, 0.244484, 0.871122, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002713, age: 0, parents (10689, 10556), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11025 [ fit.: 0.664842, part.: (0.818411, 0.250000, 0.644978, 0.892226, 0.244484, 0.483593, 0.874721, 1.000000, 0.868864, 0.869047, 0.244484, 0.866987, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002638, age: 0, parents (10631, 10661), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11026 [ fit.: 0.729261, part.: (0.726433, 0.655195, 0.645280, 0.928271, 0.518267, 0.866525, 0.874712, 1.000000, 0.873432, 0.873901, 0.488734, 0.508901, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002894, age: 0, parents (10218, 10593), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11027 [ fit.: 0.661406, part.: (0.730966, 0.250000, 0.417326, 0.919474, 0.244484, 0.483593, 0.874679, 1.000000, 0.868932, 0.869176, 0.482942, 0.868108, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002625, age: 0, parents (10598, 10620), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11028 [ fit.: 0.708512, part.: (0.728836, 0.657572, 0.645162, 0.923904, 0.244484, 0.483593, 0.874671, 1.000000, 0.875593, 0.877152, 0.487608, 0.870594, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002812, age: 0, parents (10621, 10806), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11029 [ fit.: 0.668419, part.: (0.715342, 0.250000, 0.645217, 0.991917, 0.476885, 0.258593, 0.874687, 1.000000, 0.879534, 0.888783, 0.244484, 0.882420, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002652, age: 0, parents (10614, 10940), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11030 [ fit.: 0.704123, part.: (0.812867, 0.691541, 0.645347, 0.991053, 0.244484, 0.483593, 0.874708, 1.000000, 0.873685, 0.875021, 0.244484, 0.870939, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002794, age: 0, parents (10338, 10599), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11031 [ fit.: 0.663835, part.: (0.712185, 0.250000, 0.444928, 0.933032, 0.244484, 0.483593, 0.874674, 1.000000, 0.873527, 0.873453, 0.484734, 0.869073, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002634, age: 0, parents (10586, 10531), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11032 [ fit.: 0.645856, part.: (0.725806, 0.250000, 0.645166, 0.923510, 0.244484, 0.258593, 0.874667, 1.000000, 0.875780, 0.877051, 0.244484, 0.872439, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002563, age: 0, parents (10659, 10598), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11033 [ fit.: 0.640588, part.: (0.713613, 0.500000, 0.645038, 0.924879, 0.515511, 0.483593, 0.874712, 1.000000, 0.873487, 0.649659, 0.503452, 0.515134, 0.769158, 0.000000, ), spec.: 32, adj.fit.: 0.002542, age: 0, parents (10734, 10557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11034 [ fit.: 0.775886, part.: (0.728167, 0.657421, 0.645260, 0.990694, 0.503575, 0.866348, 0.874757, 1.000000, 0.872494, 0.872789, 0.731978, 0.868926, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003079, age: 0, parents (10614, 10829), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
