solution 11500 [ fit.: 0.696491, part.: (0.744318, 0.655358, 0.645268, 0.991185, 0.244484, 0.483593, 0.874729, 1.000000, 0.872497, 0.872778, 0.244484, 0.872185, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003166, age: 0, parents (11187, 11104), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11511 [ fit.: 0.764644, part.: (0.730194, 0.500000, 0.645213, 0.991564, 0.864640, 0.483593, 0.874685, 1.000000, 0.879459, 0.880819, 0.731983, 0.872864, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003476, age: 0, parents (11197, 11162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 11512 [ fit.: 0.705291, part.: (0.730186, 0.250000, 0.645150, 0.875829, 0.866314, 0.483593, 0.874445, 1.000000, 0.884737, 0.886404, 0.244484, 0.882936, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003206, age: 0, parents (11005, 11011), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11513 [ fit.: 0.684380, part.: (0.808614, 0.250000, 0.645268, 0.928589, 0.244484, 0.483593, 0.874721, 1.000000, 0.873473, 0.873999, 0.475727, 0.872847, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003111, age: 0, parents (11051, 11210), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11514 [ fit.: 0.652543, part.: (0.746003, 0.250000, 0.645138, 0.991809, 0.244484, 0.258593, 0.874746, 1.000000, 0.879608, 0.878342, 0.244484, 0.872391, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003035, age: 0, parents (11187, 11353), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11515 [ fit.: 0.672787, part.: (0.816384, 0.250000, 0.645155, 0.990382, 0.244484, 0.483593, 0.874679, 1.000000, 0.873662, 0.875020, 0.244484, 0.871167, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.168197, age: 0, parents (11020, 11073), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11516 [ fit.: 0.747709, part.: (0.726815, 0.657588, 0.645228, 0.926891, 0.511970, 0.866525, 0.874684, 1.000000, 0.749595, 0.883509, 0.503033, 0.872082, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.049847, age: 0, parents (11216, 11160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11517 [ fit.: 0.683332, part.: (0.730479, 0.500000, 0.645194, 0.923020, 0.530120, 0.866754, 0.874470, 1.000000, 0.874522, 0.875298, 0.512663, 0.483080, 0.751046, 0.000000, ), spec.: 17, adj.fit.: 0.170833, age: 0, parents (11399, 11135), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11518 [ fit.: 0.729187, part.: (0.728392, 0.500000, 0.410479, 0.990798, 0.487659, 0.864737, 0.874527, 1.000000, 0.873581, 0.874847, 0.483326, 0.870265, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.048612, age: 0, parents (11086, 11112), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11519 [ fit.: 0.708154, part.: (0.729816, 0.657290, 0.645271, 0.924396, 0.244484, 0.483593, 0.874696, 1.000000, 0.873247, 0.873690, 0.488871, 0.868803, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003219, age: 0, parents (11038, 11222), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11520 [ fit.: 0.690613, part.: (0.724384, 0.655321, 0.645215, 0.926012, 0.244484, 0.483593, 0.874696, 1.000000, 0.873525, 0.873981, 0.244484, 0.872880, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003139, age: 0, parents (11121, 11190), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11521 [ fit.: 0.760693, part.: (0.766173, 0.657438, 0.645312, 0.926059, 0.515536, 0.733833, 0.874530, 1.000000, 0.872972, 0.873059, 0.666125, 0.868662, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003458, age: 0, parents (11175, 11172), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 11522 [ fit.: 0.760469, part.: (0.728863, 0.657553, 0.645372, 0.990776, 0.508656, 0.866349, 0.874366, 1.000000, 0.879192, 0.880777, 0.493235, 0.871430, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003457, age: 0, parents (11469, 11002), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11523 [ fit.: 0.726545, part.: (0.725530, 0.655364, 0.645251, 0.927621, 0.496258, 0.731907, 0.874929, 1.000000, 0.873457, 0.874011, 0.244484, 0.872812, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003302, age: 0, parents (11003, 11134), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11524 [ fit.: 0.757484, part.: (0.732599, 0.500000, 0.645215, 0.926244, 0.526052, 0.867321, 0.874709, 1.000000, 0.873358, 0.873786, 0.666275, 0.869212, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003443, age: 0, parents (11043, 11068), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11525 [ fit.: 0.695738, part.: (0.726416, 0.500000, 0.645329, 0.874576, 0.244484, 0.483593, 0.874708, 1.000000, 0.882499, 0.883331, 0.501020, 0.874373, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003162, age: 0, parents (11188, 11413), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11526 [ fit.: 0.715059, part.: (0.758877, 0.657324, 0.645514, 0.990736, 0.244484, 0.483593, 0.874703, 1.000000, 0.873674, 0.874951, 0.487184, 0.869790, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.047671, age: 0, parents (11241, 11179), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11527 [ fit.: 0.561356, part.: (0.724053, 0.500000, 0.445187, 0.932623, 0.472599, 0.483593, 0.874410, 0.000000, 0.873736, 0.873866, 0.479757, 0.499324, 0.699840, 0.000000, ), spec.: 32, adj.fit.: 0.002552, age: 0, parents (11104, 11083), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 80, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11528 [ fit.: 0.743962, part.: (0.766557, 0.655262, 0.645298, 0.992320, 0.487553, 0.864620, 0.874729, 1.000000, 0.879538, 0.880754, 0.244484, 0.874354, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003382, age: 0, parents (11052, 11122), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11529 [ fit.: 0.707294, part.: (0.715751, 0.657194, 0.645249, 0.927978, 0.244484, 0.483593, 0.874729, 1.000000, 0.875737, 0.877064, 0.478536, 0.871805, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003215, age: 0, parents (11072, 11038), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11530 [ fit.: 0.689167, part.: (0.700958, 0.657373, 0.645254, 0.926951, 0.244484, 0.483593, 0.874677, 1.000000, 0.873627, 0.874082, 0.244484, 0.872856, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003133, age: 0, parents (11072, 11082), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11531 [ fit.: 0.734105, part.: (0.730231, 0.500000, 0.645230, 0.927713, 0.567933, 0.869446, 0.873950, 1.000000, 0.883613, 0.885390, 0.500338, 0.643626, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003337, age: 0, parents (11122, 11110), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11532 [ fit.: 0.702194, part.: (0.732191, 0.500000, 0.645226, 0.999113, 0.244484, 0.483593, 0.874661, 1.000000, 0.872453, 0.872803, 0.487773, 0.868419, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003192, age: 0, parents (11245, 11087), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11533 [ fit.: 0.772448, part.: (0.728754, 0.657904, 0.645248, 0.882745, 0.549370, 0.867134, 0.874711, 1.000000, 0.876729, 0.877663, 0.732274, 0.871745, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003511, age: 0, parents (11023, 11415), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11534 [ fit.: 0.696956, part.: (0.714936, 0.250000, 0.645169, 0.927434, 0.497231, 0.731937, 0.874862, 1.000000, 0.873883, 0.874541, 0.244484, 0.872904, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003168, age: 0, parents (11161, 11213), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
