solution 46500 [ fit.: 0.769301, part.: (0.876470, 0.701737, 0.645332, 0.969863, 0.485091, 0.741402, 0.873814, 1.000000, 0.888450, 0.890566, 0.490575, 0.511373, 0.695544, 1.000000, ), spec.: 165, adj.fit.: 0.064108, age: 0, parents (46001, 46134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 2.)]
solution 46511 [ fit.: 0.748234, part.: (0.784239, 0.874802, 0.645207, 0.776106, 0.489737, 0.870095, 0.875360, 1.000000, 0.892592, 0.893390, 0.244484, 0.879261, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.124706, age: 0, parents (46014, 46013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 46512 [ fit.: 0.737081, part.: (0.876801, 0.756451, 0.645222, 0.788262, 0.733959, 0.483593, 0.875322, 1.000000, 0.892604, 0.893146, 0.244484, 0.879287, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.122847, age: 0, parents (46011, 46011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46513 [ fit.: 0.733766, part.: (0.876182, 0.874342, 0.645261, 0.783340, 0.734302, 0.483593, 0.875351, 1.000000, 0.880215, 0.749951, 0.244484, 0.875707, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.122294, age: 0, parents (46013, 46013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 46514 [ fit.: 0.458449, part.: (0.898823, 0.250000, 0.645258, 0.010571, 0.244484, 0.258593, 0.873902, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 153, adj.fit.: 0.152816, age: 0, parents (46017, 46017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 46515 [ fit.: 0.458449, part.: (0.898643, 0.250000, 0.645300, 0.010499, 0.244484, 0.258593, 0.874121, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 153, adj.fit.: 0.152816, age: 0, parents (46018, 46018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 46516 [ fit.: 0.458563, part.: (0.900546, 0.250000, 0.645322, 0.010404, 0.244484, 0.258593, 0.873883, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 153, adj.fit.: 0.152854, age: 0, parents (46017, 46018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46517 [ fit.: 0.776813, part.: (0.753907, 0.704396, 0.645219, 0.994293, 0.527239, 0.735387, 0.874122, 1.000000, 0.873946, 0.874313, 0.513498, 0.506983, 0.872083, 1.000000, ), spec.: 173, adj.fit.: 0.155363, age: 0, parents (46019, 46022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46518 [ fit.: 0.817416, part.: (0.753980, 0.704620, 0.645292, 0.994017, 0.494867, 0.742650, 0.874158, 1.000000, 0.920093, 0.920667, 0.873621, 0.647851, 0.872008, 1.000000, ), spec.: 173, adj.fit.: 0.163483, age: 0, parents (46023, 46022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46519 [ fit.: 0.787883, part.: (0.687205, 0.703353, 0.645144, 0.994672, 0.520462, 0.873986, 0.874135, 1.000000, 0.920038, 0.920798, 0.506624, 0.512322, 0.871622, 1.000000, ), spec.: 173, adj.fit.: 0.157577, age: 0, parents (46023, 46022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 46520 [ fit.: 0.789657, part.: (0.754138, 0.704977, 0.645333, 0.992856, 0.872552, 0.483593, 0.874127, 1.000000, 0.919929, 0.920710, 0.503147, 0.511980, 0.871859, 1.000000, ), spec.: 173, adj.fit.: 0.157931, age: 0, parents (46022, 45518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 46521 [ fit.: 0.676243, part.: (0.754002, 0.250000, 0.645186, 0.992610, 0.472388, 0.258593, 0.874112, 1.000000, 0.920046, 0.920949, 0.244484, 0.885035, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.135249, age: 0, parents (46019, 46019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 46522 [ fit.: 0.646413, part.: (0.848855, 0.697814, 0.645018, 0.008522, 0.871126, 0.483593, 0.874515, 1.000000, 0.247389, 0.478142, 0.666565, 0.479488, 0.748760, 1.000000, ), spec.: 181, adj.fit.: 0.161603, age: 0, parents (46027, 46025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 46523 [ fit.: 0.633261, part.: (0.851833, 0.701634, 0.645280, 0.008601, 0.872211, 0.483593, 0.874466, 1.000000, 0.247389, 0.479330, 0.529456, 0.480215, 0.691644, 1.000000, ), spec.: 181, adj.fit.: 0.158315, age: 0, parents (46026, 46025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46524 [ fit.: 0.457465, part.: (0.578033, 0.250000, 0.645245, 0.008465, 0.553045, 0.258593, 0.874481, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 181, adj.fit.: 0.114366, age: 0, parents (46027, 46025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 46525 [ fit.: 0.640101, part.: (0.848547, 0.664491, 0.645178, 0.008786, 0.872069, 0.483593, 0.874473, 1.000000, 0.247389, 0.477279, 0.667490, 0.480405, 0.691716, 1.000000, ), spec.: 181, adj.fit.: 0.160025, age: 0, parents (46026, 46027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46526 [ fit.: 0.679662, part.: (0.862668, 0.250000, 0.645323, 0.999588, 0.472324, 0.258593, 0.874804, 1.000000, 0.886465, 0.887251, 0.244484, 0.883773, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.113277, age: 0, parents (46033, 46031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46527 [ fit.: 0.675489, part.: (0.865419, 0.250000, 0.645360, 0.979183, 0.471199, 0.258593, 0.874801, 1.000000, 0.872695, 0.872851, 0.244484, 0.872268, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.112582, age: 0, parents (46031, 46032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46528 [ fit.: 0.676007, part.: (0.862869, 0.250000, 0.645512, 0.955332, 0.472368, 0.258593, 0.874795, 1.000000, 0.884050, 0.884431, 0.244484, 0.881666, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.112668, age: 0, parents (46032, 46032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 46529 [ fit.: 0.679114, part.: (0.860310, 0.250000, 0.645412, 0.996549, 0.472358, 0.258593, 0.874765, 1.000000, 0.885869, 0.886302, 0.244484, 0.882950, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.113186, age: 0, parents (46033, 46047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 46530 [ fit.: 0.674040, part.: (0.872278, 0.250000, 0.645368, 0.952507, 0.471553, 0.258593, 0.874768, 1.000000, 0.872400, 0.872528, 0.244484, 0.872088, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.112340, age: 0, parents (46047, 46032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46531 [ fit.: 0.451622, part.: (0.787915, 0.250000, 0.659456, 0.011801, 0.244484, 0.258593, 0.873813, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 185, adj.fit.: 0.112906, age: 0, parents (46035, 46035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 46532 [ fit.: 0.646452, part.: (0.787557, 0.695993, 0.656691, 0.945869, 0.866447, 0.258593, 0.873822, 1.000000, 0.247389, 0.247389, 0.244484, 0.477214, 0.748881, 1.000000, ), spec.: 185, adj.fit.: 0.161613, age: 0, parents (46392, 46035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
