solution 48000 [ fit.: 0.796938, part.: (0.864666, 0.757337, 0.644385, 0.992524, 0.485781, 0.872655, 0.874134, 1.000000, 0.886910, 0.888985, 0.492103, 0.646108, 0.751550, 1.000000, ), spec.: 415, adj.fit.: 0.079694, age: 0, parents (47516, 47505), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 48001 [ fit.: 0.802653, part.: (0.856481, 0.757281, 0.644342, 0.972919, 0.732177, 0.483593, 0.874162, 1.000000, 0.888808, 0.891530, 0.736074, 0.648010, 0.751764, 1.000000, ), spec.: 415, adj.fit.: 0.080265, age: 0, parents (47550, 47547), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48002 [ fit.: 0.764809, part.: (0.859828, 0.758613, 0.644368, 0.971106, 0.472423, 0.483593, 0.874098, 1.000000, 0.887092, 0.887803, 0.528335, 0.643913, 0.696153, 1.000000, ), spec.: 415, adj.fit.: 0.076481, age: 0, parents (47531, 47503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 48003 [ fit.: 0.783036, part.: (0.860658, 0.757403, 0.644284, 0.992885, 0.486944, 0.872492, 0.873632, 1.000000, 0.887236, 0.888640, 0.494625, 0.511566, 0.692138, 1.000000, ), spec.: 415, adj.fit.: 0.078304, age: 0, parents (47516, 47534), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 48004 [ fit.: 0.784740, part.: (0.858091, 0.756543, 0.644370, 0.993294, 0.866949, 0.483593, 0.874122, 1.000000, 0.876982, 0.878012, 0.490470, 0.511505, 0.752433, 1.000000, ), spec.: 165, adj.fit.: 0.130790, age: 0, parents (47547, 47549), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48005 [ fit.: 0.670090, part.: (0.890192, 0.250000, 0.644792, 0.999970, 0.244484, 0.258593, 0.874656, 1.000000, 0.929357, 0.910252, 0.244484, 0.884485, 0.250000, 1.000000, ), spec.: 433, adj.fit.: 0.083761, age: 0, parents (47698, 47700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48016 [ fit.: 0.458442, part.: (0.897977, 0.250000, 0.645174, 0.011412, 0.244484, 0.258593, 0.873903, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 153, adj.fit.: 0.152814, age: 0, parents (47587, 47587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 48017 [ fit.: 0.817644, part.: (0.707554, 0.703589, 0.645269, 0.993974, 0.870509, 0.483593, 0.874137, 1.000000, 0.887916, 0.889653, 0.872014, 0.646752, 0.872053, 1.000000, ), spec.: 173, adj.fit.: 0.204411, age: 0, parents (47590, 47589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 48018 [ fit.: 0.774549, part.: (0.688406, 0.700584, 0.416140, 0.908677, 0.490376, 0.867315, 0.874135, 1.000000, 0.879649, 0.886946, 0.508237, 0.872221, 0.750992, 1.000000, ), spec.: 171, adj.fit.: 0.086061, age: 0, parents (47591, 47592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 48019 [ fit.: 0.813671, part.: (0.685715, 0.696040, 0.645230, 0.992936, 0.490477, 0.867306, 0.874109, 1.000000, 0.888019, 0.889699, 0.734262, 0.876728, 0.750876, 1.000000, ), spec.: 171, adj.fit.: 0.090408, age: 0, parents (47591, 47590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48020 [ fit.: 0.812749, part.: (0.687302, 0.662958, 0.645222, 0.994321, 0.866110, 0.483593, 0.874132, 1.000000, 0.888691, 0.906255, 0.734134, 0.884709, 0.751055, 1.000000, ), spec.: 173, adj.fit.: 0.203187, age: 0, parents (47591, 47592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48021 [ fit.: 0.747060, part.: (0.764588, 0.756729, 0.417893, 0.911589, 0.472910, 0.483593, 0.874135, 1.000000, 0.879533, 0.880056, 0.505759, 0.643029, 0.869019, 1.000000, ), spec.: 173, adj.fit.: 0.186765, age: 0, parents (47590, 47592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 48022 [ fit.: 0.640054, part.: (0.847661, 0.664698, 0.645051, 0.008491, 0.872129, 0.483593, 0.874468, 1.000000, 0.247389, 0.478133, 0.667377, 0.480224, 0.691541, 1.000000, ), spec.: 181, adj.fit.: 0.160013, age: 0, parents (47597, 47597), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48023 [ fit.: 0.574914, part.: (0.853143, 0.696746, 0.645040, 0.008533, 0.735584, 0.483593, 0.874460, 1.000000, 0.247389, 0.247389, 0.528644, 0.478276, 0.250000, 1.000000, ), spec.: 181, adj.fit.: 0.143729, age: 0, parents (47597, 47597), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 48024 [ fit.: 0.630023, part.: (0.849652, 0.665012, 0.645010, 0.008596, 0.872419, 0.483593, 0.874473, 1.000000, 0.247389, 0.479425, 0.520565, 0.482213, 0.691977, 1.000000, ), spec.: 181, adj.fit.: 0.157506, age: 0, parents (47597, 47597), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 48025 [ fit.: 0.633197, part.: (0.850950, 0.701847, 0.645165, 0.008685, 0.872214, 0.483593, 0.874464, 1.000000, 0.247389, 0.479374, 0.529352, 0.480301, 0.691424, 1.000000, ), spec.: 181, adj.fit.: 0.158299, age: 0, parents (47594, 47594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48026 [ fit.: 0.657818, part.: (0.579179, 0.250000, 0.645432, 0.982609, 0.472333, 0.258593, 0.874854, 1.000000, 0.884616, 0.885155, 0.244484, 0.882192, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.046987, age: 0, parents (47599, 47599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
