solution 92000 [ fit.: 0.744928, part.: (0.869231, 0.752083, 0.645029, 0.920868, 0.244484, 0.483593, 0.874545, 1.000000, 0.882769, 0.883875, 0.244484, 0.879442, 0.748585, 1.000000, ), spec.: 905, adj.fit.: 0.001623, age: 0, parents (91873, 91747), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92011 [ fit.: 0.830843, part.: (0.882268, 0.751713, 0.644766, 0.992530, 0.489078, 0.866745, 0.873789, 1.000000, 0.886120, 0.887025, 0.731857, 0.877166, 0.748743, 1.000000, ), spec.: 905, adj.fit.: 0.001810, age: 0, parents (91853, 91753), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 5.)]
solution 92012 [ fit.: 0.799388, part.: (0.714468, 0.694187, 0.644970, 0.999996, 0.487114, 0.866979, 0.873788, 1.000000, 0.887810, 0.889306, 0.508959, 0.875225, 0.748632, 1.000000, ), spec.: 905, adj.fit.: 0.001742, age: 0, parents (91940, 91723), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 92013 [ fit.: 0.812380, part.: (0.876736, 0.694926, 0.644731, 0.992368, 0.866647, 0.483593, 0.873816, 1.000000, 0.893378, 0.896571, 0.525389, 0.876112, 0.749053, 1.000000, ), spec.: 905, adj.fit.: 0.001770, age: 0, parents (91903, 91988), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92014 [ fit.: 0.827462, part.: (0.880609, 0.694597, 0.644779, 0.999977, 0.866339, 0.483593, 0.874313, 1.000000, 0.887997, 0.889609, 0.731960, 0.881878, 0.748815, 1.000000, ), spec.: 914, adj.fit.: 0.021775, age: 0, parents (91670, 91671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92015 [ fit.: 0.759318, part.: (0.880872, 0.751090, 0.644705, 0.940923, 0.864585, 0.483593, 0.873793, 1.000000, 0.900561, 0.908631, 0.244484, 0.887213, 0.250000, 1.000000, ), spec.: 905, adj.fit.: 0.001654, age: 0, parents (91790, 91765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 92016 [ fit.: 0.821551, part.: (0.869744, 0.751780, 0.645246, 0.999986, 0.492185, 0.866689, 0.873743, 1.000000, 0.887094, 0.888491, 0.731859, 0.746199, 0.748699, 1.000000, ), spec.: 905, adj.fit.: 0.001790, age: 0, parents (91862, 91927), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92017 [ fit.: 0.822785, part.: (0.892331, 0.751416, 0.645051, 0.996007, 0.494627, 0.734823, 0.873761, 1.000000, 0.886529, 0.888643, 0.732114, 0.874832, 0.748861, 1.000000, ), spec.: 905, adj.fit.: 0.001793, age: 0, parents (91814, 91590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 92018 [ fit.: 0.766215, part.: (0.882073, 0.749018, 0.644866, 0.997390, 0.866601, 0.483593, 0.873478, 0.376589, 0.888611, 0.889861, 0.505457, 0.877987, 0.691481, 1.000000, ), spec.: 905, adj.fit.: 0.001669, age: 0, parents (91985, 91822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 92019 [ fit.: 0.803355, part.: (0.868844, 0.751735, 0.645250, 0.974592, 0.732120, 0.483593, 0.873821, 1.000000, 0.884703, 0.885202, 0.524637, 0.873778, 0.748689, 1.000000, ), spec.: 905, adj.fit.: 0.001750, age: 0, parents (91862, 91991), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92020 [ fit.: 0.708440, part.: (0.893994, 0.691446, 0.644839, 0.999950, 0.731844, 0.483593, 0.873789, 1.000000, 0.879488, 0.880490, 0.501366, 0.642498, 0.694857, 0.000000, ), spec.: 905, adj.fit.: 0.001543, age: 0, parents (91917, 91856), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 5.)]
solution 92021 [ fit.: 0.769211, part.: (0.887117, 0.750860, 0.644929, 0.951677, 0.493874, 0.732233, 0.873532, 1.000000, 0.883018, 0.878669, 0.551484, 0.871564, 0.250000, 1.000000, ), spec.: 905, adj.fit.: 0.001676, age: 0, parents (91731, 91884), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 92022 [ fit.: 0.794784, part.: (0.881977, 0.695379, 0.644579, 0.946930, 0.866752, 0.483593, 0.873785, 1.000000, 0.894982, 0.894825, 0.509226, 0.743461, 0.691490, 1.000000, ), spec.: 905, adj.fit.: 0.001732, age: 0, parents (91971, 91772), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 6.)]
solution 92023 [ fit.: 0.817858, part.: (0.885193, 0.751637, 0.644765, 0.999384, 0.866269, 0.483593, 0.873757, 1.000000, 0.887159, 0.888892, 0.545277, 0.875373, 0.748717, 1.000000, ), spec.: 905, adj.fit.: 0.001782, age: 0, parents (91813, 91650), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 92024 [ fit.: 0.789390, part.: (0.880572, 0.756955, 0.644823, 0.992438, 0.735912, 0.483593, 0.873314, 1.000000, 0.889754, 0.891706, 0.503046, 0.647252, 0.752101, 1.000000, ), spec.: 905, adj.fit.: 0.001720, age: 0, parents (91831, 91889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 92025 [ fit.: 0.721195, part.: (0.887385, 0.752148, 0.644737, 0.999980, 0.473221, 0.483593, 0.873781, 0.000010, 0.925488, 0.922996, 0.503215, 0.881385, 0.748786, 1.000000, ), spec.: 905, adj.fit.: 0.001571, age: 0, parents (91711, 91785), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92026 [ fit.: 0.805203, part.: (0.875729, 0.750913, 0.644685, 0.972427, 0.734337, 0.483593, 0.873829, 1.000000, 0.893239, 0.896896, 0.521075, 0.877277, 0.748844, 1.000000, ), spec.: 905, adj.fit.: 0.001754, age: 0, parents (91738, 91943), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92027 [ fit.: 0.818582, part.: (0.883886, 0.694405, 0.644548, 0.999985, 0.491502, 0.866931, 0.873791, 1.000000, 0.888054, 0.889806, 0.731986, 0.746357, 0.748894, 1.000000, ), spec.: 905, adj.fit.: 0.001783, age: 0, parents (91792, 91603), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92028 [ fit.: 0.793487, part.: (0.880666, 0.751984, 0.644765, 0.877671, 0.732319, 0.483593, 0.873780, 1.000000, 0.901085, 0.906860, 0.558553, 0.748908, 0.748642, 1.000000, ), spec.: 905, adj.fit.: 0.001729, age: 0, parents (91900, 91662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92029 [ fit.: 0.821834, part.: (0.879646, 0.691409, 0.645055, 0.971818, 0.488018, 0.869453, 0.873796, 1.000000, 0.896393, 0.894975, 0.666711, 0.877646, 0.750756, 1.000000, ), spec.: 905, adj.fit.: 0.001790, age: 0, parents (91666, 91722), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 92030 [ fit.: 0.798168, part.: (0.883973, 0.695124, 0.644958, 0.999979, 0.487514, 0.734946, 0.873806, 1.000000, 0.887471, 0.889395, 0.511516, 0.874360, 0.691316, 1.000000, ), spec.: 905, adj.fit.: 0.001739, age: 0, parents (90592, 91895), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92031 [ fit.: 0.799393, part.: (0.892344, 0.754598, 0.644866, 0.944427, 0.732114, 0.483593, 0.873322, 1.000000, 0.883759, 0.884967, 0.532055, 0.874117, 0.691333, 1.000000, ), spec.: 905, adj.fit.: 0.001742, age: 0, parents (91580, 91841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92032 [ fit.: 0.814336, part.: (0.896983, 0.695468, 0.645182, 0.999951, 0.734375, 0.483593, 0.873791, 1.000000, 0.888311, 0.889649, 0.666888, 0.875408, 0.751101, 1.000000, ), spec.: 914, adj.fit.: 0.021430, age: 0, parents (91862, 91710), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
