solution 38900 [ fit.: 0.693660, part.: (0.250000, 0.831959, 0.999022, ), spec.: 217, adj.fit.: 0.004447, age: 0, parents (38831, 38812), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 3.)]
solution 38911 [ fit.: 0.737238, part.: (0.250000, 0.962459, 0.999254, ), spec.: 217, adj.fit.: 0.004726, age: 0, parents (38845, 38822), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 38912 [ fit.: 0.736524, part.: (0.250000, 0.959899, 0.999673, ), spec.: 217, adj.fit.: 0.004721, age: 0, parents (38779, 38878), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38913 [ fit.: 0.736933, part.: (0.250000, 0.961076, 0.999723, ), spec.: 217, adj.fit.: 0.004724, age: 0, parents (38713, 38758), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 38914 [ fit.: 0.736820, part.: (0.250000, 0.961519, 0.998939, ), spec.: 217, adj.fit.: 0.004723, age: 0, parents (38818, 38715), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38915 [ fit.: 0.737342, part.: (0.250000, 0.962367, 0.999660, ), spec.: 217, adj.fit.: 0.004727, age: 0, parents (38863, 38684), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38916 [ fit.: 0.737222, part.: (0.250000, 0.961870, 0.999795, ), spec.: 217, adj.fit.: 0.004726, age: 0, parents (38856, 38894), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: false), }, mutation(toggle connection gene 9 to disabled.)]
solution 38917 [ fit.: 0.736908, part.: (0.250000, 0.961531, 0.999193, ), spec.: 217, adj.fit.: 0.004724, age: 0, parents (38720, 38815), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 38918 [ fit.: 0.736912, part.: (0.250000, 0.960759, 0.999977, ), spec.: 217, adj.fit.: 0.004724, age: 0, parents (38791, 38766), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 38919 [ fit.: 0.737142, part.: (0.250000, 0.961435, 0.999991, ), spec.: 217, adj.fit.: 0.004725, age: 0, parents (38823, 38797), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38920 [ fit.: 0.737167, part.: (0.250000, 0.961506, 0.999995, ), spec.: 217, adj.fit.: 0.004725, age: 0, parents (38773, 38878), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 38921 [ fit.: 0.737047, part.: (0.250000, 0.961477, 0.999665, ), spec.: 217, adj.fit.: 0.004725, age: 0, parents (38763, 38844), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 38922 [ fit.: 0.736477, part.: (0.250000, 0.961053, 0.998378, ), spec.: 217, adj.fit.: 0.004721, age: 0, parents (38779, 38830), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38923 [ fit.: 0.736425, part.: (0.250000, 0.960593, 0.998682, ), spec.: 217, adj.fit.: 0.004721, age: 0, parents (38702, 38866), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38924 [ fit.: 0.737355, part.: (0.250000, 0.962378, 0.999685, ), spec.: 217, adj.fit.: 0.004727, age: 0, parents (38745, 38709), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 7 to enabled.)]
solution 38925 [ fit.: 0.737128, part.: (0.250000, 0.961445, 0.999938, ), spec.: 217, adj.fit.: 0.004725, age: 0, parents (38823, 38864), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38926 [ fit.: 0.736702, part.: (0.250000, 0.960924, 0.999183, ), spec.: 217, adj.fit.: 0.004722, age: 0, parents (38863, 38706), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 8.)]
solution 38927 [ fit.: 0.736773, part.: (0.250000, 0.960331, 0.999986, ), spec.: 217, adj.fit.: 0.004723, age: 0, parents (38742, 38771), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 38928 [ fit.: 0.736731, part.: (0.250000, 0.960729, 0.999465, ), spec.: 196, adj.fit.: 0.018418, age: 0, parents (38833, 38877), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38929 [ fit.: 0.737034, part.: (0.250000, 0.961516, 0.999588, ), spec.: 217, adj.fit.: 0.004725, age: 0, parents (38781, 38759), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 8.)]
solution 38930 [ fit.: 0.677573, part.: (0.250000, 0.941559, 0.841161, ), spec.: 217, adj.fit.: 0.004343, age: 0, parents (38798, 38862), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 3.)]
solution 38931 [ fit.: 0.737042, part.: (0.250000, 0.961137, 0.999988, ), spec.: 217, adj.fit.: 0.004725, age: 0, parents (38823, 38894), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38932 [ fit.: 0.737343, part.: (0.250000, 0.962186, 0.999843, ), spec.: 217, adj.fit.: 0.004727, age: 0, parents (38776, 38813), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38933 [ fit.: 0.736893, part.: (0.250000, 0.961713, 0.998965, ), spec.: 217, adj.fit.: 0.004724, age: 0, parents (38848, 38706), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
