Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 137 [ fit.: 0.479765, part.: (0.685242, 0.250000, 0.864513, 0.608384, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 361 [ fit.: 0.534719, part.: (0.752697, 0.250000, 0.867324, 0.830456, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002674, age: 0, parents (77, 159), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 545 [ fit.: 0.536080, part.: (0.776348, 0.250000, 0.868192, 0.818869, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002680, age: 0, parents (388, 319), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 777 [ fit.: 0.543183, part.: (0.678104, 0.250000, 0.860907, 0.933534, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002716, age: 0, parents (411, 454), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 985 [ fit.: 0.693445, part.: (0.345368, 0.886512, 0.862249, 0.749290, 0.487771, 0.746508, ), spec.: 1, adj.fit.: 0.346722, age: 0, parents (636, 646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5171 [ fit.: 0.791825, part.: (0.317376, 0.978189, 0.862314, 0.999978, 0.978903, 0.482684, ), spec.: 7, adj.fit.: 0.004280, age: 0, parents (4822, 4823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5386 [ fit.: 0.772026, part.: (0.635572, 0.865124, 0.862315, 0.735749, 0.578922, 0.935533, ), spec.: 7, adj.fit.: 0.004042, age: 0, parents (5025, 5030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5469 [ fit.: 0.793541, part.: (0.460162, 0.976243, 0.862093, 0.867144, 0.543557, 0.966614, ), spec.: 7, adj.fit.: 0.004433, age: 0, parents (5263, 5396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5666 [ fit.: 0.780428, part.: (0.385779, 0.997584, 0.862053, 0.875301, 0.975155, 0.482684, ), spec.: 7, adj.fit.: 0.004730, age: 0, parents (5469, 5406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5666 [ fit.: 0.779642, part.: (0.384207, 0.997759, 0.862047, 0.872890, 0.974478, 0.482684, ), spec.: 7, adj.fit.: 0.004405, age: 1, parents (5469, 5406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6019 [ fit.: 0.793046, part.: (0.457492, 0.975919, 0.864058, 0.898699, 0.499367, 0.966570, ), spec.: 7, adj.fit.: 0.004067, age: 0, parents (5884, 5904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6019 [ fit.: 0.782791, part.: (0.385897, 0.976608, 0.864056, 0.900630, 0.499339, 0.966330, ), spec.: 7, adj.fit.: 0.004098, age: 1, parents (5884, 5904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6477 [ fit.: 0.784878, part.: (0.457946, 0.967802, 0.862306, 0.813704, 0.562671, 0.974257, ), spec.: 7, adj.fit.: 0.004025, age: 0, parents (6238, 6212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6667 [ fit.: 0.783835, part.: (0.372676, 0.996967, 0.876411, 0.875076, 0.504828, 0.975596, ), spec.: 7, adj.fit.: 0.003939, age: 0, parents (6580, 6451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6848 [ fit.: 0.793774, part.: (0.328884, 0.952944, 0.876405, 0.999961, 0.999979, 0.482684, ), spec.: 7, adj.fit.: 0.008268, age: 0, parents (6737, 6677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7021 [ fit.: 0.781404, part.: (0.328417, 0.999623, 0.876778, 0.895002, 0.504163, 0.973832, ), spec.: 7, adj.fit.: 0.005746, age: 0, parents (6873, 6891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7146 [ fit.: 0.781461, part.: (0.329118, 0.996361, 0.876378, 0.894357, 0.504727, 0.978561, ), spec.: 7, adj.fit.: 0.005245, age: 0, parents (6916, 6973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7330 [ fit.: 0.791210, part.: (0.373281, 0.993410, 0.862094, 0.954734, 0.959152, 0.482684, ), spec.: 7, adj.fit.: 0.005861, age: 0, parents (7152, 7242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7664 [ fit.: 0.795507, part.: (0.328660, 0.995991, 0.876398, 0.957686, 0.625866, 0.867553, ), spec.: 7, adj.fit.: 0.004059, age: 0, parents (7146, 7414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7714 [ fit.: 0.791243, part.: (0.458800, 0.960356, 0.876783, 0.880938, 0.508825, 0.975485, ), spec.: 7, adj.fit.: 0.005105, age: 0, parents (7575, 7692), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
