Current generation: 16 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8464 [ fit.: 0.717922, part.: (0.667855, 0.250000, 0.869633, 0.964048, 0.244484, 0.866327, 0.919778, 1.000000, 0.893448, 0.926037, 0.529055, 0.952318, 0.250000, ), spec.: 17, adj.fit.: 0.012595, age: 0, parents (7781, 7781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8464 [ fit.: 0.717875, part.: (0.667772, 0.250000, 0.869625, 0.963607, 0.244484, 0.866326, 0.919665, 1.000000, 0.893511, 0.925632, 0.528857, 0.952897, 0.250000, ), spec.: 17, adj.fit.: 0.012377, age: 1, parents (7781, 7781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 8464 [ fit.: 0.717666, part.: (0.667789, 0.250000, 0.869647, 0.960854, 0.244484, 0.866360, 0.919732, 1.000000, 0.893324, 0.926437, 0.528898, 0.952139, 0.250000, ), spec.: 0, adj.fit.: 0.006295, age: 2, parents (7781, 7781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9523 [ fit.: 0.723657, part.: (0.667461, 0.250000, 0.869644, 0.964526, 0.244484, 0.868747, 0.910871, 1.000000, 0.890937, 0.963048, 0.571338, 0.956486, 0.250000, ), spec.: 0, adj.fit.: 0.006404, age: 0, parents (9039, 9259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10111 [ fit.: 0.734994, part.: (0.715627, 0.250000, 0.869609, 0.960468, 0.481287, 0.921774, 0.919775, 1.000000, 0.879923, 0.906162, 0.501626, 0.898676, 0.250000, ), spec.: 0, adj.fit.: 0.002712, age: 0, parents (9515, 9678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10784 [ fit.: 0.739720, part.: (0.668096, 0.250000, 0.869636, 0.982317, 0.480016, 0.881098, 0.912494, 1.000000, 0.890257, 0.938106, 0.543556, 0.950789, 0.250000, ), spec.: 0, adj.fit.: 0.001532, age: 0, parents (10043, 10485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11017 [ fit.: 0.741855, part.: (0.667414, 0.250000, 0.869611, 0.967410, 0.478843, 0.879872, 0.915633, 1.000000, 0.889758, 0.958050, 0.558243, 0.959281, 0.250000, ), spec.: 0, adj.fit.: 0.001526, age: 0, parents (10596, 10970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11633 [ fit.: 0.742871, part.: (0.699628, 0.250000, 0.869595, 0.987417, 0.482273, 0.953389, 0.919702, 1.000000, 0.889172, 0.929886, 0.509628, 0.916634, 0.250000, ), spec.: 0, adj.fit.: 0.001541, age: 0, parents (11096, 11049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12117 [ fit.: 0.744924, part.: (0.667448, 0.250000, 0.869632, 0.997586, 0.477892, 0.880223, 0.919025, 1.000000, 0.889664, 0.954787, 0.561917, 0.965845, 0.250000, ), spec.: 0, adj.fit.: 0.001641, age: 0, parents (11986, 11520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12117 [ fit.: 0.744916, part.: (0.667488, 0.250000, 0.869642, 0.998349, 0.477914, 0.880267, 0.919151, 1.000000, 0.889780, 0.955237, 0.563056, 0.963029, 0.250000, ), spec.: 0, adj.fit.: 0.001915, age: 1, parents (11986, 11520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 12117 [ fit.: 0.744796, part.: (0.667490, 0.250000, 0.869577, 0.997678, 0.477902, 0.880244, 0.918884, 1.000000, 0.889689, 0.954902, 0.561332, 0.964650, 0.250000, ), spec.: 0, adj.fit.: 0.001619, age: 2, parents (11986, 11520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 12117 [ fit.: 0.744851, part.: (0.667484, 0.250000, 0.869658, 0.997887, 0.477969, 0.880136, 0.918834, 1.000000, 0.889650, 0.954377, 0.563595, 0.963477, 0.250000, ), spec.: 0, adj.fit.: 0.001716, age: 3, parents (11986, 11520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14246 [ fit.: 0.744967, part.: (0.667477, 0.250000, 0.869661, 0.998336, 0.477096, 0.883950, 0.919141, 1.000000, 0.889699, 0.953577, 0.563952, 0.961685, 0.250000, ), spec.: 0, adj.fit.: 0.001546, age: 0, parents (12117, 13518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14690 [ fit.: 0.745025, part.: (0.667621, 0.250000, 0.869645, 0.997095, 0.477666, 0.880888, 0.919042, 1.000000, 0.889628, 0.958876, 0.567571, 0.957296, 0.250000, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (14099, 14117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15106 [ fit.: 0.745170, part.: (0.667265, 0.250000, 0.869629, 0.997537, 0.477271, 0.881375, 0.918990, 1.000000, 0.889724, 0.959941, 0.568903, 0.956571, 0.250000, ), spec.: 0, adj.fit.: 0.001809, age: 0, parents (14690, 14637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15106 [ fit.: 0.745314, part.: (0.667185, 0.250000, 0.869659, 0.998057, 0.477266, 0.881638, 0.918992, 1.000000, 0.889771, 0.960782, 0.569043, 0.956693, 0.250000, ), spec.: 0, adj.fit.: 0.001671, age: 1, parents (14690, 14637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15106 [ fit.: 0.745019, part.: (0.667169, 0.250000, 0.869652, 0.997914, 0.477284, 0.881414, 0.919038, 1.000000, 0.889826, 0.959638, 0.568138, 0.955175, 0.250000, ), spec.: 0, adj.fit.: 0.001840, age: 2, parents (14690, 14637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16898 [ fit.: 0.745786, part.: (0.667166, 0.250000, 0.869637, 0.990311, 0.476656, 0.883576, 0.935650, 1.000000, 0.888510, 0.963797, 0.575048, 0.944872, 0.250000, ), spec.: 53, adj.fit.: 0.005289, age: 0, parents (16062, 16122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17429 [ fit.: 0.750027, part.: (0.713636, 0.250000, 0.869651, 0.997362, 0.480147, 0.897470, 0.918983, 1.000000, 0.889690, 0.958130, 0.568352, 0.956934, 0.250000, ), spec.: 53, adj.fit.: 0.001512, age: 0, parents (15106, 16678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17429 [ fit.: 0.750074, part.: (0.713627, 0.250000, 0.869642, 0.997773, 0.480157, 0.897429, 0.919090, 1.000000, 0.889855, 0.959857, 0.567065, 0.956462, 0.250000, ), spec.: 53, adj.fit.: 0.002874, age: 1, parents (15106, 16678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18196 [ fit.: 0.750188, part.: (0.716874, 0.250000, 0.869600, 0.997337, 0.480369, 0.897353, 0.919053, 1.000000, 0.889766, 0.958165, 0.567139, 0.956791, 0.250000, ), spec.: 53, adj.fit.: 0.002942, age: 0, parents (17429, 17530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18196 [ fit.: 0.750090, part.: (0.716802, 0.250000, 0.869572, 0.997695, 0.480389, 0.897176, 0.918947, 1.000000, 0.889722, 0.957983, 0.566856, 0.956031, 0.250000, ), spec.: 53, adj.fit.: 0.002219, age: 1, parents (17429, 17530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19225 [ fit.: 0.750943, part.: (0.713913, 0.250000, 0.869638, 0.997399, 0.480070, 0.905795, 0.923924, 1.000000, 0.890722, 0.959157, 0.575001, 0.946648, 0.250000, ), spec.: 53, adj.fit.: 0.003209, age: 0, parents (18618, 18686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
