Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 20 [ fit.: 0.442662, part.: (0.851061, 0.250000, 0.864860, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002213, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 237 [ fit.: 0.565218, part.: (0.450413, 0.250000, 0.887598, 0.990688, 0.247389, ), spec.: 0, adj.fit.: 0.002826, age: 0, parents (194, 114), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 463 [ fit.: 0.612293, part.: (0.697149, 0.250000, 0.879278, 0.987650, 0.247389, ), spec.: 0, adj.fit.: 0.003061, age: 0, parents (214, 365), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 753 [ fit.: 0.625457, part.: (0.804301, 0.250000, 0.866037, 0.959559, 0.247389, ), spec.: 0, adj.fit.: 0.003127, age: 0, parents (459, 482), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 907 [ fit.: 0.632099, part.: (0.835741, 0.250000, 0.866348, 0.961015, 0.247389, ), spec.: 0, adj.fit.: 0.003160, age: 0, parents (753, 615), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1130 [ fit.: 0.643705, part.: (0.895458, 0.250000, 0.864858, 0.960819, 0.247389, ), spec.: 0, adj.fit.: 0.003219, age: 0, parents (876, 804), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1229 [ fit.: 0.639524, part.: (0.837094, 0.250000, 0.864803, 0.998333, 0.247389, ), spec.: 0, adj.fit.: 0.003198, age: 0, parents (1186, 1124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3575 [ fit.: 0.680756, part.: (0.805513, 0.865943, 0.866262, 0.000000, 0.866063, ), spec.: 0, adj.fit.: 0.003404, age: 0, parents (3261, 3344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3794 [ fit.: 0.681046, part.: (0.805148, 0.867849, 0.866238, 0.000000, 0.865994, ), spec.: 0, adj.fit.: 0.003405, age: 0, parents (3469, 3517), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3794 [ fit.: 0.681048, part.: (0.805148, 0.867849, 0.866238, 0.000000, 0.865994, 0.805091, 0.867934, 0.866244, 0.000000, 0.865969, ), spec.: 0, adj.fit.: 0.003405, age: 1, parents (3469, 3517), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4143 [ fit.: 0.681134, part.: (0.805307, 0.867851, 0.864816, 0.000000, 0.867694, ), spec.: 0, adj.fit.: 0.003440, age: 0, parents (3969, 3905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4230 [ fit.: 0.680718, part.: (0.805536, 0.865996, 0.866241, 0.000000, 0.865817, ), spec.: 0, adj.fit.: 0.003438, age: 0, parents (4134, 4131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4475 [ fit.: 0.680922, part.: (0.806345, 0.865806, 0.866316, 0.000000, 0.866145, ), spec.: 0, adj.fit.: 0.004102, age: 0, parents (4209, 4301), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4638 [ fit.: 0.681298, part.: (0.805085, 0.867549, 0.866227, 0.000000, 0.867630, ), spec.: 0, adj.fit.: 0.004206, age: 0, parents (4230, 4497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4822 [ fit.: 0.680978, part.: (0.806488, 0.866125, 0.866041, 0.000000, 0.866235, ), spec.: 0, adj.fit.: 0.003510, age: 0, parents (4475, 4642), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5152 [ fit.: 0.681215, part.: (0.805419, 0.867809, 0.864941, 0.000000, 0.867904, ), spec.: 0, adj.fit.: 0.003406, age: 0, parents (4878, 4990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5347 [ fit.: 0.690215, part.: (0.851091, 0.865976, 0.866262, 0.000000, 0.867745, ), spec.: 0, adj.fit.: 0.003451, age: 0, parents (5182, 5192), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5518 [ fit.: 0.690088, part.: (0.850533, 0.865768, 0.866289, 0.000000, 0.867849, ), spec.: 0, adj.fit.: 0.003450, age: 0, parents (5347, 5252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5652 [ fit.: 0.689765, part.: (0.850180, 0.865984, 0.864847, 0.000000, 0.867817, ), spec.: 0, adj.fit.: 0.003449, age: 0, parents (5518, 5441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5818 [ fit.: 0.690033, part.: (0.850370, 0.865782, 0.866283, 0.000000, 0.867731, ), spec.: 0, adj.fit.: 0.003468, age: 0, parents (5652, 5668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]]
