solution 35700 [ fit.: 0.739975, part.: (0.250000, 0.971537, 0.998387, ), spec.: 186, adj.fit.: 0.056921, age: 0, parents (35531, 35551), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 35711 [ fit.: 0.734536, part.: (0.250000, 0.972798, 0.980811, ), spec.: 186, adj.fit.: 0.056503, age: 0, parents (35616, 35678), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35712 [ fit.: 0.741195, part.: (0.250000, 0.974683, 0.998900, ), spec.: 187, adj.fit.: 0.006992, age: 0, parents (35689, 35565), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35713 [ fit.: 0.741063, part.: (0.250000, 0.974151, 0.999037, ), spec.: 187, adj.fit.: 0.006991, age: 0, parents (35539, 35516), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 35714 [ fit.: 0.708672, part.: (0.250000, 0.888872, 0.987144, ), spec.: 187, adj.fit.: 0.006686, age: 0, parents (35607, 35511), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 35715 [ fit.: 0.739615, part.: (0.250000, 0.974827, 0.994020, ), spec.: 187, adj.fit.: 0.006978, age: 0, parents (35581, 35528), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 35716 [ fit.: 0.740923, part.: (0.250000, 0.973446, 0.999324, ), spec.: 190, adj.fit.: 0.011399, age: 0, parents (35618, 35696), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 35717 [ fit.: 0.728972, part.: (0.250000, 0.974418, 0.962499, ), spec.: 187, adj.fit.: 0.006877, age: 0, parents (35635, 35667), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(mutate field gene 3.)]
solution 35718 [ fit.: 0.636804, part.: (0.250000, 0.936859, 0.723552, ), spec.: 187, adj.fit.: 0.006008, age: 0, parents (35584, 35608), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 35719 [ fit.: 0.738396, part.: (0.250000, 0.974410, 0.990778, ), spec.: 190, adj.fit.: 0.011360, age: 0, parents (35555, 35552), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(mutate connection gene 7.)]
solution 35720 [ fit.: 0.727775, part.: (0.250000, 0.973130, 0.960196, ), spec.: 187, adj.fit.: 0.006866, age: 0, parents (35534, 35669), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35721 [ fit.: 0.733341, part.: (0.250000, 0.973197, 0.976826, ), spec.: 187, adj.fit.: 0.006918, age: 0, parents (35512, 35528), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 35722 [ fit.: 0.732526, part.: (0.250000, 0.973185, 0.974393, ), spec.: 187, adj.fit.: 0.006911, age: 0, parents (35609, 35517), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 9.)]
solution 35723 [ fit.: 0.729804, part.: (0.250000, 0.972646, 0.966766, ), spec.: 186, adj.fit.: 0.056139, age: 0, parents (35536, 35642), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 35724 [ fit.: 0.741100, part.: (0.250000, 0.973755, 0.999546, ), spec.: 187, adj.fit.: 0.006992, age: 0, parents (35598, 35587), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 35725 [ fit.: 0.720695, part.: (0.250000, 0.968429, 0.943656, ), spec.: 186, adj.fit.: 0.055438, age: 0, parents (35598, 35632), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 35726 [ fit.: 0.740815, part.: (0.250000, 0.973074, 0.999370, ), spec.: 187, adj.fit.: 0.006989, age: 0, parents (35612, 35569), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 35727 [ fit.: 0.736721, part.: (0.250000, 0.974008, 0.986153, ), spec.: 190, adj.fit.: 0.011334, age: 0, parents (35617, 35662), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35728 [ fit.: 0.728594, part.: (0.250000, 0.972474, 0.963309, ), spec.: 187, adj.fit.: 0.006874, age: 0, parents (35664, 35555), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35729 [ fit.: 0.687562, part.: (0.250000, 0.864992, 0.947694, ), spec.: 187, adj.fit.: 0.006486, age: 0, parents (35643, 35611), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35730 [ fit.: 0.731907, part.: (0.250000, 0.973702, 0.972021, ), spec.: 187, adj.fit.: 0.006905, age: 0, parents (35592, 35678), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 35731 [ fit.: 0.713770, part.: (0.250000, 0.941170, 0.950141, ), spec.: 187, adj.fit.: 0.006734, age: 0, parents (35598, 35518), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35732 [ fit.: 0.736797, part.: (0.250000, 0.973721, 0.986669, ), spec.: 190, adj.fit.: 0.011335, age: 0, parents (35696, 35611), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35733 [ fit.: 0.734976, part.: (0.250000, 0.974400, 0.980527, ), spec.: 187, adj.fit.: 0.006934, age: 0, parents (35533, 35553), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
