solution 10000 [ fit.: 0.758354, part.: (0.677224, 0.941933, 0.906930, 0.013005, 0.497202, 0.759568, 0.868812, 1.000000, 0.908444, 0.899091, 0.504669, 0.940519, 0.941200, ), spec.: 82, adj.fit.: 0.004077, age: 0, parents (9883, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10011 [ fit.: 0.761915, part.: (0.675000, 0.824199, 0.906934, 0.012875, 0.937649, 0.483593, 0.868837, 1.000000, 0.912442, 0.897694, 0.504812, 0.936306, 0.944554, ), spec.: 101, adj.fit.: 0.095239, age: 0, parents (9911, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10012 [ fit.: 0.717744, part.: (0.675325, 0.250000, 0.906932, 0.012921, 0.937861, 0.483593, 0.868818, 1.000000, 0.907474, 0.899326, 0.504303, 0.941142, 0.942983, ), spec.: 101, adj.fit.: 0.089718, age: 0, parents (9915, 9898), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10013 [ fit.: 0.761890, part.: (0.716295, 0.948278, 0.906941, 0.012840, 0.497394, 0.759793, 0.868802, 1.000000, 0.907429, 0.899423, 0.504371, 0.939846, 0.943158, ), spec.: 101, adj.fit.: 0.095236, age: 0, parents (9884, 9897), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10014 [ fit.: 0.759380, part.: (0.676493, 0.944929, 0.906930, 0.012999, 0.779207, 0.483593, 0.868850, 1.000000, 0.907339, 0.899701, 0.504498, 0.941296, 0.946112, ), spec.: 101, adj.fit.: 0.094923, age: 0, parents (9911, 9892), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10015 [ fit.: 0.758954, part.: (0.676305, 0.944784, 0.906928, 0.012236, 0.497601, 0.759427, 0.868821, 1.000000, 0.901380, 0.902638, 0.503800, 0.950035, 0.942441, ), spec.: 101, adj.fit.: 0.094869, age: 0, parents (9883, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10016 [ fit.: 0.761844, part.: (0.676634, 0.944726, 0.906932, 0.012991, 0.538557, 0.759332, 0.868697, 1.000000, 0.902513, 0.900485, 0.504433, 0.946572, 0.942106, ), spec.: 101, adj.fit.: 0.095231, age: 0, parents (9914, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10017 [ fit.: 0.758531, part.: (0.677251, 0.942232, 0.906936, 0.012783, 0.497134, 0.759849, 0.868788, 1.000000, 0.908223, 0.899748, 0.504274, 0.941333, 0.942356, ), spec.: 28, adj.fit.: 0.032980, age: 0, parents (9918, 9886), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10018 [ fit.: 0.758734, part.: (0.676309, 0.942985, 0.906927, 0.012870, 0.496966, 0.759744, 0.868837, 1.000000, 0.912643, 0.897787, 0.504489, 0.937310, 0.946678, ), spec.: 28, adj.fit.: 0.032988, age: 0, parents (9902, 9908), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10019 [ fit.: 0.749515, part.: (0.677229, 0.942512, 0.906942, 0.012976, 0.497300, 0.759730, 0.868841, 1.000000, 0.907640, 0.899424, 0.504364, 0.942151, 0.824589, ), spec.: 28, adj.fit.: 0.032588, age: 0, parents (9911, 9908), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10020 [ fit.: 0.772127, part.: (0.675884, 0.944843, 0.906940, 0.012590, 0.941239, 0.483593, 0.868834, 1.000000, 0.907257, 0.899604, 0.504466, 0.940630, 0.951770, ), spec.: 28, adj.fit.: 0.033571, age: 0, parents (9891, 9914), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10021 [ fit.: 0.758472, part.: (0.677419, 0.941289, 0.906932, 0.013038, 0.497343, 0.759544, 0.868824, 1.000000, 0.907534, 0.899659, 0.504343, 0.941514, 0.942698, ), spec.: 28, adj.fit.: 0.032977, age: 0, parents (9918, 9913), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10022 [ fit.: 0.758584, part.: (0.676872, 0.942905, 0.906930, 0.013183, 0.497295, 0.759338, 0.868823, 1.000000, 0.907453, 0.899208, 0.504230, 0.942061, 0.943301, ), spec.: 28, adj.fit.: 0.032982, age: 0, parents (9883, 9913), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 109, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10023 [ fit.: 0.759233, part.: (0.676815, 0.944024, 0.906934, 0.013084, 0.781021, 0.483593, 0.868817, 1.000000, 0.907852, 0.899292, 0.504417, 0.941357, 0.942829, ), spec.: 28, adj.fit.: 0.033010, age: 0, parents (9903, 9893), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 109, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10024 [ fit.: 0.705347, part.: (0.676642, 0.943660, 0.906928, 0.012993, 0.497409, 0.759665, 0.868815, 1.000000, 0.907869, 0.899617, 0.504444, 0.941473, 0.250000, ), spec.: 28, adj.fit.: 0.030667, age: 0, parents (9903, 9909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10025 [ fit.: 0.769835, part.: (0.675538, 0.945892, 0.906887, 0.012374, 0.642056, 0.760105, 0.868813, 1.000000, 0.908034, 0.899423, 0.504358, 0.943304, 0.941075, ), spec.: 28, adj.fit.: 0.033471, age: 0, parents (9902, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10026 [ fit.: 0.576348, part.: (0.676433, 0.250000, 0.906925, 0.012896, 0.486446, 0.767883, 0.868819, 1.000000, 0.907753, 0.873502, 0.244484, 0.247389, 0.250000, ), spec.: 28, adj.fit.: 0.025059, age: 0, parents (9899, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10027 [ fit.: 0.758602, part.: (0.677000, 0.942308, 0.906936, 0.012313, 0.497314, 0.759778, 0.868819, 1.000000, 0.907954, 0.899578, 0.504357, 0.941909, 0.943554, ), spec.: 28, adj.fit.: 0.032983, age: 0, parents (9895, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10028 [ fit.: 0.753405, part.: (0.674908, 0.947236, 0.906948, 0.012627, 0.515642, 0.670322, 0.868802, 1.000000, 0.907683, 0.899307, 0.504522, 0.940836, 0.945432, ), spec.: 28, adj.fit.: 0.032757, age: 0, parents (9891, 9913), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10029 [ fit.: 0.759361, part.: (0.676650, 0.944082, 0.906930, 0.012807, 0.779831, 0.483593, 0.868826, 1.000000, 0.908316, 0.899302, 0.504432, 0.941938, 0.944987, ), spec.: 28, adj.fit.: 0.033016, age: 0, parents (9915, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10030 [ fit.: 0.766843, part.: (0.717206, 0.842315, 0.906937, 0.013000, 0.938846, 0.483593, 0.868833, 1.000000, 0.908052, 0.899372, 0.504812, 0.939582, 0.946409, ), spec.: 28, adj.fit.: 0.033341, age: 0, parents (9883, 9885), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10031 [ fit.: 0.758831, part.: (0.674397, 0.997648, 0.906930, 0.012316, 0.827402, 0.483593, 0.868837, 1.000000, 0.892576, 0.953666, 0.491906, 0.763920, 0.991610, ), spec.: 28, adj.fit.: 0.032993, age: 0, parents (9891, 9915), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 10032 [ fit.: 0.759104, part.: (0.676392, 0.950947, 0.906934, 0.012815, 0.497375, 0.759758, 0.868794, 1.000000, 0.907988, 0.899351, 0.504280, 0.941097, 0.942626, ), spec.: 28, adj.fit.: 0.033005, age: 0, parents (9883, 9918), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 110, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10033 [ fit.: 0.759176, part.: (0.676629, 0.944034, 0.906935, 0.012641, 0.781878, 0.483593, 0.868801, 1.000000, 0.908164, 0.899233, 0.504410, 0.941348, 0.941624, ), spec.: 28, adj.fit.: 0.033008, age: 0, parents (9913, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10034 [ fit.: 0.759485, part.: (0.677614, 0.940943, 0.907361, 0.012796, 0.497393, 0.759734, 0.868801, 1.000000, 0.907503, 0.899559, 0.504211, 0.942456, 0.954938, ), spec.: 28, adj.fit.: 0.033021, age: 0, parents (9915, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10035 [ fit.: 0.746896, part.: (0.677329, 0.894404, 0.906933, 0.000001, 0.497120, 0.759560, 0.868795, 1.000000, 0.906249, 0.881907, 0.540563, 0.881814, 0.894972, ), spec.: 28, adj.fit.: 0.032474, age: 0, parents (9910, 9909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10036 [ fit.: 0.758549, part.: (0.677488, 0.941658, 0.906932, 0.012815, 0.497408, 0.759736, 0.868801, 1.000000, 0.906422, 0.899839, 0.504256, 0.943419, 0.942356, ), spec.: 28, adj.fit.: 0.032980, age: 0, parents (9918, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
