solution 87000 [ fit.: 0.795130, part.: (0.896309, 0.870938, 0.829516, 0.973999, 0.866032, 0.867218, 0.876530, 1.000000, 0.247389, 0.480760, 0.870435, 0.483098, 0.869594, 1.000000, ), spec.: 258, adj.fit.: 0.004492, age: 0, parents (86700, 86750), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate connection gene 1.)]
solution 87001 [ fit.: 0.796006, part.: (0.894450, 0.871282, 0.829082, 0.986497, 0.866079, 0.867260, 0.876710, 1.000000, 0.247389, 0.481121, 0.870811, 0.483763, 0.869637, 1.000000, ), spec.: 319, adj.fit.: 0.013724, age: 0, parents (86933, 86500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 87012 [ fit.: 0.746815, part.: (0.893855, 0.869654, 0.825487, 0.968527, 0.865935, 0.866852, 0.876749, 1.000000, 0.247389, 0.480313, 0.735755, 0.482274, 0.752272, 0.590346, ), spec.: 319, adj.fit.: 0.012876, age: 0, parents (86822, 86522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 87013 [ fit.: 0.777799, part.: (0.897716, 0.757181, 0.825066, 0.963842, 0.864881, 0.867087, 0.876765, 1.000000, 0.247389, 0.480595, 0.870284, 0.483179, 0.755202, 1.000000, ), spec.: 319, adj.fit.: 0.013410, age: 0, parents (86801, 86569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 87014 [ fit.: 0.768462, part.: (0.898288, 0.871053, 0.807775, 0.969988, 0.866013, 0.867133, 0.876533, 1.000000, 0.247389, 0.480527, 0.870359, 0.483283, 0.869814, 0.650318, ), spec.: 319, adj.fit.: 0.013249, age: 0, parents (86827, 86753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate field gene 2.)]
solution 87015 [ fit.: 0.768791, part.: (0.897728, 0.871279, 0.830700, 0.984053, 0.866010, 0.483593, 0.876714, 1.000000, 0.247389, 0.481130, 0.870968, 0.483844, 0.869668, 1.000000, ), spec.: 322, adj.fit.: 0.384396, age: 0, parents (86911, 86529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
solution 87016 [ fit.: 0.735792, part.: (0.894718, 0.869904, 0.827734, 0.921798, 0.866479, 0.483593, 0.876433, 1.000000, 0.247389, 0.481612, 0.477619, 0.484298, 0.869512, 1.000000, ), spec.: 303, adj.fit.: 0.036790, age: 0, parents (86737, 86881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate field gene 3.)]
solution 87017 [ fit.: 0.796239, part.: (0.896476, 0.871507, 0.821822, 0.995197, 0.866102, 0.867212, 0.876437, 1.000000, 0.247389, 0.481311, 0.870676, 0.483449, 0.869762, 1.000000, ), spec.: 258, adj.fit.: 0.004499, age: 0, parents (86570, 86957), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]
solution 87018 [ fit.: 0.541674, part.: (0.896316, 0.250000, 0.824295, 0.996378, 0.244484, 0.258593, 0.876722, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 258, adj.fit.: 0.003060, age: 0, parents (86890, 86830), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: false), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 87019 [ fit.: 0.789983, part.: (0.824523, 0.871427, 0.829351, 0.969962, 0.866094, 0.867302, 0.876768, 1.000000, 0.247389, 0.481525, 0.871136, 0.484070, 0.870221, 1.000000, ), spec.: 319, adj.fit.: 0.013620, age: 0, parents (86696, 86686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 1.)]
solution 87020 [ fit.: 0.783764, part.: (0.899116, 0.871586, 0.779162, 0.990936, 0.866116, 0.734559, 0.876652, 1.000000, 0.247389, 0.481727, 0.871025, 0.484065, 0.870365, 1.000000, ), spec.: 319, adj.fit.: 0.013513, age: 0, parents (86933, 86509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 2.)]
solution 87021 [ fit.: 0.744360, part.: (0.815545, 0.871542, 0.824161, 0.968635, 0.866061, 0.867188, 0.876740, 1.000000, 0.247389, 0.480612, 0.870114, 0.483051, 0.250000, 1.000000, ), spec.: 319, adj.fit.: 0.012834, age: 0, parents (86775, 86541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 1.)]
solution 87022 [ fit.: 0.539876, part.: (0.873707, 0.250000, 0.825891, 0.992379, 0.244484, 0.258593, 0.876554, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 333, adj.fit.: 0.044990, age: 0, parents (86529, 86522), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: false), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), cg (1-6, innov: 417, enabled: true), cg (6-4, innov: 418, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 417 and 418.)]
solution 87023 [ fit.: 0.747746, part.: (0.897938, 0.871666, 0.828072, 0.996051, 0.866137, 0.867251, 0.877255, 1.000000, 0.247389, 0.481450, 0.870944, 0.483880, 0.870252, 0.310154, ), spec.: 334, adj.fit.: 0.149549, age: 0, parents (86731, 86913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87024 [ fit.: 0.726301, part.: (0.896884, 0.873051, 0.825348, 0.990092, 0.866715, 0.869451, 0.876596, 1.000000, 0.247389, 0.483043, 0.872196, 0.485241, 0.871559, 0.010649, ), spec.: 319, adj.fit.: 0.012522, age: 0, parents (86740, 86733), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87025 [ fit.: 0.700675, part.: (0.898093, 0.869842, 0.828239, 0.969617, 0.865955, 0.867175, 0.876689, 1.000000, 0.247389, 0.480556, 0.869911, 0.482895, 0.250000, 0.303089, ), spec.: 319, adj.fit.: 0.012081, age: 0, parents (86890, 86702), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 87026 [ fit.: 0.766140, part.: (0.896390, 0.870099, 0.824920, 0.996773, 0.865952, 0.867078, 0.876651, 1.000000, 0.247389, 0.480484, 0.869966, 0.482874, 0.752062, 0.695315, ), spec.: 319, adj.fit.: 0.013209, age: 0, parents (86783, 86767), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]
solution 87027 [ fit.: 0.537204, part.: (0.895372, 0.250000, 0.827252, 0.931951, 0.244484, 0.258593, 0.876552, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 300, adj.fit.: 0.537204, age: 0, parents (86700, 86502), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate connection gene 1.)]
solution 87028 [ fit.: 0.757772, part.: (0.873673, 0.756298, 0.823197, 0.996952, 0.866145, 0.734796, 0.876715, 1.000000, 0.247389, 0.481718, 0.871221, 0.484294, 0.870308, 0.726097, ), spec.: 319, adj.fit.: 0.013065, age: 0, parents (86825, 86825), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 87029 [ fit.: 0.786639, part.: (0.898603, 0.871322, 0.828373, 0.970022, 0.866122, 0.867393, 0.875364, 1.000000, 0.247389, 0.481537, 0.871168, 0.483950, 0.751709, 1.000000, ), spec.: 319, adj.fit.: 0.013563, age: 0, parents (86697, 86715), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]
solution 87030 [ fit.: 0.794032, part.: (0.898634, 0.871302, 0.824749, 0.960947, 0.866120, 0.867281, 0.875438, 1.000000, 0.247389, 0.481028, 0.870353, 0.483326, 0.869883, 1.000000, ), spec.: 319, adj.fit.: 0.013690, age: 0, parents (86697, 86809), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 1.)]
solution 87031 [ fit.: 0.728150, part.: (0.894544, 0.872259, 0.825955, 0.995596, 0.866201, 0.734852, 0.876755, 1.000000, 0.247389, 0.482034, 0.872141, 0.485098, 0.870338, 0.170934, ), spec.: 319, adj.fit.: 0.012554, age: 0, parents (86505, 86956), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
