solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59011 [ fit.: 0.802575, part.: (0.855399, 0.869611, 0.913184, 0.989235, 0.483983, 0.874703, 0.874024, 1.000000, 0.866635, 0.866108, 0.482566, 0.488451, 0.869575, ), spec.: 151, adj.fit.: 0.008538, age: 0, parents (58773, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59012 [ fit.: 0.789222, part.: (0.855725, 0.869472, 0.917468, 0.943014, 0.483880, 0.875719, 0.874002, 1.000000, 0.866273, 0.731977, 0.483633, 0.489214, 0.869515, ), spec.: 151, adj.fit.: 0.008396, age: 0, parents (58644, 58713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59013 [ fit.: 0.833733, part.: (0.855546, 0.870708, 0.909650, 0.999204, 0.485288, 0.877232, 0.873828, 1.000000, 0.866562, 0.866098, 0.873311, 0.491244, 0.869860, ), spec.: 151, adj.fit.: 0.008870, age: 0, parents (58722, 58982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59014 [ fit.: 0.755596, part.: (0.859922, 0.870512, 0.910283, 0.993820, 0.870693, 0.483593, 0.873987, 1.000000, 0.247389, 0.483347, 0.872717, 0.486147, 0.870336, ), spec.: 151, adj.fit.: 0.008038, age: 0, parents (58788, 58826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 59015 [ fit.: 0.833532, part.: (0.860936, 0.869489, 0.915297, 0.996363, 0.481953, 0.875041, 0.873971, 1.000000, 0.866453, 0.866031, 0.871169, 0.489849, 0.869366, ), spec.: 151, adj.fit.: 0.008867, age: 0, parents (58852, 58525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59016 [ fit.: 0.823056, part.: (0.858930, 0.869498, 0.916145, 0.999876, 0.482002, 0.874930, 0.870960, 1.000000, 0.866318, 0.732098, 0.871288, 0.488199, 0.869478, ), spec.: 151, adj.fit.: 0.008756, age: 0, parents (58955, 58649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59017 [ fit.: 0.803483, part.: (0.861000, 0.869531, 0.912236, 0.999197, 0.483532, 0.875333, 0.874017, 1.000000, 0.866633, 0.866100, 0.479453, 0.488817, 0.869434, ), spec.: 151, adj.fit.: 0.008548, age: 0, parents (58558, 58880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59018 [ fit.: 0.803804, part.: (0.861460, 0.869777, 0.913132, 0.998074, 0.483522, 0.875734, 0.873986, 1.000000, 0.866538, 0.866061, 0.482723, 0.488728, 0.869714, ), spec.: 151, adj.fit.: 0.008551, age: 0, parents (58506, 58569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59019 [ fit.: 0.785642, part.: (0.855310, 0.872518, 0.910545, 0.998707, 0.490330, 0.750895, 0.873963, 1.000000, 0.734644, 0.867127, 0.488102, 0.498475, 0.872727, ), spec.: 151, adj.fit.: 0.008358, age: 0, parents (58584, 58513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59020 [ fit.: 0.833756, part.: (0.863583, 0.870547, 0.910036, 0.992036, 0.484951, 0.877001, 0.873795, 1.000000, 0.866486, 0.865962, 0.873013, 0.490967, 0.870445, ), spec.: 151, adj.fit.: 0.008870, age: 0, parents (58806, 58635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59021 [ fit.: 0.793284, part.: (0.858576, 0.870323, 0.911634, 0.998014, 0.483996, 0.876621, 0.870886, 1.000000, 0.866329, 0.732003, 0.484445, 0.489803, 0.870062, ), spec.: 151, adj.fit.: 0.008439, age: 0, parents (58606, 58606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59022 [ fit.: 0.803532, part.: (0.857391, 0.869561, 0.912045, 0.996180, 0.484324, 0.876746, 0.873833, 1.000000, 0.866632, 0.866106, 0.483138, 0.489744, 0.870212, ), spec.: 151, adj.fit.: 0.008548, age: 0, parents (58581, 58702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59023 [ fit.: 0.832964, part.: (0.859281, 0.869386, 0.913531, 0.991793, 0.482885, 0.874973, 0.873980, 1.000000, 0.866403, 0.865996, 0.871459, 0.489686, 0.869160, ), spec.: 151, adj.fit.: 0.008861, age: 0, parents (58568, 58797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59024 [ fit.: 0.786079, part.: (0.857685, 0.869549, 0.910583, 0.999862, 0.482332, 0.874980, 0.873978, 1.000000, 0.866417, 0.253350, 0.871974, 0.489041, 0.869275, ), spec.: 151, adj.fit.: 0.008363, age: 0, parents (58981, 58626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59025 [ fit.: 0.747880, part.: (0.862084, 0.871513, 0.911531, 0.993748, 0.486543, 0.746142, 0.874039, 1.000000, 0.866317, 0.255033, 0.489693, 0.493982, 0.871806, ), spec.: 156, adj.fit.: 0.004132, age: 0, parents (58884, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59026 [ fit.: 0.803951, part.: (0.858853, 0.869636, 0.915230, 0.998926, 0.483790, 0.876506, 0.874047, 1.000000, 0.866499, 0.866043, 0.482710, 0.489688, 0.869431, ), spec.: 156, adj.fit.: 0.004442, age: 0, parents (58859, 58665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59027 [ fit.: 0.797687, part.: (0.854130, 0.870193, 0.911854, 0.923865, 0.483927, 0.876157, 0.873983, 1.000000, 0.866678, 0.866287, 0.484227, 0.489088, 0.869540, ), spec.: 156, adj.fit.: 0.004407, age: 0, parents (58700, 58872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59028 [ fit.: 0.833622, part.: (0.857617, 0.870412, 0.913257, 0.999571, 0.484158, 0.876680, 0.871018, 1.000000, 0.866436, 0.865997, 0.871193, 0.490626, 0.870124, ), spec.: 156, adj.fit.: 0.004606, age: 0, parents (58642, 58637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59029 [ fit.: 0.744835, part.: (0.842632, 0.871017, 0.914903, 0.980024, 0.486741, 0.746198, 0.874055, 1.000000, 0.866461, 0.253228, 0.483404, 0.493247, 0.870949, ), spec.: 156, adj.fit.: 0.004115, age: 0, parents (58720, 58868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59030 [ fit.: 0.829939, part.: (0.814663, 0.869806, 0.910618, 0.996009, 0.484401, 0.875659, 0.873925, 1.000000, 0.866768, 0.866155, 0.871375, 0.489962, 0.869864, ), spec.: 156, adj.fit.: 0.004585, age: 0, parents (58772, 58942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59031 [ fit.: 0.755577, part.: (0.860261, 0.869952, 0.914430, 0.998254, 0.480059, 0.871181, 0.874025, 1.000000, 0.247389, 0.481679, 0.870605, 0.484649, 0.870014, ), spec.: 156, adj.fit.: 0.004174, age: 0, parents (58719, 58822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59032 [ fit.: 0.834692, part.: (0.863685, 0.870592, 0.913728, 0.998687, 0.485295, 0.877288, 0.874037, 1.000000, 0.866475, 0.866102, 0.873206, 0.491421, 0.870474, ), spec.: 156, adj.fit.: 0.004612, age: 0, parents (58692, 58872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59033 [ fit.: 0.834372, part.: (0.857364, 0.870686, 0.913160, 0.999623, 0.485823, 0.877492, 0.873981, 1.000000, 0.866746, 0.866127, 0.873371, 0.491815, 0.870641, ), spec.: 156, adj.fit.: 0.004610, age: 0, parents (58988, 58980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59034 [ fit.: 0.801145, part.: (0.859156, 0.869612, 0.914932, 0.964131, 0.483694, 0.876016, 0.873926, 1.000000, 0.866482, 0.866067, 0.482597, 0.488683, 0.869594, ), spec.: 156, adj.fit.: 0.004426, age: 0, parents (58715, 58510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59035 [ fit.: 0.802071, part.: (0.838909, 0.869443, 0.910704, 0.999993, 0.484092, 0.875768, 0.874030, 1.000000, 0.866466, 0.865914, 0.482716, 0.489011, 0.869874, ), spec.: 156, adj.fit.: 0.004431, age: 0, parents (58981, 58780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59036 [ fit.: 0.824122, part.: (0.858265, 0.871202, 0.909997, 0.997287, 0.486757, 0.745764, 0.873876, 1.000000, 0.866609, 0.866139, 0.873926, 0.492666, 0.871092, ), spec.: 156, adj.fit.: 0.004553, age: 0, parents (58634, 58545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59037 [ fit.: 0.734411, part.: (0.860491, 0.869554, 0.914646, 0.995928, 0.735114, 0.483593, 0.874031, 1.000000, 0.247389, 0.479660, 0.735960, 0.481470, 0.869505, ), spec.: 151, adj.fit.: 0.007813, age: 0, parents (58824, 58539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59038 [ fit.: 0.802867, part.: (0.857674, 0.869858, 0.913188, 0.989192, 0.483590, 0.875658, 0.873968, 1.000000, 0.866473, 0.866027, 0.483122, 0.488816, 0.869710, ), spec.: 151, adj.fit.: 0.008541, age: 0, parents (58801, 58637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59039 [ fit.: 0.830541, part.: (0.859273, 0.869998, 0.918760, 0.947880, 0.484521, 0.876868, 0.874022, 1.000000, 0.866448, 0.865970, 0.872662, 0.490691, 0.869938, ), spec.: 151, adj.fit.: 0.008836, age: 0, parents (58578, 58583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59040 [ fit.: 0.833762, part.: (0.857475, 0.869442, 0.916671, 0.999760, 0.483307, 0.875154, 0.874057, 1.000000, 0.866510, 0.866043, 0.871244, 0.489627, 0.869614, ), spec.: 151, adj.fit.: 0.008870, age: 0, parents (58886, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59041 [ fit.: 0.801878, part.: (0.825752, 0.870127, 0.913073, 0.999848, 0.484606, 0.877074, 0.874054, 1.000000, 0.866469, 0.866004, 0.486577, 0.490429, 0.870396, ), spec.: 151, adj.fit.: 0.008531, age: 0, parents (58617, 58805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59042 [ fit.: 0.801217, part.: (0.836617, 0.869725, 0.912304, 0.989946, 0.483918, 0.875220, 0.874179, 1.000000, 0.866611, 0.866041, 0.483020, 0.488470, 0.869767, ), spec.: 151, adj.fit.: 0.008524, age: 0, parents (58723, 58531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59043 [ fit.: 0.832739, part.: (0.854518, 0.869191, 0.911373, 0.999146, 0.481688, 0.874219, 0.874203, 1.000000, 0.866391, 0.865974, 0.871477, 0.488040, 0.869386, ), spec.: 151, adj.fit.: 0.008859, age: 0, parents (58933, 58829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59044 [ fit.: 0.784879, part.: (0.858150, 0.871512, 0.913909, 0.998348, 0.489883, 0.880839, 0.738911, 1.000000, 0.734486, 0.866652, 0.484285, 0.494844, 0.871607, ), spec.: 151, adj.fit.: 0.008350, age: 0, parents (58628, 58610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
