solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25513 [ fit.: 0.791235, part.: (0.856610, 0.868402, 0.770735, 0.998804, 0.479887, 0.872464, 0.874006, 1.000000, 0.866429, 0.866038, 0.478778, 0.485587, 0.868321, ), spec.: 0, adj.fit.: 0.001844, age: 0, parents (25378, 25252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25514 [ fit.: 0.786577, part.: (0.858552, 0.868672, 0.908223, 0.929065, 0.480647, 0.872529, 0.873955, 1.000000, 0.866433, 0.731910, 0.480501, 0.486316, 0.868695, ), spec.: 0, adj.fit.: 0.001834, age: 0, parents (25372, 25300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25515 [ fit.: 0.693883, part.: (0.860229, 0.865791, 0.913017, 0.989145, 0.473589, 0.731927, 0.874045, 1.000000, 0.247389, 0.247389, 0.473647, 0.478533, 0.865780, ), spec.: 0, adj.fit.: 0.001617, age: 0, parents (25446, 25357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25516 [ fit.: 0.818916, part.: (0.862602, 0.865849, 0.917440, 0.974927, 0.475244, 0.866734, 0.874112, 1.000000, 0.731856, 0.864561, 0.866238, 0.480474, 0.865864, ), spec.: 0, adj.fit.: 0.001909, age: 0, parents (25491, 25357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25517 [ fit.: 0.783243, part.: (0.768882, 0.865808, 0.912321, 0.999886, 0.475332, 0.866702, 0.874093, 1.000000, 0.865788, 0.731812, 0.475295, 0.480410, 0.865835, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (25293, 25370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25518 [ fit.: 0.777358, part.: (0.863618, 0.868440, 0.768681, 0.945739, 0.479826, 0.872388, 0.874005, 1.000000, 0.733806, 0.866188, 0.478893, 0.485629, 0.868442, ), spec.: 0, adj.fit.: 0.001812, age: 0, parents (25378, 25455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25519 [ fit.: 0.798044, part.: (0.861006, 0.865905, 0.883159, 0.995697, 0.475529, 0.866837, 0.874183, 1.000000, 0.865815, 0.864728, 0.475261, 0.480563, 0.865892, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25012, 25434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25520 [ fit.: 0.823823, part.: (0.769505, 0.865783, 0.915869, 0.999995, 0.475099, 0.866701, 0.873964, 1.000000, 0.865752, 0.864633, 0.866147, 0.480434, 0.865810, ), spec.: 0, adj.fit.: 0.001920, age: 0, parents (25006, 25364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25521 [ fit.: 0.680370, part.: (0.676091, 0.866369, 0.907635, 0.986812, 0.731909, 0.258593, 0.873965, 1.000000, 0.247389, 0.478361, 0.471845, 0.479437, 0.866403, ), spec.: 0, adj.fit.: 0.001586, age: 0, parents (25265, 25256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25522 [ fit.: 0.770447, part.: (0.861436, 0.866057, 0.915434, 0.988358, 0.476035, 0.867150, 0.874036, 1.000000, 0.865774, 0.478314, 0.476164, 0.481033, 0.866027, ), spec.: 0, adj.fit.: 0.001796, age: 0, parents (25369, 25401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25523 [ fit.: 0.594654, part.: (0.863333, 0.250000, 0.915405, 0.986308, 0.244484, 0.258593, 0.874065, 1.000000, 0.731833, 0.864603, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.001386, age: 0, parents (25259, 25464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25524 [ fit.: 0.657150, part.: (0.859405, 0.865826, 0.914715, 0.012193, 0.475165, 0.866717, 0.874051, 1.000000, 0.247389, 0.481047, 0.599668, 0.480944, 0.865833, ), spec.: 0, adj.fit.: 0.001532, age: 0, parents (25025, 25445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25525 [ fit.: 0.800425, part.: (0.864705, 0.865746, 0.917683, 0.991288, 0.475182, 0.866598, 0.874065, 1.000000, 0.865797, 0.864647, 0.473847, 0.480227, 0.865747, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25242, 25346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25526 [ fit.: 0.716696, part.: (0.860711, 0.500000, 0.915511, 0.998241, 0.473234, 0.502055, 0.874016, 1.000000, 0.865782, 0.865964, 0.474780, 0.486757, 0.500000, ), spec.: 0, adj.fit.: 0.001671, age: 0, parents (25025, 25275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25527 [ fit.: 0.780115, part.: (0.863834, 0.865992, 0.915616, 0.991592, 0.475881, 0.734330, 0.874060, 1.000000, 0.865851, 0.731844, 0.475560, 0.480956, 0.865973, ), spec.: 0, adj.fit.: 0.001818, age: 0, parents (25371, 25012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25528 [ fit.: 0.791012, part.: (0.863817, 0.865876, 0.918481, 0.999963, 0.475573, 0.866817, 0.874160, 1.000000, 0.865856, 0.731844, 0.474354, 0.480542, 0.865869, ), spec.: 0, adj.fit.: 0.001844, age: 0, parents (25320, 25335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25529 [ fit.: 0.791341, part.: (0.856718, 0.868454, 0.770190, 0.999952, 0.480049, 0.872279, 0.873996, 1.000000, 0.866563, 0.866170, 0.479067, 0.485530, 0.868461, ), spec.: 0, adj.fit.: 0.001845, age: 0, parents (25378, 25473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25530 [ fit.: 0.799605, part.: (0.855115, 0.866159, 0.907506, 0.984073, 0.478396, 0.870235, 0.874118, 1.000000, 0.866439, 0.866048, 0.477332, 0.483267, 0.866178, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25487, 25285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25531 [ fit.: 0.647603, part.: (0.857934, 0.866370, 0.907947, 0.004465, 0.478420, 0.870320, 0.873940, 1.000000, 0.247389, 0.483018, 0.478501, 0.484208, 0.866322, ), spec.: 0, adj.fit.: 0.001510, age: 0, parents (25005, 25455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25532 [ fit.: 0.710901, part.: (0.849895, 0.750422, 0.901417, 0.971688, 0.475794, 0.867320, 0.873978, 1.000000, 0.247389, 0.479534, 0.476656, 0.481218, 0.866404, ), spec.: 0, adj.fit.: 0.001657, age: 0, parents (25340, 25023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25533 [ fit.: 0.790342, part.: (0.861004, 0.865869, 0.915630, 0.997106, 0.475450, 0.866815, 0.874088, 1.000000, 0.865835, 0.731828, 0.474345, 0.480572, 0.865906, ), spec.: 0, adj.fit.: 0.001842, age: 0, parents (25350, 25450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25534 [ fit.: 0.797260, part.: (0.861516, 0.866183, 0.913620, 0.942291, 0.478235, 0.870055, 0.874192, 1.000000, 0.866467, 0.866120, 0.477118, 0.482519, 0.866062, ), spec.: 0, adj.fit.: 0.001858, age: 0, parents (25343, 25434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25535 [ fit.: 0.801033, part.: (0.861403, 0.866138, 0.912244, 0.992196, 0.478194, 0.870038, 0.873981, 1.000000, 0.866487, 0.866160, 0.477273, 0.483179, 0.866129, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25019, 25272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25536 [ fit.: 0.830847, part.: (0.860777, 0.864561, 0.917798, 0.999799, 0.475005, 0.866568, 0.874012, 1.000000, 0.865768, 0.864555, 0.866067, 0.480310, 0.865785, ), spec.: 0, adj.fit.: 0.001937, age: 0, parents (25289, 25401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25537 [ fit.: 0.794658, part.: (0.855277, 0.866458, 0.907535, 0.918174, 0.478421, 0.870186, 0.873998, 1.000000, 0.866589, 0.866314, 0.477556, 0.483619, 0.866422, ), spec.: 0, adj.fit.: 0.001852, age: 0, parents (25033, 24916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25538 [ fit.: 0.800757, part.: (0.860442, 0.865797, 0.915522, 0.999975, 0.475353, 0.866729, 0.874051, 1.000000, 0.865825, 0.864681, 0.475277, 0.480411, 0.865776, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (24916, 25378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25539 [ fit.: 0.777379, part.: (0.864246, 0.865710, 0.917246, 0.916521, 0.475025, 0.866559, 0.874065, 1.000000, 0.865701, 0.864560, 0.866054, 0.480239, 0.250000, ), spec.: 0, adj.fit.: 0.001812, age: 0, parents (25342, 25261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25540 [ fit.: 0.800259, part.: (0.861807, 0.865855, 0.915639, 0.992011, 0.475314, 0.866815, 0.873981, 1.000000, 0.865793, 0.864682, 0.475096, 0.480516, 0.865857, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25344, 25448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25541 [ fit.: 0.781782, part.: (0.864119, 0.865739, 0.914799, 0.885483, 0.475245, 0.866763, 0.874045, 1.000000, 0.731814, 0.864600, 0.474464, 0.480297, 0.865795, ), spec.: 0, adj.fit.: 0.001822, age: 0, parents (25369, 25286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25542 [ fit.: 0.799967, part.: (0.863131, 0.865788, 0.917194, 0.986751, 0.475233, 0.866676, 0.874040, 1.000000, 0.865778, 0.864689, 0.474218, 0.480283, 0.865783, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25397, 25375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25543 [ fit.: 0.791937, part.: (0.856519, 0.750460, 0.915046, 0.990064, 0.478600, 0.870220, 0.873958, 1.000000, 0.866517, 0.866220, 0.477536, 0.483640, 0.866396, ), spec.: 0, adj.fit.: 0.001846, age: 0, parents (25263, 25375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25544 [ fit.: 0.799691, part.: (0.859594, 0.865867, 0.909751, 0.992191, 0.475398, 0.866844, 0.874157, 1.000000, 0.865812, 0.864702, 0.475202, 0.480617, 0.865846, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25320, 25275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
