solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42522 [ fit.: 0.802765, part.: (0.857668, 0.868764, 0.915354, 0.999744, 0.481014, 0.871997, 0.873998, 1.000000, 0.866537, 0.866055, 0.480003, 0.486052, 0.868757, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42230, 42125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42523 [ fit.: 0.832377, part.: (0.856632, 0.868834, 0.909684, 0.999612, 0.481266, 0.872827, 0.874017, 1.000000, 0.866536, 0.866056, 0.870052, 0.486405, 0.868981, ), spec.: 125, adj.fit.: 0.003411, age: 0, parents (42209, 42269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42524 [ fit.: 0.763816, part.: (0.861091, 0.869290, 0.797170, 0.729859, 0.483434, 0.874792, 0.874033, 1.000000, 0.734010, 0.866302, 0.481710, 0.488440, 0.869469, ), spec.: 125, adj.fit.: 0.003130, age: 0, parents (42291, 42016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42525 [ fit.: 0.698309, part.: (0.862530, 0.869581, 0.909758, 0.012823, 0.481833, 0.874349, 0.873989, 1.000000, 0.864638, 0.485424, 0.485305, 0.488169, 0.869619, ), spec.: 125, adj.fit.: 0.002862, age: 0, parents (42158, 42254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 42526 [ fit.: 0.771165, part.: (0.856536, 0.869118, 0.916630, 0.983637, 0.478338, 0.870118, 0.874236, 1.000000, 0.864557, 0.480916, 0.478753, 0.483224, 0.869080, ), spec.: 125, adj.fit.: 0.003161, age: 0, parents (42039, 42453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42527 [ fit.: 0.779460, part.: (0.854936, 0.866475, 0.773940, 0.973515, 0.478188, 0.869640, 0.873754, 1.000000, 0.865841, 0.864603, 0.478407, 0.483195, 0.750484, ), spec.: 125, adj.fit.: 0.003195, age: 0, parents (42018, 42357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42528 [ fit.: 0.833085, part.: (0.858389, 0.870392, 0.908411, 0.990226, 0.484497, 0.877014, 0.874016, 1.000000, 0.866557, 0.866000, 0.873118, 0.491303, 0.870180, ), spec.: 125, adj.fit.: 0.003414, age: 0, parents (42300, 42354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42529 [ fit.: 0.832707, part.: (0.854000, 0.869408, 0.908384, 0.998059, 0.483384, 0.874692, 0.873976, 1.000000, 0.866472, 0.865984, 0.871668, 0.489636, 0.869523, ), spec.: 125, adj.fit.: 0.003413, age: 0, parents (42046, 42328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42530 [ fit.: 0.802583, part.: (0.860624, 0.868787, 0.915889, 0.990978, 0.481423, 0.873158, 0.874054, 1.000000, 0.866634, 0.866099, 0.480502, 0.486576, 0.868857, ), spec.: 125, adj.fit.: 0.003289, age: 0, parents (42020, 42384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42531 [ fit.: 0.784374, part.: (0.862181, 0.750891, 0.910581, 0.999812, 0.480291, 0.871341, 0.874028, 1.000000, 0.866448, 0.864761, 0.480065, 0.485351, 0.751107, ), spec.: 125, adj.fit.: 0.003215, age: 0, parents (42255, 42421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42532 [ fit.: 0.664409, part.: (0.857500, 0.868789, 0.914498, 0.010444, 0.481534, 0.871902, 0.874157, 1.000000, 0.247389, 0.484537, 0.671202, 0.486620, 0.868743, ), spec.: 125, adj.fit.: 0.002723, age: 0, parents (42217, 42015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42533 [ fit.: 0.792016, part.: (0.857682, 0.868822, 0.910006, 0.998402, 0.480995, 0.872321, 0.874050, 1.000000, 0.866391, 0.732076, 0.480254, 0.486380, 0.868834, ), spec.: 125, adj.fit.: 0.003246, age: 0, parents (42219, 42371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42534 [ fit.: 0.800317, part.: (0.855004, 0.869138, 0.881590, 0.998079, 0.481738, 0.873587, 0.873998, 1.000000, 0.866493, 0.865995, 0.480911, 0.488425, 0.869165, ), spec.: 125, adj.fit.: 0.003280, age: 0, parents (42320, 42446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42535 [ fit.: 0.832768, part.: (0.861027, 0.868864, 0.912072, 0.999163, 0.481184, 0.872788, 0.874065, 1.000000, 0.866522, 0.865993, 0.869841, 0.485701, 0.868769, ), spec.: 125, adj.fit.: 0.003413, age: 0, parents (42468, 42447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42536 [ fit.: 0.802838, part.: (0.861248, 0.868913, 0.910122, 0.999997, 0.481327, 0.872757, 0.873953, 1.000000, 0.866463, 0.865978, 0.480667, 0.486595, 0.868872, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42200, 42052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42537 [ fit.: 0.801096, part.: (0.854521, 0.869483, 0.910837, 0.975305, 0.482934, 0.875265, 0.874106, 1.000000, 0.866591, 0.866108, 0.481199, 0.488357, 0.869537, ), spec.: 125, adj.fit.: 0.003283, age: 0, parents (42232, 42197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42538 [ fit.: 0.802572, part.: (0.859532, 0.868733, 0.912869, 0.999114, 0.480444, 0.872085, 0.873979, 1.000000, 0.866413, 0.865956, 0.479727, 0.485943, 0.868646, ), spec.: 125, adj.fit.: 0.003289, age: 0, parents (42285, 42170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42539 [ fit.: 0.798273, part.: (0.797905, 0.868943, 0.914259, 0.999979, 0.481460, 0.872856, 0.874075, 1.000000, 0.866482, 0.866030, 0.480211, 0.486482, 0.868873, ), spec.: 125, adj.fit.: 0.003272, age: 0, parents (42334, 42450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42540 [ fit.: 0.802722, part.: (0.857926, 0.869484, 0.912467, 0.988616, 0.483932, 0.875092, 0.874026, 1.000000, 0.866755, 0.866104, 0.482787, 0.488531, 0.869662, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42364, 42224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42541 [ fit.: 0.795932, part.: (0.770083, 0.868940, 0.914551, 0.997171, 0.481325, 0.872770, 0.873999, 1.000000, 0.866558, 0.866023, 0.480214, 0.486508, 0.868969, ), spec.: 125, adj.fit.: 0.003262, age: 0, parents (42166, 42361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42542 [ fit.: 0.832599, part.: (0.859986, 0.868847, 0.913756, 0.995850, 0.480926, 0.872663, 0.873966, 1.000000, 0.866416, 0.865957, 0.870396, 0.486122, 0.868905, ), spec.: 125, adj.fit.: 0.003412, age: 0, parents (42167, 42170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42543 [ fit.: 0.724365, part.: (0.853407, 0.869022, 0.914970, 0.998050, 0.477928, 0.869963, 0.874044, 1.000000, 0.247389, 0.481010, 0.478559, 0.483358, 0.869051, ), spec.: 125, adj.fit.: 0.002969, age: 0, parents (42289, 42413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
