Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.451462, part.: (0.551078, 0.250000, 0.897219, 0.011822, 0.244484, 0.258593, 0.870617, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 834 [ fit.: 0.567820, part.: (0.567195, 0.250000, 0.596072, 0.012332, 0.474871, 0.862350, 0.874374, 0.000000, 0.862353, 0.862340, 0.475263, 0.862327, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001142, age: 0, parents (359, 355), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1396 [ fit.: 0.583698, part.: (0.541004, 0.250000, 0.829984, 0.335633, 0.472236, 0.258593, 0.881807, 0.272681, 0.866253, 0.868141, 0.477459, 0.867980, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.044900, age: 0, parents (962, 962), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1512 [ fit.: 0.638953, part.: (0.541005, 0.250000, 0.829825, 0.609597, 0.244484, 0.258593, 0.881922, 1.000000, 0.866202, 0.868154, 0.477479, 0.868078, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.039935, age: 0, parents (1385, 1477), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2018 [ fit.: 0.667484, part.: (0.540989, 0.250000, 0.829984, 0.998967, 0.244484, 0.258593, 0.881879, 1.000000, 0.868206, 0.870164, 0.478856, 0.872649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001854, age: 0, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2018 [ fit.: 0.667516, part.: (0.541009, 0.250000, 0.829940, 0.999455, 0.244484, 0.258593, 0.881921, 1.000000, 0.868220, 0.870136, 0.478831, 0.872639, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.024723, age: 1, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2018 [ fit.: 0.667508, part.: (0.541009, 0.250000, 0.829976, 0.999537, 0.244484, 0.258593, 0.881751, 1.000000, 0.868205, 0.870099, 0.478837, 0.872626, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002463, age: 2, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3276 [ fit.: 0.667541, part.: (0.541005, 0.250000, 0.829921, 0.999723, 0.244484, 0.258593, 0.882012, 1.000000, 0.868213, 0.870165, 0.478849, 0.872613, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003950, age: 1, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3276 [ fit.: 0.667442, part.: (0.541049, 0.250000, 0.829856, 0.998512, 0.244484, 0.258593, 0.881798, 1.000000, 0.868212, 0.870152, 0.478845, 0.872688, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003973, age: 2, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3276 [ fit.: 0.667465, part.: (0.541029, 0.250000, 0.829854, 0.999033, 0.244484, 0.258593, 0.881706, 1.000000, 0.868175, 0.870163, 0.478837, 0.872629, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002828, age: 3, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5067 [ fit.: 0.667507, part.: (0.541004, 0.250000, 0.829880, 0.999367, 0.244484, 0.258593, 0.881862, 1.000000, 0.868206, 0.870190, 0.478840, 0.872669, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007335, age: 0, parents (4524, 4585), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5517 [ fit.: 0.667961, part.: (0.541017, 0.250000, 0.818693, 0.799354, 0.471119, 0.258593, 0.882929, 1.000000, 0.866217, 0.868121, 0.477478, 0.867939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005964, age: 0, parents (5047, 5091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11629 [ fit.: 0.684233, part.: (0.541021, 0.250000, 0.835573, 0.999943, 0.472489, 0.258593, 0.881828, 1.000000, 0.868192, 0.870137, 0.478833, 0.872659, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001507, age: 0, parents (11218, 11443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12003 [ fit.: 0.684240, part.: (0.541042, 0.250000, 0.835562, 0.999981, 0.472429, 0.258593, 0.881967, 1.000000, 0.868163, 0.870143, 0.478825, 0.872657, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001487, age: 0, parents (11629, 11611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12624 [ fit.: 0.684301, part.: (0.540983, 0.250000, 0.837140, 0.999494, 0.472471, 0.258593, 0.881763, 1.000000, 0.868216, 0.870099, 0.478799, 0.872660, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (12003, 12435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13165 [ fit.: 0.700401, part.: (0.541017, 0.250000, 0.837061, 0.999647, 0.472649, 0.483593, 0.881860, 1.000000, 0.868205, 0.870118, 0.478801, 0.872668, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.013215, age: 0, parents (12624, 12705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13723 [ fit.: 0.700482, part.: (0.541020, 0.250000, 0.836964, 0.999831, 0.472636, 0.483593, 0.882917, 1.000000, 0.868179, 0.870130, 0.478814, 0.872663, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001475, age: 0, parents (13165, 13187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 13723 [ fit.: 0.700461, part.: (0.541017, 0.250000, 0.836920, 0.999791, 0.472652, 0.483593, 0.882759, 1.000000, 0.868189, 0.870068, 0.478811, 0.872650, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.002424, age: 1, parents (13165, 13187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 13723 [ fit.: 0.700484, part.: (0.541020, 0.250000, 0.837001, 0.999800, 0.472664, 0.483593, 0.882985, 1.000000, 0.868185, 0.870078, 0.478811, 0.872634, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.002048, age: 2, parents (13165, 13187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15134 [ fit.: 0.700470, part.: (0.541005, 0.250000, 0.837067, 0.999738, 0.472666, 0.483593, 0.882711, 1.000000, 0.868184, 0.870123, 0.478826, 0.872673, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005559, age: 0, parents (14739, 14894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15621 [ fit.: 0.700474, part.: (0.541031, 0.250000, 0.837134, 0.999687, 0.472673, 0.483593, 0.882799, 1.000000, 0.868160, 0.870094, 0.478818, 0.872645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001553, age: 0, parents (15134, 15085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15621 [ fit.: 0.700502, part.: (0.540992, 0.250000, 0.837127, 0.999761, 0.472673, 0.483593, 0.883087, 1.000000, 0.868181, 0.870110, 0.478809, 0.872701, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001490, age: 1, parents (15134, 15085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 15621 [ fit.: 0.700440, part.: (0.540998, 0.250000, 0.837031, 0.999446, 0.472649, 0.483593, 0.882717, 1.000000, 0.868178, 0.870095, 0.478807, 0.872649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001478, age: 2, parents (15134, 15085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17369 [ fit.: 0.700876, part.: (0.540992, 0.250000, 0.845908, 0.997773, 0.472643, 0.483593, 0.881920, 1.000000, 0.868172, 0.870066, 0.478756, 0.872441, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.013743, age: 0, parents (16775, 16516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17726 [ fit.: 0.700686, part.: (0.540987, 0.250000, 0.845439, 0.992086, 0.472610, 0.483593, 0.881785, 1.000000, 0.868230, 0.873234, 0.478885, 0.872760, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.002336, age: 0, parents (17369, 17304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18077 [ fit.: 0.700915, part.: (0.541011, 0.250000, 0.845803, 0.999513, 0.472555, 0.483593, 0.881742, 1.000000, 0.867960, 0.869624, 0.478793, 0.872218, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.004327, age: 0, parents (17369, 17972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18516 [ fit.: 0.700941, part.: (0.541016, 0.250000, 0.845683, 0.999982, 0.472544, 0.483593, 0.881780, 1.000000, 0.867980, 0.869599, 0.478793, 0.872209, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.002056, age: 0, parents (18077, 18384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19397 [ fit.: 0.701219, part.: (0.540904, 0.250000, 0.848226, 0.999140, 0.472507, 0.483593, 0.882894, 1.000000, 0.868163, 0.870184, 0.478837, 0.872624, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001826, age: 0, parents (18622, 18558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19981 [ fit.: 0.701608, part.: (0.541025, 0.250000, 0.862232, 0.998729, 0.472525, 0.483593, 0.875489, 1.000000, 0.868031, 0.869826, 0.478806, 0.872256, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001827, age: 0, parents (19346, 19012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 19981 [ fit.: 0.701550, part.: (0.541030, 0.250000, 0.861494, 0.998551, 0.472548, 0.483593, 0.875486, 1.000000, 0.868027, 0.869841, 0.478842, 0.872285, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001871, age: 1, parents (19346, 19012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 19981 [ fit.: 0.701620, part.: (0.540982, 0.250000, 0.862275, 0.998690, 0.472572, 0.483593, 0.875523, 1.000000, 0.868006, 0.869867, 0.478845, 0.872332, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.003051, age: 2, parents (19346, 19012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21051 [ fit.: 0.701620, part.: (0.540992, 0.250000, 0.861914, 0.999068, 0.472580, 0.483593, 0.875487, 1.000000, 0.868033, 0.869899, 0.478812, 0.872301, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001532, age: 0, parents (19981, 20807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21519 [ fit.: 0.701593, part.: (0.540993, 0.250000, 0.861859, 0.998877, 0.472537, 0.483593, 0.875545, 1.000000, 0.868028, 0.869826, 0.478808, 0.872243, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001682, age: 0, parents (21051, 21395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22205 [ fit.: 0.701807, part.: (0.540993, 0.250000, 0.865599, 0.999590, 0.471872, 0.483593, 0.875458, 1.000000, 0.867866, 0.869442, 0.478805, 0.872084, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (21675, 21902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22205 [ fit.: 0.701842, part.: (0.541001, 0.250000, 0.865688, 0.999301, 0.472473, 0.483593, 0.875510, 1.000000, 0.867883, 0.869445, 0.478790, 0.872100, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001591, age: 1, parents (21675, 21902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23190 [ fit.: 0.701924, part.: (0.541003, 0.250000, 0.866138, 0.998969, 0.472581, 0.483593, 0.875526, 1.000000, 0.868036, 0.869907, 0.478820, 0.872369, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001988, age: 0, parents (22205, 22624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23190 [ fit.: 0.701885, part.: (0.540980, 0.250000, 0.865285, 0.999272, 0.472559, 0.483593, 0.875527, 1.000000, 0.868046, 0.869896, 0.478834, 0.872402, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001918, age: 1, parents (22205, 22624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 23190 [ fit.: 0.701922, part.: (0.541020, 0.250000, 0.865690, 0.999279, 0.472570, 0.483593, 0.875570, 1.000000, 0.868082, 0.869906, 0.478820, 0.872379, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002659, age: 2, parents (22205, 22624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24110 [ fit.: 0.701956, part.: (0.540996, 0.250000, 0.865918, 0.999657, 0.472569, 0.483593, 0.875515, 1.000000, 0.868053, 0.869892, 0.478814, 0.872375, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001857, age: 1, parents (23190, 23902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
