Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 446 [ fit.: 0.456856, part.: (0.884693, 0.250000, 0.643177, 0.013570, 0.244484, 0.258593, 0.864816, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000914, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 690 [ fit.: 0.574106, part.: (0.510765, 0.250000, 0.643731, 0.015485, 0.489132, 0.892997, 0.905345, 0.000000, 0.781037, 0.823834, 0.530232, 0.944921, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001148, age: 0, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 690 [ fit.: 0.597649, part.: (0.545233, 0.250000, 0.643731, 0.016487, 0.489179, 0.893124, 0.905341, 0.000000, 0.908235, 0.963530, 0.543281, 0.958939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001200, age: 1, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 690 [ fit.: 0.597677, part.: (0.545232, 0.250000, 0.643745, 0.017281, 0.489088, 0.892905, 0.905012, 0.000000, 0.907868, 0.966366, 0.542216, 0.957759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001693, age: 2, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.597556, part.: (0.544092, 0.250000, 0.643748, 0.015933, 0.489415, 0.893297, 0.904656, 0.000000, 0.909192, 0.959098, 0.544191, 0.962164, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001651, age: 0, parents (1649, 1545), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2590 [ fit.: 0.597795, part.: (0.544088, 0.250000, 0.643738, 0.016677, 0.489055, 0.892949, 0.905412, 0.000000, 0.908381, 0.966305, 0.542395, 0.960133, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2590 [ fit.: 0.597885, part.: (0.544106, 0.250000, 0.643701, 0.017940, 0.489029, 0.892845, 0.905814, 0.000000, 0.907810, 0.966078, 0.542544, 0.960522, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002634, age: 1, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2590 [ fit.: 0.597584, part.: (0.544100, 0.250000, 0.643713, 0.014791, 0.488990, 0.892893, 0.906037, 0.000000, 0.908330, 0.965752, 0.542577, 0.958988, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001844, age: 2, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4151 [ fit.: 0.621586, part.: (0.802915, 0.500000, 0.680568, 0.007931, 0.244484, 0.258593, 0.875828, 1.000000, 0.869477, 0.868401, 0.477454, 0.866548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (3644, 3540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9141 [ fit.: 0.700234, part.: (0.802865, 0.750196, 0.681962, 0.011726, 0.866535, 0.869469, 0.876000, 1.000000, 0.247389, 0.479156, 0.869196, 0.482566, 0.866219, 1.000000, ), spec.: 10, adj.fit.: 0.009463, age: 1, parents (8716, 8743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 41 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10006 [ fit.: 0.700753, part.: (0.803349, 0.748691, 0.700266, 0.011539, 0.866089, 0.866752, 0.875852, 1.000000, 0.247389, 0.477764, 0.867028, 0.479889, 0.865939, 1.000000, ), spec.: 10, adj.fit.: 0.002932, age: 0, parents (9919, 8382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10963 [ fit.: 0.711934, part.: (0.874254, 0.698056, 0.681960, 0.946921, 0.865805, 0.483593, 0.876112, 1.000000, 0.247389, 0.482088, 0.632061, 0.485608, 0.693227, 1.000000, ), spec.: 20, adj.fit.: 0.006137, age: 0, parents (10408, 10410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11110 [ fit.: 0.706030, part.: (0.807119, 0.697956, 0.681967, 0.942231, 0.472400, 0.866459, 0.876126, 1.000000, 0.247389, 0.481946, 0.631939, 0.485664, 0.693227, 1.000000, ), spec.: 20, adj.fit.: 0.004228, age: 0, parents (10963, 10924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11576 [ fit.: 0.722079, part.: (0.872916, 0.753477, 0.694169, 0.999165, 0.472342, 0.866477, 0.876057, 1.000000, 0.247389, 0.481503, 0.669568, 0.483005, 0.693041, 1.000000, ), spec.: 69, adj.fit.: 0.003034, age: 0, parents (11105, 11125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12125 [ fit.: 0.726897, part.: (0.872281, 0.753534, 0.694101, 0.999153, 0.865816, 0.483593, 0.876088, 1.000000, 0.247389, 0.481497, 0.669576, 0.482888, 0.750640, 1.000000, ), spec.: 69, adj.fit.: 0.007988, age: 0, parents (11576, 11611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12606 [ fit.: 0.723373, part.: (0.807932, 0.873660, 0.681982, 0.951967, 0.865878, 0.483593, 0.876733, 1.000000, 0.247389, 0.482522, 0.674193, 0.487693, 0.693685, 1.000000, ), spec.: 69, adj.fit.: 0.002226, age: 0, parents (12021, 12010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13126 [ fit.: 0.727901, part.: (0.872766, 0.753833, 0.694128, 0.999325, 0.865902, 0.483593, 0.876165, 1.000000, 0.247389, 0.481855, 0.737813, 0.484203, 0.693640, 1.000000, ), spec.: 69, adj.fit.: 0.001669, age: 0, parents (12125, 12928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13742 [ fit.: 0.730936, part.: (0.873213, 0.753834, 0.695347, 0.993221, 0.472515, 0.866853, 0.876131, 1.000000, 0.247389, 0.481916, 0.737805, 0.484326, 0.750552, 1.000000, ), spec.: 69, adj.fit.: 0.002397, age: 0, parents (13046, 13355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14380 [ fit.: 0.738265, part.: (0.874543, 0.753502, 0.694138, 0.999275, 0.639669, 0.866431, 0.876092, 1.000000, 0.247389, 0.481482, 0.669661, 0.482997, 0.750527, 1.000000, ), spec.: 76, adj.fit.: 0.003969, age: 0, parents (13989, 13989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 4.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14801 [ fit.: 0.744368, part.: (0.872034, 0.753343, 0.694123, 0.999343, 0.731813, 0.866233, 0.876136, 1.000000, 0.247389, 0.479150, 0.669495, 0.481672, 0.750426, 1.000000, ), spec.: 83, adj.fit.: 0.011815, age: 0, parents (14299, 14409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 14801 [ fit.: 0.744382, part.: (0.871554, 0.753513, 0.694098, 0.999557, 0.731883, 0.866162, 0.876134, 1.000000, 0.247389, 0.479211, 0.669644, 0.481574, 0.750624, 1.000000, ), spec.: 83, adj.fit.: 0.002356, age: 1, parents (14299, 14409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]]
