Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 138 [ fit.: 0.499438, part.: (0.819057, 0.250000, 0.860831, 0.609148, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002497, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 340 [ fit.: 0.493805, part.: (0.779967, 0.250000, 0.862036, 0.609400, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002469, age: 0, parents (141, 137), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 588 [ fit.: 0.540419, part.: (0.635074, 0.250000, 0.924687, 0.904153, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002702, age: 0, parents (369, 276), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 637 [ fit.: 0.567576, part.: (0.768354, 0.250000, 0.876270, 0.609223, 0.496707, 0.496880, ), spec.: 0, adj.fit.: 0.002838, age: 0, parents (449, 519), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 821 [ fit.: 0.596450, part.: (0.635403, 0.250000, 0.919999, 0.607453, 0.511308, 0.766353, ), spec.: 0, adj.fit.: 0.002997, age: 0, parents (723, 661), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1003 [ fit.: 0.582188, part.: (0.655782, 0.752654, 0.862144, 0.000000, 0.486331, 0.873458, ), spec.: 0, adj.fit.: 0.003147, age: 0, parents (936, 809), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1224 [ fit.: 0.585927, part.: (0.655774, 0.871524, 0.862290, 0.000000, 0.743400, 0.482684, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (1027, 1096), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1463 [ fit.: 0.742515, part.: (0.635448, 0.863669, 0.862072, 0.774631, 0.495859, 0.772322, ), spec.: 0, adj.fit.: 0.003731, age: 0, parents (1349, 1279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3405 [ fit.: 0.794193, part.: (0.741096, 0.863677, 0.861991, 0.804351, 0.733761, 0.733736, ), spec.: 0, adj.fit.: 0.004202, age: 1, parents (3219, 3241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3816 [ fit.: 0.814843, part.: (0.635979, 0.863655, 0.861984, 0.780754, 0.867438, 0.874342, ), spec.: 0, adj.fit.: 0.004428, age: 0, parents (3745, 3739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4086 [ fit.: 0.799749, part.: (0.741116, 0.753675, 0.860905, 0.816447, 0.749388, 0.886756, ), spec.: 0, adj.fit.: 0.004231, age: 0, parents (3831, 3812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4315 [ fit.: 0.780195, part.: (0.379696, 0.868746, 0.860896, 0.800050, 0.867826, 0.867821, ), spec.: 0, adj.fit.: 0.004359, age: 0, parents (4054, 4102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4545 [ fit.: 0.800997, part.: (0.648310, 0.864864, 0.861932, 0.803181, 0.736827, 0.868852, ), spec.: 0, adj.fit.: 0.004216, age: 0, parents (4259, 4213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4614 [ fit.: 0.820533, part.: (0.647018, 0.864999, 0.862071, 0.794648, 0.874081, 0.874184, ), spec.: 0, adj.fit.: 0.004855, age: 0, parents (4449, 4502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4805 [ fit.: 0.799488, part.: (0.648341, 0.863783, 0.861926, 0.796721, 0.736798, 0.868853, ), spec.: 0, adj.fit.: 0.004186, age: 0, parents (4641, 4663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5156 [ fit.: 0.811885, part.: (0.635108, 0.863651, 0.861935, 0.772027, 0.867284, 0.867332, ), spec.: 0, adj.fit.: 0.004365, age: 0, parents (4976, 4959), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5219 [ fit.: 0.791297, part.: (0.448897, 0.893633, 0.861977, 0.779256, 0.866941, 0.866981, ), spec.: 0, adj.fit.: 0.004574, age: 0, parents (5178, 5102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5406 [ fit.: 0.787801, part.: (0.448949, 0.877540, 0.861935, 0.782596, 0.863803, 0.863806, ), spec.: 0, adj.fit.: 0.004282, age: 0, parents (5219, 5279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5749 [ fit.: 0.791447, part.: (0.441714, 0.896385, 0.861973, 0.781880, 0.867447, 0.867495, ), spec.: 0, adj.fit.: 0.004122, age: 0, parents (5411, 5423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5945 [ fit.: 0.812253, part.: (0.635100, 0.863654, 0.861942, 0.773242, 0.867696, 0.867751, ), spec.: 0, adj.fit.: 0.004253, age: 0, parents (5711, 5715), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6154 [ fit.: 0.813383, part.: (0.635038, 0.863671, 0.861995, 0.779178, 0.867510, 0.867543, ), spec.: 0, adj.fit.: 0.004129, age: 0, parents (5854, 5854), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6203 [ fit.: 0.791785, part.: (0.451643, 0.898784, 0.861966, 0.772871, 0.868039, 0.868045, ), spec.: 0, adj.fit.: 0.005537, age: 0, parents (6070, 6090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6413 [ fit.: 0.784850, part.: (0.378804, 0.868862, 0.861952, 0.823071, 0.867821, 0.867843, ), spec.: 0, adj.fit.: 0.003984, age: 0, parents (6361, 6213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6640 [ fit.: 0.799546, part.: (0.448807, 0.893674, 0.862037, 0.819959, 0.867286, 0.867333, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (6413, 6477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6640 [ fit.: 0.784608, part.: (0.375605, 0.868251, 0.860885, 0.826459, 0.867284, 0.867335, ), spec.: 0, adj.fit.: 0.004218, age: 1, parents (6413, 6477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6640 [ fit.: 0.789386, part.: (0.379348, 0.893551, 0.862008, 0.821418, 0.867259, 0.867336, ), spec.: 0, adj.fit.: 0.004643, age: 2, parents (6413, 6477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7254 [ fit.: 0.789529, part.: (0.448680, 0.883034, 0.860893, 0.782761, 0.866434, 0.866456, ), spec.: 0, adj.fit.: 0.004874, age: 0, parents (7007, 7095), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7418 [ fit.: 0.789210, part.: (0.379385, 0.896071, 0.862075, 0.817148, 0.867813, 0.867837, ), spec.: 0, adj.fit.: 0.004642, age: 0, parents (7236, 7384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7644 [ fit.: 0.784676, part.: (0.448976, 0.873751, 0.861968, 0.770851, 0.863706, 0.863718, ), spec.: 0, adj.fit.: 0.004484, age: 0, parents (7445, 7480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7883 [ fit.: 0.785479, part.: (0.448767, 0.877776, 0.861939, 0.770041, 0.864366, 0.864366, ), spec.: 0, adj.fit.: 0.004028, age: 0, parents (7696, 7663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
