solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28531 [ fit.: 0.731991, part.: (0.548821, 0.500000, 0.714672, 0.717285, 0.484640, 0.667526, 0.868934, 1.000000, 0.879680, 0.873084, 0.529783, 0.963452, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017023, age: 0, parents (28474, 28171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28532 [ fit.: 0.670334, part.: (0.548891, 0.500000, 0.716181, 0.471723, 0.474129, 0.258593, 0.869352, 1.000000, 0.930563, 0.877384, 0.555218, 0.932636, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.010157, age: 0, parents (28458, 28472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28533 [ fit.: 0.742231, part.: (0.548250, 0.500000, 0.727917, 0.813425, 0.492608, 0.735410, 0.868939, 1.000000, 0.876648, 0.864721, 0.553527, 0.909783, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011246, age: 0, parents (28000, 28466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28534 [ fit.: 0.707104, part.: (0.548011, 0.500000, 0.730695, 0.784786, 0.477273, 0.258593, 0.868953, 1.000000, 0.927688, 0.876649, 0.525285, 0.901526, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010714, age: 0, parents (28223, 28303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28535 [ fit.: 0.669587, part.: (0.546552, 0.500000, 0.732028, 0.754254, 0.519513, 0.735449, 0.869924, 0.000254, 0.881384, 0.867568, 0.536250, 0.931040, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010145, age: 0, parents (28037, 28444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28536 [ fit.: 0.642004, part.: (0.548985, 0.250000, 0.740208, 0.678993, 0.244484, 0.258593, 0.868987, 1.000000, 0.879851, 0.874751, 0.506200, 0.887000, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009727, age: 0, parents (28276, 28295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28537 [ fit.: 0.735452, part.: (0.548785, 0.500000, 0.735402, 0.744013, 0.484319, 0.670760, 0.868880, 1.000000, 0.882883, 0.867214, 0.537287, 0.956779, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011143, age: 0, parents (28184, 28246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28538 [ fit.: 0.745006, part.: (0.548129, 0.500000, 0.729859, 0.795955, 0.480192, 0.731772, 0.868927, 1.000000, 0.915187, 0.873841, 0.552658, 0.933569, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011288, age: 0, parents (28223, 28036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28539 [ fit.: 0.734619, part.: (0.549029, 0.500000, 0.721861, 0.717567, 0.484832, 0.735454, 0.868930, 1.000000, 0.878402, 0.865998, 0.521145, 0.941449, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011131, age: 0, parents (28036, 28467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28540 [ fit.: 0.735327, part.: (0.548910, 0.500000, 0.745490, 0.762972, 0.480033, 0.665665, 0.868942, 1.000000, 0.884245, 0.867829, 0.557341, 0.913152, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011141, age: 0, parents (28259, 28246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28541 [ fit.: 0.524415, part.: (0.548877, 0.500000, 0.732952, 0.701353, 0.244484, 0.258593, 0.868901, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.012196, age: 0, parents (28061, 28189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28542 [ fit.: 0.647909, part.: (0.548110, 0.250000, 0.728497, 0.760438, 0.244484, 0.258593, 0.868948, 1.000000, 0.879646, 0.908729, 0.498299, 0.874978, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008756, age: 0, parents (28004, 28484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28543 [ fit.: 0.674428, part.: (0.548543, 0.500000, 0.714932, 0.568524, 0.473981, 0.258593, 0.868877, 1.000000, 0.932034, 0.876831, 0.551918, 0.897762, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.015684, age: 0, parents (28020, 28270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
