solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22511 [ fit.: 0.711848, part.: (0.556160, 0.500000, 0.730042, 0.012760, 0.487419, 0.893456, 0.868899, 1.000000, 0.883555, 0.876175, 0.533087, 0.868046, 0.756274, 1.000000, ), spec.: 74, adj.fit.: 0.003524, age: 0, parents (22230, 22256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22512 [ fit.: 0.709764, part.: (0.548499, 0.500000, 0.716583, 0.554409, 0.493022, 0.677860, 0.867089, 1.000000, 0.874793, 0.731465, 0.525898, 0.947070, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003514, age: 0, parents (22009, 22018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22513 [ fit.: 0.718241, part.: (0.548911, 0.500000, 0.716177, 0.551911, 0.493130, 0.670833, 0.868899, 1.000000, 0.872538, 0.863281, 0.520462, 0.949227, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003556, age: 0, parents (22017, 22263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22514 [ fit.: 0.746728, part.: (0.556092, 0.865706, 0.715613, 0.012494, 0.521333, 0.898242, 0.868905, 1.000000, 0.867573, 0.866953, 0.540878, 0.872562, 0.867846, 1.000000, ), spec.: 74, adj.fit.: 0.003697, age: 0, parents (21439, 22017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
solution 22515 [ fit.: 0.573496, part.: (0.548767, 0.250000, 0.725155, 0.012445, 0.480009, 0.667520, 0.868934, 1.000000, 0.869318, 0.864921, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.002839, age: 0, parents (22285, 22265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22516 [ fit.: 0.738879, part.: (0.556110, 0.748457, 0.715756, 0.012171, 0.521938, 0.900714, 0.868934, 1.000000, 0.867456, 0.866926, 0.541727, 0.872830, 0.871282, 1.000000, ), spec.: 74, adj.fit.: 0.003658, age: 0, parents (21439, 22374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 3.)]
solution 22517 [ fit.: 0.641591, part.: (0.548468, 0.250000, 0.733746, 0.662256, 0.244484, 0.258593, 0.868937, 1.000000, 0.871896, 0.866741, 0.528671, 0.898487, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.010025, age: 0, parents (22213, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22518 [ fit.: 0.560176, part.: (0.548898, 0.500000, 0.725594, 0.498629, 0.244484, 0.483593, 0.868955, 1.000000, 0.247389, 0.247389, 0.505142, 0.472389, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.008753, age: 0, parents (22273, 22003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22519 [ fit.: 0.721186, part.: (0.548522, 0.500000, 0.735091, 0.577302, 0.492789, 0.670557, 0.868974, 1.000000, 0.884525, 0.867774, 0.577279, 0.919837, 0.500000, 0.953952, ), spec.: 74, adj.fit.: 0.003570, age: 0, parents (22242, 22377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22520 [ fit.: 0.715697, part.: (0.549045, 0.500000, 0.725287, 0.463999, 0.492839, 0.670627, 0.868951, 1.000000, 0.884193, 0.867652, 0.575607, 0.921556, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003543, age: 0, parents (22286, 22255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22521 [ fit.: 0.719772, part.: (0.548447, 0.500000, 0.726043, 0.462363, 0.484743, 0.740159, 0.868927, 1.000000, 0.914583, 0.873468, 0.522632, 0.935441, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003563, age: 0, parents (22255, 22256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22522 [ fit.: 0.695491, part.: (0.556165, 0.703430, 0.715731, 0.534224, 0.487536, 0.894354, 0.868901, 1.000000, 0.866791, 0.862747, 0.488491, 0.879658, 0.878851, 0.000000, ), spec.: 74, adj.fit.: 0.003443, age: 0, parents (21439, 22235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 22523 [ fit.: 0.709340, part.: (0.549032, 0.500000, 0.725038, 0.463437, 0.484744, 0.633344, 0.868952, 1.000000, 0.869231, 0.861685, 0.530159, 0.945132, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003512, age: 0, parents (22369, 22298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22524 [ fit.: 0.661967, part.: (0.548650, 0.500000, 0.716772, 0.528891, 0.493760, 0.735496, 0.869897, 0.091304, 0.920651, 0.875617, 0.550941, 0.935561, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.010343, age: 0, parents (22234, 22248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22525 [ fit.: 0.647251, part.: (0.548832, 0.250000, 0.725462, 0.012702, 0.492727, 0.735509, 0.868948, 1.000000, 0.939118, 0.880263, 0.486362, 0.871587, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.010113, age: 0, parents (22291, 22239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22526 [ fit.: 0.716075, part.: (0.548566, 0.500000, 0.733626, 0.626573, 0.493246, 0.740028, 0.868897, 1.000000, 0.871404, 0.863005, 0.514122, 0.931641, 0.500000, 0.833947, ), spec.: 76, adj.fit.: 0.011189, age: 0, parents (22213, 22255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22527 [ fit.: 0.715947, part.: (0.548457, 0.500000, 0.715452, 0.515332, 0.493011, 0.670682, 0.868996, 1.000000, 0.872293, 0.863293, 0.521426, 0.954316, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011187, age: 0, parents (22248, 22277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22528 [ fit.: 0.711535, part.: (0.556346, 0.500000, 0.730294, 0.012930, 0.483385, 0.894294, 0.868833, 1.000000, 0.883783, 0.876196, 0.532939, 0.866297, 0.756186, 1.000000, ), spec.: 76, adj.fit.: 0.011118, age: 0, parents (22230, 22230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 3.)]
solution 22529 [ fit.: 0.715354, part.: (0.548604, 0.500000, 0.726349, 0.589011, 0.476767, 0.628656, 0.866527, 1.000000, 0.875160, 0.863488, 0.532698, 0.907700, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011177, age: 0, parents (22267, 22284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22530 [ fit.: 0.722921, part.: (0.548855, 0.500000, 0.725500, 0.503586, 0.492747, 0.735523, 0.868966, 1.000000, 0.884076, 0.867612, 0.569276, 0.924753, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011296, age: 0, parents (22369, 22261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22531 [ fit.: 0.717041, part.: (0.548945, 0.500000, 0.725595, 0.533211, 0.493129, 0.670806, 0.868955, 1.000000, 0.872218, 0.863263, 0.518733, 0.943720, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011204, age: 0, parents (22275, 22236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22532 [ fit.: 0.707894, part.: (0.548993, 0.500000, 0.723935, 0.572997, 0.485161, 0.677754, 0.868956, 0.892849, 0.866594, 0.862271, 0.503919, 0.907090, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011061, age: 0, parents (22286, 22005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22533 [ fit.: 0.709693, part.: (0.549005, 0.500000, 0.717029, 0.438229, 0.493110, 0.670831, 0.868965, 1.000000, 0.872619, 0.863346, 0.519454, 0.943114, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011089, age: 0, parents (22273, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22534 [ fit.: 0.712343, part.: (0.548510, 0.500000, 0.717594, 0.467811, 0.484744, 0.677625, 0.868905, 1.000000, 0.869255, 0.861597, 0.523847, 0.952919, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011130, age: 0, parents (22214, 22253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22535 [ fit.: 0.650584, part.: (0.549002, 0.500000, 0.725558, 0.566229, 0.494233, 0.670807, 0.870077, 0.019313, 0.886364, 0.868661, 0.539658, 0.918278, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.010165, age: 0, parents (22286, 22238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22536 [ fit.: 0.722450, part.: (0.548584, 0.500000, 0.725863, 0.554125, 0.493347, 0.735644, 0.868928, 1.000000, 0.877981, 0.865786, 0.516098, 0.927938, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011288, age: 0, parents (22267, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22537 [ fit.: 0.723072, part.: (0.549030, 0.500000, 0.725401, 0.575534, 0.493242, 0.739973, 0.868953, 1.000000, 0.871185, 0.862899, 0.511816, 0.924968, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011298, age: 0, parents (22231, 22239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22538 [ fit.: 0.722325, part.: (0.550285, 0.500000, 0.713062, 0.532514, 0.479986, 0.733146, 0.868955, 1.000000, 0.927520, 0.876405, 0.527819, 0.902861, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011286, age: 0, parents (22261, 22277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22539 [ fit.: 0.724167, part.: (0.548529, 0.500000, 0.725217, 0.524353, 0.517973, 0.740057, 0.868886, 1.000000, 0.873267, 0.863356, 0.522731, 0.953969, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011315, age: 0, parents (22241, 22217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22540 [ fit.: 0.712896, part.: (0.548860, 0.500000, 0.725435, 0.532324, 0.485135, 0.677826, 0.868923, 1.000000, 0.866677, 0.862286, 0.504203, 0.908880, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011139, age: 0, parents (22273, 22005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22541 [ fit.: 0.720579, part.: (0.548542, 0.500000, 0.716798, 0.481104, 0.492615, 0.735420, 0.868987, 1.000000, 0.884758, 0.867802, 0.572896, 0.919189, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011259, age: 0, parents (22234, 22377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22542 [ fit.: 0.717931, part.: (0.549739, 0.500000, 0.716580, 0.554382, 0.484713, 0.677564, 0.868961, 1.000000, 0.869018, 0.861587, 0.522019, 0.946474, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011218, age: 0, parents (22019, 22253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22543 [ fit.: 0.546109, part.: (0.548948, 0.500000, 0.722709, 0.544922, 0.244484, 0.483593, 0.868982, 1.000000, 0.247389, 0.247389, 0.244484, 0.492630, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002704, age: 0, parents (22010, 22277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
